/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:00<23:00:13,  2.19it/s]
Predicting DataLoader 0:   0%|          | 28/181208 [00:00<1:27:58, 34.33it/s]
Predicting DataLoader 0:   0%|          | 29/181208 [00:00<1:26:37, 34.86it/s]
Predicting DataLoader 0:   0%|          | 30/181208 [00:00<1:25:16, 35.41it/s]
Predicting DataLoader 0:   0%|          | 31/181208 [00:00<1:23:41, 36.08it/s]
Predicting DataLoader 0:   0%|          | 32/181208 [00:00<1:21:56, 36.85it/s]
Predicting DataLoader 0:   0%|          | 33/181208 [00:00<1:20:04, 37.71it/s]
Predicting DataLoader 0:   0%|          | 34/181208 [00:00<1:18:35, 38.42it/s]
Predicting DataLoader 0:   0%|          | 35/181208 [00:00<1:17:00, 39.21it/s]
Predicting DataLoader 0:   0%|          | 36/181208 [00:00<1:15:29, 40.00it/s]
Predicting DataLoader 0:   0%|          | 37/181208 [00:00<1:14:01, 40.79it/s]
Predicting DataLoader 0:   0%|          | 38/181208 [00:00<1:12:38, 41.57it/s]
Predicting DataLoader 0:   0%|          | 39/181208 [00:00<1:12:02, 41.91it/s]
Predicting DataLoader 0:   0%|          | 40/181208 [00:00<1:11:23, 42.29it/s]
Predicting DataLoader 0:   0%|          | 41/181208 [00:00<1:10:12, 43.01it/s]
Predicting DataLoader 0:   0%|          | 42/181208 [00:00<1:09:25, 43.50it/s]
Predicting DataLoader 0:   0%|          | 43/181208 [00:00<1:08:18, 44.20it/s]
Predicting DataLoader 0:   0%|          | 44/181208 [00:00<1:07:13, 44.92it/s]
Predicting DataLoader 0:   0%|          | 45/181208 [00:00<1:06:33, 45.37it/s]
Predicting DataLoader 0:   0%|          | 46/181208 [00:01<1:05:57, 45.78it/s]
Predicting DataLoader 0:   0%|          | 47/181208 [00:01<1:04:59, 46.46it/s]
Predicting DataLoader 0:   0%|          | 48/181208 [00:01<1:04:37, 46.72it/s]
Predicting DataLoader 0:   0%|          | 49/181208 [00:01<1:03:46, 47.34it/s]
Predicting DataLoader 0:   0%|          | 50/181208 [00:01<1:02:55, 47.99it/s]
Predicting DataLoader 0:   0%|          | 51/181208 [00:01<1:02:09, 48.58it/s]
Predicting DataLoader 0:   0%|          | 52/181208 [00:01<1:01:25, 49.15it/s]
Predicting DataLoader 0:   0%|          | 53/181208 [00:01<1:01:09, 49.37it/s]
Predicting DataLoader 0:   0%|          | 54/181208 [00:01<1:00:30, 49.90it/s]
Predicting DataLoader 0:   0%|          | 55/181208 [00:01<59:46, 50.51it/s]  
Predicting DataLoader 0:   0%|          | 56/181208 [00:01<59:28, 50.76it/s]
Predicting DataLoader 0:   0%|          | 57/181208 [00:01<59:06, 51.08it/s]
Predicting DataLoader 0:   0%|          | 58/181208 [00:01<58:24, 51.69it/s]
Predicting DataLoader 0:   0%|          | 59/181208 [00:01<57:49, 52.22it/s]
Predicting DataLoader 0:   0%|          | 60/181208 [00:01<57:38, 52.38it/s]
Predicting DataLoader 0:   0%|          | 61/181208 [00:01<57:00, 52.96it/s]
Predicting DataLoader 0:   0%|          | 62/181208 [00:01<56:39, 53.28it/s]
Predicting DataLoader 0:   0%|          | 63/181208 [00:01<56:04, 53.85it/s]
Predicting DataLoader 0:   0%|          | 64/181208 [00:01<55:37, 54.27it/s]
Predicting DataLoader 0:   0%|          | 65/181208 [00:01<55:05, 54.81it/s]
Predicting DataLoader 0:   0%|          | 66/181208 [00:01<55:00, 54.88it/s]
Predicting DataLoader 0:   0%|          | 67/181208 [00:01<54:29, 55.41it/s]
Predicting DataLoader 0:   0%|          | 68/181208 [00:01<53:59, 55.91it/s]
Predicting DataLoader 0:   0%|          | 69/181208 [00:01<53:36, 56.32it/s]
Predicting DataLoader 0:   0%|          | 70/181208 [00:01<53:13, 56.73it/s]
Predicting DataLoader 0:   0%|          | 71/181208 [00:01<53:00, 56.95it/s]
Predicting DataLoader 0:   0%|          | 72/181208 [00:01<52:36, 57.39it/s]
Predicting DataLoader 0:   0%|          | 73/181208 [00:01<52:24, 57.61it/s]
Predicting DataLoader 0:   0%|          | 74/181208 [00:01<51:58, 58.08it/s]
Predicting DataLoader 0:   0%|          | 75/181208 [00:01<51:33, 58.55it/s]
Predicting DataLoader 0:   0%|          | 76/181208 [00:01<51:10, 58.99it/s]
Predicting DataLoader 0:   0%|          | 77/181208 [00:01<51:00, 59.18it/s]
Predicting DataLoader 0:   0%|          | 78/181208 [00:01<50:36, 59.65it/s]
Predicting DataLoader 0:   0%|          | 79/181208 [00:01<50:16, 60.05it/s]
Predicting DataLoader 0:   0%|          | 80/181208 [00:01<50:05, 60.26it/s]
Predicting DataLoader 0:   0%|          | 81/181208 [00:01<49:43, 60.71it/s]
Predicting DataLoader 0:   0%|          | 82/181208 [00:01<49:23, 61.12it/s]
Predicting DataLoader 0:   0%|          | 83/181208 [00:01<49:08, 61.43it/s]
Predicting DataLoader 0:   0%|          | 84/181208 [00:01<48:58, 61.64it/s]
Predicting DataLoader 0:   0%|          | 85/181208 [00:01<48:45, 61.92it/s]
Predicting DataLoader 0:   0%|          | 86/181208 [00:01<48:28, 62.27it/s]
Predicting DataLoader 0:   0%|          | 87/181208 [00:01<48:28, 62.27it/s]
Predicting DataLoader 0:   0%|          | 88/181208 [00:01<48:29, 62.25it/s]
Predicting DataLoader 0:   0%|          | 89/181208 [00:01<48:10, 62.66it/s]
Predicting DataLoader 0:   0%|          | 90/181208 [00:01<48:04, 62.79it/s]
Predicting DataLoader 0:   0%|          | 91/181208 [00:01<47:59, 62.89it/s]
Predicting DataLoader 0:   0%|          | 92/181208 [00:01<47:41, 63.29it/s]
Predicting DataLoader 0:   0%|          | 93/181208 [00:01<47:41, 63.30it/s]
Predicting DataLoader 0:   0%|          | 94/181208 [00:01<47:26, 63.63it/s]
Predicting DataLoader 0:   0%|          | 95/181208 [00:01<47:30, 63.54it/s]
Predicting DataLoader 0:   0%|          | 96/181208 [00:01<47:30, 63.54it/s]
Predicting DataLoader 0:   0%|          | 97/181208 [00:01<47:13, 63.92it/s]
Predicting DataLoader 0:   0%|          | 98/181208 [00:01<47:05, 64.10it/s]
Predicting DataLoader 0:   0%|          | 99/181208 [00:01<46:50, 64.44it/s]
Predicting DataLoader 0:   0%|          | 100/181208 [00:01<46:38, 64.71it/s]
Predicting DataLoader 0:   0%|          | 101/181208 [00:01<46:22, 65.08it/s]
Predicting DataLoader 0:   0%|          | 102/181208 [00:01<46:24, 65.04it/s]
Predicting DataLoader 0:   0%|          | 103/181208 [00:01<46:09, 65.40it/s]
Predicting DataLoader 0:   0%|          | 104/181208 [00:01<45:54, 65.75it/s]
Predicting DataLoader 0:   0%|          | 105/181208 [00:01<45:40, 66.08it/s]
Predicting DataLoader 0:   0%|          | 106/181208 [00:01<45:26, 66.42it/s]
Predicting DataLoader 0:   0%|          | 107/181208 [00:01<45:29, 66.36it/s]
Predicting DataLoader 0:   0%|          | 108/181208 [00:01<45:14, 66.71it/s]
Predicting DataLoader 0:   0%|          | 109/181208 [00:01<45:01, 67.04it/s]
Predicting DataLoader 0:   0%|          | 110/181208 [00:01<44:52, 67.27it/s]
Predicting DataLoader 0:   0%|          | 111/181208 [00:01<44:40, 67.57it/s]
Predicting DataLoader 0:   0%|          | 112/181208 [00:01<44:36, 67.67it/s]
Predicting DataLoader 0:   0%|          | 113/181208 [00:01<44:23, 67.99it/s]
Predicting DataLoader 0:   0%|          | 114/181208 [00:01<44:14, 68.22it/s]
Predicting DataLoader 0:   0%|          | 115/181208 [00:01<44:01, 68.55it/s]
Predicting DataLoader 0:   0%|          | 116/181208 [00:01<43:51, 68.81it/s]
Predicting DataLoader 0:   0%|          | 117/181208 [00:01<43:48, 68.89it/s]
Predicting DataLoader 0:   0%|          | 118/181208 [00:01<43:44, 69.00it/s]
Predicting DataLoader 0:   0%|          | 119/181208 [00:01<43:32, 69.31it/s]
Predicting DataLoader 0:   0%|          | 120/181208 [00:01<43:27, 69.44it/s]
Predicting DataLoader 0:   0%|          | 121/181208 [00:01<43:15, 69.76it/s]
Predicting DataLoader 0:   0%|          | 122/181208 [00:01<43:04, 70.06it/s]
Predicting DataLoader 0:   0%|          | 123/181208 [00:01<43:02, 70.13it/s]
Predicting DataLoader 0:   0%|          | 124/181208 [00:01<42:54, 70.33it/s]
Predicting DataLoader 0:   0%|          | 125/181208 [00:01<42:43, 70.64it/s]
Predicting DataLoader 0:   0%|          | 126/181208 [00:01<42:34, 70.88it/s]
Predicting DataLoader 0:   0%|          | 127/181208 [00:01<42:24, 71.16it/s]
Predicting DataLoader 0:   0%|          | 128/181208 [00:01<42:15, 71.43it/s]
Predicting DataLoader 0:   0%|          | 129/181208 [00:01<42:04, 71.71it/s]
Predicting DataLoader 0:   0%|          | 130/181208 [00:01<42:02, 71.78it/s]
Predicting DataLoader 0:   0%|          | 131/181208 [00:01<41:52, 72.07it/s]
Predicting DataLoader 0:   0%|          | 132/181208 [00:01<41:43, 72.34it/s]
Predicting DataLoader 0:   0%|          | 133/181208 [00:01<41:34, 72.60it/s]
Predicting DataLoader 0:   0%|          | 134/181208 [00:01<41:32, 72.66it/s]
Predicting DataLoader 0:   0%|          | 135/181208 [00:01<41:22, 72.94it/s]
Predicting DataLoader 0:   0%|          | 136/181208 [00:01<41:13, 73.21it/s]
Predicting DataLoader 0:   0%|          | 137/181208 [00:01<41:04, 73.48it/s]
Predicting DataLoader 0:   0%|          | 138/181208 [00:01<40:55, 73.73it/s]
Predicting DataLoader 0:   0%|          | 139/181208 [00:01<40:47, 73.99it/s]
Predicting DataLoader 0:   0%|          | 140/181208 [00:01<40:42, 74.15it/s]
Predicting DataLoader 0:   0%|          | 141/181208 [00:01<40:34, 74.38it/s]
Predicting DataLoader 0:   0%|          | 142/181208 [00:01<40:27, 74.60it/s]
Predicting DataLoader 0:   0%|          | 143/181208 [00:01<40:30, 74.50it/s]
Predicting DataLoader 0:   0%|          | 144/181208 [00:01<40:36, 74.31it/s]
Predicting DataLoader 0:   0%|          | 145/181208 [00:01<40:38, 74.26it/s]
Predicting DataLoader 0:   0%|          | 146/181208 [00:01<40:30, 74.50it/s]
Predicting DataLoader 0:   0%|          | 147/181208 [00:01<40:30, 74.51it/s]
Predicting DataLoader 0:   0%|          | 148/181208 [00:01<40:23, 74.72it/s]
Predicting DataLoader 0:   0%|          | 149/181208 [00:01<40:18, 74.87it/s]
Predicting DataLoader 0:   0%|          | 150/181208 [00:02<40:21, 74.77it/s]
Predicting DataLoader 0:   0%|          | 151/181208 [00:02<40:16, 74.94it/s]
Predicting DataLoader 0:   0%|          | 152/181208 [00:02<40:14, 74.98it/s]
Predicting DataLoader 0:   0%|          | 153/181208 [00:02<40:07, 75.22it/s]
Predicting DataLoader 0:   0%|          | 154/181208 [00:02<40:02, 75.36it/s]
Predicting DataLoader 0:   0%|          | 155/181208 [00:02<39:54, 75.61it/s]
Predicting DataLoader 0:   0%|          | 156/181208 [00:02<39:48, 75.80it/s]
Predicting DataLoader 0:   0%|          | 157/181208 [00:02<39:41, 76.02it/s]
Predicting DataLoader 0:   0%|          | 158/181208 [00:02<39:35, 76.20it/s]
Predicting DataLoader 0:   0%|          | 159/181208 [00:02<39:31, 76.35it/s]
Predicting DataLoader 0:   0%|          | 160/181208 [00:02<39:25, 76.54it/s]
Predicting DataLoader 0:   0%|          | 161/181208 [00:02<39:24, 76.55it/s]
Predicting DataLoader 0:   0%|          | 162/181208 [00:02<39:19, 76.73it/s]
Predicting DataLoader 0:   0%|          | 163/181208 [00:02<39:12, 76.95it/s]
Predicting DataLoader 0:   0%|          | 164/181208 [00:02<39:06, 77.16it/s]
Predicting DataLoader 0:   0%|          | 165/181208 [00:02<38:59, 77.38it/s]
Predicting DataLoader 0:   0%|          | 166/181208 [00:02<39:03, 77.25it/s]
Predicting DataLoader 0:   0%|          | 167/181208 [00:02<38:58, 77.43it/s]
Predicting DataLoader 0:   0%|          | 168/181208 [00:02<38:52, 77.63it/s]
Predicting DataLoader 0:   0%|          | 169/181208 [00:02<38:52, 77.63it/s]
Predicting DataLoader 0:   0%|          | 170/181208 [00:02<38:45, 77.85it/s]
Predicting DataLoader 0:   0%|          | 171/181208 [00:02<38:40, 78.02it/s]
Predicting DataLoader 0:   0%|          | 172/181208 [00:02<38:40, 78.03it/s]
Predicting DataLoader 0:   0%|          | 173/181208 [00:02<38:34, 78.23it/s]
Predicting DataLoader 0:   0%|          | 174/181208 [00:02<38:28, 78.41it/s]
Predicting DataLoader 0:   0%|          | 175/181208 [00:02<38:24, 78.54it/s]
Predicting DataLoader 0:   0%|          | 176/181208 [00:02<38:19, 78.72it/s]
Predicting DataLoader 0:   0%|          | 177/181208 [00:02<38:14, 78.89it/s]
Predicting DataLoader 0:   0%|          | 178/181208 [00:02<38:09, 79.06it/s]
Predicting DataLoader 0:   0%|          | 179/181208 [00:02<38:10, 79.03it/s]
Predicting DataLoader 0:   0%|          | 180/181208 [00:02<38:05, 79.21it/s]
Predicting DataLoader 0:   0%|          | 181/181208 [00:02<38:02, 79.32it/s]
Predicting DataLoader 0:   0%|          | 182/181208 [00:02<37:57, 79.49it/s]
Predicting DataLoader 0:   0%|          | 183/181208 [00:02<37:52, 79.66it/s]
Predicting DataLoader 0:   0%|          | 184/181208 [00:02<37:47, 79.83it/s]
Predicting DataLoader 0:   0%|          | 185/181208 [00:02<37:42, 79.99it/s]
Predicting DataLoader 0:   0%|          | 186/181208 [00:02<37:38, 80.16it/s]
Predicting DataLoader 0:   0%|          | 187/181208 [00:02<37:33, 80.33it/s]
Predicting DataLoader 0:   0%|          | 188/181208 [00:02<37:30, 80.43it/s]
Predicting DataLoader 0:   0%|          | 189/181208 [00:02<37:25, 80.60it/s]
Predicting DataLoader 0:   0%|          | 190/181208 [00:02<37:21, 80.76it/s]
Predicting DataLoader 0:   0%|          | 191/181208 [00:02<37:16, 80.93it/s]
Predicting DataLoader 0:   0%|          | 192/181208 [00:02<37:11, 81.12it/s]
Predicting DataLoader 0:   0%|          | 193/181208 [00:02<37:06, 81.30it/s]
Predicting DataLoader 0:   0%|          | 194/181208 [00:02<37:01, 81.48it/s]
Predicting DataLoader 0:   0%|          | 195/181208 [00:02<36:58, 81.59it/s]
Predicting DataLoader 0:   0%|          | 196/181208 [00:02<36:53, 81.77it/s]
Predicting DataLoader 0:   0%|          | 197/181208 [00:02<36:48, 81.94it/s]
Predicting DataLoader 0:   0%|          | 198/181208 [00:02<36:45, 82.09it/s]
Predicting DataLoader 0:   0%|          | 199/181208 [00:02<36:45, 82.07it/s]
Predicting DataLoader 0:   0%|          | 200/181208 [00:02<36:40, 82.26it/s]
Predicting DataLoader 0:   0%|          | 201/181208 [00:02<36:36, 82.42it/s]
Predicting DataLoader 0:   0%|          | 202/181208 [00:02<36:31, 82.60it/s]
Predicting DataLoader 0:   0%|          | 203/181208 [00:02<36:26, 82.77it/s]
Predicting DataLoader 0:   0%|          | 204/181208 [00:02<36:22, 82.95it/s]
Predicting DataLoader 0:   0%|          | 205/181208 [00:02<36:20, 83.03it/s]
Predicting DataLoader 0:   0%|          | 206/181208 [00:02<36:15, 83.21it/s]
Predicting DataLoader 0:   0%|          | 207/181208 [00:02<36:11, 83.34it/s]
Predicting DataLoader 0:   0%|          | 208/181208 [00:02<36:08, 83.46it/s]
Predicting DataLoader 0:   0%|          | 209/181208 [00:02<36:04, 83.60it/s]
Predicting DataLoader 0:   0%|          | 210/181208 [00:02<36:01, 83.74it/s]
Predicting DataLoader 0:   0%|          | 211/181208 [00:02<36:03, 83.65it/s]
Predicting DataLoader 0:   0%|          | 212/181208 [00:02<36:00, 83.78it/s]
Predicting DataLoader 0:   0%|          | 213/181208 [00:02<35:56, 83.92it/s]
Predicting DataLoader 0:   0%|          | 214/181208 [00:02<35:52, 84.07it/s]
Predicting DataLoader 0:   0%|          | 215/181208 [00:02<35:49, 84.21it/s]
Predicting DataLoader 0:   0%|          | 216/181208 [00:02<35:45, 84.35it/s]
Predicting DataLoader 0:   0%|          | 217/181208 [00:02<35:41, 84.50it/s]
Predicting DataLoader 0:   0%|          | 218/181208 [00:02<35:38, 84.64it/s]
Predicting DataLoader 0:   0%|          | 219/181208 [00:02<35:40, 84.57it/s]
Predicting DataLoader 0:   0%|          | 220/181208 [00:02<35:38, 84.62it/s]
Predicting DataLoader 0:   0%|          | 221/181208 [00:02<35:36, 84.69it/s]
Predicting DataLoader 0:   0%|          | 222/181208 [00:02<35:34, 84.80it/s]
Predicting DataLoader 0:   0%|          | 223/181208 [00:02<35:30, 84.94it/s]
Predicting DataLoader 0:   0%|          | 224/181208 [00:02<35:28, 85.04it/s]
Predicting DataLoader 0:   0%|          | 225/181208 [00:02<35:24, 85.17it/s]
Predicting DataLoader 0:   0%|          | 226/181208 [00:02<35:21, 85.30it/s]
Predicting DataLoader 0:   0%|          | 227/181208 [00:02<35:18, 85.44it/s]
Predicting DataLoader 0:   0%|          | 228/181208 [00:02<35:15, 85.54it/s]
Predicting DataLoader 0:   0%|          | 229/181208 [00:02<35:12, 85.68it/s]
Predicting DataLoader 0:   0%|          | 230/181208 [00:02<35:09, 85.80it/s]
Predicting DataLoader 0:   0%|          | 231/181208 [00:02<35:07, 85.89it/s]
Predicting DataLoader 0:   0%|          | 232/181208 [00:02<35:04, 86.01it/s]
Predicting DataLoader 0:   0%|          | 233/181208 [00:02<35:01, 86.11it/s]
Predicting DataLoader 0:   0%|          | 234/181208 [00:02<34:58, 86.24it/s]
Predicting DataLoader 0:   0%|          | 235/181208 [00:02<34:55, 86.36it/s]
Predicting DataLoader 0:   0%|          | 236/181208 [00:02<34:52, 86.48it/s]
Predicting DataLoader 0:   0%|          | 237/181208 [00:02<34:51, 86.52it/s]
Predicting DataLoader 0:   0%|          | 238/181208 [00:02<34:49, 86.61it/s]
Predicting DataLoader 0:   0%|          | 239/181208 [00:02<34:46, 86.73it/s]
Predicting DataLoader 0:   0%|          | 240/181208 [00:02<34:43, 86.85it/s]
Predicting DataLoader 0:   0%|          | 241/181208 [00:02<34:44, 86.82it/s]
Predicting DataLoader 0:   0%|          | 242/181208 [00:02<34:40, 86.97it/s]
Predicting DataLoader 0:   0%|          | 243/181208 [00:02<34:37, 87.11it/s]
Predicting DataLoader 0:   0%|          | 244/181208 [00:02<34:38, 87.07it/s]
Predicting DataLoader 0:   0%|          | 245/181208 [00:02<34:34, 87.22it/s]
Predicting DataLoader 0:   0%|          | 246/181208 [00:02<34:31, 87.36it/s]
Predicting DataLoader 0:   0%|          | 247/181208 [00:02<34:30, 87.41it/s]
Predicting DataLoader 0:   0%|          | 248/181208 [00:02<34:26, 87.56it/s]
Predicting DataLoader 0:   0%|          | 249/181208 [00:02<34:25, 87.62it/s]
Predicting DataLoader 0:   0%|          | 250/181208 [00:02<34:22, 87.75it/s]
Predicting DataLoader 0:   0%|          | 251/181208 [00:02<34:19, 87.88it/s]
Predicting DataLoader 0:   0%|          | 252/181208 [00:02<34:20, 87.82it/s]
Predicting DataLoader 0:   0%|          | 253/181208 [00:02<34:17, 87.96it/s]
Predicting DataLoader 0:   0%|          | 254/181208 [00:02<34:14, 88.08it/s]
Predicting DataLoader 0:   0%|          | 255/181208 [00:02<34:11, 88.21it/s]
Predicting DataLoader 0:   0%|          | 256/181208 [00:02<34:08, 88.35it/s]
Predicting DataLoader 0:   0%|          | 257/181208 [00:02<34:10, 88.23it/s]
Predicting DataLoader 0:   0%|          | 258/181208 [00:02<34:07, 88.36it/s]
Predicting DataLoader 0:   0%|          | 259/181208 [00:02<34:05, 88.48it/s]
Predicting DataLoader 0:   0%|          | 260/181208 [00:02<34:02, 88.57it/s]
Predicting DataLoader 0:   0%|          | 261/181208 [00:02<34:01, 88.61it/s]
Predicting DataLoader 0:   0%|          | 262/181208 [00:02<34:00, 88.67it/s]
Predicting DataLoader 0:   0%|          | 263/181208 [00:02<33:57, 88.80it/s]
Predicting DataLoader 0:   0%|          | 264/181208 [00:02<33:55, 88.89it/s]
Predicting DataLoader 0:   0%|          | 265/181208 [00:02<33:52, 89.01it/s]
Predicting DataLoader 0:   0%|          | 266/181208 [00:02<33:50, 89.13it/s]
Predicting DataLoader 0:   0%|          | 267/181208 [00:02<33:47, 89.25it/s]
Predicting DataLoader 0:   0%|          | 268/181208 [00:03<33:49, 89.14it/s]
Predicting DataLoader 0:   0%|          | 269/181208 [00:03<33:48, 89.21it/s]
Predicting DataLoader 0:   0%|          | 270/181208 [00:03<33:45, 89.32it/s]
Predicting DataLoader 0:   0%|          | 271/181208 [00:03<33:43, 89.40it/s]
Predicting DataLoader 0:   0%|          | 272/181208 [00:03<33:42, 89.46it/s]
Predicting DataLoader 0:   0%|          | 273/181208 [00:03<33:40, 89.55it/s]
Predicting DataLoader 0:   0%|          | 274/181208 [00:03<33:44, 89.37it/s]
Predicting DataLoader 0:   0%|          | 275/181208 [00:03<33:42, 89.47it/s]
Predicting DataLoader 0:   0%|          | 276/181208 [00:03<33:40, 89.56it/s]
Predicting DataLoader 0:   0%|          | 277/181208 [00:03<33:38, 89.66it/s]
Predicting DataLoader 0:   0%|          | 278/181208 [00:03<33:35, 89.75it/s]
Predicting DataLoader 0:   0%|          | 279/181208 [00:03<33:33, 89.85it/s]
Predicting DataLoader 0:   0%|          | 280/181208 [00:03<33:31, 89.95it/s]
Predicting DataLoader 0:   0%|          | 281/181208 [00:03<33:29, 90.04it/s]
Predicting DataLoader 0:   0%|          | 282/181208 [00:03<33:30, 89.98it/s]
Predicting DataLoader 0:   0%|          | 283/181208 [00:03<33:29, 90.04it/s]
Predicting DataLoader 0:   0%|          | 284/181208 [00:03<33:28, 90.09it/s]
Predicting DataLoader 0:   0%|          | 285/181208 [00:03<33:25, 90.19it/s]
Predicting DataLoader 0:   0%|          | 286/181208 [00:03<33:23, 90.29it/s]
Predicting DataLoader 0:   0%|          | 287/181208 [00:03<33:23, 90.32it/s]
Predicting DataLoader 0:   0%|          | 288/181208 [00:03<33:24, 90.25it/s]
Predicting DataLoader 0:   0%|          | 289/181208 [00:03<33:22, 90.34it/s]
Predicting DataLoader 0:   0%|          | 290/181208 [00:03<33:20, 90.43it/s]
Predicting DataLoader 0:   0%|          | 291/181208 [00:03<33:22, 90.37it/s]
Predicting DataLoader 0:   0%|          | 292/181208 [00:03<33:20, 90.45it/s]
Predicting DataLoader 0:   0%|          | 293/181208 [00:03<33:18, 90.54it/s]
Predicting DataLoader 0:   0%|          | 294/181208 [00:03<33:16, 90.60it/s]
Predicting DataLoader 0:   0%|          | 295/181208 [00:03<33:14, 90.68it/s]
Predicting DataLoader 0:   0%|          | 296/181208 [00:03<33:13, 90.76it/s]
Predicting DataLoader 0:   0%|          | 297/181208 [00:03<33:10, 90.87it/s]
Predicting DataLoader 0:   0%|          | 298/181208 [00:03<33:08, 90.97it/s]
Predicting DataLoader 0:   0%|          | 299/181208 [00:03<33:06, 91.05it/s]
Predicting DataLoader 0:   0%|          | 300/181208 [00:03<33:05, 91.13it/s]
Predicting DataLoader 0:   0%|          | 301/181208 [00:03<33:02, 91.24it/s]
