/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:01<50:26:17,  1.00it/s]
Predicting DataLoader 0:   0%|          | 107/181208 [00:03<1:40:26, 30.05it/s]
Predicting DataLoader 0:   0%|          | 108/181208 [00:03<1:40:01, 30.17it/s]
Predicting DataLoader 0:   0%|          | 109/181208 [00:03<1:39:40, 30.28it/s]
Predicting DataLoader 0:   0%|          | 110/181208 [00:03<1:39:24, 30.36it/s]
Predicting DataLoader 0:   0%|          | 111/181208 [00:03<1:38:46, 30.56it/s]
Predicting DataLoader 0:   0%|          | 112/181208 [00:03<1:38:34, 30.62it/s]
Predicting DataLoader 0:   0%|          | 113/181208 [00:03<1:38:15, 30.71it/s]
Predicting DataLoader 0:   0%|          | 114/181208 [00:03<1:37:56, 30.81it/s]
Predicting DataLoader 0:   0%|          | 115/181208 [00:03<1:37:39, 30.90it/s]
Predicting DataLoader 0:   0%|          | 116/181208 [00:03<1:37:30, 30.96it/s]
Predicting DataLoader 0:   0%|          | 117/181208 [00:03<1:37:21, 31.00it/s]
Predicting DataLoader 0:   0%|          | 118/181208 [00:03<1:37:13, 31.05it/s]
Predicting DataLoader 0:   0%|          | 119/181208 [00:03<1:36:52, 31.16it/s]
Predicting DataLoader 0:   0%|          | 120/181208 [00:03<1:36:50, 31.16it/s]
Predicting DataLoader 0:   0%|          | 121/181208 [00:03<1:36:18, 31.34it/s]
Predicting DataLoader 0:   0%|          | 122/181208 [00:03<1:36:00, 31.44it/s]
Predicting DataLoader 0:   0%|          | 123/181208 [00:03<1:35:44, 31.52it/s]
Predicting DataLoader 0:   0%|          | 124/181208 [00:03<1:35:27, 31.62it/s]
Predicting DataLoader 0:   0%|          | 125/181208 [00:03<1:35:06, 31.73it/s]
Predicting DataLoader 0:   0%|          | 126/181208 [00:03<1:34:52, 31.81it/s]
Predicting DataLoader 0:   0%|          | 127/181208 [00:03<1:34:40, 31.88it/s]
Predicting DataLoader 0:   0%|          | 128/181208 [00:04<1:34:22, 31.98it/s]
Predicting DataLoader 0:   0%|          | 129/181208 [00:04<1:34:04, 32.08it/s]
Predicting DataLoader 0:   0%|          | 130/181208 [00:04<1:33:50, 32.16it/s]
Predicting DataLoader 0:   0%|          | 131/181208 [00:04<1:33:31, 32.27it/s]
Predicting DataLoader 0:   0%|          | 132/181208 [00:04<1:33:14, 32.37it/s]
Predicting DataLoader 0:   0%|          | 133/181208 [00:04<1:32:55, 32.48it/s]
Predicting DataLoader 0:   0%|          | 134/181208 [00:04<1:32:46, 32.53it/s]
Predicting DataLoader 0:   0%|          | 135/181208 [00:04<1:32:33, 32.61it/s]
Predicting DataLoader 0:   0%|          | 136/181208 [00:04<1:32:16, 32.71it/s]
Predicting DataLoader 0:   0%|          | 137/181208 [00:04<1:31:58, 32.81it/s]
Predicting DataLoader 0:   0%|          | 138/181208 [00:04<1:31:41, 32.91it/s]
Predicting DataLoader 0:   0%|          | 139/181208 [00:04<1:31:27, 33.00it/s]
Predicting DataLoader 0:   0%|          | 140/181208 [00:04<1:31:16, 33.06it/s]
Predicting DataLoader 0:   0%|          | 141/181208 [00:04<1:31:04, 33.13it/s]
Predicting DataLoader 0:   0%|          | 142/181208 [00:04<1:30:56, 33.18it/s]
Predicting DataLoader 0:   0%|          | 143/181208 [00:04<1:30:48, 33.23it/s]
Predicting DataLoader 0:   0%|          | 144/181208 [00:04<1:30:49, 33.23it/s]
Predicting DataLoader 0:   0%|          | 145/181208 [00:04<1:30:33, 33.32it/s]
Predicting DataLoader 0:   0%|          | 146/181208 [00:04<1:30:22, 33.39it/s]
Predicting DataLoader 0:   0%|          | 147/181208 [00:04<1:30:15, 33.43it/s]
Predicting DataLoader 0:   0%|          | 148/181208 [00:04<1:29:51, 33.58it/s]
Predicting DataLoader 0:   0%|          | 149/181208 [00:04<1:29:44, 33.63it/s]
Predicting DataLoader 0:   0%|          | 150/181208 [00:04<1:29:42, 33.64it/s]
Predicting DataLoader 0:   0%|          | 151/181208 [00:04<1:29:29, 33.72it/s]
Predicting DataLoader 0:   0%|          | 152/181208 [00:04<1:29:18, 33.79it/s]
Predicting DataLoader 0:   0%|          | 153/181208 [00:04<1:29:04, 33.88it/s]
Predicting DataLoader 0:   0%|          | 154/181208 [00:04<1:28:53, 33.94it/s]
Predicting DataLoader 0:   0%|          | 155/181208 [00:04<1:28:39, 34.03it/s]
Predicting DataLoader 0:   0%|          | 156/181208 [00:04<1:28:27, 34.11it/s]
Predicting DataLoader 0:   0%|          | 157/181208 [00:04<1:28:16, 34.18it/s]
Predicting DataLoader 0:   0%|          | 158/181208 [00:04<1:28:05, 34.25it/s]
Predicting DataLoader 0:   0%|          | 159/181208 [00:04<1:27:57, 34.31it/s]
Predicting DataLoader 0:   0%|          | 160/181208 [00:04<1:27:44, 34.39it/s]
Predicting DataLoader 0:   0%|          | 161/181208 [00:04<1:27:39, 34.42it/s]
Predicting DataLoader 0:   0%|          | 162/181208 [00:04<1:27:29, 34.49it/s]
Predicting DataLoader 0:   0%|          | 163/181208 [00:04<1:27:17, 34.57it/s]
Predicting DataLoader 0:   0%|          | 164/181208 [00:04<1:27:09, 34.62it/s]
Predicting DataLoader 0:   0%|          | 165/181208 [00:04<1:26:56, 34.71it/s]
Predicting DataLoader 0:   0%|          | 166/181208 [00:04<1:26:50, 34.74it/s]
Predicting DataLoader 0:   0%|          | 167/181208 [00:04<1:26:45, 34.78it/s]
Predicting DataLoader 0:   0%|          | 168/181208 [00:04<1:26:34, 34.85it/s]
Predicting DataLoader 0:   0%|          | 169/181208 [00:04<1:26:28, 34.89it/s]
Predicting DataLoader 0:   0%|          | 170/181208 [00:04<1:26:20, 34.94it/s]
Predicting DataLoader 0:   0%|          | 171/181208 [00:04<1:26:10, 35.01it/s]
Predicting DataLoader 0:   0%|          | 172/181208 [00:04<1:26:06, 35.04it/s]
Predicting DataLoader 0:   0%|          | 173/181208 [00:04<1:25:58, 35.10it/s]
Predicting DataLoader 0:   0%|          | 174/181208 [00:04<1:25:46, 35.18it/s]
Predicting DataLoader 0:   0%|          | 175/181208 [00:04<1:25:37, 35.24it/s]
Predicting DataLoader 0:   0%|          | 176/181208 [00:04<1:25:27, 35.30it/s]
Predicting DataLoader 0:   0%|          | 177/181208 [00:05<1:25:17, 35.38it/s]
Predicting DataLoader 0:   0%|          | 178/181208 [00:05<1:25:06, 35.45it/s]
Predicting DataLoader 0:   0%|          | 179/181208 [00:05<1:25:02, 35.48it/s]
Predicting DataLoader 0:   0%|          | 180/181208 [00:05<1:24:54, 35.53it/s]
Predicting DataLoader 0:   0%|          | 181/181208 [00:05<1:24:44, 35.60it/s]
Predicting DataLoader 0:   0%|          | 182/181208 [00:05<1:24:34, 35.68it/s]
Predicting DataLoader 0:   0%|          | 183/181208 [00:05<1:24:23, 35.75it/s]
Predicting DataLoader 0:   0%|          | 184/181208 [00:05<1:24:13, 35.82it/s]
Predicting DataLoader 0:   0%|          | 185/181208 [00:05<1:24:03, 35.89it/s]
Predicting DataLoader 0:   0%|          | 186/181208 [00:05<1:23:53, 35.96it/s]
Predicting DataLoader 0:   0%|          | 187/181208 [00:05<1:23:44, 36.03it/s]
Predicting DataLoader 0:   0%|          | 188/181208 [00:05<1:23:37, 36.08it/s]
Predicting DataLoader 0:   0%|          | 189/181208 [00:05<1:23:28, 36.14it/s]
Predicting DataLoader 0:   0%|          | 190/181208 [00:05<1:23:22, 36.18it/s]
Predicting DataLoader 0:   0%|          | 191/181208 [00:05<1:23:14, 36.24it/s]
Predicting DataLoader 0:   0%|          | 192/181208 [00:05<1:23:04, 36.31it/s]
Predicting DataLoader 0:   0%|          | 193/181208 [00:05<1:22:55, 36.38it/s]
Predicting DataLoader 0:   0%|          | 194/181208 [00:05<1:22:46, 36.45it/s]
Predicting DataLoader 0:   0%|          | 195/181208 [00:05<1:22:37, 36.52it/s]
Predicting DataLoader 0:   0%|          | 196/181208 [00:05<1:22:28, 36.58it/s]
Predicting DataLoader 0:   0%|          | 197/181208 [00:05<1:22:19, 36.64it/s]
Predicting DataLoader 0:   0%|          | 198/181208 [00:05<1:22:10, 36.71it/s]
Predicting DataLoader 0:   0%|          | 199/181208 [00:05<1:22:05, 36.75it/s]
Predicting DataLoader 0:   0%|          | 200/181208 [00:05<1:21:58, 36.80it/s]
Predicting DataLoader 0:   0%|          | 201/181208 [00:05<1:21:49, 36.87it/s]
Predicting DataLoader 0:   0%|          | 202/181208 [00:05<1:21:41, 36.93it/s]
Predicting DataLoader 0:   0%|          | 203/181208 [00:05<1:21:30, 37.01it/s]
Predicting DataLoader 0:   0%|          | 204/181208 [00:05<1:21:22, 37.07it/s]
Predicting DataLoader 0:   0%|          | 205/181208 [00:05<1:21:16, 37.11it/s]
Predicting DataLoader 0:   0%|          | 206/181208 [00:05<1:21:11, 37.16it/s]
Predicting DataLoader 0:   0%|          | 207/181208 [00:05<1:21:04, 37.21it/s]
Predicting DataLoader 0:   0%|          | 208/181208 [00:05<1:20:56, 37.27it/s]
Predicting DataLoader 0:   0%|          | 209/181208 [00:05<1:20:51, 37.30it/s]
Predicting DataLoader 0:   0%|          | 210/181208 [00:05<1:20:43, 37.37it/s]
Predicting DataLoader 0:   0%|          | 211/181208 [00:05<1:20:41, 37.39it/s]
Predicting DataLoader 0:   0%|          | 212/181208 [00:05<1:20:32, 37.45it/s]
Predicting DataLoader 0:   0%|          | 213/181208 [00:05<1:20:26, 37.50it/s]
Predicting DataLoader 0:   0%|          | 214/181208 [00:05<1:20:18, 37.57it/s]
Predicting DataLoader 0:   0%|          | 215/181208 [00:05<1:20:10, 37.63it/s]
Predicting DataLoader 0:   0%|          | 216/181208 [00:05<1:20:02, 37.68it/s]
Predicting DataLoader 0:   0%|          | 217/181208 [00:05<1:19:55, 37.74it/s]
Predicting DataLoader 0:   0%|          | 218/181208 [00:05<1:19:51, 37.77it/s]
Predicting DataLoader 0:   0%|          | 219/181208 [00:05<1:19:50, 37.78it/s]
Predicting DataLoader 0:   0%|          | 220/181208 [00:05<1:19:50, 37.78it/s]
Predicting DataLoader 0:   0%|          | 221/181208 [00:05<1:19:45, 37.82it/s]
Predicting DataLoader 0:   0%|          | 222/181208 [00:05<1:19:40, 37.86it/s]
Predicting DataLoader 0:   0%|          | 223/181208 [00:05<1:19:32, 37.92it/s]
Predicting DataLoader 0:   0%|          | 224/181208 [00:05<1:19:26, 37.97it/s]
Predicting DataLoader 0:   0%|          | 225/181208 [00:05<1:19:20, 38.02it/s]
Predicting DataLoader 0:   0%|          | 226/181208 [00:05<1:19:13, 38.07it/s]
Predicting DataLoader 0:   0%|          | 227/181208 [00:05<1:19:04, 38.14it/s]
Predicting DataLoader 0:   0%|          | 228/181208 [00:05<1:18:57, 38.20it/s]
Predicting DataLoader 0:   0%|          | 229/181208 [00:05<1:18:50, 38.26it/s]
Predicting DataLoader 0:   0%|          | 230/181208 [00:06<1:18:44, 38.31it/s]
Predicting DataLoader 0:   0%|          | 231/181208 [00:06<1:18:36, 38.37it/s]
Predicting DataLoader 0:   0%|          | 232/181208 [00:06<1:18:29, 38.42it/s]
Predicting DataLoader 0:   0%|          | 233/181208 [00:06<1:18:31, 38.41it/s]
Predicting DataLoader 0:   0%|          | 234/181208 [00:06<1:18:26, 38.45it/s]
Predicting DataLoader 0:   0%|          | 235/181208 [00:06<1:18:21, 38.49it/s]
Predicting DataLoader 0:   0%|          | 236/181208 [00:06<1:18:18, 38.52it/s]
Predicting DataLoader 0:   0%|          | 237/181208 [00:06<1:18:12, 38.56it/s]
Predicting DataLoader 0:   0%|          | 238/181208 [00:06<1:18:08, 38.60it/s]
Predicting DataLoader 0:   0%|          | 239/181208 [00:06<1:18:02, 38.65it/s]
Predicting DataLoader 0:   0%|          | 240/181208 [00:06<1:17:56, 38.70it/s]
Predicting DataLoader 0:   0%|          | 241/181208 [00:06<1:17:54, 38.71it/s]
Predicting DataLoader 0:   0%|          | 242/181208 [00:06<1:17:51, 38.74it/s]
Predicting DataLoader 0:   0%|          | 243/181208 [00:06<1:17:45, 38.79it/s]
Predicting DataLoader 0:   0%|          | 244/181208 [00:06<1:17:44, 38.80it/s]
Predicting DataLoader 0:   0%|          | 245/181208 [00:06<1:17:39, 38.83it/s]
Predicting DataLoader 0:   0%|          | 246/181208 [00:06<1:17:34, 38.88it/s]
Predicting DataLoader 0:   0%|          | 247/181208 [00:06<1:17:30, 38.91it/s]
Predicting DataLoader 0:   0%|          | 248/181208 [00:06<1:17:24, 38.96it/s]
Predicting DataLoader 0:   0%|          | 249/181208 [00:06<1:17:19, 39.00it/s]
Predicting DataLoader 0:   0%|          | 250/181208 [00:06<1:17:14, 39.04it/s]
Predicting DataLoader 0:   0%|          | 251/181208 [00:06<1:17:09, 39.09it/s]
Predicting DataLoader 0:   0%|          | 252/181208 [00:06<1:17:07, 39.10it/s]
Predicting DataLoader 0:   0%|          | 253/181208 [00:06<1:17:04, 39.13it/s]
Predicting DataLoader 0:   0%|          | 254/181208 [00:06<1:16:58, 39.18it/s]
Predicting DataLoader 0:   0%|          | 255/181208 [00:06<1:16:53, 39.23it/s]
Predicting DataLoader 0:   0%|          | 256/181208 [00:06<1:16:47, 39.27it/s]
Predicting DataLoader 0:   0%|          | 257/181208 [00:06<1:16:53, 39.22it/s]
Predicting DataLoader 0:   0%|          | 258/181208 [00:06<1:16:52, 39.23it/s]
Predicting DataLoader 0:   0%|          | 259/181208 [00:06<1:16:47, 39.27it/s]
Predicting DataLoader 0:   0%|          | 260/181208 [00:06<1:16:43, 39.31it/s]
Predicting DataLoader 0:   0%|          | 261/181208 [00:06<1:16:42, 39.31it/s]
Predicting DataLoader 0:   0%|          | 262/181208 [00:06<1:16:38, 39.35it/s]
Predicting DataLoader 0:   0%|          | 263/181208 [00:06<1:16:34, 39.38it/s]
Predicting DataLoader 0:   0%|          | 264/181208 [00:06<1:16:30, 39.42it/s]
Predicting DataLoader 0:   0%|          | 265/181208 [00:06<1:16:28, 39.44it/s]
Predicting DataLoader 0:   0%|          | 266/181208 [00:06<1:16:22, 39.48it/s]
Predicting DataLoader 0:   0%|          | 267/181208 [00:06<1:16:17, 39.53it/s]
Predicting DataLoader 0:   0%|          | 268/181208 [00:06<1:16:17, 39.53it/s]
Predicting DataLoader 0:   0%|          | 269/181208 [00:06<1:16:14, 39.55it/s]
Predicting DataLoader 0:   0%|          | 270/181208 [00:06<1:16:10, 39.59it/s]
Predicting DataLoader 0:   0%|          | 271/181208 [00:06<1:16:05, 39.63it/s]
Predicting DataLoader 0:   0%|          | 272/181208 [00:06<1:16:00, 39.67it/s]
Predicting DataLoader 0:   0%|          | 273/181208 [00:06<1:15:55, 39.71it/s]
Predicting DataLoader 0:   0%|          | 274/181208 [00:06<1:15:58, 39.70it/s]
Predicting DataLoader 0:   0%|          | 275/181208 [00:06<1:15:49, 39.77it/s]
Predicting DataLoader 0:   0%|          | 276/181208 [00:06<1:15:46, 39.79it/s]
Predicting DataLoader 0:   0%|          | 277/181208 [00:06<1:15:41, 39.84it/s]
Predicting DataLoader 0:   0%|          | 278/181208 [00:06<1:15:37, 39.88it/s]
Predicting DataLoader 0:   0%|          | 279/181208 [00:06<1:15:32, 39.92it/s]
Predicting DataLoader 0:   0%|          | 280/181208 [00:07<1:15:27, 39.96it/s]
Predicting DataLoader 0:   0%|          | 281/181208 [00:07<1:15:21, 40.01it/s]
Predicting DataLoader 0:   0%|          | 282/181208 [00:07<1:15:18, 40.04it/s]
Predicting DataLoader 0:   0%|          | 283/181208 [00:07<1:15:16, 40.06it/s]
Predicting DataLoader 0:   0%|          | 284/181208 [00:07<1:15:18, 40.04it/s]
Predicting DataLoader 0:   0%|          | 285/181208 [00:07<1:15:13, 40.08it/s]
Predicting DataLoader 0:   0%|          | 286/181208 [00:07<1:15:09, 40.12it/s]
Predicting DataLoader 0:   0%|          | 287/181208 [00:07<1:15:01, 40.19it/s]
Predicting DataLoader 0:   0%|          | 288/181208 [00:07<1:15:01, 40.19it/s]
Predicting DataLoader 0:   0%|          | 289/181208 [00:07<1:14:55, 40.24it/s]
Predicting DataLoader 0:   0%|          | 290/181208 [00:07<1:14:51, 40.28it/s]
Predicting DataLoader 0:   0%|          | 291/181208 [00:07<1:14:50, 40.29it/s]
