/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:00<21:14:56,  2.37it/s]
Predicting DataLoader 0:   0%|          | 111/181208 [00:01<45:29, 66.34it/s]
Predicting DataLoader 0:   0%|          | 112/181208 [00:01<45:28, 66.36it/s]
Predicting DataLoader 0:   0%|          | 113/181208 [00:01<45:17, 66.63it/s]
Predicting DataLoader 0:   0%|          | 114/181208 [00:01<45:11, 66.79it/s]
Predicting DataLoader 0:   0%|          | 115/181208 [00:01<45:00, 67.06it/s]
Predicting DataLoader 0:   0%|          | 116/181208 [00:01<44:52, 67.25it/s]
Predicting DataLoader 0:   0%|          | 117/181208 [00:01<44:52, 67.26it/s]
Predicting DataLoader 0:   0%|          | 118/181208 [00:01<44:49, 67.34it/s]
Predicting DataLoader 0:   0%|          | 119/181208 [00:01<44:37, 67.63it/s]
Predicting DataLoader 0:   0%|          | 120/181208 [00:01<44:37, 67.63it/s]
Predicting DataLoader 0:   0%|          | 121/181208 [00:01<44:25, 67.92it/s]
Predicting DataLoader 0:   0%|          | 122/181208 [00:01<44:15, 68.19it/s]
Predicting DataLoader 0:   0%|          | 123/181208 [00:01<44:12, 68.27it/s]
Predicting DataLoader 0:   0%|          | 124/181208 [00:01<44:04, 68.47it/s]
Predicting DataLoader 0:   0%|          | 125/181208 [00:01<43:53, 68.75it/s]
Predicting DataLoader 0:   0%|          | 126/181208 [00:01<43:44, 68.99it/s]
Predicting DataLoader 0:   0%|          | 127/181208 [00:01<43:35, 69.24it/s]
Predicting DataLoader 0:   0%|          | 128/181208 [00:01<43:26, 69.48it/s]
Predicting DataLoader 0:   0%|          | 129/181208 [00:01<43:17, 69.70it/s]
Predicting DataLoader 0:   0%|          | 130/181208 [00:01<43:13, 69.82it/s]
Predicting DataLoader 0:   0%|          | 131/181208 [00:01<43:04, 70.07it/s]
Predicting DataLoader 0:   0%|          | 132/181208 [00:01<42:55, 70.29it/s]
Predicting DataLoader 0:   0%|          | 133/181208 [00:01<42:48, 70.50it/s]
Predicting DataLoader 0:   0%|          | 134/181208 [00:01<42:49, 70.46it/s]
Predicting DataLoader 0:   0%|          | 135/181208 [00:01<42:41, 70.68it/s]
Predicting DataLoader 0:   0%|          | 136/181208 [00:01<42:34, 70.87it/s]
Predicting DataLoader 0:   0%|          | 137/181208 [00:01<42:30, 70.99it/s]
Predicting DataLoader 0:   0%|          | 138/181208 [00:01<42:21, 71.23it/s]
Predicting DataLoader 0:   0%|          | 139/181208 [00:01<42:13, 71.47it/s]
Predicting DataLoader 0:   0%|          | 140/181208 [00:01<42:08, 71.60it/s]
Predicting DataLoader 0:   0%|          | 141/181208 [00:01<42:03, 71.76it/s]
Predicting DataLoader 0:   0%|          | 142/181208 [00:01<41:57, 71.91it/s]
Predicting DataLoader 0:   0%|          | 143/181208 [00:01<42:03, 71.76it/s]
Predicting DataLoader 0:   0%|          | 144/181208 [00:02<42:12, 71.50it/s]
Predicting DataLoader 0:   0%|          | 145/181208 [00:02<42:16, 71.38it/s]
Predicting DataLoader 0:   0%|          | 146/181208 [00:02<42:14, 71.45it/s]
Predicting DataLoader 0:   0%|          | 147/181208 [00:02<42:14, 71.44it/s]
Predicting DataLoader 0:   0%|          | 148/181208 [00:02<42:09, 71.59it/s]
Predicting DataLoader 0:   0%|          | 149/181208 [00:02<42:10, 71.55it/s]
Predicting DataLoader 0:   0%|          | 150/181208 [00:02<42:16, 71.38it/s]
Predicting DataLoader 0:   0%|          | 151/181208 [00:02<42:14, 71.44it/s]
Predicting DataLoader 0:   0%|          | 152/181208 [00:02<42:09, 71.58it/s]
Predicting DataLoader 0:   0%|          | 153/181208 [00:02<42:02, 71.78it/s]
Predicting DataLoader 0:   0%|          | 154/181208 [00:02<41:58, 71.88it/s]
Predicting DataLoader 0:   0%|          | 155/181208 [00:02<41:51, 72.08it/s]
Predicting DataLoader 0:   0%|          | 156/181208 [00:02<41:46, 72.22it/s]
Predicting DataLoader 0:   0%|          | 157/181208 [00:02<41:40, 72.39it/s]
Predicting DataLoader 0:   0%|          | 158/181208 [00:02<41:36, 72.52it/s]
Predicting DataLoader 0:   0%|          | 159/181208 [00:02<41:32, 72.63it/s]
Predicting DataLoader 0:   0%|          | 160/181208 [00:02<41:27, 72.78it/s]
Predicting DataLoader 0:   0%|          | 161/181208 [00:02<41:32, 72.63it/s]
Predicting DataLoader 0:   0%|          | 162/181208 [00:02<41:27, 72.77it/s]
Predicting DataLoader 0:   0%|          | 163/181208 [00:02<41:21, 72.96it/s]
Predicting DataLoader 0:   0%|          | 164/181208 [00:02<41:15, 73.14it/s]
Predicting DataLoader 0:   0%|          | 165/181208 [00:02<41:08, 73.34it/s]
Predicting DataLoader 0:   0%|          | 166/181208 [00:02<41:09, 73.32it/s]
Predicting DataLoader 0:   0%|          | 167/181208 [00:02<41:03, 73.48it/s]
Predicting DataLoader 0:   0%|          | 168/181208 [00:02<40:57, 73.67it/s]
Predicting DataLoader 0:   0%|          | 169/181208 [00:02<40:57, 73.65it/s]
Predicting DataLoader 0:   0%|          | 170/181208 [00:02<40:51, 73.85it/s]
Predicting DataLoader 0:   0%|          | 171/181208 [00:02<40:45, 74.02it/s]
Predicting DataLoader 0:   0%|          | 172/181208 [00:02<40:48, 73.94it/s]
Predicting DataLoader 0:   0%|          | 173/181208 [00:02<40:41, 74.14it/s]
Predicting DataLoader 0:   0%|          | 174/181208 [00:02<40:35, 74.34it/s]
Predicting DataLoader 0:   0%|          | 175/181208 [00:02<40:30, 74.48it/s]
Predicting DataLoader 0:   0%|          | 176/181208 [00:02<40:24, 74.66it/s]
Predicting DataLoader 0:   0%|          | 177/181208 [00:02<40:18, 74.84it/s]
Predicting DataLoader 0:   0%|          | 178/181208 [00:02<40:12, 75.03it/s]
Predicting DataLoader 0:   0%|          | 179/181208 [00:02<40:14, 74.97it/s]
Predicting DataLoader 0:   0%|          | 180/181208 [00:02<40:09, 75.12it/s]
Predicting DataLoader 0:   0%|          | 181/181208 [00:02<40:04, 75.28it/s]
Predicting DataLoader 0:   0%|          | 182/181208 [00:02<39:59, 75.44it/s]
Predicting DataLoader 0:   0%|          | 183/181208 [00:02<39:54, 75.61it/s]
Predicting DataLoader 0:   0%|          | 184/181208 [00:02<39:49, 75.77it/s]
Predicting DataLoader 0:   0%|          | 185/181208 [00:02<39:47, 75.82it/s]
Predicting DataLoader 0:   0%|          | 186/181208 [00:02<39:42, 75.99it/s]
Predicting DataLoader 0:   0%|          | 187/181208 [00:02<39:37, 76.15it/s]
Predicting DataLoader 0:   0%|          | 188/181208 [00:02<39:33, 76.28it/s]
Predicting DataLoader 0:   0%|          | 189/181208 [00:02<39:28, 76.44it/s]
Predicting DataLoader 0:   0%|          | 190/181208 [00:02<39:23, 76.58it/s]
Predicting DataLoader 0:   0%|          | 191/181208 [00:02<39:19, 76.73it/s]
Predicting DataLoader 0:   0%|          | 192/181208 [00:02<39:13, 76.90it/s]
Predicting DataLoader 0:   0%|          | 193/181208 [00:02<39:08, 77.07it/s]
Predicting DataLoader 0:   0%|          | 194/181208 [00:02<39:03, 77.23it/s]
Predicting DataLoader 0:   0%|          | 195/181208 [00:02<38:58, 77.40it/s]
Predicting DataLoader 0:   0%|          | 196/181208 [00:02<38:53, 77.56it/s]
Predicting DataLoader 0:   0%|          | 197/181208 [00:02<38:49, 77.72it/s]
Predicting DataLoader 0:   0%|          | 198/181208 [00:02<38:47, 77.76it/s]
Predicting DataLoader 0:   0%|          | 199/181208 [00:02<38:48, 77.75it/s]
Predicting DataLoader 0:   0%|          | 200/181208 [00:02<38:43, 77.91it/s]
Predicting DataLoader 0:   0%|          | 201/181208 [00:02<38:39, 78.03it/s]
Predicting DataLoader 0:   0%|          | 202/181208 [00:02<38:35, 78.18it/s]
Predicting DataLoader 0:   0%|          | 203/181208 [00:02<38:30, 78.34it/s]
Predicting DataLoader 0:   0%|          | 204/181208 [00:02<38:25, 78.51it/s]
Predicting DataLoader 0:   0%|          | 205/181208 [00:02<38:23, 78.59it/s]
Predicting DataLoader 0:   0%|          | 206/181208 [00:02<38:18, 78.76it/s]
Predicting DataLoader 0:   0%|          | 207/181208 [00:02<38:14, 78.88it/s]
Predicting DataLoader 0:   0%|          | 208/181208 [00:02<38:10, 79.03it/s]
Predicting DataLoader 0:   0%|          | 209/181208 [00:02<38:05, 79.18it/s]
Predicting DataLoader 0:   0%|          | 210/181208 [00:02<38:01, 79.33it/s]
Predicting DataLoader 0:   0%|          | 211/181208 [00:02<38:05, 79.20it/s]
Predicting DataLoader 0:   0%|          | 212/181208 [00:02<38:00, 79.36it/s]
Predicting DataLoader 0:   0%|          | 213/181208 [00:02<37:56, 79.50it/s]
Predicting DataLoader 0:   0%|          | 214/181208 [00:02<37:52, 79.66it/s]
Predicting DataLoader 0:   0%|          | 215/181208 [00:02<37:47, 79.81it/s]
Predicting DataLoader 0:   0%|          | 216/181208 [00:02<37:43, 79.96it/s]
Predicting DataLoader 0:   0%|          | 217/181208 [00:02<37:39, 80.12it/s]
Predicting DataLoader 0:   0%|          | 218/181208 [00:02<37:35, 80.26it/s]
Predicting DataLoader 0:   0%|          | 219/181208 [00:02<37:36, 80.22it/s]
Predicting DataLoader 0:   0%|          | 220/181208 [00:02<37:33, 80.32it/s]
Predicting DataLoader 0:   0%|          | 221/181208 [00:02<37:30, 80.40it/s]
Predicting DataLoader 0:   0%|          | 222/181208 [00:02<37:27, 80.53it/s]
Predicting DataLoader 0:   0%|          | 223/181208 [00:02<37:23, 80.67it/s]
Predicting DataLoader 0:   0%|          | 224/181208 [00:02<37:22, 80.70it/s]
Predicting DataLoader 0:   0%|          | 225/181208 [00:02<37:18, 80.83it/s]
Predicting DataLoader 0:   0%|          | 226/181208 [00:02<37:15, 80.95it/s]
Predicting DataLoader 0:   0%|          | 227/181208 [00:02<37:11, 81.09it/s]
Predicting DataLoader 0:   0%|          | 228/181208 [00:02<37:08, 81.21it/s]
Predicting DataLoader 0:   0%|          | 229/181208 [00:02<37:04, 81.35it/s]
Predicting DataLoader 0:   0%|          | 230/181208 [00:02<37:01, 81.47it/s]
Predicting DataLoader 0:   0%|          | 231/181208 [00:02<36:58, 81.56it/s]
Predicting DataLoader 0:   0%|          | 232/181208 [00:02<36:55, 81.68it/s]
Predicting DataLoader 0:   0%|          | 233/181208 [00:02<36:53, 81.78it/s]
Predicting DataLoader 0:   0%|          | 234/181208 [00:02<36:49, 81.91it/s]
Predicting DataLoader 0:   0%|          | 235/181208 [00:02<36:45, 82.05it/s]
Predicting DataLoader 0:   0%|          | 236/181208 [00:02<36:42, 82.17it/s]
Predicting DataLoader 0:   0%|          | 237/181208 [00:02<36:41, 82.22it/s]
Predicting DataLoader 0:   0%|          | 238/181208 [00:02<36:38, 82.33it/s]
Predicting DataLoader 0:   0%|          | 239/181208 [00:02<36:34, 82.46it/s]
Predicting DataLoader 0:   0%|          | 240/181208 [00:02<36:31, 82.59it/s]
Predicting DataLoader 0:   0%|          | 241/181208 [00:02<36:32, 82.55it/s]
Predicting DataLoader 0:   0%|          | 242/181208 [00:02<36:28, 82.68it/s]
Predicting DataLoader 0:   0%|          | 243/181208 [00:02<36:25, 82.81it/s]
Predicting DataLoader 0:   0%|          | 244/181208 [00:02<36:26, 82.76it/s]
Predicting DataLoader 0:   0%|          | 245/181208 [00:02<36:23, 82.90it/s]
Predicting DataLoader 0:   0%|          | 246/181208 [00:02<36:19, 83.02it/s]
Predicting DataLoader 0:   0%|          | 247/181208 [00:02<36:18, 83.07it/s]
Predicting DataLoader 0:   0%|          | 248/181208 [00:02<36:15, 83.20it/s]
Predicting DataLoader 0:   0%|          | 249/181208 [00:02<36:12, 83.29it/s]
Predicting DataLoader 0:   0%|          | 250/181208 [00:02<36:10, 83.38it/s]
Predicting DataLoader 0:   0%|          | 251/181208 [00:03<36:07, 83.50it/s]
Predicting DataLoader 0:   0%|          | 252/181208 [00:03<36:08, 83.44it/s]
Predicting DataLoader 0:   0%|          | 253/181208 [00:03<36:05, 83.56it/s]
Predicting DataLoader 0:   0%|          | 254/181208 [00:03<36:02, 83.66it/s]
Predicting DataLoader 0:   0%|          | 255/181208 [00:03<36:00, 83.76it/s]
Predicting DataLoader 0:   0%|          | 256/181208 [00:03<35:57, 83.88it/s]
Predicting DataLoader 0:   0%|          | 257/181208 [00:03<36:00, 83.75it/s]
Predicting DataLoader 0:   0%|          | 258/181208 [00:03<35:57, 83.86it/s]
Predicting DataLoader 0:   0%|          | 259/181208 [00:03<35:54, 83.97it/s]
Predicting DataLoader 0:   0%|          | 260/181208 [00:03<35:52, 84.05it/s]
Predicting DataLoader 0:   0%|          | 261/181208 [00:03<35:51, 84.09it/s]
Predicting DataLoader 0:   0%|          | 262/181208 [00:03<35:49, 84.17it/s]
Predicting DataLoader 0:   0%|          | 263/181208 [00:03<35:46, 84.29it/s]
Predicting DataLoader 0:   0%|          | 264/181208 [00:03<35:46, 84.30it/s]
Predicting DataLoader 0:   0%|          | 265/181208 [00:03<35:43, 84.41it/s]
Predicting DataLoader 0:   0%|          | 266/181208 [00:03<35:40, 84.52it/s]
Predicting DataLoader 0:   0%|          | 267/181208 [00:03<35:37, 84.64it/s]
Predicting DataLoader 0:   0%|          | 268/181208 [00:03<35:39, 84.56it/s]
Predicting DataLoader 0:   0%|          | 269/181208 [00:03<35:37, 84.65it/s]
Predicting DataLoader 0:   0%|          | 270/181208 [00:03<35:34, 84.76it/s]
Predicting DataLoader 0:   0%|          | 271/181208 [00:03<35:31, 84.88it/s]
Predicting DataLoader 0:   0%|          | 272/181208 [00:03<35:29, 84.96it/s]
Predicting DataLoader 0:   0%|          | 273/181208 [00:03<35:26, 85.07it/s]
Predicting DataLoader 0:   0%|          | 274/181208 [00:03<35:28, 85.02it/s]
Predicting DataLoader 0:   0%|          | 275/181208 [00:03<35:24, 85.15it/s]
Predicting DataLoader 0:   0%|          | 276/181208 [00:03<35:22, 85.25it/s]
Predicting DataLoader 0:   0%|          | 277/181208 [00:03<35:19, 85.36it/s]
Predicting DataLoader 0:   0%|          | 278/181208 [00:03<35:16, 85.47it/s]
Predicting DataLoader 0:   0%|          | 279/181208 [00:03<35:15, 85.52it/s]
Predicting DataLoader 0:   0%|          | 280/181208 [00:03<35:12, 85.63it/s]
Predicting DataLoader 0:   0%|          | 281/181208 [00:03<35:10, 85.73it/s]
Predicting DataLoader 0:   0%|          | 282/181208 [00:03<35:10, 85.71it/s]
Predicting DataLoader 0:   0%|          | 283/181208 [00:03<35:08, 85.79it/s]
Predicting DataLoader 0:   0%|          | 284/181208 [00:03<35:07, 85.84it/s]
Predicting DataLoader 0:   0%|          | 285/181208 [00:03<35:04, 85.96it/s]
Predicting DataLoader 0:   0%|          | 286/181208 [00:03<35:02, 86.05it/s]
Predicting DataLoader 0:   0%|          | 287/181208 [00:03<34:59, 86.16it/s]
Predicting DataLoader 0:   0%|          | 288/181208 [00:03<35:00, 86.12it/s]
Predicting DataLoader 0:   0%|          | 289/181208 [00:03<34:58, 86.23it/s]
Predicting DataLoader 0:   0%|          | 290/181208 [00:03<34:55, 86.33it/s]
Predicting DataLoader 0:   0%|          | 291/181208 [00:03<34:56, 86.29it/s]
Predicting DataLoader 0:   0%|          | 292/181208 [00:03<34:53, 86.40it/s]
Predicting DataLoader 0:   0%|          | 293/181208 [00:03<34:51, 86.50it/s]
Predicting DataLoader 0:   0%|          | 294/181208 [00:03<34:51, 86.52it/s]
Predicting DataLoader 0:   0%|          | 295/181208 [00:03<34:48, 86.62it/s]
Predicting DataLoader 0:   0%|          | 296/181208 [00:03<34:47, 86.68it/s]
Predicting DataLoader 0:   0%|          | 297/181208 [00:03<34:44, 86.78it/s]
Predicting DataLoader 0:   0%|          | 298/181208 [00:03<34:42, 86.88it/s]
Predicting DataLoader 0:   0%|          | 299/181208 [00:03<34:39, 86.99it/s]
Predicting DataLoader 0:   0%|          | 300/181208 [00:03<34:37, 87.07it/s]
Predicting DataLoader 0:   0%|          | 301/181208 [00:03<34:35, 87.16it/s]
Predicting DataLoader 0:   0%|          | 302/181208 [00:03<34:33, 87.26it/s]
Predicting DataLoader 0:   0%|          | 303/181208 [00:03<34:30, 87.36it/s]
