/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_3.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181202 [00:00<22:03:56,  2.28it/s]
Predicting DataLoader 0:   0%|          | 48/181202 [00:01<1:05:22, 46.18it/s]
Predicting DataLoader 0:   0%|          | 49/181202 [00:01<1:04:50, 46.56it/s]
Predicting DataLoader 0:   0%|          | 50/181202 [00:01<1:03:59, 47.18it/s]
Predicting DataLoader 0:   0%|          | 51/181202 [00:01<1:03:32, 47.52it/s]
Predicting DataLoader 0:   0%|          | 52/181202 [00:01<1:03:01, 47.91it/s]
Predicting DataLoader 0:   0%|          | 53/181202 [00:01<1:02:12, 48.53it/s]
Predicting DataLoader 0:   0%|          | 54/181202 [00:01<1:01:30, 49.09it/s]
Predicting DataLoader 0:   0%|          | 55/181202 [00:01<1:01:05, 49.43it/s]
Predicting DataLoader 0:   0%|          | 56/181202 [00:01<1:00:38, 49.79it/s]
Predicting DataLoader 0:   0%|          | 57/181202 [00:01<59:54, 50.39it/s]  
Predicting DataLoader 0:   0%|          | 58/181202 [00:01<59:32, 50.71it/s]
Predicting DataLoader 0:   0%|          | 59/181202 [00:01<58:52, 51.29it/s]
Predicting DataLoader 0:   0%|          | 60/181202 [00:01<58:31, 51.59it/s]
Predicting DataLoader 0:   0%|          | 61/181202 [00:01<57:58, 52.08it/s]
Predicting DataLoader 0:   0%|          | 62/181202 [00:01<57:22, 52.63it/s]
Predicting DataLoader 0:   0%|          | 63/181202 [00:01<56:52, 53.08it/s]
Predicting DataLoader 0:   0%|          | 64/181202 [00:01<56:17, 53.63it/s]
Predicting DataLoader 0:   0%|          | 65/181202 [00:01<56:02, 53.87it/s]
Predicting DataLoader 0:   0%|          | 66/181202 [00:01<55:52, 54.03it/s]
Predicting DataLoader 0:   0%|          | 67/181202 [00:01<55:20, 54.54it/s]
Predicting DataLoader 0:   0%|          | 68/181202 [00:01<54:50, 55.05it/s]
Predicting DataLoader 0:   0%|          | 69/181202 [00:01<54:24, 55.49it/s]
Predicting DataLoader 0:   0%|          | 70/181202 [00:01<53:57, 55.95it/s]
Predicting DataLoader 0:   0%|          | 71/181202 [00:01<53:29, 56.44it/s]
Predicting DataLoader 0:   0%|          | 72/181202 [00:01<53:06, 56.85it/s]
Predicting DataLoader 0:   0%|          | 73/181202 [00:01<52:43, 57.26it/s]
Predicting DataLoader 0:   0%|          | 74/181202 [00:01<52:22, 57.65it/s]
Predicting DataLoader 0:   0%|          | 75/181202 [00:01<52:01, 58.03it/s]
Predicting DataLoader 0:   0%|          | 76/181202 [00:01<51:38, 58.45it/s]
Predicting DataLoader 0:   0%|          | 77/181202 [00:01<51:20, 58.80it/s]
Predicting DataLoader 0:   0%|          | 78/181202 [00:01<51:01, 59.17it/s]
Predicting DataLoader 0:   0%|          | 79/181202 [00:01<50:40, 59.58it/s]
Predicting DataLoader 0:   0%|          | 80/181202 [00:01<50:22, 59.93it/s]
Predicting DataLoader 0:   0%|          | 81/181202 [00:01<50:15, 60.06it/s]
Predicting DataLoader 0:   0%|          | 82/181202 [00:01<49:53, 60.50it/s]
Predicting DataLoader 0:   0%|          | 83/181202 [00:01<49:58, 60.41it/s]
Predicting DataLoader 0:   0%|          | 84/181202 [00:01<49:36, 60.85it/s]
Predicting DataLoader 0:   0%|          | 85/181202 [00:01<49:29, 60.99it/s]
Predicting DataLoader 0:   0%|          | 86/181202 [00:01<49:20, 61.17it/s]
Predicting DataLoader 0:   0%|          | 87/181202 [00:01<49:02, 61.55it/s]
Predicting DataLoader 0:   0%|          | 88/181202 [00:01<48:44, 61.92it/s]
Predicting DataLoader 0:   0%|          | 89/181202 [00:01<48:25, 62.33it/s]
Predicting DataLoader 0:   0%|          | 90/181202 [00:01<48:07, 62.73it/s]
Predicting DataLoader 0:   0%|          | 91/181202 [00:01<47:51, 63.07it/s]
Predicting DataLoader 0:   0%|          | 92/181202 [00:01<47:36, 63.40it/s]
Predicting DataLoader 0:   0%|          | 93/181202 [00:01<47:20, 63.75it/s]
Predicting DataLoader 0:   0%|          | 94/181202 [00:01<47:16, 63.86it/s]
Predicting DataLoader 0:   0%|          | 95/181202 [00:01<47:03, 64.15it/s]
Predicting DataLoader 0:   0%|          | 96/181202 [00:01<46:59, 64.24it/s]
Predicting DataLoader 0:   0%|          | 97/181202 [00:01<46:46, 64.54it/s]
Predicting DataLoader 0:   0%|          | 98/181202 [00:01<46:41, 64.64it/s]
Predicting DataLoader 0:   0%|          | 99/181202 [00:01<46:31, 64.87it/s]
Predicting DataLoader 0:   0%|          | 100/181202 [00:01<46:28, 64.95it/s]
Predicting DataLoader 0:   0%|          | 101/181202 [00:01<46:14, 65.27it/s]
Predicting DataLoader 0:   0%|          | 102/181202 [00:01<46:08, 65.41it/s]
Predicting DataLoader 0:   0%|          | 103/181202 [00:01<45:55, 65.73it/s]
Predicting DataLoader 0:   0%|          | 104/181202 [00:01<45:41, 66.07it/s]
Predicting DataLoader 0:   0%|          | 105/181202 [00:01<45:35, 66.20it/s]
Predicting DataLoader 0:   0%|          | 106/181202 [00:01<45:37, 66.17it/s]
Predicting DataLoader 0:   0%|          | 107/181202 [00:01<45:22, 66.51it/s]
Predicting DataLoader 0:   0%|          | 108/181202 [00:01<45:08, 66.85it/s]
Predicting DataLoader 0:   0%|          | 109/181202 [00:01<44:55, 67.17it/s]
Predicting DataLoader 0:   0%|          | 110/181202 [00:01<44:57, 67.12it/s]
Predicting DataLoader 0:   0%|          | 111/181202 [00:01<44:46, 67.40it/s]
Predicting DataLoader 0:   0%|          | 112/181202 [00:01<44:34, 67.71it/s]
Predicting DataLoader 0:   0%|          | 113/181202 [00:01<44:22, 68.02it/s]
Predicting DataLoader 0:   0%|          | 114/181202 [00:01<44:13, 68.23it/s]
Predicting DataLoader 0:   0%|          | 115/181202 [00:01<44:09, 68.34it/s]
Predicting DataLoader 0:   0%|          | 116/181202 [00:01<43:57, 68.65it/s]
Predicting DataLoader 0:   0%|          | 117/181202 [00:01<43:47, 68.91it/s]
Predicting DataLoader 0:   0%|          | 118/181202 [00:01<43:36, 69.22it/s]
Predicting DataLoader 0:   0%|          | 119/181202 [00:01<43:33, 69.30it/s]
Predicting DataLoader 0:   0%|          | 120/181202 [00:01<43:23, 69.55it/s]
Predicting DataLoader 0:   0%|          | 121/181202 [00:01<43:12, 69.84it/s]
Predicting DataLoader 0:   0%|          | 122/181202 [00:01<43:02, 70.13it/s]
Predicting DataLoader 0:   0%|          | 123/181202 [00:01<42:53, 70.38it/s]
Predicting DataLoader 0:   0%|          | 124/181202 [00:01<42:42, 70.67it/s]
Predicting DataLoader 0:   0%|          | 125/181202 [00:01<42:32, 70.94it/s]
Predicting DataLoader 0:   0%|          | 126/181202 [00:01<42:22, 71.23it/s]
Predicting DataLoader 0:   0%|          | 127/181202 [00:01<42:12, 71.51it/s]
Predicting DataLoader 0:   0%|          | 128/181202 [00:01<42:02, 71.78it/s]
Predicting DataLoader 0:   0%|          | 129/181202 [00:01<41:54, 72.01it/s]
Predicting DataLoader 0:   0%|          | 130/181202 [00:01<41:44, 72.29it/s]
Predicting DataLoader 0:   0%|          | 131/181202 [00:01<41:35, 72.56it/s]
Predicting DataLoader 0:   0%|          | 132/181202 [00:01<41:34, 72.59it/s]
Predicting DataLoader 0:   0%|          | 133/181202 [00:01<41:26, 72.81it/s]
Predicting DataLoader 0:   0%|          | 134/181202 [00:01<41:19, 73.04it/s]
Predicting DataLoader 0:   0%|          | 135/181202 [00:01<41:11, 73.26it/s]
Predicting DataLoader 0:   0%|          | 136/181202 [00:01<41:11, 73.26it/s]
Predicting DataLoader 0:   0%|          | 137/181202 [00:01<41:02, 73.52it/s]
Predicting DataLoader 0:   0%|          | 138/181202 [00:01<40:54, 73.78it/s]
Predicting DataLoader 0:   0%|          | 139/181202 [00:01<40:47, 73.98it/s]
Predicting DataLoader 0:   0%|          | 140/181202 [00:01<40:39, 74.23it/s]
Predicting DataLoader 0:   0%|          | 141/181202 [00:01<40:32, 74.43it/s]
Predicting DataLoader 0:   0%|          | 142/181202 [00:01<40:27, 74.58it/s]
Predicting DataLoader 0:   0%|          | 143/181202 [00:01<40:21, 74.79it/s]
Predicting DataLoader 0:   0%|          | 144/181202 [00:01<40:13, 75.03it/s]
Predicting DataLoader 0:   0%|          | 145/181202 [00:01<40:05, 75.27it/s]
Predicting DataLoader 0:   0%|          | 146/181202 [00:01<39:57, 75.51it/s]
Predicting DataLoader 0:   0%|          | 147/181202 [00:01<39:49, 75.76it/s]
Predicting DataLoader 0:   0%|          | 148/181202 [00:01<39:50, 75.72it/s]
Predicting DataLoader 0:   0%|          | 149/181202 [00:01<39:43, 75.96it/s]
Predicting DataLoader 0:   0%|          | 150/181202 [00:01<39:36, 76.20it/s]
Predicting DataLoader 0:   0%|          | 151/181202 [00:01<39:28, 76.43it/s]
Predicting DataLoader 0:   0%|          | 152/181202 [00:01<39:21, 76.65it/s]
Predicting DataLoader 0:   0%|          | 153/181202 [00:01<39:23, 76.60it/s]
Predicting DataLoader 0:   0%|          | 154/181202 [00:02<39:32, 76.32it/s]
Predicting DataLoader 0:   0%|          | 155/181202 [00:02<39:25, 76.53it/s]
Predicting DataLoader 0:   0%|          | 156/181202 [00:02<39:20, 76.71it/s]
Predicting DataLoader 0:   0%|          | 157/181202 [00:02<39:14, 76.89it/s]
Predicting DataLoader 0:   0%|          | 158/181202 [00:02<39:14, 76.91it/s]
Predicting DataLoader 0:   0%|          | 159/181202 [00:02<39:06, 77.14it/s]
Predicting DataLoader 0:   0%|          | 160/181202 [00:02<39:01, 77.32it/s]
Predicting DataLoader 0:   0%|          | 161/181202 [00:02<39:01, 77.33it/s]
Predicting DataLoader 0:   0%|          | 162/181202 [00:02<38:54, 77.55it/s]
Predicting DataLoader 0:   0%|          | 163/181202 [00:02<38:48, 77.76it/s]
Predicting DataLoader 0:   0%|          | 164/181202 [00:02<38:41, 77.97it/s]
Predicting DataLoader 0:   0%|          | 165/181202 [00:02<38:35, 78.19it/s]
Predicting DataLoader 0:   0%|          | 166/181202 [00:02<38:29, 78.40it/s]
Predicting DataLoader 0:   0%|          | 167/181202 [00:02<38:29, 78.40it/s]
Predicting DataLoader 0:   0%|          | 168/181202 [00:02<38:22, 78.62it/s]
Predicting DataLoader 0:   0%|          | 169/181202 [00:02<38:26, 78.49it/s]
Predicting DataLoader 0:   0%|          | 170/181202 [00:02<38:20, 78.71it/s]
Predicting DataLoader 0:   0%|          | 171/181202 [00:02<38:14, 78.91it/s]
Predicting DataLoader 0:   0%|          | 172/181202 [00:02<38:08, 79.12it/s]
Predicting DataLoader 0:   0%|          | 173/181202 [00:02<38:02, 79.32it/s]
Predicting DataLoader 0:   0%|          | 174/181202 [00:02<37:56, 79.52it/s]
Predicting DataLoader 0:   0%|          | 175/181202 [00:02<37:51, 79.70it/s]
Predicting DataLoader 0:   0%|          | 176/181202 [00:02<37:45, 79.91it/s]
Predicting DataLoader 0:   0%|          | 177/181202 [00:02<37:39, 80.11it/s]
Predicting DataLoader 0:   0%|          | 178/181202 [00:02<37:33, 80.31it/s]
Predicting DataLoader 0:   0%|          | 179/181202 [00:02<37:28, 80.49it/s]
Predicting DataLoader 0:   0%|          | 180/181202 [00:02<37:22, 80.71it/s]
Predicting DataLoader 0:   0%|          | 181/181202 [00:02<37:17, 80.90it/s]
Predicting DataLoader 0:   0%|          | 182/181202 [00:02<37:12, 81.10it/s]
Predicting DataLoader 0:   0%|          | 183/181202 [00:02<37:06, 81.29it/s]
Predicting DataLoader 0:   0%|          | 184/181202 [00:02<37:01, 81.47it/s]
Predicting DataLoader 0:   0%|          | 185/181202 [00:02<36:56, 81.66it/s]
Predicting DataLoader 0:   0%|          | 186/181202 [00:02<36:52, 81.81it/s]
Predicting DataLoader 0:   0%|          | 187/181202 [00:02<36:56, 81.67it/s]
Predicting DataLoader 0:   0%|          | 188/181202 [00:02<36:52, 81.83it/s]
Predicting DataLoader 0:   0%|          | 189/181202 [00:02<36:47, 81.99it/s]
Predicting DataLoader 0:   0%|          | 190/181202 [00:02<36:42, 82.17it/s]
Predicting DataLoader 0:   0%|          | 191/181202 [00:02<36:46, 82.02it/s]
Predicting DataLoader 0:   0%|          | 192/181202 [00:02<36:43, 82.14it/s]
Predicting DataLoader 0:   0%|          | 193/181202 [00:02<36:38, 82.32it/s]
Predicting DataLoader 0:   0%|          | 194/181202 [00:02<36:39, 82.30it/s]
Predicting DataLoader 0:   0%|          | 195/181202 [00:02<36:34, 82.47it/s]
Predicting DataLoader 0:   0%|          | 196/181202 [00:02<36:30, 82.65it/s]
Predicting DataLoader 0:   0%|          | 197/181202 [00:02<36:29, 82.66it/s]
Predicting DataLoader 0:   0%|          | 198/181202 [00:02<36:24, 82.84it/s]
Predicting DataLoader 0:   0%|          | 199/181202 [00:02<36:20, 82.99it/s]
Predicting DataLoader 0:   0%|          | 200/181202 [00:02<36:20, 83.03it/s]
Predicting DataLoader 0:   0%|          | 201/181202 [00:02<36:14, 83.22it/s]
Predicting DataLoader 0:   0%|          | 202/181202 [00:02<36:10, 83.39it/s]
Predicting DataLoader 0:   0%|          | 203/181202 [00:02<36:11, 83.37it/s]
Predicting DataLoader 0:   0%|          | 204/181202 [00:02<36:06, 83.53it/s]
Predicting DataLoader 0:   0%|          | 205/181202 [00:02<36:02, 83.70it/s]
Predicting DataLoader 0:   0%|          | 206/181202 [00:02<35:58, 83.86it/s]
Predicting DataLoader 0:   0%|          | 207/181202 [00:02<35:54, 83.99it/s]
Predicting DataLoader 0:   0%|          | 208/181202 [00:02<35:50, 84.15it/s]
Predicting DataLoader 0:   0%|          | 209/181202 [00:02<35:47, 84.28it/s]
Predicting DataLoader 0:   0%|          | 210/181202 [00:02<35:43, 84.44it/s]
Predicting DataLoader 0:   0%|          | 211/181202 [00:02<35:39, 84.60it/s]
Predicting DataLoader 0:   0%|          | 212/181202 [00:02<35:40, 84.57it/s]
Predicting DataLoader 0:   0%|          | 213/181202 [00:02<35:37, 84.66it/s]
Predicting DataLoader 0:   0%|          | 214/181202 [00:02<35:33, 84.84it/s]
Predicting DataLoader 0:   0%|          | 215/181202 [00:02<35:29, 84.99it/s]
Predicting DataLoader 0:   0%|          | 216/181202 [00:02<35:25, 85.14it/s]
Predicting DataLoader 0:   0%|          | 217/181202 [00:02<35:30, 84.97it/s]
Predicting DataLoader 0:   0%|          | 218/181202 [00:02<35:27, 85.08it/s]
Predicting DataLoader 0:   0%|          | 219/181202 [00:02<35:23, 85.23it/s]
Predicting DataLoader 0:   0%|          | 220/181202 [00:02<35:19, 85.38it/s]
Predicting DataLoader 0:   0%|          | 221/181202 [00:02<35:16, 85.52it/s]
Predicting DataLoader 0:   0%|          | 222/181202 [00:02<35:12, 85.67it/s]
Predicting DataLoader 0:   0%|          | 223/181202 [00:02<35:08, 85.82it/s]
Predicting DataLoader 0:   0%|          | 224/181202 [00:02<35:04, 85.98it/s]
Predicting DataLoader 0:   0%|          | 225/181202 [00:02<35:01, 86.10it/s]
Predicting DataLoader 0:   0%|          | 226/181202 [00:02<35:03, 86.02it/s]
Predicting DataLoader 0:   0%|          | 227/181202 [00:02<35:00, 86.18it/s]
Predicting DataLoader 0:   0%|          | 228/181202 [00:02<34:56, 86.32it/s]
Predicting DataLoader 0:   0%|          | 229/181202 [00:02<34:52, 86.47it/s]
Predicting DataLoader 0:   0%|          | 230/181202 [00:02<34:51, 86.52it/s]
Predicting DataLoader 0:   0%|          | 231/181202 [00:02<34:47, 86.68it/s]
Predicting DataLoader 0:   0%|          | 232/181202 [00:02<34:44, 86.82it/s]
Predicting DataLoader 0:   0%|          | 233/181202 [00:02<34:42, 86.92it/s]
Predicting DataLoader 0:   0%|          | 234/181202 [00:02<34:38, 87.06it/s]
Predicting DataLoader 0:   0%|          | 235/181202 [00:02<34:35, 87.20it/s]
Predicting DataLoader 0:   0%|          | 236/181202 [00:02<34:37, 87.10it/s]
Predicting DataLoader 0:   0%|          | 237/181202 [00:02<34:35, 87.21it/s]
Predicting DataLoader 0:   0%|          | 238/181202 [00:02<34:31, 87.34it/s]
Predicting DataLoader 0:   0%|          | 239/181202 [00:02<34:28, 87.48it/s]
Predicting DataLoader 0:   0%|          | 240/181202 [00:02<34:25, 87.61it/s]
Predicting DataLoader 0:   0%|          | 241/181202 [00:02<34:22, 87.74it/s]
Predicting DataLoader 0:   0%|          | 242/181202 [00:02<34:19, 87.87it/s]
Predicting DataLoader 0:   0%|          | 243/181202 [00:02<34:16, 87.99it/s]
Predicting DataLoader 0:   0%|          | 244/181202 [00:02<34:13, 88.13it/s]
Predicting DataLoader 0:   0%|          | 245/181202 [00:02<34:10, 88.26it/s]
Predicting DataLoader 0:   0%|          | 246/181202 [00:02<34:07, 88.39it/s]
Predicting DataLoader 0:   0%|          | 247/181202 [00:02<34:04, 88.53it/s]
Predicting DataLoader 0:   0%|          | 248/181202 [00:02<34:01, 88.66it/s]
Predicting DataLoader 0:   0%|          | 249/181202 [00:02<33:58, 88.79it/s]
Predicting DataLoader 0:   0%|          | 250/181202 [00:02<33:54, 88.92it/s]
Predicting DataLoader 0:   0%|          | 251/181202 [00:02<33:51, 89.06it/s]
Predicting DataLoader 0:   0%|          | 252/181202 [00:02<33:48, 89.19it/s]
Predicting DataLoader 0:   0%|          | 253/181202 [00:02<33:46, 89.30it/s]
Predicting DataLoader 0:   0%|          | 254/181202 [00:02<33:43, 89.41it/s]
Predicting DataLoader 0:   0%|          | 255/181202 [00:02<33:41, 89.53it/s]
Predicting DataLoader 0:   0%|          | 256/181202 [00:02<33:38, 89.66it/s]
Predicting DataLoader 0:   0%|          | 257/181202 [00:02<33:35, 89.79it/s]
Predicting DataLoader 0:   0%|          | 258/181202 [00:02<33:37, 89.68it/s]
Predicting DataLoader 0:   0%|          | 259/181202 [00:02<33:34, 89.81it/s]
Predicting DataLoader 0:   0%|          | 260/181202 [00:02<33:33, 89.85it/s]
Predicting DataLoader 0:   0%|          | 261/181202 [00:02<33:30, 89.98it/s]
Predicting DataLoader 0:   0%|          | 262/181202 [00:02<33:32, 89.89it/s]
Predicting DataLoader 0:   0%|          | 263/181202 [00:02<33:30, 89.99it/s]
Predicting DataLoader 0:   0%|          | 264/181202 [00:02<33:31, 89.94it/s]
Predicting DataLoader 0:   0%|          | 265/181202 [00:02<33:28, 90.07it/s]
Predicting DataLoader 0:   0%|          | 266/181202 [00:02<33:26, 90.15it/s]
Predicting DataLoader 0:   0%|          | 267/181202 [00:02<33:28, 90.10it/s]
Predicting DataLoader 0:   0%|          | 268/181202 [00:02<33:26, 90.19it/s]
Predicting DataLoader 0:   0%|          | 269/181202 [00:02<33:29, 90.06it/s]
Predicting DataLoader 0:   0%|          | 270/181202 [00:02<33:26, 90.18it/s]
Predicting DataLoader 0:   0%|          | 271/181202 [00:03<33:25, 90.23it/s]
Predicting DataLoader 0:   0%|          | 272/181202 [00:03<33:23, 90.32it/s]
Predicting DataLoader 0:   0%|          | 273/181202 [00:03<33:24, 90.27it/s]
Predicting DataLoader 0:   0%|          | 274/181202 [00:03<33:22, 90.36it/s]
Predicting DataLoader 0:   0%|          | 275/181202 [00:03<33:19, 90.46it/s]
Predicting DataLoader 0:   0%|          | 276/181202 [00:03<33:17, 90.55it/s]
Predicting DataLoader 0:   0%|          | 277/181202 [00:03<33:15, 90.67it/s]
Predicting DataLoader 0:   0%|          | 278/181202 [00:03<33:12, 90.78it/s]
Predicting DataLoader 0:   0%|          | 279/181202 [00:03<33:10, 90.90it/s]
Predicting DataLoader 0:   0%|          | 280/181202 [00:03<33:08, 91.00it/s]
Predicting DataLoader 0:   0%|          | 281/181202 [00:03<33:05, 91.12it/s]
Predicting DataLoader 0:   0%|          | 282/181202 [00:03<33:03, 91.23it/s]
Predicting DataLoader 0:   0%|          | 283/181202 [00:03<33:04, 91.17it/s]
Predicting DataLoader 0:   0%|          | 284/181202 [00:03<33:01, 91.29it/s]
Predicting DataLoader 0:   0%|          | 285/181202 [00:03<32:59, 91.40it/s]
Predicting DataLoader 0:   0%|          | 286/181202 [00:03<32:57, 91.51it/s]
Predicting DataLoader 0:   0%|          | 287/181202 [00:03<32:54, 91.62it/s]
Predicting DataLoader 0:   0%|          | 288/181202 [00:03<32:52, 91.73it/s]
Predicting DataLoader 0:   0%|          | 289/181202 [00:03<32:49, 91.84it/s]
Predicting DataLoader 0:   0%|          | 290/181202 [00:03<32:47, 91.95it/s]
Predicting DataLoader 0:   0%|          | 291/181202 [00:03<32:45, 92.05it/s]
Predicting DataLoader 0:   0%|          | 292/181202 [00:03<32:42, 92.16it/s]
Predicting DataLoader 0:   0%|          | 293/181202 [00:03<32:40, 92.27it/s]
Predicting DataLoader 0:   0%|          | 294/181202 [00:03<32:38, 92.37it/s]
Predicting DataLoader 0:   0%|          | 295/181202 [00:03<32:36, 92.47it/s]
Predicting DataLoader 0:   0%|          | 296/181202 [00:03<32:37, 92.41it/s]
Predicting DataLoader 0:   0%|          | 297/181202 [00:03<32:35, 92.52it/s]
Predicting DataLoader 0:   0%|          | 298/181202 [00:03<32:33, 92.61it/s]
Predicting DataLoader 0:   0%|          | 299/181202 [00:03<32:32, 92.67it/s]
Predicting DataLoader 0:   0%|          | 300/181202 [00:03<32:30, 92.77it/s]
Predicting DataLoader 0:   0%|          | 301/181202 [00:03<32:27, 92.87it/s]
