/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_3.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181202 [00:01<55:53:58,  0.90it/s]
Predicting DataLoader 0:   0%|          | 45/181202 [00:02<2:33:31, 19.67it/s]
Predicting DataLoader 0:   0%|          | 46/181202 [00:02<2:31:14, 19.96it/s]
Predicting DataLoader 0:   0%|          | 47/181202 [00:02<2:29:45, 20.16it/s]
Predicting DataLoader 0:   0%|          | 48/181202 [00:02<2:28:21, 20.35it/s]
Predicting DataLoader 0:   0%|          | 49/181202 [00:02<2:27:13, 20.51it/s]
Predicting DataLoader 0:   0%|          | 50/181202 [00:02<2:25:16, 20.78it/s]
Predicting DataLoader 0:   0%|          | 51/181202 [00:02<2:23:49, 20.99it/s]
Predicting DataLoader 0:   0%|          | 52/181202 [00:02<2:22:49, 21.14it/s]
Predicting DataLoader 0:   0%|          | 53/181202 [00:02<2:21:14, 21.38it/s]
Predicting DataLoader 0:   0%|          | 54/181202 [00:02<2:20:19, 21.51it/s]
Predicting DataLoader 0:   0%|          | 55/181202 [00:02<2:19:16, 21.68it/s]
Predicting DataLoader 0:   0%|          | 56/181202 [00:02<2:18:06, 21.86it/s]
Predicting DataLoader 0:   0%|          | 57/181202 [00:02<2:16:43, 22.08it/s]
Predicting DataLoader 0:   0%|          | 58/181202 [00:02<2:15:57, 22.21it/s]
Predicting DataLoader 0:   0%|          | 59/181202 [00:02<2:14:33, 22.44it/s]
Predicting DataLoader 0:   0%|          | 60/181202 [00:02<2:13:41, 22.58it/s]
Predicting DataLoader 0:   0%|          | 61/181202 [00:02<2:12:37, 22.76it/s]
Predicting DataLoader 0:   0%|          | 62/181202 [00:02<2:11:28, 22.96it/s]
Predicting DataLoader 0:   0%|          | 63/181202 [00:02<2:10:29, 23.13it/s]
Predicting DataLoader 0:   0%|          | 64/181202 [00:02<2:09:23, 23.33it/s]
Predicting DataLoader 0:   0%|          | 65/181202 [00:02<2:08:36, 23.47it/s]
Predicting DataLoader 0:   0%|          | 66/181202 [00:02<2:08:01, 23.58it/s]
Predicting DataLoader 0:   0%|          | 67/181202 [00:02<2:06:49, 23.80it/s]
Predicting DataLoader 0:   0%|          | 68/181202 [00:02<2:05:52, 23.98it/s]
Predicting DataLoader 0:   0%|          | 69/181202 [00:02<2:04:55, 24.17it/s]
Predicting DataLoader 0:   0%|          | 70/181202 [00:02<2:04:03, 24.33it/s]
Predicting DataLoader 0:   0%|          | 71/181202 [00:02<2:03:14, 24.50it/s]
Predicting DataLoader 0:   0%|          | 72/181202 [00:02<2:02:12, 24.70it/s]
Predicting DataLoader 0:   0%|          | 73/181202 [00:02<2:01:28, 24.85it/s]
Predicting DataLoader 0:   0%|          | 74/181202 [00:02<2:00:48, 24.99it/s]
Predicting DataLoader 0:   0%|          | 75/181202 [00:02<2:00:10, 25.12it/s]
Predicting DataLoader 0:   0%|          | 76/181202 [00:03<1:59:23, 25.28it/s]
Predicting DataLoader 0:   0%|          | 77/181202 [00:03<1:58:44, 25.42it/s]
Predicting DataLoader 0:   0%|          | 78/181202 [00:03<1:57:59, 25.58it/s]
Predicting DataLoader 0:   0%|          | 79/181202 [00:03<1:57:20, 25.72it/s]
Predicting DataLoader 0:   0%|          | 80/181202 [00:03<1:56:44, 25.86it/s]
Predicting DataLoader 0:   0%|          | 81/181202 [00:03<1:56:10, 25.98it/s]
Predicting DataLoader 0:   0%|          | 82/181202 [00:03<1:55:23, 26.16it/s]
Predicting DataLoader 0:   0%|          | 83/181202 [00:03<1:55:00, 26.25it/s]
Predicting DataLoader 0:   0%|          | 84/181202 [00:03<1:54:17, 26.41it/s]
Predicting DataLoader 0:   0%|          | 85/181202 [00:03<1:53:52, 26.51it/s]
Predicting DataLoader 0:   0%|          | 86/181202 [00:03<1:53:25, 26.61it/s]
Predicting DataLoader 0:   0%|          | 87/181202 [00:03<1:52:47, 26.76it/s]
Predicting DataLoader 0:   0%|          | 88/181202 [00:03<1:52:11, 26.90it/s]
Predicting DataLoader 0:   0%|          | 89/181202 [00:03<1:51:33, 27.06it/s]
Predicting DataLoader 0:   0%|          | 90/181202 [00:03<1:51:00, 27.19it/s]
Predicting DataLoader 0:   0%|          | 91/181202 [00:03<1:50:31, 27.31it/s]
Predicting DataLoader 0:   0%|          | 92/181202 [00:03<1:49:55, 27.46it/s]
Predicting DataLoader 0:   0%|          | 93/181202 [00:03<1:49:19, 27.61it/s]
Predicting DataLoader 0:   0%|          | 94/181202 [00:03<1:48:59, 27.70it/s]
Predicting DataLoader 0:   0%|          | 95/181202 [00:03<1:48:29, 27.82it/s]
Predicting DataLoader 0:   0%|          | 96/181202 [00:03<1:48:07, 27.92it/s]
Predicting DataLoader 0:   0%|          | 97/181202 [00:03<1:47:43, 28.02it/s]
Predicting DataLoader 0:   0%|          | 98/181202 [00:03<1:47:21, 28.11it/s]
Predicting DataLoader 0:   0%|          | 99/181202 [00:03<1:46:56, 28.22it/s]
Predicting DataLoader 0:   0%|          | 100/181202 [00:03<1:46:37, 28.31it/s]
Predicting DataLoader 0:   0%|          | 101/181202 [00:03<1:46:09, 28.43it/s]
Predicting DataLoader 0:   0%|          | 102/181202 [00:03<1:45:51, 28.51it/s]
Predicting DataLoader 0:   0%|          | 103/181202 [00:03<1:45:23, 28.64it/s]
Predicting DataLoader 0:   0%|          | 104/181202 [00:03<1:45:04, 28.73it/s]
Predicting DataLoader 0:   0%|          | 105/181202 [00:03<1:44:48, 28.80it/s]
Predicting DataLoader 0:   0%|          | 106/181202 [00:03<1:44:40, 28.84it/s]
Predicting DataLoader 0:   0%|          | 107/181202 [00:03<1:44:07, 28.99it/s]
Predicting DataLoader 0:   0%|          | 108/181202 [00:03<1:43:39, 29.12it/s]
Predicting DataLoader 0:   0%|          | 109/181202 [00:03<1:43:18, 29.21it/s]
Predicting DataLoader 0:   0%|          | 110/181202 [00:03<1:43:08, 29.26it/s]
Predicting DataLoader 0:   0%|          | 111/181202 [00:03<1:42:53, 29.33it/s]
Predicting DataLoader 0:   0%|          | 112/181202 [00:03<1:42:27, 29.46it/s]
Predicting DataLoader 0:   0%|          | 113/181202 [00:03<1:42:09, 29.54it/s]
Predicting DataLoader 0:   0%|          | 114/181202 [00:03<1:41:51, 29.63it/s]
Predicting DataLoader 0:   0%|          | 115/181202 [00:03<1:41:35, 29.71it/s]
Predicting DataLoader 0:   0%|          | 116/181202 [00:03<1:41:14, 29.81it/s]
Predicting DataLoader 0:   0%|          | 117/181202 [00:03<1:40:55, 29.90it/s]
Predicting DataLoader 0:   0%|          | 118/181202 [00:03<1:40:31, 30.02it/s]
Predicting DataLoader 0:   0%|          | 119/181202 [00:03<1:40:25, 30.05it/s]
Predicting DataLoader 0:   0%|          | 120/181202 [00:03<1:40:08, 30.14it/s]
Predicting DataLoader 0:   0%|          | 121/181202 [00:04<1:39:46, 30.25it/s]
Predicting DataLoader 0:   0%|          | 122/181202 [00:04<1:39:24, 30.36it/s]
Predicting DataLoader 0:   0%|          | 123/181202 [00:04<1:39:06, 30.45it/s]
Predicting DataLoader 0:   0%|          | 124/181202 [00:04<1:38:47, 30.55it/s]
Predicting DataLoader 0:   0%|          | 125/181202 [00:04<1:38:31, 30.63it/s]
Predicting DataLoader 0:   0%|          | 126/181202 [00:04<1:38:10, 30.74it/s]
Predicting DataLoader 0:   0%|          | 127/181202 [00:04<1:37:54, 30.82it/s]
Predicting DataLoader 0:   0%|          | 128/181202 [00:04<1:37:34, 30.93it/s]
Predicting DataLoader 0:   0%|          | 129/181202 [00:04<1:37:19, 31.01it/s]
Predicting DataLoader 0:   0%|          | 130/181202 [00:04<1:37:00, 31.11it/s]
Predicting DataLoader 0:   0%|          | 131/181202 [00:04<1:36:39, 31.22it/s]
Predicting DataLoader 0:   0%|          | 132/181202 [00:04<1:36:29, 31.28it/s]
Predicting DataLoader 0:   0%|          | 133/181202 [00:04<1:36:24, 31.30it/s]
Predicting DataLoader 0:   0%|          | 134/181202 [00:04<1:36:10, 31.38it/s]
Predicting DataLoader 0:   0%|          | 135/181202 [00:04<1:35:55, 31.46it/s]
Predicting DataLoader 0:   0%|          | 136/181202 [00:04<1:35:46, 31.51it/s]
Predicting DataLoader 0:   0%|          | 137/181202 [00:04<1:35:31, 31.59it/s]
Predicting DataLoader 0:   0%|          | 138/181202 [00:04<1:35:13, 31.69it/s]
Predicting DataLoader 0:   0%|          | 139/181202 [00:04<1:34:57, 31.78it/s]
Predicting DataLoader 0:   0%|          | 140/181202 [00:04<1:34:39, 31.88it/s]
Predicting DataLoader 0:   0%|          | 141/181202 [00:04<1:34:25, 31.96it/s]
Predicting DataLoader 0:   0%|          | 142/181202 [00:04<1:34:10, 32.04it/s]
Predicting DataLoader 0:   0%|          | 143/181202 [00:04<1:33:55, 32.13it/s]
Predicting DataLoader 0:   0%|          | 144/181202 [00:04<1:33:41, 32.21it/s]
Predicting DataLoader 0:   0%|          | 145/181202 [00:04<1:33:21, 32.32it/s]
Predicting DataLoader 0:   0%|          | 146/181202 [00:04<1:33:05, 32.42it/s]
Predicting DataLoader 0:   0%|          | 147/181202 [00:04<1:32:52, 32.49it/s]
Predicting DataLoader 0:   0%|          | 148/181202 [00:04<1:32:44, 32.53it/s]
Predicting DataLoader 0:   0%|          | 149/181202 [00:04<1:32:30, 32.62it/s]
Predicting DataLoader 0:   0%|          | 150/181202 [00:04<1:32:19, 32.69it/s]
Predicting DataLoader 0:   0%|          | 151/181202 [00:04<1:32:03, 32.78it/s]
Predicting DataLoader 0:   0%|          | 152/181202 [00:04<1:31:48, 32.87it/s]
Predicting DataLoader 0:   0%|          | 153/181202 [00:04<1:31:41, 32.91it/s]
Predicting DataLoader 0:   0%|          | 154/181202 [00:04<1:31:41, 32.91it/s]
Predicting DataLoader 0:   0%|          | 155/181202 [00:04<1:31:26, 33.00it/s]
Predicting DataLoader 0:   0%|          | 156/181202 [00:04<1:31:13, 33.07it/s]
Predicting DataLoader 0:   0%|          | 157/181202 [00:04<1:31:02, 33.14it/s]
Predicting DataLoader 0:   0%|          | 158/181202 [00:04<1:30:55, 33.18it/s]
Predicting DataLoader 0:   0%|          | 159/181202 [00:04<1:30:45, 33.24it/s]
Predicting DataLoader 0:   0%|          | 160/181202 [00:04<1:30:33, 33.32it/s]
Predicting DataLoader 0:   0%|          | 161/181202 [00:04<1:30:27, 33.36it/s]
Predicting DataLoader 0:   0%|          | 162/181202 [00:04<1:30:19, 33.40it/s]
Predicting DataLoader 0:   0%|          | 163/181202 [00:04<1:30:04, 33.50it/s]
Predicting DataLoader 0:   0%|          | 164/181202 [00:04<1:29:51, 33.58it/s]
Predicting DataLoader 0:   0%|          | 165/181202 [00:04<1:29:38, 33.66it/s]
Predicting DataLoader 0:   0%|          | 166/181202 [00:04<1:29:25, 33.74it/s]
Predicting DataLoader 0:   0%|          | 167/181202 [00:04<1:29:19, 33.78it/s]
Predicting DataLoader 0:   0%|          | 168/181202 [00:04<1:29:05, 33.87it/s]
Predicting DataLoader 0:   0%|          | 169/181202 [00:04<1:29:02, 33.89it/s]
Predicting DataLoader 0:   0%|          | 170/181202 [00:05<1:28:54, 33.93it/s]
Predicting DataLoader 0:   0%|          | 171/181202 [00:05<1:28:42, 34.01it/s]
Predicting DataLoader 0:   0%|          | 172/181202 [00:05<1:28:30, 34.09it/s]
Predicting DataLoader 0:   0%|          | 173/181202 [00:05<1:28:18, 34.16it/s]
Predicting DataLoader 0:   0%|          | 174/181202 [00:05<1:28:07, 34.24it/s]
Predicting DataLoader 0:   0%|          | 175/181202 [00:05<1:27:55, 34.32it/s]
Predicting DataLoader 0:   0%|          | 176/181202 [00:05<1:27:43, 34.39it/s]
Predicting DataLoader 0:   0%|          | 177/181202 [00:05<1:27:31, 34.47it/s]
Predicting DataLoader 0:   0%|          | 178/181202 [00:05<1:27:20, 34.54it/s]
Predicting DataLoader 0:   0%|          | 179/181202 [00:05<1:27:09, 34.62it/s]
Predicting DataLoader 0:   0%|          | 180/181202 [00:05<1:26:58, 34.69it/s]
Predicting DataLoader 0:   0%|          | 181/181202 [00:05<1:26:51, 34.73it/s]
Predicting DataLoader 0:   0%|          | 182/181202 [00:05<1:26:40, 34.81it/s]
Predicting DataLoader 0:   0%|          | 183/181202 [00:05<1:26:30, 34.88it/s]
Predicting DataLoader 0:   0%|          | 184/181202 [00:05<1:26:19, 34.95it/s]
Predicting DataLoader 0:   0%|          | 185/181202 [00:05<1:26:08, 35.02it/s]
Predicting DataLoader 0:   0%|          | 186/181202 [00:05<1:26:01, 35.07it/s]
Predicting DataLoader 0:   0%|          | 187/181202 [00:05<1:26:01, 35.07it/s]
Predicting DataLoader 0:   0%|          | 188/181202 [00:05<1:25:52, 35.13it/s]
Predicting DataLoader 0:   0%|          | 189/181202 [00:05<1:25:44, 35.18it/s]
Predicting DataLoader 0:   0%|          | 190/181202 [00:05<1:25:35, 35.25it/s]
Predicting DataLoader 0:   0%|          | 191/181202 [00:05<1:25:34, 35.25it/s]
Predicting DataLoader 0:   0%|          | 192/181202 [00:05<1:25:28, 35.29it/s]
Predicting DataLoader 0:   0%|          | 193/181202 [00:05<1:25:18, 35.36it/s]
Predicting DataLoader 0:   0%|          | 194/181202 [00:05<1:25:09, 35.42it/s]
Predicting DataLoader 0:   0%|          | 195/181202 [00:05<1:25:06, 35.44it/s]
Predicting DataLoader 0:   0%|          | 196/181202 [00:05<1:24:57, 35.51it/s]
Predicting DataLoader 0:   0%|          | 197/181202 [00:05<1:24:54, 35.53it/s]
Predicting DataLoader 0:   0%|          | 198/181202 [00:05<1:24:45, 35.59it/s]
Predicting DataLoader 0:   0%|          | 199/181202 [00:05<1:24:35, 35.66it/s]
Predicting DataLoader 0:   0%|          | 200/181202 [00:05<1:24:33, 35.67it/s]
Predicting DataLoader 0:   0%|          | 201/181202 [00:05<1:24:22, 35.75it/s]
Predicting DataLoader 0:   0%|          | 202/181202 [00:05<1:24:13, 35.82it/s]
Predicting DataLoader 0:   0%|          | 203/181202 [00:05<1:24:09, 35.84it/s]
Predicting DataLoader 0:   0%|          | 204/181202 [00:05<1:24:07, 35.86it/s]
Predicting DataLoader 0:   0%|          | 205/181202 [00:05<1:23:58, 35.92it/s]
Predicting DataLoader 0:   0%|          | 206/181202 [00:05<1:23:50, 35.98it/s]
Predicting DataLoader 0:   0%|          | 207/181202 [00:05<1:23:43, 36.03it/s]
Predicting DataLoader 0:   0%|          | 208/181202 [00:05<1:23:35, 36.09it/s]
Predicting DataLoader 0:   0%|          | 209/181202 [00:05<1:23:27, 36.14it/s]
Predicting DataLoader 0:   0%|          | 210/181202 [00:05<1:23:20, 36.20it/s]
Predicting DataLoader 0:   0%|          | 211/181202 [00:05<1:23:11, 36.26it/s]
Predicting DataLoader 0:   0%|          | 212/181202 [00:05<1:23:09, 36.28it/s]
Predicting DataLoader 0:   0%|          | 213/181202 [00:05<1:23:10, 36.27it/s]
Predicting DataLoader 0:   0%|          | 214/181202 [00:05<1:23:01, 36.33it/s]
Predicting DataLoader 0:   0%|          | 215/181202 [00:05<1:22:53, 36.39it/s]
Predicting DataLoader 0:   0%|          | 216/181202 [00:05<1:22:46, 36.44it/s]
Predicting DataLoader 0:   0%|          | 217/181202 [00:05<1:22:44, 36.45it/s]
Predicting DataLoader 0:   0%|          | 218/181202 [00:05<1:22:41, 36.48it/s]
Predicting DataLoader 0:   0%|          | 219/181202 [00:05<1:22:37, 36.51it/s]
Predicting DataLoader 0:   0%|          | 220/181202 [00:06<1:22:29, 36.57it/s]
Predicting DataLoader 0:   0%|          | 221/181202 [00:06<1:22:19, 36.64it/s]
Predicting DataLoader 0:   0%|          | 222/181202 [00:06<1:22:12, 36.69it/s]
Predicting DataLoader 0:   0%|          | 223/181202 [00:06<1:22:06, 36.73it/s]
Predicting DataLoader 0:   0%|          | 224/181202 [00:06<1:21:59, 36.79it/s]
Predicting DataLoader 0:   0%|          | 225/181202 [00:06<1:21:59, 36.79it/s]
Predicting DataLoader 0:   0%|          | 226/181202 [00:06<1:21:58, 36.80it/s]
Predicting DataLoader 0:   0%|          | 227/181202 [00:06<1:21:53, 36.83it/s]
Predicting DataLoader 0:   0%|          | 228/181202 [00:06<1:21:47, 36.87it/s]
Predicting DataLoader 0:   0%|          | 229/181202 [00:06<1:21:40, 36.93it/s]
Predicting DataLoader 0:   0%|          | 230/181202 [00:06<1:21:34, 36.97it/s]
Predicting DataLoader 0:   0%|          | 231/181202 [00:06<1:21:30, 37.01it/s]
Predicting DataLoader 0:   0%|          | 232/181202 [00:06<1:21:22, 37.07it/s]
Predicting DataLoader 0:   0%|          | 233/181202 [00:06<1:21:17, 37.11it/s]
Predicting DataLoader 0:   0%|          | 234/181202 [00:06<1:21:12, 37.14it/s]
Predicting DataLoader 0:   0%|          | 235/181202 [00:06<1:21:06, 37.19it/s]
Predicting DataLoader 0:   0%|          | 236/181202 [00:06<1:21:04, 37.20it/s]
Predicting DataLoader 0:   0%|          | 237/181202 [00:06<1:20:59, 37.24it/s]
Predicting DataLoader 0:   0%|          | 238/181202 [00:06<1:20:53, 37.29it/s]
Predicting DataLoader 0:   0%|          | 239/181202 [00:06<1:20:46, 37.34it/s]
Predicting DataLoader 0:   0%|          | 240/181202 [00:06<1:20:40, 37.39it/s]
Predicting DataLoader 0:   0%|          | 241/181202 [00:06<1:20:33, 37.44it/s]
Predicting DataLoader 0:   0%|          | 242/181202 [00:06<1:20:29, 37.47it/s]
Predicting DataLoader 0:   0%|          | 243/181202 [00:06<1:20:22, 37.52it/s]
Predicting DataLoader 0:   0%|          | 244/181202 [00:06<1:20:16, 37.57it/s]
Predicting DataLoader 0:   0%|          | 245/181202 [00:06<1:20:09, 37.62it/s]
Predicting DataLoader 0:   0%|          | 246/181202 [00:06<1:20:03, 37.67it/s]
Predicting DataLoader 0:   0%|          | 247/181202 [00:06<1:19:56, 37.72it/s]
Predicting DataLoader 0:   0%|          | 248/181202 [00:06<1:19:50, 37.77it/s]
Predicting DataLoader 0:   0%|          | 249/181202 [00:06<1:19:44, 37.82it/s]
Predicting DataLoader 0:   0%|          | 250/181202 [00:06<1:19:38, 37.87it/s]
Predicting DataLoader 0:   0%|          | 251/181202 [00:06<1:19:32, 37.92it/s]
Predicting DataLoader 0:   0%|          | 252/181202 [00:06<1:19:25, 37.97it/s]
Predicting DataLoader 0:   0%|          | 253/181202 [00:06<1:19:27, 37.96it/s]
Predicting DataLoader 0:   0%|          | 254/181202 [00:06<1:19:23, 37.98it/s]
Predicting DataLoader 0:   0%|          | 255/181202 [00:06<1:19:17, 38.04it/s]
Predicting DataLoader 0:   0%|          | 256/181202 [00:06<1:19:11, 38.08it/s]
Predicting DataLoader 0:   0%|          | 257/181202 [00:06<1:19:05, 38.13it/s]
Predicting DataLoader 0:   0%|          | 258/181202 [00:06<1:19:04, 38.14it/s]
Predicting DataLoader 0:   0%|          | 259/181202 [00:06<1:18:59, 38.18it/s]
Predicting DataLoader 0:   0%|          | 260/181202 [00:06<1:18:57, 38.19it/s]
Predicting DataLoader 0:   0%|          | 261/181202 [00:06<1:18:54, 38.22it/s]
Predicting DataLoader 0:   0%|          | 262/181202 [00:06<1:18:55, 38.21it/s]
Predicting DataLoader 0:   0%|          | 263/181202 [00:06<1:18:52, 38.23it/s]
Predicting DataLoader 0:   0%|          | 264/181202 [00:06<1:18:51, 38.24it/s]
Predicting DataLoader 0:   0%|          | 265/181202 [00:06<1:18:48, 38.27it/s]
Predicting DataLoader 0:   0%|          | 266/181202 [00:06<1:18:45, 38.29it/s]
Predicting DataLoader 0:   0%|          | 267/181202 [00:06<1:18:44, 38.29it/s]
Predicting DataLoader 0:   0%|          | 268/181202 [00:06<1:18:41, 38.32it/s]
Predicting DataLoader 0:   0%|          | 269/181202 [00:07<1:18:41, 38.32it/s]
Predicting DataLoader 0:   0%|          | 270/181202 [00:07<1:18:38, 38.35it/s]
Predicting DataLoader 0:   0%|          | 271/181202 [00:07<1:18:34, 38.38it/s]
Predicting DataLoader 0:   0%|          | 272/181202 [00:07<1:18:31, 38.40it/s]
Predicting DataLoader 0:   0%|          | 273/181202 [00:07<1:18:30, 38.41it/s]
Predicting DataLoader 0:   0%|          | 274/181202 [00:07<1:18:27, 38.43it/s]
Predicting DataLoader 0:   0%|          | 275/181202 [00:07<1:18:25, 38.45it/s]
Predicting DataLoader 0:   0%|          | 276/181202 [00:07<1:18:20, 38.49it/s]
Predicting DataLoader 0:   0%|          | 277/181202 [00:07<1:18:15, 38.53it/s]
Predicting DataLoader 0:   0%|          | 278/181202 [00:07<1:18:08, 38.59it/s]
Predicting DataLoader 0:   0%|          | 279/181202 [00:07<1:17:59, 38.66it/s]
Predicting DataLoader 0:   0%|          | 280/181202 [00:07<1:17:55, 38.69it/s]
Predicting DataLoader 0:   0%|          | 281/181202 [00:07<1:17:52, 38.72it/s]
Predicting DataLoader 0:   0%|          | 282/181202 [00:07<1:17:49, 38.74it/s]
Predicting DataLoader 0:   0%|          | 283/181202 [00:07<1:17:48, 38.76it/s]
Predicting DataLoader 0:   0%|          | 284/181202 [00:07<1:17:44, 38.78it/s]
Predicting DataLoader 0:   0%|          | 285/181202 [00:07<1:17:40, 38.82it/s]
Predicting DataLoader 0:   0%|          | 286/181202 [00:07<1:17:34, 38.87it/s]
Predicting DataLoader 0:   0%|          | 287/181202 [00:07<1:17:29, 38.91it/s]
Predicting DataLoader 0:   0%|          | 288/181202 [00:07<1:17:25, 38.95it/s]
Predicting DataLoader 0:   0%|          | 289/181202 [00:07<1:17:20, 38.99it/s]
Predicting DataLoader 0:   0%|          | 290/181202 [00:07<1:17:15, 39.03it/s]
