/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_3.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181202 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181202 [00:00<21:46:46,  2.31it/s]
Predicting DataLoader 0:   0%|          | 19/181202 [00:00<1:54:31, 26.37it/s]
Predicting DataLoader 0:   0%|          | 20/181202 [00:00<1:51:08, 27.17it/s]
Predicting DataLoader 0:   0%|          | 21/181202 [00:00<1:48:35, 27.81it/s]
Predicting DataLoader 0:   0%|          | 22/181202 [00:00<1:45:00, 28.76it/s]
Predicting DataLoader 0:   0%|          | 23/181202 [00:00<1:41:46, 29.67it/s]
Predicting DataLoader 0:   0%|          | 24/181202 [00:00<1:39:40, 30.29it/s]
Predicting DataLoader 0:   0%|          | 25/181202 [00:00<1:37:19, 31.03it/s]
Predicting DataLoader 0:   0%|          | 26/181202 [00:00<1:35:12, 31.72it/s]
Predicting DataLoader 0:   0%|          | 27/181202 [00:00<1:33:36, 32.26it/s]
Predicting DataLoader 0:   0%|          | 28/181202 [00:00<1:31:13, 33.10it/s]
Predicting DataLoader 0:   0%|          | 29/181202 [00:00<1:29:30, 33.74it/s]
Predicting DataLoader 0:   0%|          | 30/181202 [00:00<1:27:54, 34.35it/s]
Predicting DataLoader 0:   0%|          | 31/181202 [00:00<1:26:26, 34.93it/s]
Predicting DataLoader 0:   0%|          | 32/181202 [00:00<1:24:30, 35.73it/s]
Predicting DataLoader 0:   0%|          | 33/181202 [00:00<1:22:49, 36.45it/s]
Predicting DataLoader 0:   0%|          | 34/181202 [00:00<1:21:22, 37.10it/s]
Predicting DataLoader 0:   0%|          | 35/181202 [00:00<1:20:31, 37.50it/s]
Predicting DataLoader 0:   0%|          | 36/181202 [00:00<1:18:58, 38.23it/s]
Predicting DataLoader 0:   0%|          | 37/181202 [00:00<1:17:52, 38.77it/s]
Predicting DataLoader 0:   0%|          | 38/181202 [00:00<1:16:27, 39.49it/s]
Predicting DataLoader 0:   0%|          | 39/181202 [00:00<1:16:00, 39.73it/s]
Predicting DataLoader 0:   0%|          | 40/181202 [00:00<1:15:24, 40.04it/s]
Predicting DataLoader 0:   0%|          | 41/181202 [00:01<1:15:09, 40.18it/s]
Predicting DataLoader 0:   0%|          | 42/181202 [00:01<1:14:11, 40.70it/s]
Predicting DataLoader 0:   0%|          | 43/181202 [00:01<1:13:10, 41.26it/s]
Predicting DataLoader 0:   0%|          | 44/181202 [00:01<1:12:41, 41.53it/s]
Predicting DataLoader 0:   0%|          | 45/181202 [00:01<1:12:00, 41.93it/s]
Predicting DataLoader 0:   0%|          | 46/181202 [00:01<1:10:58, 42.54it/s]
Predicting DataLoader 0:   0%|          | 47/181202 [00:01<1:10:05, 43.08it/s]
Predicting DataLoader 0:   0%|          | 48/181202 [00:01<1:09:10, 43.65it/s]
Predicting DataLoader 0:   0%|          | 49/181202 [00:01<1:08:36, 44.00it/s]
Predicting DataLoader 0:   0%|          | 50/181202 [00:01<1:07:43, 44.58it/s]
Predicting DataLoader 0:   0%|          | 51/181202 [00:01<1:07:15, 44.89it/s]
Predicting DataLoader 0:   0%|          | 52/181202 [00:01<1:06:46, 45.21it/s]
Predicting DataLoader 0:   0%|          | 53/181202 [00:01<1:05:58, 45.76it/s]
Predicting DataLoader 0:   0%|          | 54/181202 [00:01<1:05:18, 46.23it/s]
Predicting DataLoader 0:   0%|          | 55/181202 [00:01<1:04:55, 46.50it/s]
Predicting DataLoader 0:   0%|          | 56/181202 [00:01<1:04:30, 46.80it/s]
Predicting DataLoader 0:   0%|          | 57/181202 [00:01<1:03:47, 47.32it/s]
Predicting DataLoader 0:   0%|          | 58/181202 [00:01<1:03:27, 47.57it/s]
Predicting DataLoader 0:   0%|          | 59/181202 [00:01<1:02:49, 48.06it/s]
Predicting DataLoader 0:   0%|          | 60/181202 [00:01<1:02:29, 48.31it/s]
Predicting DataLoader 0:   0%|          | 61/181202 [00:01<1:01:55, 48.75it/s]
Predicting DataLoader 0:   0%|          | 62/181202 [00:01<1:01:19, 49.23it/s]
Predicting DataLoader 0:   0%|          | 63/181202 [00:01<1:00:51, 49.61it/s]
Predicting DataLoader 0:   0%|          | 64/181202 [00:01<1:00:16, 50.08it/s]
Predicting DataLoader 0:   0%|          | 65/181202 [00:01<1:00:02, 50.28it/s]
Predicting DataLoader 0:   0%|          | 66/181202 [00:01<59:53, 50.40it/s]  
Predicting DataLoader 0:   0%|          | 67/181202 [00:01<59:22, 50.85it/s]
Predicting DataLoader 0:   0%|          | 68/181202 [00:01<58:51, 51.29it/s]
Predicting DataLoader 0:   0%|          | 69/181202 [00:01<58:25, 51.68it/s]
Predicting DataLoader 0:   0%|          | 70/181202 [00:01<57:59, 52.06it/s]
Predicting DataLoader 0:   0%|          | 71/181202 [00:01<57:31, 52.48it/s]
Predicting DataLoader 0:   0%|          | 72/181202 [00:01<57:08, 52.83it/s]
Predicting DataLoader 0:   0%|          | 73/181202 [00:01<56:45, 53.19it/s]
Predicting DataLoader 0:   0%|          | 74/181202 [00:01<56:24, 53.52it/s]
Predicting DataLoader 0:   0%|          | 75/181202 [00:01<56:04, 53.84it/s]
Predicting DataLoader 0:   0%|          | 76/181202 [00:01<55:42, 54.19it/s]
Predicting DataLoader 0:   0%|          | 77/181202 [00:01<55:24, 54.48it/s]
Predicting DataLoader 0:   0%|          | 78/181202 [00:01<55:06, 54.78it/s]
Predicting DataLoader 0:   0%|          | 79/181202 [00:01<54:44, 55.14it/s]
Predicting DataLoader 0:   0%|          | 80/181202 [00:01<54:27, 55.43it/s]
Predicting DataLoader 0:   0%|          | 81/181202 [00:01<54:22, 55.51it/s]
Predicting DataLoader 0:   0%|          | 82/181202 [00:01<54:00, 55.89it/s]
Predicting DataLoader 0:   0%|          | 83/181202 [00:01<54:10, 55.72it/s]
Predicting DataLoader 0:   0%|          | 84/181202 [00:01<53:49, 56.09it/s]
Predicting DataLoader 0:   0%|          | 85/181202 [00:01<53:42, 56.21it/s]
Predicting DataLoader 0:   0%|          | 86/181202 [00:01<53:35, 56.32it/s]
Predicting DataLoader 0:   0%|          | 87/181202 [00:01<53:16, 56.66it/s]
Predicting DataLoader 0:   0%|          | 88/181202 [00:01<52:56, 57.01it/s]
Predicting DataLoader 0:   0%|          | 89/181202 [00:01<52:35, 57.39it/s]
Predicting DataLoader 0:   0%|          | 90/181202 [00:01<52:15, 57.76it/s]
Predicting DataLoader 0:   0%|          | 91/181202 [00:01<51:58, 58.08it/s]
Predicting DataLoader 0:   0%|          | 92/181202 [00:01<51:47, 58.27it/s]
Predicting DataLoader 0:   0%|          | 93/181202 [00:01<51:31, 58.58it/s]
Predicting DataLoader 0:   0%|          | 94/181202 [00:01<51:28, 58.64it/s]
Predicting DataLoader 0:   0%|          | 95/181202 [00:01<51:11, 58.96it/s]
Predicting DataLoader 0:   0%|          | 96/181202 [00:01<51:10, 58.98it/s]
Predicting DataLoader 0:   0%|          | 97/181202 [00:01<50:54, 59.29it/s]
Predicting DataLoader 0:   0%|          | 98/181202 [00:01<50:46, 59.45it/s]
Predicting DataLoader 0:   0%|          | 99/181202 [00:01<50:32, 59.71it/s]
Predicting DataLoader 0:   0%|          | 100/181202 [00:01<50:34, 59.68it/s]
Predicting DataLoader 0:   0%|          | 101/181202 [00:01<50:17, 60.01it/s]
Predicting DataLoader 0:   0%|          | 102/181202 [00:01<50:10, 60.15it/s]
Predicting DataLoader 0:   0%|          | 103/181202 [00:01<49:55, 60.46it/s]
Predicting DataLoader 0:   0%|          | 104/181202 [00:01<49:41, 60.74it/s]
Predicting DataLoader 0:   0%|          | 105/181202 [00:01<49:36, 60.84it/s]
Predicting DataLoader 0:   0%|          | 106/181202 [00:01<49:35, 60.87it/s]
Predicting DataLoader 0:   0%|          | 107/181202 [00:01<49:20, 61.18it/s]
Predicting DataLoader 0:   0%|          | 108/181202 [00:01<49:06, 61.47it/s]
Predicting DataLoader 0:   0%|          | 109/181202 [00:01<48:59, 61.60it/s]
Predicting DataLoader 0:   0%|          | 110/181202 [00:01<49:01, 61.56it/s]
Predicting DataLoader 0:   0%|          | 111/181202 [00:01<48:51, 61.78it/s]
Predicting DataLoader 0:   0%|          | 112/181202 [00:01<48:37, 62.08it/s]
Predicting DataLoader 0:   0%|          | 113/181202 [00:01<48:23, 62.36it/s]
Predicting DataLoader 0:   0%|          | 114/181202 [00:01<48:14, 62.57it/s]
Predicting DataLoader 0:   0%|          | 115/181202 [00:01<48:09, 62.67it/s]
Predicting DataLoader 0:   0%|          | 116/181202 [00:01<47:56, 62.95it/s]
Predicting DataLoader 0:   0%|          | 117/181202 [00:01<47:46, 63.18it/s]
Predicting DataLoader 0:   0%|          | 118/181202 [00:01<47:33, 63.47it/s]
Predicting DataLoader 0:   0%|          | 119/181202 [00:01<47:30, 63.53it/s]
Predicting DataLoader 0:   0%|          | 120/181202 [00:01<47:19, 63.77it/s]
Predicting DataLoader 0:   0%|          | 121/181202 [00:01<47:07, 64.03it/s]
Predicting DataLoader 0:   0%|          | 122/181202 [00:01<46:56, 64.29it/s]
Predicting DataLoader 0:   0%|          | 123/181202 [00:01<46:47, 64.51it/s]
Predicting DataLoader 0:   0%|          | 124/181202 [00:01<46:34, 64.79it/s]
Predicting DataLoader 0:   0%|          | 125/181202 [00:01<46:23, 65.05it/s]
Predicting DataLoader 0:   0%|          | 126/181202 [00:01<46:11, 65.33it/s]
Predicting DataLoader 0:   0%|          | 127/181202 [00:01<46:00, 65.59it/s]
Predicting DataLoader 0:   0%|          | 128/181202 [00:01<45:49, 65.85it/s]
Predicting DataLoader 0:   0%|          | 129/181202 [00:01<45:41, 66.04it/s]
Predicting DataLoader 0:   0%|          | 130/181202 [00:01<45:31, 66.29it/s]
Predicting DataLoader 0:   0%|          | 131/181202 [00:01<45:25, 66.43it/s]
Predicting DataLoader 0:   0%|          | 132/181202 [00:01<45:25, 66.45it/s]
Predicting DataLoader 0:   0%|          | 133/181202 [00:01<45:17, 66.63it/s]
Predicting DataLoader 0:   0%|          | 134/181202 [00:02<45:09, 66.83it/s]
Predicting DataLoader 0:   0%|          | 135/181202 [00:02<45:02, 67.00it/s]
Predicting DataLoader 0:   0%|          | 136/181202 [00:02<45:02, 67.01it/s]
Predicting DataLoader 0:   0%|          | 137/181202 [00:02<44:53, 67.22it/s]
Predicting DataLoader 0:   0%|          | 138/181202 [00:02<44:44, 67.45it/s]
Predicting DataLoader 0:   0%|          | 139/181202 [00:02<44:37, 67.63it/s]
Predicting DataLoader 0:   0%|          | 140/181202 [00:02<44:28, 67.84it/s]
Predicting DataLoader 0:   0%|          | 141/181202 [00:02<44:22, 68.00it/s]
Predicting DataLoader 0:   0%|          | 142/181202 [00:02<44:19, 68.07it/s]
Predicting DataLoader 0:   0%|          | 143/181202 [00:02<44:13, 68.24it/s]
Predicting DataLoader 0:   0%|          | 144/181202 [00:02<44:05, 68.44it/s]
Predicting DataLoader 0:   0%|          | 145/181202 [00:02<43:57, 68.64it/s]
Predicting DataLoader 0:   0%|          | 146/181202 [00:02<43:51, 68.80it/s]
Predicting DataLoader 0:   0%|          | 147/181202 [00:02<43:43, 69.01it/s]
Predicting DataLoader 0:   0%|          | 148/181202 [00:02<43:45, 68.96it/s]
Predicting DataLoader 0:   0%|          | 149/181202 [00:02<43:38, 69.16it/s]
Predicting DataLoader 0:   0%|          | 150/181202 [00:02<43:30, 69.35it/s]
Predicting DataLoader 0:   0%|          | 151/181202 [00:02<43:22, 69.56it/s]
Predicting DataLoader 0:   0%|          | 152/181202 [00:02<43:15, 69.77it/s]
Predicting DataLoader 0:   0%|          | 153/181202 [00:02<43:21, 69.59it/s]
Predicting DataLoader 0:   0%|          | 154/181202 [00:02<43:28, 69.42it/s]
Predicting DataLoader 0:   0%|          | 155/181202 [00:02<43:21, 69.60it/s]
Predicting DataLoader 0:   0%|          | 156/181202 [00:02<43:16, 69.74it/s]
Predicting DataLoader 0:   0%|          | 157/181202 [00:02<43:10, 69.89it/s]
Predicting DataLoader 0:   0%|          | 158/181202 [00:02<43:10, 69.90it/s]
Predicting DataLoader 0:   0%|          | 159/181202 [00:02<43:03, 70.08it/s]
Predicting DataLoader 0:   0%|          | 160/181202 [00:02<42:57, 70.24it/s]
Predicting DataLoader 0:   0%|          | 161/181202 [00:02<42:57, 70.25it/s]
Predicting DataLoader 0:   0%|          | 162/181202 [00:02<42:52, 70.36it/s]
Predicting DataLoader 0:   0%|          | 163/181202 [00:02<42:45, 70.56it/s]
Predicting DataLoader 0:   0%|          | 164/181202 [00:02<42:38, 70.75it/s]
Predicting DataLoader 0:   0%|          | 165/181202 [00:02<42:32, 70.94it/s]
Predicting DataLoader 0:   0%|          | 166/181202 [00:02<42:25, 71.12it/s]
Predicting DataLoader 0:   0%|          | 167/181202 [00:02<42:25, 71.12it/s]
Predicting DataLoader 0:   0%|          | 168/181202 [00:02<42:19, 71.29it/s]
Predicting DataLoader 0:   0%|          | 169/181202 [00:02<42:23, 71.18it/s]
Predicting DataLoader 0:   0%|          | 170/181202 [00:02<42:17, 71.34it/s]
Predicting DataLoader 0:   0%|          | 171/181202 [00:02<42:11, 71.52it/s]
Predicting DataLoader 0:   0%|          | 172/181202 [00:02<42:04, 71.70it/s]
Predicting DataLoader 0:   0%|          | 173/181202 [00:02<41:58, 71.87it/s]
Predicting DataLoader 0:   0%|          | 174/181202 [00:02<41:55, 71.97it/s]
Predicting DataLoader 0:   0%|          | 175/181202 [00:02<41:49, 72.14it/s]
Predicting DataLoader 0:   0%|          | 176/181202 [00:02<41:43, 72.32it/s]
Predicting DataLoader 0:   0%|          | 177/181202 [00:02<41:37, 72.50it/s]
Predicting DataLoader 0:   0%|          | 178/181202 [00:02<41:31, 72.67it/s]
Predicting DataLoader 0:   0%|          | 179/181202 [00:02<41:25, 72.83it/s]
Predicting DataLoader 0:   0%|          | 180/181202 [00:02<41:19, 72.99it/s]
Predicting DataLoader 0:   0%|          | 181/181202 [00:02<41:14, 73.15it/s]
Predicting DataLoader 0:   0%|          | 182/181202 [00:02<41:08, 73.32it/s]
Predicting DataLoader 0:   0%|          | 183/181202 [00:02<41:03, 73.48it/s]
Predicting DataLoader 0:   0%|          | 184/181202 [00:02<40:57, 73.65it/s]
Predicting DataLoader 0:   0%|          | 185/181202 [00:02<40:52, 73.81it/s]
Predicting DataLoader 0:   0%|          | 186/181202 [00:02<40:48, 73.92it/s]
Predicting DataLoader 0:   0%|          | 187/181202 [00:02<40:54, 73.74it/s]
Predicting DataLoader 0:   0%|          | 188/181202 [00:02<40:51, 73.84it/s]
Predicting DataLoader 0:   0%|          | 189/181202 [00:02<40:47, 73.97it/s]
Predicting DataLoader 0:   0%|          | 190/181202 [00:02<40:42, 74.12it/s]
Predicting DataLoader 0:   0%|          | 191/181202 [00:02<40:46, 73.99it/s]
Predicting DataLoader 0:   0%|          | 192/181202 [00:02<40:41, 74.13it/s]
Predicting DataLoader 0:   0%|          | 193/181202 [00:02<40:36, 74.28it/s]
Predicting DataLoader 0:   0%|          | 194/181202 [00:02<40:37, 74.27it/s]
Predicting DataLoader 0:   0%|          | 195/181202 [00:02<40:32, 74.40it/s]
Predicting DataLoader 0:   0%|          | 196/181202 [00:02<40:27, 74.55it/s]
Predicting DataLoader 0:   0%|          | 197/181202 [00:02<40:27, 74.56it/s]
Predicting DataLoader 0:   0%|          | 198/181202 [00:02<40:24, 74.66it/s]
Predicting DataLoader 0:   0%|          | 199/181202 [00:02<40:20, 74.77it/s]
Predicting DataLoader 0:   0%|          | 200/181202 [00:02<40:19, 74.81it/s]
Predicting DataLoader 0:   0%|          | 201/181202 [00:02<40:14, 74.97it/s]
Predicting DataLoader 0:   0%|          | 202/181202 [00:02<40:09, 75.12it/s]
Predicting DataLoader 0:   0%|          | 203/181202 [00:02<40:09, 75.11it/s]
Predicting DataLoader 0:   0%|          | 204/181202 [00:02<40:05, 75.24it/s]
Predicting DataLoader 0:   0%|          | 205/181202 [00:02<40:01, 75.38it/s]
Predicting DataLoader 0:   0%|          | 206/181202 [00:02<39:56, 75.52it/s]
Predicting DataLoader 0:   0%|          | 207/181202 [00:02<39:53, 75.63it/s]
Predicting DataLoader 0:   0%|          | 208/181202 [00:02<39:48, 75.76it/s]
Predicting DataLoader 0:   0%|          | 209/181202 [00:02<39:45, 75.88it/s]
Predicting DataLoader 0:   0%|          | 210/181202 [00:02<39:41, 76.01it/s]
Predicting DataLoader 0:   0%|          | 211/181202 [00:02<39:37, 76.14it/s]
Predicting DataLoader 0:   0%|          | 212/181202 [00:02<39:39, 76.07it/s]
Predicting DataLoader 0:   0%|          | 213/181202 [00:02<39:36, 76.14it/s]
Predicting DataLoader 0:   0%|          | 214/181202 [00:02<39:31, 76.31it/s]
Predicting DataLoader 0:   0%|          | 215/181202 [00:02<39:27, 76.45it/s]
Predicting DataLoader 0:   0%|          | 216/181202 [00:02<39:22, 76.59it/s]
Predicting DataLoader 0:   0%|          | 217/181202 [00:02<39:26, 76.49it/s]
Predicting DataLoader 0:   0%|          | 218/181202 [00:02<39:22, 76.59it/s]
Predicting DataLoader 0:   0%|          | 219/181202 [00:02<39:18, 76.72it/s]
Predicting DataLoader 0:   0%|          | 220/181202 [00:02<39:14, 76.87it/s]
Predicting DataLoader 0:   0%|          | 221/181202 [00:02<39:10, 77.01it/s]
Predicting DataLoader 0:   0%|          | 222/181202 [00:02<39:05, 77.16it/s]
Predicting DataLoader 0:   0%|          | 223/181202 [00:02<39:01, 77.30it/s]
Predicting DataLoader 0:   0%|          | 224/181202 [00:02<38:56, 77.44it/s]
Predicting DataLoader 0:   0%|          | 225/181202 [00:02<38:53, 77.55it/s]
Predicting DataLoader 0:   0%|          | 226/181202 [00:02<38:55, 77.49it/s]
Predicting DataLoader 0:   0%|          | 227/181202 [00:02<38:50, 77.65it/s]
Predicting DataLoader 0:   0%|          | 228/181202 [00:02<38:46, 77.78it/s]
Predicting DataLoader 0:   0%|          | 229/181202 [00:02<38:42, 77.92it/s]
Predicting DataLoader 0:   0%|          | 230/181202 [00:02<38:40, 77.99it/s]
Predicting DataLoader 0:   0%|          | 231/181202 [00:02<38:36, 78.14it/s]
Predicting DataLoader 0:   0%|          | 232/181202 [00:02<38:31, 78.28it/s]
Predicting DataLoader 0:   0%|          | 233/181202 [00:02<38:29, 78.37it/s]
Predicting DataLoader 0:   0%|          | 234/181202 [00:02<38:25, 78.51it/s]
Predicting DataLoader 0:   0%|          | 235/181202 [00:02<38:21, 78.64it/s]
Predicting DataLoader 0:   0%|          | 236/181202 [00:03<38:22, 78.60it/s]
Predicting DataLoader 0:   0%|          | 237/181202 [00:03<38:19, 78.71it/s]
Predicting DataLoader 0:   0%|          | 238/181202 [00:03<38:15, 78.85it/s]
Predicting DataLoader 0:   0%|          | 239/181202 [00:03<38:11, 78.98it/s]
Predicting DataLoader 0:   0%|          | 240/181202 [00:03<38:07, 79.12it/s]
Predicting DataLoader 0:   0%|          | 241/181202 [00:03<38:03, 79.25it/s]
Predicting DataLoader 0:   0%|          | 242/181202 [00:03<38:00, 79.34it/s]
Predicting DataLoader 0:   0%|          | 243/181202 [00:03<37:56, 79.50it/s]
Predicting DataLoader 0:   0%|          | 244/181202 [00:03<37:52, 79.63it/s]
Predicting DataLoader 0:   0%|          | 245/181202 [00:03<37:48, 79.77it/s]
Predicting DataLoader 0:   0%|          | 246/181202 [00:03<37:44, 79.90it/s]
Predicting DataLoader 0:   0%|          | 247/181202 [00:03<37:41, 80.03it/s]
Predicting DataLoader 0:   0%|          | 248/181202 [00:03<37:37, 80.16it/s]
Predicting DataLoader 0:   0%|          | 249/181202 [00:03<37:33, 80.28it/s]
Predicting DataLoader 0:   0%|          | 250/181202 [00:03<37:30, 80.42it/s]
Predicting DataLoader 0:   0%|          | 251/181202 [00:03<37:26, 80.55it/s]
Predicting DataLoader 0:   0%|          | 252/181202 [00:03<37:22, 80.68it/s]
Predicting DataLoader 0:   0%|          | 253/181202 [00:03<37:19, 80.78it/s]
Predicting DataLoader 0:   0%|          | 254/181202 [00:03<37:16, 80.90it/s]
Predicting DataLoader 0:   0%|          | 255/181202 [00:03<37:13, 81.03it/s]
Predicting DataLoader 0:   0%|          | 256/181202 [00:03<37:09, 81.16it/s]
Predicting DataLoader 0:   0%|          | 257/181202 [00:03<37:06, 81.29it/s]
Predicting DataLoader 0:   0%|          | 258/181202 [00:03<37:08, 81.21it/s]
Predicting DataLoader 0:   0%|          | 259/181202 [00:03<37:06, 81.28it/s]
Predicting DataLoader 0:   0%|          | 260/181202 [00:03<37:05, 81.32it/s]
Predicting DataLoader 0:   0%|          | 261/181202 [00:03<37:01, 81.45it/s]
Predicting DataLoader 0:   0%|          | 262/181202 [00:03<37:02, 81.40it/s]
Predicting DataLoader 0:   0%|          | 263/181202 [00:03<37:00, 81.49it/s]
Predicting DataLoader 0:   0%|          | 264/181202 [00:03<37:01, 81.45it/s]
Predicting DataLoader 0:   0%|          | 265/181202 [00:03<36:58, 81.57it/s]
Predicting DataLoader 0:   0%|          | 266/181202 [00:03<36:55, 81.66it/s]
Predicting DataLoader 0:   0%|          | 267/181202 [00:03<36:56, 81.63it/s]
Predicting DataLoader 0:   0%|          | 268/181202 [00:03<36:53, 81.75it/s]
Predicting DataLoader 0:   0%|          | 269/181202 [00:03<36:54, 81.71it/s]
Predicting DataLoader 0:   0%|          | 270/181202 [00:03<36:50, 81.84it/s]
Predicting DataLoader 0:   0%|          | 271/181202 [00:03<36:49, 81.90it/s]
Predicting DataLoader 0:   0%|          | 272/181202 [00:03<36:48, 81.94it/s]
Predicting DataLoader 0:   0%|          | 273/181202 [00:03<36:48, 81.91it/s]
Predicting DataLoader 0:   0%|          | 274/181202 [00:03<36:46, 82.00it/s]
Predicting DataLoader 0:   0%|          | 275/181202 [00:03<36:44, 82.09it/s]
Predicting DataLoader 0:   0%|          | 276/181202 [00:03<36:41, 82.19it/s]
Predicting DataLoader 0:   0%|          | 277/181202 [00:03<36:38, 82.30it/s]
Predicting DataLoader 0:   0%|          | 278/181202 [00:03<36:35, 82.41it/s]
Predicting DataLoader 0:   0%|          | 279/181202 [00:03<36:32, 82.52it/s]
Predicting DataLoader 0:   0%|          | 280/181202 [00:03<36:29, 82.63it/s]
Predicting DataLoader 0:   0%|          | 281/181202 [00:03<36:26, 82.74it/s]
Predicting DataLoader 0:   0%|          | 282/181202 [00:03<36:23, 82.85it/s]
Predicting DataLoader 0:   0%|          | 283/181202 [00:03<36:24, 82.82it/s]
Predicting DataLoader 0:   0%|          | 284/181202 [00:03<36:21, 82.93it/s]
Predicting DataLoader 0:   0%|          | 285/181202 [00:03<36:18, 83.04it/s]
Predicting DataLoader 0:   0%|          | 286/181202 [00:03<36:15, 83.16it/s]
Predicting DataLoader 0:   0%|          | 287/181202 [00:03<36:13, 83.24it/s]
Predicting DataLoader 0:   0%|          | 288/181202 [00:03<36:10, 83.35it/s]
Predicting DataLoader 0:   0%|          | 289/181202 [00:03<36:07, 83.45it/s]
Predicting DataLoader 0:   0%|          | 290/181202 [00:03<36:05, 83.56it/s]
Predicting DataLoader 0:   0%|          | 291/181202 [00:03<36:02, 83.66it/s]
Predicting DataLoader 0:   0%|          | 292/181202 [00:03<35:59, 83.77it/s]
Predicting DataLoader 0:   0%|          | 293/181202 [00:03<35:57, 83.87it/s]
Predicting DataLoader 0:   0%|          | 294/181202 [00:03<35:54, 83.97it/s]
Predicting DataLoader 0:   0%|          | 295/181202 [00:03<35:51, 84.07it/s]
Predicting DataLoader 0:   0%|          | 296/181202 [00:03<35:52, 84.04it/s]
Predicting DataLoader 0:   0%|          | 297/181202 [00:03<35:50, 84.14it/s]
Predicting DataLoader 0:   0%|          | 298/181202 [00:03<35:47, 84.24it/s]
Predicting DataLoader 0:   0%|          | 299/181202 [00:03<35:45, 84.31it/s]
Predicting DataLoader 0:   0%|          | 300/181202 [00:03<35:43, 84.41it/s]
