/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_5.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181223 [00:00<37:33:07,  1.34it/s]
Predicting DataLoader 0:   0%|          | 55/181223 [00:01<1:47:47, 28.01it/s]
Predicting DataLoader 0:   0%|          | 56/181223 [00:01<1:47:06, 28.19it/s]
Predicting DataLoader 0:   0%|          | 57/181223 [00:02<1:46:22, 28.39it/s]
Predicting DataLoader 0:   0%|          | 58/181223 [00:02<1:45:58, 28.49it/s]
Predicting DataLoader 0:   0%|          | 59/181223 [00:02<1:45:33, 28.60it/s]
Predicting DataLoader 0:   0%|          | 60/181223 [00:02<1:44:57, 28.77it/s]
Predicting DataLoader 0:   0%|          | 61/181223 [00:02<1:44:09, 28.99it/s]
Predicting DataLoader 0:   0%|          | 62/181223 [00:02<1:43:30, 29.17it/s]
Predicting DataLoader 0:   0%|          | 63/181223 [00:02<1:42:47, 29.37it/s]
Predicting DataLoader 0:   0%|          | 64/181223 [00:02<1:42:24, 29.48it/s]
Predicting DataLoader 0:   0%|          | 65/181223 [00:02<1:41:43, 29.68it/s]
Predicting DataLoader 0:   0%|          | 66/181223 [00:02<1:41:21, 29.79it/s]
Predicting DataLoader 0:   0%|          | 67/181223 [00:02<1:40:58, 29.90it/s]
Predicting DataLoader 0:   0%|          | 68/181223 [00:02<1:40:43, 29.98it/s]
Predicting DataLoader 0:   0%|          | 69/181223 [00:02<1:39:59, 30.20it/s]
Predicting DataLoader 0:   0%|          | 70/181223 [00:02<1:39:27, 30.36it/s]
Predicting DataLoader 0:   0%|          | 71/181223 [00:02<1:39:00, 30.50it/s]
Predicting DataLoader 0:   0%|          | 72/181223 [00:02<1:38:26, 30.67it/s]
Predicting DataLoader 0:   0%|          | 73/181223 [00:02<1:37:54, 30.83it/s]
Predicting DataLoader 0:   0%|          | 74/181223 [00:02<1:37:18, 31.03it/s]
Predicting DataLoader 0:   0%|          | 75/181223 [00:02<1:36:46, 31.20it/s]
Predicting DataLoader 0:   0%|          | 76/181223 [00:02<1:36:12, 31.38it/s]
Predicting DataLoader 0:   0%|          | 77/181223 [00:02<1:35:44, 31.53it/s]
Predicting DataLoader 0:   0%|          | 78/181223 [00:02<1:35:12, 31.71it/s]
Predicting DataLoader 0:   0%|          | 79/181223 [00:02<1:34:53, 31.82it/s]
Predicting DataLoader 0:   0%|          | 80/181223 [00:02<1:34:38, 31.90it/s]
Predicting DataLoader 0:   0%|          | 81/181223 [00:02<1:34:12, 32.05it/s]
Predicting DataLoader 0:   0%|          | 82/181223 [00:02<1:33:42, 32.22it/s]
Predicting DataLoader 0:   0%|          | 83/181223 [00:02<1:33:14, 32.38it/s]
Predicting DataLoader 0:   0%|          | 84/181223 [00:02<1:32:51, 32.51it/s]
Predicting DataLoader 0:   0%|          | 85/181223 [00:02<1:32:36, 32.60it/s]
Predicting DataLoader 0:   0%|          | 86/181223 [00:02<1:32:11, 32.75it/s]
Predicting DataLoader 0:   0%|          | 87/181223 [00:02<1:31:53, 32.85it/s]
Predicting DataLoader 0:   0%|          | 88/181223 [00:02<1:31:32, 32.98it/s]
Predicting DataLoader 0:   0%|          | 89/181223 [00:02<1:31:19, 33.06it/s]
Predicting DataLoader 0:   0%|          | 90/181223 [00:02<1:31:00, 33.17it/s]
Predicting DataLoader 0:   0%|          | 91/181223 [00:02<1:30:38, 33.31it/s]
Predicting DataLoader 0:   0%|          | 92/181223 [00:02<1:30:22, 33.40it/s]
Predicting DataLoader 0:   0%|          | 93/181223 [00:02<1:30:00, 33.54it/s]
Predicting DataLoader 0:   0%|          | 94/181223 [00:02<1:29:52, 33.59it/s]
Predicting DataLoader 0:   0%|          | 95/181223 [00:02<1:29:46, 33.63it/s]
Predicting DataLoader 0:   0%|          | 96/181223 [00:02<1:29:23, 33.77it/s]
Predicting DataLoader 0:   0%|          | 97/181223 [00:02<1:29:04, 33.89it/s]
Predicting DataLoader 0:   0%|          | 98/181223 [00:02<1:28:48, 33.99it/s]
Predicting DataLoader 0:   0%|          | 99/181223 [00:02<1:28:29, 34.11it/s]
Predicting DataLoader 0:   0%|          | 100/181223 [00:02<1:28:10, 34.23it/s]
Predicting DataLoader 0:   0%|          | 101/181223 [00:02<1:27:53, 34.34it/s]
Predicting DataLoader 0:   0%|          | 102/181223 [00:02<1:27:34, 34.47it/s]
Predicting DataLoader 0:   0%|          | 103/181223 [00:02<1:27:30, 34.50it/s]
Predicting DataLoader 0:   0%|          | 104/181223 [00:03<1:27:27, 34.52it/s]
Predicting DataLoader 0:   0%|          | 105/181223 [00:03<1:27:24, 34.54it/s]
Predicting DataLoader 0:   0%|          | 106/181223 [00:03<1:27:17, 34.58it/s]
Predicting DataLoader 0:   0%|          | 107/181223 [00:03<1:26:58, 34.70it/s]
Predicting DataLoader 0:   0%|          | 108/181223 [00:03<1:26:55, 34.73it/s]
Predicting DataLoader 0:   0%|          | 109/181223 [00:03<1:26:49, 34.77it/s]
Predicting DataLoader 0:   0%|          | 110/181223 [00:03<1:26:30, 34.89it/s]
Predicting DataLoader 0:   0%|          | 111/181223 [00:03<1:26:27, 34.91it/s]
Predicting DataLoader 0:   0%|          | 112/181223 [00:03<1:26:11, 35.02it/s]
Predicting DataLoader 0:   0%|          | 113/181223 [00:03<1:26:12, 35.01it/s]
Predicting DataLoader 0:   0%|          | 114/181223 [00:03<1:25:58, 35.11it/s]
Predicting DataLoader 0:   0%|          | 115/181223 [00:03<1:25:47, 35.19it/s]
Predicting DataLoader 0:   0%|          | 116/181223 [00:03<1:25:39, 35.23it/s]
Predicting DataLoader 0:   0%|          | 117/181223 [00:03<1:25:39, 35.24it/s]
Predicting DataLoader 0:   0%|          | 118/181223 [00:03<1:25:30, 35.30it/s]
Predicting DataLoader 0:   0%|          | 119/181223 [00:03<1:25:33, 35.28it/s]
Predicting DataLoader 0:   0%|          | 120/181223 [00:03<1:25:09, 35.44it/s]
Predicting DataLoader 0:   0%|          | 121/181223 [00:03<1:24:53, 35.56it/s]
Predicting DataLoader 0:   0%|          | 122/181223 [00:03<1:24:42, 35.63it/s]
Predicting DataLoader 0:   0%|          | 123/181223 [00:03<1:24:41, 35.64it/s]
Predicting DataLoader 0:   0%|          | 124/181223 [00:03<1:24:22, 35.77it/s]
Predicting DataLoader 0:   0%|          | 125/181223 [00:03<1:24:10, 35.86it/s]
Predicting DataLoader 0:   0%|          | 126/181223 [00:03<1:24:04, 35.90it/s]
Predicting DataLoader 0:   0%|          | 127/181223 [00:03<1:23:57, 35.95it/s]
Predicting DataLoader 0:   0%|          | 128/181223 [00:03<1:23:46, 36.02it/s]
Predicting DataLoader 0:   0%|          | 129/181223 [00:03<1:23:35, 36.10it/s]
Predicting DataLoader 0:   0%|          | 130/181223 [00:03<1:23:24, 36.19it/s]
Predicting DataLoader 0:   0%|          | 131/181223 [00:03<1:23:25, 36.18it/s]
Predicting DataLoader 0:   0%|          | 132/181223 [00:03<1:23:25, 36.18it/s]
Predicting DataLoader 0:   0%|          | 133/181223 [00:03<1:23:17, 36.24it/s]
Predicting DataLoader 0:   0%|          | 134/181223 [00:03<1:23:05, 36.32it/s]
Predicting DataLoader 0:   0%|          | 135/181223 [00:03<1:23:02, 36.35it/s]
Predicting DataLoader 0:   0%|          | 136/181223 [00:03<1:22:47, 36.45it/s]
Predicting DataLoader 0:   0%|          | 137/181223 [00:03<1:22:43, 36.49it/s]
Predicting DataLoader 0:   0%|          | 138/181223 [00:03<1:22:38, 36.52it/s]
Predicting DataLoader 0:   0%|          | 139/181223 [00:03<1:22:27, 36.60it/s]
Predicting DataLoader 0:   0%|          | 140/181223 [00:03<1:22:17, 36.67it/s]
Predicting DataLoader 0:   0%|          | 141/181223 [00:03<1:22:06, 36.76it/s]
Predicting DataLoader 0:   0%|          | 142/181223 [00:03<1:21:57, 36.82it/s]
Predicting DataLoader 0:   0%|          | 143/181223 [00:03<1:21:53, 36.85it/s]
Predicting DataLoader 0:   0%|          | 144/181223 [00:03<1:21:39, 36.96it/s]
Predicting DataLoader 0:   0%|          | 145/181223 [00:03<1:21:27, 37.05it/s]
Predicting DataLoader 0:   0%|          | 146/181223 [00:03<1:21:23, 37.08it/s]
Predicting DataLoader 0:   0%|          | 147/181223 [00:03<1:21:21, 37.09it/s]
Predicting DataLoader 0:   0%|          | 148/181223 [00:03<1:21:21, 37.09it/s]
Predicting DataLoader 0:   0%|          | 149/181223 [00:04<1:21:09, 37.19it/s]
Predicting DataLoader 0:   0%|          | 150/181223 [00:04<1:21:01, 37.25it/s]
Predicting DataLoader 0:   0%|          | 151/181223 [00:04<1:20:53, 37.31it/s]
Predicting DataLoader 0:   0%|          | 152/181223 [00:04<1:20:44, 37.37it/s]
Predicting DataLoader 0:   0%|          | 153/181223 [00:04<1:20:37, 37.43it/s]
Predicting DataLoader 0:   0%|          | 154/181223 [00:04<1:20:35, 37.45it/s]
Predicting DataLoader 0:   0%|          | 155/181223 [00:04<1:20:26, 37.51it/s]
Predicting DataLoader 0:   0%|          | 156/181223 [00:04<1:20:22, 37.55it/s]
Predicting DataLoader 0:   0%|          | 157/181223 [00:04<1:20:12, 37.62it/s]
Predicting DataLoader 0:   0%|          | 158/181223 [00:04<1:20:01, 37.71it/s]
Predicting DataLoader 0:   0%|          | 159/181223 [00:04<1:19:51, 37.79it/s]
Predicting DataLoader 0:   0%|          | 160/181223 [00:04<1:19:42, 37.86it/s]
Predicting DataLoader 0:   0%|          | 161/181223 [00:04<1:19:33, 37.93it/s]
Predicting DataLoader 0:   0%|          | 162/181223 [00:04<1:19:27, 37.97it/s]
Predicting DataLoader 0:   0%|          | 163/181223 [00:04<1:19:23, 38.01it/s]
Predicting DataLoader 0:   0%|          | 164/181223 [00:04<1:19:14, 38.08it/s]
Predicting DataLoader 0:   0%|          | 165/181223 [00:04<1:19:08, 38.13it/s]
Predicting DataLoader 0:   0%|          | 166/181223 [00:04<1:19:06, 38.14it/s]
Predicting DataLoader 0:   0%|          | 167/181223 [00:04<1:19:00, 38.20it/s]
Predicting DataLoader 0:   0%|          | 168/181223 [00:04<1:18:57, 38.21it/s]
Predicting DataLoader 0:   0%|          | 169/181223 [00:04<1:18:51, 38.26it/s]
Predicting DataLoader 0:   0%|          | 170/181223 [00:04<1:18:45, 38.32it/s]
Predicting DataLoader 0:   0%|          | 171/181223 [00:04<1:18:35, 38.40it/s]
Predicting DataLoader 0:   0%|          | 172/181223 [00:04<1:18:29, 38.44it/s]
Predicting DataLoader 0:   0%|          | 173/181223 [00:04<1:18:21, 38.51it/s]
Predicting DataLoader 0:   0%|          | 174/181223 [00:04<1:18:12, 38.58it/s]
Predicting DataLoader 0:   0%|          | 175/181223 [00:04<1:18:03, 38.65it/s]
Predicting DataLoader 0:   0%|          | 176/181223 [00:04<1:17:56, 38.72it/s]
Predicting DataLoader 0:   0%|          | 177/181223 [00:04<1:17:49, 38.77it/s]
Predicting DataLoader 0:   0%|          | 178/181223 [00:04<1:17:49, 38.77it/s]
Predicting DataLoader 0:   0%|          | 179/181223 [00:04<1:17:41, 38.84it/s]
Predicting DataLoader 0:   0%|          | 180/181223 [00:04<1:17:33, 38.90it/s]
Predicting DataLoader 0:   0%|          | 181/181223 [00:04<1:17:25, 38.97it/s]
Predicting DataLoader 0:   0%|          | 182/181223 [00:04<1:17:22, 38.99it/s]
Predicting DataLoader 0:   0%|          | 183/181223 [00:04<1:17:16, 39.05it/s]
Predicting DataLoader 0:   0%|          | 184/181223 [00:04<1:17:11, 39.09it/s]
Predicting DataLoader 0:   0%|          | 185/181223 [00:04<1:17:04, 39.14it/s]
Predicting DataLoader 0:   0%|          | 186/181223 [00:04<1:16:59, 39.19it/s]
Predicting DataLoader 0:   0%|          | 187/181223 [00:04<1:16:53, 39.24it/s]
Predicting DataLoader 0:   0%|          | 188/181223 [00:04<1:16:47, 39.29it/s]
Predicting DataLoader 0:   0%|          | 189/181223 [00:04<1:16:41, 39.35it/s]
Predicting DataLoader 0:   0%|          | 190/181223 [00:04<1:16:32, 39.42it/s]
Predicting DataLoader 0:   0%|          | 191/181223 [00:04<1:16:25, 39.48it/s]
Predicting DataLoader 0:   0%|          | 192/181223 [00:04<1:16:28, 39.45it/s]
Predicting DataLoader 0:   0%|          | 193/181223 [00:04<1:16:24, 39.48it/s]
Predicting DataLoader 0:   0%|          | 194/181223 [00:04<1:16:19, 39.53it/s]
Predicting DataLoader 0:   0%|          | 195/181223 [00:04<1:16:14, 39.58it/s]
Predicting DataLoader 0:   0%|          | 196/181223 [00:04<1:16:08, 39.63it/s]
Predicting DataLoader 0:   0%|          | 197/181223 [00:04<1:16:01, 39.69it/s]
Predicting DataLoader 0:   0%|          | 198/181223 [00:04<1:15:53, 39.76it/s]
Predicting DataLoader 0:   0%|          | 199/181223 [00:04<1:15:45, 39.82it/s]
Predicting DataLoader 0:   0%|          | 200/181223 [00:05<1:15:33, 39.93it/s]
Predicting DataLoader 0:   0%|          | 201/181223 [00:05<1:15:31, 39.95it/s]
Predicting DataLoader 0:   0%|          | 202/181223 [00:05<1:15:30, 39.96it/s]
Predicting DataLoader 0:   0%|          | 203/181223 [00:05<1:15:28, 39.98it/s]
Predicting DataLoader 0:   0%|          | 204/181223 [00:05<1:15:24, 40.01it/s]
Predicting DataLoader 0:   0%|          | 205/181223 [00:05<1:15:12, 40.11it/s]
Predicting DataLoader 0:   0%|          | 206/181223 [00:05<1:15:07, 40.16it/s]
Predicting DataLoader 0:   0%|          | 207/181223 [00:05<1:15:05, 40.17it/s]
Predicting DataLoader 0:   0%|          | 208/181223 [00:05<1:15:03, 40.20it/s]
Predicting DataLoader 0:   0%|          | 209/181223 [00:05<1:14:58, 40.24it/s]
Predicting DataLoader 0:   0%|          | 210/181223 [00:05<1:14:56, 40.26it/s]
Predicting DataLoader 0:   0%|          | 211/181223 [00:05<1:14:51, 40.30it/s]
Predicting DataLoader 0:   0%|          | 212/181223 [00:05<1:14:44, 40.36it/s]
Predicting DataLoader 0:   0%|          | 213/181223 [00:05<1:14:44, 40.36it/s]
Predicting DataLoader 0:   0%|          | 214/181223 [00:05<1:14:40, 40.40it/s]
Predicting DataLoader 0:   0%|          | 215/181223 [00:05<1:14:35, 40.44it/s]
Predicting DataLoader 0:   0%|          | 216/181223 [00:05<1:14:35, 40.44it/s]
Predicting DataLoader 0:   0%|          | 217/181223 [00:05<1:14:28, 40.51it/s]
Predicting DataLoader 0:   0%|          | 218/181223 [00:05<1:14:23, 40.56it/s]
Predicting DataLoader 0:   0%|          | 219/181223 [00:05<1:14:19, 40.59it/s]
Predicting DataLoader 0:   0%|          | 220/181223 [00:05<1:14:22, 40.56it/s]
Predicting DataLoader 0:   0%|          | 221/181223 [00:05<1:14:16, 40.61it/s]
Predicting DataLoader 0:   0%|          | 222/181223 [00:05<1:14:14, 40.63it/s]
Predicting DataLoader 0:   0%|          | 223/181223 [00:05<1:14:16, 40.61it/s]
Predicting DataLoader 0:   0%|          | 224/181223 [00:05<1:14:10, 40.67it/s]
Predicting DataLoader 0:   0%|          | 225/181223 [00:05<1:14:04, 40.72it/s]
Predicting DataLoader 0:   0%|          | 226/181223 [00:05<1:14:06, 40.71it/s]
Predicting DataLoader 0:   0%|          | 227/181223 [00:05<1:14:06, 40.70it/s]
Predicting DataLoader 0:   0%|          | 228/181223 [00:05<1:14:04, 40.72it/s]
Predicting DataLoader 0:   0%|          | 229/181223 [00:05<1:14:03, 40.73it/s]
Predicting DataLoader 0:   0%|          | 230/181223 [00:05<1:13:59, 40.77it/s]
Predicting DataLoader 0:   0%|          | 231/181223 [00:05<1:13:56, 40.80it/s]
Predicting DataLoader 0:   0%|          | 232/181223 [00:05<1:13:53, 40.83it/s]
Predicting DataLoader 0:   0%|          | 233/181223 [00:05<1:13:49, 40.86it/s]
Predicting DataLoader 0:   0%|          | 234/181223 [00:05<1:13:46, 40.88it/s]
Predicting DataLoader 0:   0%|          | 235/181223 [00:05<1:13:44, 40.91it/s]
Predicting DataLoader 0:   0%|          | 236/181223 [00:05<1:13:43, 40.92it/s]
Predicting DataLoader 0:   0%|          | 237/181223 [00:05<1:13:41, 40.94it/s]
Predicting DataLoader 0:   0%|          | 238/181223 [00:05<1:13:38, 40.96it/s]
Predicting DataLoader 0:   0%|          | 239/181223 [00:05<1:13:34, 41.00it/s]
Predicting DataLoader 0:   0%|          | 240/181223 [00:05<1:13:31, 41.03it/s]
Predicting DataLoader 0:   0%|          | 241/181223 [00:05<1:13:29, 41.04it/s]
Predicting DataLoader 0:   0%|          | 242/181223 [00:05<1:13:24, 41.09it/s]
Predicting DataLoader 0:   0%|          | 243/181223 [00:05<1:13:19, 41.14it/s]
Predicting DataLoader 0:   0%|          | 244/181223 [00:05<1:13:18, 41.15it/s]
Predicting DataLoader 0:   0%|          | 245/181223 [00:05<1:13:16, 41.16it/s]
Predicting DataLoader 0:   0%|          | 246/181223 [00:05<1:13:12, 41.21it/s]
Predicting DataLoader 0:   0%|          | 247/181223 [00:05<1:13:08, 41.24it/s]
Predicting DataLoader 0:   0%|          | 248/181223 [00:06<1:13:04, 41.28it/s]
Predicting DataLoader 0:   0%|          | 249/181223 [00:06<1:13:00, 41.31it/s]
Predicting DataLoader 0:   0%|          | 250/181223 [00:06<1:12:59, 41.32it/s]
Predicting DataLoader 0:   0%|          | 251/181223 [00:06<1:12:58, 41.33it/s]
Predicting DataLoader 0:   0%|          | 252/181223 [00:06<1:12:57, 41.34it/s]
Predicting DataLoader 0:   0%|          | 253/181223 [00:06<1:12:53, 41.38it/s]
Predicting DataLoader 0:   0%|          | 254/181223 [00:06<1:12:49, 41.42it/s]
Predicting DataLoader 0:   0%|          | 255/181223 [00:06<1:12:45, 41.45it/s]
Predicting DataLoader 0:   0%|          | 256/181223 [00:06<1:12:40, 41.50it/s]
Predicting DataLoader 0:   0%|          | 257/181223 [00:06<1:12:37, 41.53it/s]
Predicting DataLoader 0:   0%|          | 258/181223 [00:06<1:12:33, 41.56it/s]
Predicting DataLoader 0:   0%|          | 259/181223 [00:06<1:12:29, 41.60it/s]
Predicting DataLoader 0:   0%|          | 260/181223 [00:06<1:12:25, 41.65it/s]
Predicting DataLoader 0:   0%|          | 261/181223 [00:06<1:12:21, 41.68it/s]
Predicting DataLoader 0:   0%|          | 262/181223 [00:06<1:12:17, 41.72it/s]
Predicting DataLoader 0:   0%|          | 263/181223 [00:06<1:12:19, 41.70it/s]
Predicting DataLoader 0:   0%|          | 264/181223 [00:06<1:12:18, 41.71it/s]
Predicting DataLoader 0:   0%|          | 265/181223 [00:06<1:12:14, 41.75it/s]
Predicting DataLoader 0:   0%|          | 266/181223 [00:06<1:12:09, 41.79it/s]
Predicting DataLoader 0:   0%|          | 267/181223 [00:06<1:12:07, 41.82it/s]
Predicting DataLoader 0:   0%|          | 268/181223 [00:06<1:12:03, 41.86it/s]
Predicting DataLoader 0:   0%|          | 269/181223 [00:06<1:11:59, 41.89it/s]
Predicting DataLoader 0:   0%|          | 270/181223 [00:06<1:11:55, 41.93it/s]
Predicting DataLoader 0:   0%|          | 271/181223 [00:06<1:11:51, 41.97it/s]
Predicting DataLoader 0:   0%|          | 272/181223 [00:06<1:11:49, 41.99it/s]
Predicting DataLoader 0:   0%|          | 273/181223 [00:06<1:11:53, 41.95it/s]
Predicting DataLoader 0:   0%|          | 274/181223 [00:06<1:11:44, 42.03it/s]
Predicting DataLoader 0:   0%|          | 275/181223 [00:06<1:11:40, 42.08it/s]
Predicting DataLoader 0:   0%|          | 276/181223 [00:06<1:11:36, 42.12it/s]
Predicting DataLoader 0:   0%|          | 277/181223 [00:06<1:11:32, 42.16it/s]
Predicting DataLoader 0:   0%|          | 278/181223 [00:06<1:11:28, 42.19it/s]
Predicting DataLoader 0:   0%|          | 279/181223 [00:06<1:11:25, 42.22it/s]
Predicting DataLoader 0:   0%|          | 280/181223 [00:06<1:11:22, 42.25it/s]
Predicting DataLoader 0:   0%|          | 281/181223 [00:06<1:11:20, 42.27it/s]
Predicting DataLoader 0:   0%|          | 282/181223 [00:06<1:11:13, 42.34it/s]
Predicting DataLoader 0:   0%|          | 283/181223 [00:06<1:11:10, 42.37it/s]
Predicting DataLoader 0:   0%|          | 284/181223 [00:06<1:11:07, 42.40it/s]
Predicting DataLoader 0:   0%|          | 285/181223 [00:06<1:11:03, 42.44it/s]
Predicting DataLoader 0:   0%|          | 286/181223 [00:06<1:10:58, 42.48it/s]
Predicting DataLoader 0:   0%|          | 287/181223 [00:06<1:10:54, 42.52it/s]
Predicting DataLoader 0:   0%|          | 288/181223 [00:06<1:10:50, 42.57it/s]
Predicting DataLoader 0:   0%|          | 289/181223 [00:06<1:10:44, 42.63it/s]
Predicting DataLoader 0:   0%|          | 290/181223 [00:06<1:10:42, 42.65it/s]
