/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_5.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181223 [00:00<21:02:35,  2.39it/s]
Predicting DataLoader 0:   0%|          | 51/181223 [00:01<1:01:59, 48.70it/s]
Predicting DataLoader 0:   0%|          | 52/181223 [00:01<1:01:31, 49.07it/s]
Predicting DataLoader 0:   0%|          | 53/181223 [00:01<1:00:52, 49.60it/s]
Predicting DataLoader 0:   0%|          | 54/181223 [00:01<1:00:06, 50.24it/s]
Predicting DataLoader 0:   0%|          | 55/181223 [00:01<59:28, 50.77it/s]  
Predicting DataLoader 0:   0%|          | 56/181223 [00:01<59:01, 51.16it/s]
Predicting DataLoader 0:   0%|          | 57/181223 [00:01<58:37, 51.51it/s]
Predicting DataLoader 0:   0%|          | 58/181223 [00:01<58:12, 51.87it/s]
Predicting DataLoader 0:   0%|          | 59/181223 [00:01<57:51, 52.19it/s]
Predicting DataLoader 0:   0%|          | 60/181223 [00:01<57:20, 52.66it/s]
Predicting DataLoader 0:   0%|          | 61/181223 [00:01<56:46, 53.19it/s]
Predicting DataLoader 0:   0%|          | 62/181223 [00:01<56:15, 53.67it/s]
Predicting DataLoader 0:   0%|          | 63/181223 [00:01<55:41, 54.22it/s]
Predicting DataLoader 0:   0%|          | 64/181223 [00:01<55:35, 54.31it/s]
Predicting DataLoader 0:   0%|          | 65/181223 [00:01<55:03, 54.85it/s]
Predicting DataLoader 0:   0%|          | 66/181223 [00:01<54:46, 55.13it/s]
Predicting DataLoader 0:   0%|          | 67/181223 [00:01<54:34, 55.32it/s]
Predicting DataLoader 0:   0%|          | 68/181223 [00:01<54:25, 55.48it/s]
Predicting DataLoader 0:   0%|          | 69/181223 [00:01<53:54, 56.00it/s]
Predicting DataLoader 0:   0%|          | 70/181223 [00:01<53:28, 56.46it/s]
Predicting DataLoader 0:   0%|          | 71/181223 [00:01<53:15, 56.68it/s]
Predicting DataLoader 0:   0%|          | 72/181223 [00:01<52:53, 57.08it/s]
Predicting DataLoader 0:   0%|          | 73/181223 [00:01<52:32, 57.47it/s]
Predicting DataLoader 0:   0%|          | 74/181223 [00:01<52:08, 57.91it/s]
Predicting DataLoader 0:   0%|          | 75/181223 [00:01<51:42, 58.39it/s]
Predicting DataLoader 0:   0%|          | 76/181223 [00:01<51:17, 58.85it/s]
Predicting DataLoader 0:   0%|          | 77/181223 [00:01<50:58, 59.22it/s]
Predicting DataLoader 0:   0%|          | 78/181223 [00:01<50:35, 59.68it/s]
Predicting DataLoader 0:   0%|          | 79/181223 [00:01<50:14, 60.09it/s]
Predicting DataLoader 0:   0%|          | 80/181223 [00:01<49:54, 60.48it/s]
Predicting DataLoader 0:   0%|          | 81/181223 [00:01<49:35, 60.87it/s]
Predicting DataLoader 0:   0%|          | 82/181223 [00:01<49:14, 61.31it/s]
Predicting DataLoader 0:   0%|          | 83/181223 [00:01<48:54, 61.73it/s]
Predicting DataLoader 0:   0%|          | 84/181223 [00:01<48:39, 62.05it/s]
Predicting DataLoader 0:   0%|          | 85/181223 [00:01<48:32, 62.18it/s]
Predicting DataLoader 0:   0%|          | 86/181223 [00:01<48:15, 62.56it/s]
Predicting DataLoader 0:   0%|          | 87/181223 [00:01<48:01, 62.85it/s]
Predicting DataLoader 0:   0%|          | 88/181223 [00:01<47:44, 63.23it/s]
Predicting DataLoader 0:   0%|          | 89/181223 [00:01<47:26, 63.63it/s]
Predicting DataLoader 0:   0%|          | 90/181223 [00:01<47:11, 63.97it/s]
Predicting DataLoader 0:   0%|          | 91/181223 [00:01<46:53, 64.37it/s]
Predicting DataLoader 0:   0%|          | 92/181223 [00:01<46:36, 64.77it/s]
Predicting DataLoader 0:   0%|          | 93/181223 [00:01<46:19, 65.17it/s]
Predicting DataLoader 0:   0%|          | 94/181223 [00:01<46:17, 65.22it/s]
Predicting DataLoader 0:   0%|          | 95/181223 [00:01<46:12, 65.34it/s]
Predicting DataLoader 0:   0%|          | 96/181223 [00:01<45:55, 65.74it/s]
Predicting DataLoader 0:   0%|          | 97/181223 [00:01<45:41, 66.08it/s]
Predicting DataLoader 0:   0%|          | 98/181223 [00:01<45:29, 66.36it/s]
Predicting DataLoader 0:   0%|          | 99/181223 [00:01<45:13, 66.76it/s]
Predicting DataLoader 0:   0%|          | 100/181223 [00:01<44:57, 67.14it/s]
Predicting DataLoader 0:   0%|          | 101/181223 [00:01<44:45, 67.45it/s]
Predicting DataLoader 0:   0%|          | 102/181223 [00:01<44:30, 67.82it/s]
Predicting DataLoader 0:   0%|          | 103/181223 [00:01<44:32, 67.76it/s]
Predicting DataLoader 0:   0%|          | 104/181223 [00:01<44:28, 67.86it/s]
Predicting DataLoader 0:   0%|          | 105/181223 [00:01<44:23, 68.00it/s]
Predicting DataLoader 0:   0%|          | 106/181223 [00:01<44:19, 68.10it/s]
Predicting DataLoader 0:   0%|          | 107/181223 [00:01<44:05, 68.45it/s]
Predicting DataLoader 0:   0%|          | 108/181223 [00:01<44:06, 68.44it/s]
Predicting DataLoader 0:   0%|          | 109/181223 [00:01<44:02, 68.53it/s]
Predicting DataLoader 0:   0%|          | 110/181223 [00:01<43:50, 68.86it/s]
Predicting DataLoader 0:   0%|          | 111/181223 [00:01<43:47, 68.93it/s]
Predicting DataLoader 0:   0%|          | 112/181223 [00:01<43:34, 69.27it/s]
Predicting DataLoader 0:   0%|          | 113/181223 [00:01<43:31, 69.34it/s]
Predicting DataLoader 0:   0%|          | 114/181223 [00:01<43:21, 69.62it/s]
Predicting DataLoader 0:   0%|          | 115/181223 [00:01<43:09, 69.93it/s]
Predicting DataLoader 0:   0%|          | 116/181223 [00:01<43:07, 70.00it/s]
Predicting DataLoader 0:   0%|          | 117/181223 [00:01<43:09, 69.95it/s]
Predicting DataLoader 0:   0%|          | 118/181223 [00:01<42:57, 70.25it/s]
Predicting DataLoader 0:   0%|          | 119/181223 [00:01<42:59, 70.21it/s]
Predicting DataLoader 0:   0%|          | 120/181223 [00:01<42:48, 70.52it/s]
Predicting DataLoader 0:   0%|          | 121/181223 [00:01<42:37, 70.80it/s]
Predicting DataLoader 0:   0%|          | 122/181223 [00:01<42:28, 71.05it/s]
Predicting DataLoader 0:   0%|          | 123/181223 [00:01<42:32, 70.95it/s]
Predicting DataLoader 0:   0%|          | 124/181223 [00:01<42:23, 71.21it/s]
Predicting DataLoader 0:   0%|          | 125/181223 [00:01<42:14, 71.45it/s]
Predicting DataLoader 0:   0%|          | 126/181223 [00:01<42:06, 71.68it/s]
Predicting DataLoader 0:   0%|          | 127/181223 [00:01<41:56, 71.97it/s]
Predicting DataLoader 0:   0%|          | 128/181223 [00:01<41:46, 72.25it/s]
Predicting DataLoader 0:   0%|          | 129/181223 [00:01<41:36, 72.53it/s]
Predicting DataLoader 0:   0%|          | 130/181223 [00:01<41:29, 72.75it/s]
Predicting DataLoader 0:   0%|          | 131/181223 [00:01<41:29, 72.74it/s]
Predicting DataLoader 0:   0%|          | 132/181223 [00:01<41:28, 72.78it/s]
Predicting DataLoader 0:   0%|          | 133/181223 [00:01<41:20, 73.02it/s]
Predicting DataLoader 0:   0%|          | 134/181223 [00:01<41:10, 73.29it/s]
Predicting DataLoader 0:   0%|          | 135/181223 [00:01<41:10, 73.30it/s]
Predicting DataLoader 0:   0%|          | 136/181223 [00:01<41:00, 73.59it/s]
Predicting DataLoader 0:   0%|          | 137/181223 [00:01<41:01, 73.58it/s]
Predicting DataLoader 0:   0%|          | 138/181223 [00:01<40:55, 73.75it/s]
Predicting DataLoader 0:   0%|          | 139/181223 [00:01<40:46, 74.02it/s]
Predicting DataLoader 0:   0%|          | 140/181223 [00:01<40:37, 74.29it/s]
Predicting DataLoader 0:   0%|          | 141/181223 [00:01<40:29, 74.55it/s]
Predicting DataLoader 0:   0%|          | 142/181223 [00:01<40:20, 74.81it/s]
Predicting DataLoader 0:   0%|          | 143/181223 [00:01<40:16, 74.95it/s]
Predicting DataLoader 0:   0%|          | 144/181223 [00:01<40:07, 75.20it/s]
Predicting DataLoader 0:   0%|          | 145/181223 [00:01<40:01, 75.41it/s]
Predicting DataLoader 0:   0%|          | 146/181223 [00:01<40:02, 75.38it/s]
Predicting DataLoader 0:   0%|          | 147/181223 [00:01<39:56, 75.55it/s]
Predicting DataLoader 0:   0%|          | 148/181223 [00:01<40:00, 75.44it/s]
Predicting DataLoader 0:   0%|          | 149/181223 [00:01<39:55, 75.58it/s]
Predicting DataLoader 0:   0%|          | 150/181223 [00:01<39:48, 75.82it/s]
Predicting DataLoader 0:   0%|          | 151/181223 [00:01<39:41, 76.02it/s]
Predicting DataLoader 0:   0%|          | 152/181223 [00:01<39:35, 76.23it/s]
Predicting DataLoader 0:   0%|          | 153/181223 [00:02<39:28, 76.46it/s]
Predicting DataLoader 0:   0%|          | 154/181223 [00:02<39:27, 76.47it/s]
Predicting DataLoader 0:   0%|          | 155/181223 [00:02<39:21, 76.67it/s]
Predicting DataLoader 0:   0%|          | 156/181223 [00:02<39:14, 76.89it/s]
Predicting DataLoader 0:   0%|          | 157/181223 [00:02<39:07, 77.12it/s]
Predicting DataLoader 0:   0%|          | 158/181223 [00:02<39:01, 77.34it/s]
Predicting DataLoader 0:   0%|          | 159/181223 [00:02<38:54, 77.56it/s]
Predicting DataLoader 0:   0%|          | 160/181223 [00:02<38:47, 77.79it/s]
Predicting DataLoader 0:   0%|          | 161/181223 [00:02<38:40, 78.03it/s]
Predicting DataLoader 0:   0%|          | 162/181223 [00:02<38:35, 78.20it/s]
Predicting DataLoader 0:   0%|          | 163/181223 [00:02<38:35, 78.19it/s]
Predicting DataLoader 0:   0%|          | 164/181223 [00:02<38:30, 78.37it/s]
Predicting DataLoader 0:   0%|          | 165/181223 [00:02<38:25, 78.54it/s]
Predicting DataLoader 0:   0%|          | 166/181223 [00:02<38:25, 78.54it/s]
Predicting DataLoader 0:   0%|          | 167/181223 [00:02<38:18, 78.76it/s]
Predicting DataLoader 0:   0%|          | 168/181223 [00:02<38:18, 78.76it/s]
Predicting DataLoader 0:   0%|          | 169/181223 [00:02<38:12, 78.98it/s]
Predicting DataLoader 0:   0%|          | 170/181223 [00:02<38:06, 79.19it/s]
Predicting DataLoader 0:   0%|          | 171/181223 [00:02<38:00, 79.39it/s]
Predicting DataLoader 0:   0%|          | 172/181223 [00:02<37:55, 79.55it/s]
Predicting DataLoader 0:   0%|          | 173/181223 [00:02<37:50, 79.75it/s]
Predicting DataLoader 0:   0%|          | 174/181223 [00:02<37:44, 79.95it/s]
Predicting DataLoader 0:   0%|          | 175/181223 [00:02<37:38, 80.16it/s]
Predicting DataLoader 0:   0%|          | 176/181223 [00:02<37:33, 80.36it/s]
Predicting DataLoader 0:   0%|          | 177/181223 [00:02<37:28, 80.51it/s]
Predicting DataLoader 0:   0%|          | 178/181223 [00:02<37:24, 80.67it/s]
Predicting DataLoader 0:   0%|          | 179/181223 [00:02<37:18, 80.87it/s]
Predicting DataLoader 0:   0%|          | 180/181223 [00:02<37:13, 81.07it/s]
Predicting DataLoader 0:   0%|          | 181/181223 [00:02<37:07, 81.28it/s]
Predicting DataLoader 0:   0%|          | 182/181223 [00:02<37:03, 81.44it/s]
Predicting DataLoader 0:   0%|          | 183/181223 [00:02<36:58, 81.60it/s]
Predicting DataLoader 0:   0%|          | 184/181223 [00:02<36:54, 81.75it/s]
Predicting DataLoader 0:   0%|          | 185/181223 [00:02<36:49, 81.95it/s]
Predicting DataLoader 0:   0%|          | 186/181223 [00:02<36:45, 82.10it/s]
Predicting DataLoader 0:   0%|          | 187/181223 [00:02<36:39, 82.29it/s]
Predicting DataLoader 0:   0%|          | 188/181223 [00:02<36:35, 82.44it/s]
Predicting DataLoader 0:   0%|          | 189/181223 [00:02<36:30, 82.63it/s]
Predicting DataLoader 0:   0%|          | 190/181223 [00:02<36:26, 82.81it/s]
Predicting DataLoader 0:   0%|          | 191/181223 [00:02<36:21, 82.99it/s]
Predicting DataLoader 0:   0%|          | 192/181223 [00:02<36:22, 82.96it/s]
Predicting DataLoader 0:   0%|          | 193/181223 [00:02<36:17, 83.14it/s]
Predicting DataLoader 0:   0%|          | 194/181223 [00:02<36:12, 83.33it/s]
Predicting DataLoader 0:   0%|          | 195/181223 [00:02<36:08, 83.48it/s]
Predicting DataLoader 0:   0%|          | 196/181223 [00:02<36:04, 83.65it/s]
Predicting DataLoader 0:   0%|          | 197/181223 [00:02<35:59, 83.83it/s]
Predicting DataLoader 0:   0%|          | 198/181223 [00:02<35:55, 84.00it/s]
Predicting DataLoader 0:   0%|          | 199/181223 [00:02<35:50, 84.18it/s]
Predicting DataLoader 0:   0%|          | 200/181223 [00:02<35:46, 84.35it/s]
Predicting DataLoader 0:   0%|          | 201/181223 [00:02<35:41, 84.51it/s]
Predicting DataLoader 0:   0%|          | 202/181223 [00:02<35:42, 84.47it/s]
Predicting DataLoader 0:   0%|          | 203/181223 [00:02<35:40, 84.57it/s]
Predicting DataLoader 0:   0%|          | 204/181223 [00:02<35:36, 84.74it/s]
Predicting DataLoader 0:   0%|          | 205/181223 [00:02<35:32, 84.90it/s]
Predicting DataLoader 0:   0%|          | 206/181223 [00:02<35:27, 85.08it/s]
Predicting DataLoader 0:   0%|          | 207/181223 [00:02<35:23, 85.25it/s]
Predicting DataLoader 0:   0%|          | 208/181223 [00:02<35:19, 85.41it/s]
Predicting DataLoader 0:   0%|          | 209/181223 [00:02<35:16, 85.54it/s]
Predicting DataLoader 0:   0%|          | 210/181223 [00:02<35:12, 85.70it/s]
Predicting DataLoader 0:   0%|          | 211/181223 [00:02<35:08, 85.86it/s]
Predicting DataLoader 0:   0%|          | 212/181223 [00:02<35:04, 86.02it/s]
Predicting DataLoader 0:   0%|          | 213/181223 [00:02<35:05, 85.99it/s]
Predicting DataLoader 0:   0%|          | 214/181223 [00:02<35:01, 86.15it/s]
Predicting DataLoader 0:   0%|          | 215/181223 [00:02<34:57, 86.31it/s]
Predicting DataLoader 0:   0%|          | 216/181223 [00:02<34:53, 86.45it/s]
Predicting DataLoader 0:   0%|          | 217/181223 [00:02<34:49, 86.62it/s]
Predicting DataLoader 0:   0%|          | 218/181223 [00:02<34:46, 86.77it/s]
Predicting DataLoader 0:   0%|          | 219/181223 [00:02<34:43, 86.89it/s]
Predicting DataLoader 0:   0%|          | 220/181223 [00:02<34:43, 86.87it/s]
Predicting DataLoader 0:   0%|          | 221/181223 [00:02<34:39, 87.03it/s]
Predicting DataLoader 0:   0%|          | 222/181223 [00:02<34:35, 87.19it/s]
Predicting DataLoader 0:   0%|          | 223/181223 [00:02<34:38, 87.07it/s]
Predicting DataLoader 0:   0%|          | 224/181223 [00:02<34:35, 87.22it/s]
Predicting DataLoader 0:   0%|          | 225/181223 [00:02<34:31, 87.37it/s]
Predicting DataLoader 0:   0%|          | 226/181223 [00:02<34:34, 87.23it/s]
Predicting DataLoader 0:   0%|          | 227/181223 [00:02<34:32, 87.34it/s]
Predicting DataLoader 0:   0%|          | 228/181223 [00:02<34:29, 87.48it/s]
Predicting DataLoader 0:   0%|          | 229/181223 [00:02<34:27, 87.54it/s]
Predicting DataLoader 0:   0%|          | 230/181223 [00:02<34:24, 87.67it/s]
Predicting DataLoader 0:   0%|          | 231/181223 [00:02<34:21, 87.78it/s]
Predicting DataLoader 0:   0%|          | 232/181223 [00:02<34:18, 87.94it/s]
Predicting DataLoader 0:   0%|          | 233/181223 [00:02<34:14, 88.08it/s]
Predicting DataLoader 0:   0%|          | 234/181223 [00:02<34:11, 88.22it/s]
Predicting DataLoader 0:   0%|          | 235/181223 [00:02<34:08, 88.37it/s]
Predicting DataLoader 0:   0%|          | 236/181223 [00:02<34:05, 88.47it/s]
Predicting DataLoader 0:   0%|          | 237/181223 [00:02<34:02, 88.61it/s]
Predicting DataLoader 0:   0%|          | 238/181223 [00:02<33:59, 88.75it/s]
Predicting DataLoader 0:   0%|          | 239/181223 [00:02<33:55, 88.89it/s]
Predicting DataLoader 0:   0%|          | 240/181223 [00:02<33:52, 89.03it/s]
Predicting DataLoader 0:   0%|          | 241/181223 [00:02<33:49, 89.17it/s]
Predicting DataLoader 0:   0%|          | 242/181223 [00:02<33:46, 89.31it/s]
Predicting DataLoader 0:   0%|          | 243/181223 [00:02<33:43, 89.44it/s]
Predicting DataLoader 0:   0%|          | 244/181223 [00:02<33:41, 89.53it/s]
Predicting DataLoader 0:   0%|          | 245/181223 [00:02<33:38, 89.65it/s]
Predicting DataLoader 0:   0%|          | 246/181223 [00:02<33:35, 89.78it/s]
Predicting DataLoader 0:   0%|          | 247/181223 [00:02<33:33, 89.88it/s]
Predicting DataLoader 0:   0%|          | 248/181223 [00:02<33:30, 90.02it/s]
Predicting DataLoader 0:   0%|          | 249/181223 [00:02<33:27, 90.15it/s]
Predicting DataLoader 0:   0%|          | 250/181223 [00:02<33:29, 90.07it/s]
Predicting DataLoader 0:   0%|          | 251/181223 [00:02<33:26, 90.17it/s]
Predicting DataLoader 0:   0%|          | 252/181223 [00:02<33:24, 90.28it/s]
Predicting DataLoader 0:   0%|          | 253/181223 [00:02<33:21, 90.41it/s]
Predicting DataLoader 0:   0%|          | 254/181223 [00:02<33:18, 90.53it/s]
Predicting DataLoader 0:   0%|          | 255/181223 [00:02<33:16, 90.66it/s]
Predicting DataLoader 0:   0%|          | 256/181223 [00:02<33:13, 90.79it/s]
Predicting DataLoader 0:   0%|          | 257/181223 [00:02<33:12, 90.84it/s]
Predicting DataLoader 0:   0%|          | 258/181223 [00:02<33:09, 90.97it/s]
Predicting DataLoader 0:   0%|          | 259/181223 [00:02<33:06, 91.08it/s]
Predicting DataLoader 0:   0%|          | 260/181223 [00:02<33:04, 91.21it/s]
Predicting DataLoader 0:   0%|          | 261/181223 [00:02<33:01, 91.33it/s]
Predicting DataLoader 0:   0%|          | 262/181223 [00:02<32:58, 91.46it/s]
Predicting DataLoader 0:   0%|          | 263/181223 [00:02<33:03, 91.22it/s]
Predicting DataLoader 0:   0%|          | 264/181223 [00:02<33:00, 91.35it/s]
Predicting DataLoader 0:   0%|          | 265/181223 [00:02<32:58, 91.47it/s]
Predicting DataLoader 0:   0%|          | 266/181223 [00:02<32:55, 91.60it/s]
Predicting DataLoader 0:   0%|          | 267/181223 [00:02<32:53, 91.68it/s]
Predicting DataLoader 0:   0%|          | 268/181223 [00:02<32:51, 91.80it/s]
Predicting DataLoader 0:   0%|          | 269/181223 [00:02<32:48, 91.93it/s]
Predicting DataLoader 0:   0%|          | 270/181223 [00:02<32:45, 92.05it/s]
Predicting DataLoader 0:   0%|          | 271/181223 [00:02<32:43, 92.17it/s]
Predicting DataLoader 0:   0%|          | 272/181223 [00:02<32:41, 92.24it/s]
Predicting DataLoader 0:   0%|          | 273/181223 [00:02<32:47, 91.97it/s]
Predicting DataLoader 0:   0%|          | 274/181223 [00:02<32:44, 92.10it/s]
Predicting DataLoader 0:   0%|          | 275/181223 [00:02<32:42, 92.21it/s]
Predicting DataLoader 0:   0%|          | 276/181223 [00:02<32:40, 92.32it/s]
Predicting DataLoader 0:   0%|          | 277/181223 [00:02<32:37, 92.43it/s]
Predicting DataLoader 0:   0%|          | 278/181223 [00:03<32:35, 92.55it/s]
Predicting DataLoader 0:   0%|          | 279/181223 [00:03<32:33, 92.61it/s]
Predicting DataLoader 0:   0%|          | 280/181223 [00:03<32:31, 92.72it/s]
Predicting DataLoader 0:   0%|          | 281/181223 [00:03<32:29, 92.82it/s]
Predicting DataLoader 0:   0%|          | 282/181223 [00:03<32:27, 92.93it/s]
Predicting DataLoader 0:   0%|          | 283/181223 [00:03<32:25, 93.00it/s]
Predicting DataLoader 0:   0%|          | 284/181223 [00:03<32:23, 93.12it/s]
Predicting DataLoader 0:   0%|          | 285/181223 [00:03<32:20, 93.23it/s]
Predicting DataLoader 0:   0%|          | 286/181223 [00:03<32:18, 93.35it/s]
Predicting DataLoader 0:   0%|          | 287/181223 [00:03<32:15, 93.48it/s]
Predicting DataLoader 0:   0%|          | 288/181223 [00:03<32:13, 93.59it/s]
Predicting DataLoader 0:   0%|          | 289/181223 [00:03<32:10, 93.71it/s]
Predicting DataLoader 0:   0%|          | 290/181223 [00:03<32:08, 93.82it/s]
Predicting DataLoader 0:   0%|          | 291/181223 [00:03<32:07, 93.85it/s]
Predicting DataLoader 0:   0%|          | 292/181223 [00:03<32:05, 93.97it/s]
Predicting DataLoader 0:   0%|          | 293/181223 [00:03<32:03, 94.08it/s]
Predicting DataLoader 0:   0%|          | 294/181223 [00:03<32:00, 94.19it/s]
Predicting DataLoader 0:   0%|          | 295/181223 [00:03<31:58, 94.31it/s]
Predicting DataLoader 0:   0%|          | 296/181223 [00:03<31:56, 94.41it/s]
Predicting DataLoader 0:   0%|          | 297/181223 [00:03<31:54, 94.52it/s]
Predicting DataLoader 0:   0%|          | 298/181223 [00:03<31:54, 94.49it/s]
Predicting DataLoader 0:   0%|          | 299/181223 [00:03<31:52, 94.60it/s]
Predicting DataLoader 0:   0%|          | 300/181223 [00:03<31:56, 94.43it/s]
Predicting DataLoader 0:   0%|          | 301/181223 [00:03<31:53, 94.54it/s]
