/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<22:28:26,  2.24it/s]
Predicting DataLoader 0:   0%|          | 17/181209 [00:00<2:02:23, 24.68it/s]
Predicting DataLoader 0:   0%|          | 18/181209 [00:00<1:57:59, 25.59it/s]
Predicting DataLoader 0:   0%|          | 19/181209 [00:00<1:53:59, 26.49it/s]
Predicting DataLoader 0:   0%|          | 20/181209 [00:00<1:49:15, 27.64it/s]
Predicting DataLoader 0:   0%|          | 21/181209 [00:00<1:46:38, 28.32it/s]
Predicting DataLoader 0:   0%|          | 22/181209 [00:00<1:43:42, 29.12it/s]
Predicting DataLoader 0:   0%|          | 23/181209 [00:00<1:40:47, 29.96it/s]
Predicting DataLoader 0:   0%|          | 24/181209 [00:00<1:38:30, 30.66it/s]
Predicting DataLoader 0:   0%|          | 25/181209 [00:00<1:36:00, 31.45it/s]
Predicting DataLoader 0:   0%|          | 26/181209 [00:00<1:33:39, 32.24it/s]
Predicting DataLoader 0:   0%|          | 27/181209 [00:00<1:31:37, 32.96it/s]
Predicting DataLoader 0:   0%|          | 28/181209 [00:00<1:29:04, 33.90it/s]
Predicting DataLoader 0:   0%|          | 29/181209 [00:00<1:27:20, 34.57it/s]
Predicting DataLoader 0:   0%|          | 30/181209 [00:00<1:25:52, 35.16it/s]
Predicting DataLoader 0:   0%|          | 31/181209 [00:00<1:23:43, 36.07it/s]
Predicting DataLoader 0:   0%|          | 32/181209 [00:00<1:21:53, 36.87it/s]
Predicting DataLoader 0:   0%|          | 33/181209 [00:00<1:20:10, 37.66it/s]
Predicting DataLoader 0:   0%|          | 34/181209 [00:00<1:19:16, 38.09it/s]
Predicting DataLoader 0:   0%|          | 35/181209 [00:00<1:17:47, 38.82it/s]
Predicting DataLoader 0:   0%|          | 36/181209 [00:00<1:16:36, 39.41it/s]
Predicting DataLoader 0:   0%|          | 37/181209 [00:00<1:15:56, 39.76it/s]
Predicting DataLoader 0:   0%|          | 38/181209 [00:00<1:15:00, 40.25it/s]
Predicting DataLoader 0:   0%|          | 39/181209 [00:00<1:13:33, 41.05it/s]
Predicting DataLoader 0:   0%|          | 40/181209 [00:00<1:12:41, 41.54it/s]
Predicting DataLoader 0:   0%|          | 41/181209 [00:00<1:11:32, 42.20it/s]
Predicting DataLoader 0:   0%|          | 42/181209 [00:00<1:10:18, 42.95it/s]
Predicting DataLoader 0:   0%|          | 43/181209 [00:00<1:09:09, 43.66it/s]
Predicting DataLoader 0:   0%|          | 44/181209 [00:00<1:08:03, 44.37it/s]
Predicting DataLoader 0:   0%|          | 45/181209 [00:01<1:07:26, 44.77it/s]
Predicting DataLoader 0:   0%|          | 46/181209 [00:01<1:07:01, 45.05it/s]
Predicting DataLoader 0:   0%|          | 47/181209 [00:01<1:06:09, 45.64it/s]
Predicting DataLoader 0:   0%|          | 48/181209 [00:01<1:05:15, 46.27it/s]
Predicting DataLoader 0:   0%|          | 49/181209 [00:01<1:04:43, 46.65it/s]
Predicting DataLoader 0:   0%|          | 50/181209 [00:01<1:04:20, 46.92it/s]
Predicting DataLoader 0:   0%|          | 51/181209 [00:01<1:03:37, 47.46it/s]
Predicting DataLoader 0:   0%|          | 52/181209 [00:01<1:02:54, 48.00it/s]
Predicting DataLoader 0:   0%|          | 53/181209 [00:01<1:02:25, 48.37it/s]
Predicting DataLoader 0:   0%|          | 54/181209 [00:01<1:01:38, 48.98it/s]
Predicting DataLoader 0:   0%|          | 55/181209 [00:01<1:00:53, 49.58it/s]
Predicting DataLoader 0:   0%|          | 56/181209 [00:01<1:00:27, 49.94it/s]
Predicting DataLoader 0:   0%|          | 57/181209 [00:01<59:48, 50.48it/s]  
Predicting DataLoader 0:   0%|          | 58/181209 [00:01<59:12, 50.99it/s]
Predicting DataLoader 0:   0%|          | 59/181209 [00:01<58:33, 51.55it/s]
Predicting DataLoader 0:   0%|          | 60/181209 [00:01<58:02, 52.01it/s]
Predicting DataLoader 0:   0%|          | 61/181209 [00:01<57:41, 52.33it/s]
Predicting DataLoader 0:   0%|          | 62/181209 [00:01<57:21, 52.63it/s]
Predicting DataLoader 0:   0%|          | 63/181209 [00:01<56:51, 53.09it/s]
Predicting DataLoader 0:   0%|          | 64/181209 [00:01<56:20, 53.59it/s]
Predicting DataLoader 0:   0%|          | 65/181209 [00:01<55:48, 54.10it/s]
Predicting DataLoader 0:   0%|          | 66/181209 [00:01<55:32, 54.36it/s]
Predicting DataLoader 0:   0%|          | 67/181209 [00:01<55:24, 54.49it/s]
Predicting DataLoader 0:   0%|          | 68/181209 [00:01<55:22, 54.51it/s]
Predicting DataLoader 0:   0%|          | 69/181209 [00:01<54:52, 55.01it/s]
Predicting DataLoader 0:   0%|          | 70/181209 [00:01<54:27, 55.43it/s]
Predicting DataLoader 0:   0%|          | 71/181209 [00:01<54:01, 55.88it/s]
Predicting DataLoader 0:   0%|          | 72/181209 [00:01<53:33, 56.36it/s]
Predicting DataLoader 0:   0%|          | 73/181209 [00:01<53:25, 56.51it/s]
Predicting DataLoader 0:   0%|          | 74/181209 [00:01<53:25, 56.51it/s]
Predicting DataLoader 0:   0%|          | 75/181209 [00:01<52:59, 56.98it/s]
Predicting DataLoader 0:   0%|          | 76/181209 [00:01<52:52, 57.10it/s]
Predicting DataLoader 0:   0%|          | 77/181209 [00:01<52:31, 57.47it/s]
Predicting DataLoader 0:   0%|          | 78/181209 [00:01<52:07, 57.92it/s]
Predicting DataLoader 0:   0%|          | 79/181209 [00:01<51:43, 58.35it/s]
Predicting DataLoader 0:   0%|          | 80/181209 [00:01<51:20, 58.79it/s]
Predicting DataLoader 0:   0%|          | 81/181209 [00:01<50:58, 59.23it/s]
Predicting DataLoader 0:   0%|          | 82/181209 [00:01<50:49, 59.39it/s]
Predicting DataLoader 0:   0%|          | 83/181209 [00:01<50:28, 59.81it/s]
Predicting DataLoader 0:   0%|          | 84/181209 [00:01<50:09, 60.19it/s]
Predicting DataLoader 0:   0%|          | 85/181209 [00:01<49:51, 60.56it/s]
Predicting DataLoader 0:   0%|          | 86/181209 [00:01<49:31, 60.96it/s]
Predicting DataLoader 0:   0%|          | 87/181209 [00:01<49:24, 61.09it/s]
Predicting DataLoader 0:   0%|          | 88/181209 [00:01<49:06, 61.46it/s]
Predicting DataLoader 0:   0%|          | 89/181209 [00:01<48:48, 61.85it/s]
Predicting DataLoader 0:   0%|          | 90/181209 [00:01<48:34, 62.14it/s]
Predicting DataLoader 0:   0%|          | 91/181209 [00:01<48:18, 62.49it/s]
Predicting DataLoader 0:   0%|          | 92/181209 [00:01<48:00, 62.88it/s]
Predicting DataLoader 0:   0%|          | 93/181209 [00:01<47:42, 63.27it/s]
Predicting DataLoader 0:   0%|          | 94/181209 [00:01<47:36, 63.40it/s]
Predicting DataLoader 0:   0%|          | 95/181209 [00:01<47:19, 63.78it/s]
Predicting DataLoader 0:   0%|          | 96/181209 [00:01<47:03, 64.15it/s]
Predicting DataLoader 0:   0%|          | 97/181209 [00:01<46:59, 64.23it/s]
Predicting DataLoader 0:   0%|          | 98/181209 [00:01<46:45, 64.55it/s]
Predicting DataLoader 0:   0%|          | 99/181209 [00:01<46:30, 64.90it/s]
Predicting DataLoader 0:   0%|          | 100/181209 [00:01<46:15, 65.26it/s]
Predicting DataLoader 0:   0%|          | 101/181209 [00:01<46:01, 65.57it/s]
Predicting DataLoader 0:   0%|          | 102/181209 [00:01<45:46, 65.93it/s]
Predicting DataLoader 0:   0%|          | 103/181209 [00:01<45:47, 65.92it/s]
Predicting DataLoader 0:   0%|          | 104/181209 [00:01<45:32, 66.27it/s]
Predicting DataLoader 0:   0%|          | 105/181209 [00:01<45:19, 66.60it/s]
Predicting DataLoader 0:   0%|          | 106/181209 [00:01<45:21, 66.55it/s]
Predicting DataLoader 0:   0%|          | 107/181209 [00:01<45:07, 66.89it/s]
Predicting DataLoader 0:   0%|          | 108/181209 [00:01<44:57, 67.14it/s]
Predicting DataLoader 0:   0%|          | 109/181209 [00:01<44:43, 67.48it/s]
Predicting DataLoader 0:   0%|          | 110/181209 [00:01<44:39, 67.58it/s]
Predicting DataLoader 0:   0%|          | 111/181209 [00:01<44:35, 67.68it/s]
Predicting DataLoader 0:   0%|          | 112/181209 [00:01<44:22, 68.01it/s]
Predicting DataLoader 0:   0%|          | 113/181209 [00:01<44:10, 68.33it/s]
Predicting DataLoader 0:   0%|          | 114/181209 [00:01<43:59, 68.60it/s]
Predicting DataLoader 0:   0%|          | 115/181209 [00:01<43:47, 68.92it/s]
Predicting DataLoader 0:   0%|          | 116/181209 [00:01<43:36, 69.21it/s]
Predicting DataLoader 0:   0%|          | 117/181209 [00:01<43:26, 69.48it/s]
Predicting DataLoader 0:   0%|          | 118/181209 [00:01<43:18, 69.69it/s]
Predicting DataLoader 0:   0%|          | 119/181209 [00:01<43:06, 70.02it/s]
Predicting DataLoader 0:   0%|          | 120/181209 [00:01<42:55, 70.32it/s]
Predicting DataLoader 0:   0%|          | 121/181209 [00:01<42:45, 70.57it/s]
Predicting DataLoader 0:   0%|          | 122/181209 [00:01<42:35, 70.87it/s]
Predicting DataLoader 0:   0%|          | 123/181209 [00:01<42:24, 71.16it/s]
Predicting DataLoader 0:   0%|          | 124/181209 [00:01<42:14, 71.46it/s]
Predicting DataLoader 0:   0%|          | 125/181209 [00:01<42:05, 71.70it/s]
Predicting DataLoader 0:   0%|          | 126/181209 [00:01<42:03, 71.76it/s]
Predicting DataLoader 0:   0%|          | 127/181209 [00:01<41:53, 72.04it/s]
Predicting DataLoader 0:   0%|          | 128/181209 [00:01<41:44, 72.31it/s]
Predicting DataLoader 0:   0%|          | 129/181209 [00:01<41:34, 72.59it/s]
Predicting DataLoader 0:   0%|          | 130/181209 [00:01<41:26, 72.83it/s]
Predicting DataLoader 0:   0%|          | 131/181209 [00:01<41:17, 73.10it/s]
Predicting DataLoader 0:   0%|          | 132/181209 [00:01<41:09, 73.33it/s]
Predicting DataLoader 0:   0%|          | 133/181209 [00:01<41:00, 73.59it/s]
Predicting DataLoader 0:   0%|          | 134/181209 [00:01<40:53, 73.81it/s]
Predicting DataLoader 0:   0%|          | 135/181209 [00:01<40:44, 74.08it/s]
Predicting DataLoader 0:   0%|          | 136/181209 [00:01<40:42, 74.12it/s]
Predicting DataLoader 0:   0%|          | 137/181209 [00:01<40:33, 74.41it/s]
Predicting DataLoader 0:   0%|          | 138/181209 [00:01<40:26, 74.63it/s]
Predicting DataLoader 0:   0%|          | 139/181209 [00:01<40:18, 74.86it/s]
Predicting DataLoader 0:   0%|          | 140/181209 [00:01<40:10, 75.13it/s]
Predicting DataLoader 0:   0%|          | 141/181209 [00:01<40:06, 75.23it/s]
Predicting DataLoader 0:   0%|          | 142/181209 [00:01<40:03, 75.33it/s]
Predicting DataLoader 0:   0%|          | 143/181209 [00:01<39:55, 75.59it/s]
Predicting DataLoader 0:   0%|          | 144/181209 [00:01<39:49, 75.79it/s]
Predicting DataLoader 0:   0%|          | 145/181209 [00:01<39:49, 75.76it/s]
Predicting DataLoader 0:   0%|          | 146/181209 [00:01<39:53, 75.64it/s]
Predicting DataLoader 0:   0%|          | 147/181209 [00:01<39:47, 75.84it/s]
Predicting DataLoader 0:   0%|          | 148/181209 [00:01<39:39, 76.08it/s]
Predicting DataLoader 0:   0%|          | 149/181209 [00:01<39:41, 76.04it/s]
Predicting DataLoader 0:   0%|          | 150/181209 [00:01<39:33, 76.28it/s]
Predicting DataLoader 0:   0%|          | 151/181209 [00:01<39:35, 76.22it/s]
Predicting DataLoader 0:   0%|          | 152/181209 [00:01<39:30, 76.37it/s]
Predicting DataLoader 0:   0%|          | 153/181209 [00:01<39:25, 76.55it/s]
Predicting DataLoader 0:   0%|          | 154/181209 [00:02<39:18, 76.78it/s]
Predicting DataLoader 0:   0%|          | 155/181209 [00:02<39:24, 76.57it/s]
Predicting DataLoader 0:   0%|          | 156/181209 [00:02<39:17, 76.80it/s]
Predicting DataLoader 0:   0%|          | 157/181209 [00:02<39:11, 76.98it/s]
Predicting DataLoader 0:   0%|          | 158/181209 [00:02<39:07, 77.13it/s]
Predicting DataLoader 0:   0%|          | 159/181209 [00:02<39:03, 77.25it/s]
Predicting DataLoader 0:   0%|          | 160/181209 [00:02<38:56, 77.49it/s]
Predicting DataLoader 0:   0%|          | 161/181209 [00:02<38:51, 77.66it/s]
Predicting DataLoader 0:   0%|          | 162/181209 [00:02<38:45, 77.87it/s]
Predicting DataLoader 0:   0%|          | 163/181209 [00:02<38:40, 78.04it/s]
Predicting DataLoader 0:   0%|          | 164/181209 [00:02<38:34, 78.21it/s]
Predicting DataLoader 0:   0%|          | 165/181209 [00:02<38:31, 78.32it/s]
Predicting DataLoader 0:   0%|          | 166/181209 [00:02<38:27, 78.46it/s]
Predicting DataLoader 0:   0%|          | 167/181209 [00:02<38:21, 78.67it/s]
Predicting DataLoader 0:   0%|          | 168/181209 [00:02<38:14, 78.89it/s]
Predicting DataLoader 0:   0%|          | 169/181209 [00:02<38:08, 79.10it/s]
Predicting DataLoader 0:   0%|          | 170/181209 [00:02<38:04, 79.24it/s]
Predicting DataLoader 0:   0%|          | 171/181209 [00:02<37:58, 79.46it/s]
Predicting DataLoader 0:   0%|          | 172/181209 [00:02<37:53, 79.61it/s]
Predicting DataLoader 0:   0%|          | 173/181209 [00:02<37:48, 79.81it/s]
Predicting DataLoader 0:   0%|          | 174/181209 [00:02<37:42, 80.01it/s]
Predicting DataLoader 0:   0%|          | 175/181209 [00:02<37:36, 80.21it/s]
Predicting DataLoader 0:   0%|          | 176/181209 [00:02<37:37, 80.19it/s]
Predicting DataLoader 0:   0%|          | 177/181209 [00:02<37:33, 80.33it/s]
Predicting DataLoader 0:   0%|          | 178/181209 [00:02<37:29, 80.46it/s]
Predicting DataLoader 0:   0%|          | 179/181209 [00:02<37:25, 80.63it/s]
Predicting DataLoader 0:   0%|          | 180/181209 [00:02<37:19, 80.82it/s]
Predicting DataLoader 0:   0%|          | 181/181209 [00:02<37:16, 80.95it/s]
Predicting DataLoader 0:   0%|          | 182/181209 [00:02<37:11, 81.13it/s]
Predicting DataLoader 0:   0%|          | 183/181209 [00:02<37:11, 81.14it/s]
Predicting DataLoader 0:   0%|          | 184/181209 [00:02<37:05, 81.32it/s]
Predicting DataLoader 0:   0%|          | 185/181209 [00:02<37:00, 81.51it/s]
Predicting DataLoader 0:   0%|          | 186/181209 [00:02<36:55, 81.70it/s]
Predicting DataLoader 0:   0%|          | 187/181209 [00:02<36:50, 81.89it/s]
Predicting DataLoader 0:   0%|          | 188/181209 [00:02<36:45, 82.07it/s]
Predicting DataLoader 0:   0%|          | 189/181209 [00:02<36:40, 82.25it/s]
Predicting DataLoader 0:   0%|          | 190/181209 [00:02<36:37, 82.39it/s]
Predicting DataLoader 0:   0%|          | 191/181209 [00:02<36:33, 82.52it/s]
Predicting DataLoader 0:   0%|          | 192/181209 [00:02<36:29, 82.66it/s]
Predicting DataLoader 0:   0%|          | 193/181209 [00:02<36:26, 82.79it/s]
Predicting DataLoader 0:   0%|          | 194/181209 [00:02<36:21, 82.97it/s]
Predicting DataLoader 0:   0%|          | 195/181209 [00:02<36:25, 82.84it/s]
Predicting DataLoader 0:   0%|          | 196/181209 [00:02<36:20, 83.02it/s]
Predicting DataLoader 0:   0%|          | 197/181209 [00:02<36:22, 82.93it/s]
Predicting DataLoader 0:   0%|          | 198/181209 [00:02<36:17, 83.11it/s]
Predicting DataLoader 0:   0%|          | 199/181209 [00:02<36:13, 83.28it/s]
Predicting DataLoader 0:   0%|          | 200/181209 [00:02<36:10, 83.40it/s]
Predicting DataLoader 0:   0%|          | 201/181209 [00:02<36:05, 83.58it/s]
Predicting DataLoader 0:   0%|          | 202/181209 [00:02<36:01, 83.75it/s]
Predicting DataLoader 0:   0%|          | 203/181209 [00:02<35:57, 83.89it/s]
Predicting DataLoader 0:   0%|          | 204/181209 [00:02<35:58, 83.87it/s]
Predicting DataLoader 0:   0%|          | 205/181209 [00:02<35:53, 84.04it/s]
Predicting DataLoader 0:   0%|          | 206/181209 [00:02<35:49, 84.20it/s]
Predicting DataLoader 0:   0%|          | 207/181209 [00:02<35:45, 84.37it/s]
Predicting DataLoader 0:   0%|          | 208/181209 [00:02<35:42, 84.49it/s]
Predicting DataLoader 0:   0%|          | 209/181209 [00:02<35:38, 84.65it/s]
Predicting DataLoader 0:   0%|          | 210/181209 [00:02<35:41, 84.51it/s]
Predicting DataLoader 0:   0%|          | 211/181209 [00:02<35:37, 84.68it/s]
Predicting DataLoader 0:   0%|          | 212/181209 [00:02<35:34, 84.79it/s]
Predicting DataLoader 0:   0%|          | 213/181209 [00:02<35:30, 84.95it/s]
Predicting DataLoader 0:   0%|          | 214/181209 [00:02<35:26, 85.10it/s]
Predicting DataLoader 0:   0%|          | 215/181209 [00:02<35:22, 85.26it/s]
Predicting DataLoader 0:   0%|          | 216/181209 [00:02<35:24, 85.20it/s]
Predicting DataLoader 0:   0%|          | 217/181209 [00:02<35:20, 85.36it/s]
Predicting DataLoader 0:   0%|          | 218/181209 [00:02<35:16, 85.51it/s]
Predicting DataLoader 0:   0%|          | 219/181209 [00:02<35:12, 85.67it/s]
Predicting DataLoader 0:   0%|          | 220/181209 [00:02<35:10, 85.76it/s]
Predicting DataLoader 0:   0%|          | 221/181209 [00:02<35:06, 85.93it/s]
Predicting DataLoader 0:   0%|          | 222/181209 [00:02<35:03, 86.05it/s]
Predicting DataLoader 0:   0%|          | 223/181209 [00:02<34:59, 86.20it/s]
Predicting DataLoader 0:   0%|          | 224/181209 [00:02<34:56, 86.32it/s]
Predicting DataLoader 0:   0%|          | 225/181209 [00:02<34:53, 86.45it/s]
Predicting DataLoader 0:   0%|          | 226/181209 [00:02<34:50, 86.58it/s]
Predicting DataLoader 0:   0%|          | 227/181209 [00:02<34:47, 86.71it/s]
Predicting DataLoader 0:   0%|          | 228/181209 [00:02<34:43, 86.86it/s]
Predicting DataLoader 0:   0%|          | 229/181209 [00:02<34:42, 86.90it/s]
Predicting DataLoader 0:   0%|          | 230/181209 [00:02<34:43, 86.84it/s]
Predicting DataLoader 0:   0%|          | 231/181209 [00:02<34:40, 87.00it/s]
Predicting DataLoader 0:   0%|          | 232/181209 [00:02<34:36, 87.15it/s]
Predicting DataLoader 0:   0%|          | 233/181209 [00:02<34:34, 87.24it/s]
Predicting DataLoader 0:   0%|          | 234/181209 [00:02<34:35, 87.18it/s]
Predicting DataLoader 0:   0%|          | 235/181209 [00:02<34:32, 87.32it/s]
Predicting DataLoader 0:   0%|          | 236/181209 [00:02<34:29, 87.46it/s]
Predicting DataLoader 0:   0%|          | 237/181209 [00:02<34:32, 87.31it/s]
Predicting DataLoader 0:   0%|          | 238/181209 [00:02<34:30, 87.42it/s]
Predicting DataLoader 0:   0%|          | 239/181209 [00:02<34:31, 87.37it/s]
Predicting DataLoader 0:   0%|          | 240/181209 [00:02<34:27, 87.52it/s]
Predicting DataLoader 0:   0%|          | 241/181209 [00:02<34:24, 87.66it/s]
Predicting DataLoader 0:   0%|          | 242/181209 [00:02<34:21, 87.80it/s]
Predicting DataLoader 0:   0%|          | 243/181209 [00:02<34:18, 87.93it/s]
Predicting DataLoader 0:   0%|          | 244/181209 [00:02<34:14, 88.07it/s]
Predicting DataLoader 0:   0%|          | 245/181209 [00:02<34:11, 88.19it/s]
Predicting DataLoader 0:   0%|          | 246/181209 [00:02<34:11, 88.23it/s]
Predicting DataLoader 0:   0%|          | 247/181209 [00:02<34:08, 88.34it/s]
Predicting DataLoader 0:   0%|          | 248/181209 [00:02<34:10, 88.25it/s]
Predicting DataLoader 0:   0%|          | 249/181209 [00:02<34:07, 88.38it/s]
Predicting DataLoader 0:   0%|          | 250/181209 [00:02<34:05, 88.47it/s]
Predicting DataLoader 0:   0%|          | 251/181209 [00:02<34:02, 88.61it/s]
Predicting DataLoader 0:   0%|          | 252/181209 [00:02<33:59, 88.74it/s]
Predicting DataLoader 0:   0%|          | 253/181209 [00:02<33:56, 88.88it/s]
Predicting DataLoader 0:   0%|          | 254/181209 [00:02<33:54, 88.95it/s]
Predicting DataLoader 0:   0%|          | 255/181209 [00:02<33:51, 89.08it/s]
Predicting DataLoader 0:   0%|          | 256/181209 [00:02<33:48, 89.19it/s]
Predicting DataLoader 0:   0%|          | 257/181209 [00:02<33:46, 89.28it/s]
Predicting DataLoader 0:   0%|          | 258/181209 [00:02<33:44, 89.40it/s]
Predicting DataLoader 0:   0%|          | 259/181209 [00:02<33:41, 89.50it/s]
Predicting DataLoader 0:   0%|          | 260/181209 [00:02<33:43, 89.43it/s]
Predicting DataLoader 0:   0%|          | 261/181209 [00:02<33:40, 89.55it/s]
Predicting DataLoader 0:   0%|          | 262/181209 [00:02<33:37, 89.67it/s]
Predicting DataLoader 0:   0%|          | 263/181209 [00:02<33:35, 89.78it/s]
Predicting DataLoader 0:   0%|          | 264/181209 [00:02<33:33, 89.85it/s]
Predicting DataLoader 0:   0%|          | 265/181209 [00:02<33:31, 89.96it/s]
Predicting DataLoader 0:   0%|          | 266/181209 [00:02<33:28, 90.08it/s]
Predicting DataLoader 0:   0%|          | 267/181209 [00:02<33:26, 90.19it/s]
Predicting DataLoader 0:   0%|          | 268/181209 [00:02<33:31, 89.94it/s]
Predicting DataLoader 0:   0%|          | 269/181209 [00:02<33:29, 90.06it/s]
Predicting DataLoader 0:   0%|          | 270/181209 [00:02<33:26, 90.18it/s]
Predicting DataLoader 0:   0%|          | 271/181209 [00:03<33:23, 90.30it/s]
Predicting DataLoader 0:   0%|          | 272/181209 [00:03<33:21, 90.42it/s]
Predicting DataLoader 0:   0%|          | 273/181209 [00:03<33:20, 90.44it/s]
Predicting DataLoader 0:   0%|          | 274/181209 [00:03<33:17, 90.56it/s]
Predicting DataLoader 0:   0%|          | 275/181209 [00:03<33:15, 90.68it/s]
Predicting DataLoader 0:   0%|          | 276/181209 [00:03<33:13, 90.75it/s]
Predicting DataLoader 0:   0%|          | 277/181209 [00:03<33:13, 90.75it/s]
Predicting DataLoader 0:   0%|          | 278/181209 [00:03<33:11, 90.86it/s]
Predicting DataLoader 0:   0%|          | 279/181209 [00:03<33:08, 90.97it/s]
Predicting DataLoader 0:   0%|          | 280/181209 [00:03<33:06, 91.08it/s]
Predicting DataLoader 0:   0%|          | 281/181209 [00:03<33:04, 91.19it/s]
Predicting DataLoader 0:   0%|          | 282/181209 [00:03<33:02, 91.26it/s]
Predicting DataLoader 0:   0%|          | 283/181209 [00:03<33:00, 91.38it/s]
Predicting DataLoader 0:   0%|          | 284/181209 [00:03<32:57, 91.49it/s]
Predicting DataLoader 0:   0%|          | 285/181209 [00:03<32:54, 91.61it/s]
Predicting DataLoader 0:   0%|          | 286/181209 [00:03<32:53, 91.67it/s]
Predicting DataLoader 0:   0%|          | 287/181209 [00:03<32:51, 91.77it/s]
Predicting DataLoader 0:   0%|          | 288/181209 [00:03<32:49, 91.87it/s]
Predicting DataLoader 0:   0%|          | 289/181209 [00:03<32:48, 91.89it/s]
Predicting DataLoader 0:   0%|          | 290/181209 [00:03<32:46, 92.01it/s]
Predicting DataLoader 0:   0%|          | 291/181209 [00:03<32:46, 92.02it/s]
Predicting DataLoader 0:   0%|          | 292/181209 [00:03<32:43, 92.12it/s]
Predicting DataLoader 0:   0%|          | 293/181209 [00:03<32:41, 92.23it/s]
Predicting DataLoader 0:   0%|          | 294/181209 [00:03<32:39, 92.32it/s]
Predicting DataLoader 0:   0%|          | 295/181209 [00:03<32:37, 92.43it/s]
Predicting DataLoader 0:   0%|          | 296/181209 [00:03<32:35, 92.53it/s]
Predicting DataLoader 0:   0%|          | 297/181209 [00:03<32:32, 92.64it/s]
Predicting DataLoader 0:   0%|          | 298/181209 [00:03<32:31, 92.69it/s]
Predicting DataLoader 0:   0%|          | 299/181209 [00:03<32:29, 92.80it/s]
Predicting DataLoader 0:   0%|          | 300/181209 [00:03<32:27, 92.89it/s]
