/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<26:02:48,  1.93it/s]
Predicting DataLoader 0:   0%|          | 25/181209 [00:01<2:08:24, 23.52it/s]
Predicting DataLoader 0:   0%|          | 26/181209 [00:01<2:05:49, 24.00it/s]
Predicting DataLoader 0:   0%|          | 27/181209 [00:01<2:03:42, 24.41it/s]
Predicting DataLoader 0:   0%|          | 28/181209 [00:01<2:01:10, 24.92it/s]
Predicting DataLoader 0:   0%|          | 29/181209 [00:01<1:59:22, 25.29it/s]
Predicting DataLoader 0:   0%|          | 30/181209 [00:01<1:57:57, 25.60it/s]
Predicting DataLoader 0:   0%|          | 31/181209 [00:01<1:55:59, 26.03it/s]
Predicting DataLoader 0:   0%|          | 32/181209 [00:01<1:54:10, 26.45it/s]
Predicting DataLoader 0:   0%|          | 33/181209 [00:01<1:52:33, 26.83it/s]
Predicting DataLoader 0:   0%|          | 34/181209 [00:01<1:51:38, 27.05it/s]
Predicting DataLoader 0:   0%|          | 35/181209 [00:01<1:50:12, 27.40it/s]
Predicting DataLoader 0:   0%|          | 36/181209 [00:01<1:49:04, 27.68it/s]
Predicting DataLoader 0:   0%|          | 37/181209 [00:01<1:48:01, 27.95it/s]
Predicting DataLoader 0:   0%|          | 38/181209 [00:01<1:46:47, 28.28it/s]
Predicting DataLoader 0:   0%|          | 39/181209 [00:01<1:45:13, 28.70it/s]
Predicting DataLoader 0:   0%|          | 40/181209 [00:01<1:44:24, 28.92it/s]
Predicting DataLoader 0:   0%|          | 41/181209 [00:01<1:43:02, 29.30it/s]
Predicting DataLoader 0:   0%|          | 42/181209 [00:01<1:41:40, 29.70it/s]
Predicting DataLoader 0:   0%|          | 43/181209 [00:01<1:40:39, 30.00it/s]
Predicting DataLoader 0:   0%|          | 44/181209 [00:01<1:39:33, 30.33it/s]
Predicting DataLoader 0:   0%|          | 45/181209 [00:01<1:38:56, 30.52it/s]
Predicting DataLoader 0:   0%|          | 46/181209 [00:01<1:38:26, 30.67it/s]
Predicting DataLoader 0:   0%|          | 47/181209 [00:01<1:37:42, 30.90it/s]
Predicting DataLoader 0:   0%|          | 48/181209 [00:01<1:36:53, 31.16it/s]
Predicting DataLoader 0:   0%|          | 49/181209 [00:01<1:36:39, 31.24it/s]
Predicting DataLoader 0:   0%|          | 50/181209 [00:01<1:36:22, 31.33it/s]
Predicting DataLoader 0:   0%|          | 51/181209 [00:01<1:35:58, 31.46it/s]
Predicting DataLoader 0:   0%|          | 52/181209 [00:01<1:35:15, 31.70it/s]
Predicting DataLoader 0:   0%|          | 53/181209 [00:01<1:34:46, 31.86it/s]
Predicting DataLoader 0:   0%|          | 54/181209 [00:01<1:33:57, 32.14it/s]
Predicting DataLoader 0:   0%|          | 55/181209 [00:01<1:32:52, 32.51it/s]
Predicting DataLoader 0:   0%|          | 56/181209 [00:01<1:32:45, 32.55it/s]
Predicting DataLoader 0:   0%|          | 57/181209 [00:01<1:32:01, 32.81it/s]
Predicting DataLoader 0:   0%|          | 58/181209 [00:01<1:31:28, 33.01it/s]
Predicting DataLoader 0:   0%|          | 59/181209 [00:01<1:30:53, 33.22it/s]
Predicting DataLoader 0:   0%|          | 60/181209 [00:01<1:30:23, 33.40it/s]
Predicting DataLoader 0:   0%|          | 61/181209 [00:01<1:30:02, 33.53it/s]
Predicting DataLoader 0:   0%|          | 62/181209 [00:01<1:29:42, 33.66it/s]
Predicting DataLoader 0:   0%|          | 63/181209 [00:01<1:29:54, 33.58it/s]
Predicting DataLoader 0:   0%|          | 64/181209 [00:01<1:29:03, 33.90it/s]
Predicting DataLoader 0:   0%|          | 65/181209 [00:01<1:28:34, 34.09it/s]
Predicting DataLoader 0:   0%|          | 66/181209 [00:01<1:28:16, 34.20it/s]
Predicting DataLoader 0:   0%|          | 67/181209 [00:01<1:28:11, 34.23it/s]
Predicting DataLoader 0:   0%|          | 68/181209 [00:01<1:28:14, 34.21it/s]
Predicting DataLoader 0:   0%|          | 69/181209 [00:02<1:27:34, 34.47it/s]
Predicting DataLoader 0:   0%|          | 70/181209 [00:02<1:27:10, 34.63it/s]
Predicting DataLoader 0:   0%|          | 71/181209 [00:02<1:26:46, 34.79it/s]
Predicting DataLoader 0:   0%|          | 72/181209 [00:02<1:26:23, 34.95it/s]
Predicting DataLoader 0:   0%|          | 73/181209 [00:02<1:26:14, 35.00it/s]
Predicting DataLoader 0:   0%|          | 74/181209 [00:02<1:26:09, 35.04it/s]
Predicting DataLoader 0:   0%|          | 75/181209 [00:02<1:25:41, 35.23it/s]
Predicting DataLoader 0:   0%|          | 76/181209 [00:02<1:25:24, 35.35it/s]
Predicting DataLoader 0:   0%|          | 77/181209 [00:02<1:25:11, 35.44it/s]
Predicting DataLoader 0:   0%|          | 78/181209 [00:02<1:24:46, 35.61it/s]
Predicting DataLoader 0:   0%|          | 79/181209 [00:02<1:24:25, 35.76it/s]
Predicting DataLoader 0:   0%|          | 80/181209 [00:02<1:24:01, 35.93it/s]
Predicting DataLoader 0:   0%|          | 81/181209 [00:02<1:23:37, 36.10it/s]
Predicting DataLoader 0:   0%|          | 82/181209 [00:02<1:23:28, 36.16it/s]
Predicting DataLoader 0:   0%|          | 83/181209 [00:02<1:23:13, 36.27it/s]
Predicting DataLoader 0:   0%|          | 84/181209 [00:02<1:22:55, 36.40it/s]
Predicting DataLoader 0:   0%|          | 85/181209 [00:02<1:22:40, 36.52it/s]
Predicting DataLoader 0:   0%|          | 86/181209 [00:02<1:22:22, 36.64it/s]
Predicting DataLoader 0:   0%|          | 87/181209 [00:02<1:22:32, 36.57it/s]
Predicting DataLoader 0:   0%|          | 88/181209 [00:02<1:22:23, 36.64it/s]
Predicting DataLoader 0:   0%|          | 89/181209 [00:02<1:22:06, 36.76it/s]
Predicting DataLoader 0:   0%|          | 90/181209 [00:02<1:21:51, 36.87it/s]
Predicting DataLoader 0:   0%|          | 91/181209 [00:02<1:21:36, 36.99it/s]
Predicting DataLoader 0:   0%|          | 92/181209 [00:02<1:21:22, 37.10it/s]
Predicting DataLoader 0:   0%|          | 93/181209 [00:02<1:21:03, 37.24it/s]
Predicting DataLoader 0:   0%|          | 94/181209 [00:02<1:20:56, 37.29it/s]
Predicting DataLoader 0:   0%|          | 95/181209 [00:02<1:20:46, 37.37it/s]
Predicting DataLoader 0:   0%|          | 96/181209 [00:02<1:20:29, 37.50it/s]
Predicting DataLoader 0:   0%|          | 97/181209 [00:02<1:20:40, 37.41it/s]
Predicting DataLoader 0:   0%|          | 98/181209 [00:02<1:20:32, 37.47it/s]
Predicting DataLoader 0:   0%|          | 99/181209 [00:02<1:20:19, 37.58it/s]
Predicting DataLoader 0:   0%|          | 100/181209 [00:02<1:20:03, 37.70it/s]
Predicting DataLoader 0:   0%|          | 101/181209 [00:02<1:19:50, 37.81it/s]
Predicting DataLoader 0:   0%|          | 102/181209 [00:02<1:19:36, 37.92it/s]
Predicting DataLoader 0:   0%|          | 103/181209 [00:02<1:19:36, 37.91it/s]
Predicting DataLoader 0:   0%|          | 104/181209 [00:02<1:19:23, 38.02it/s]
Predicting DataLoader 0:   0%|          | 105/181209 [00:02<1:19:08, 38.14it/s]
Predicting DataLoader 0:   0%|          | 106/181209 [00:02<1:19:10, 38.12it/s]
Predicting DataLoader 0:   0%|          | 107/181209 [00:02<1:18:56, 38.24it/s]
Predicting DataLoader 0:   0%|          | 108/181209 [00:02<1:18:45, 38.32it/s]
Predicting DataLoader 0:   0%|          | 109/181209 [00:02<1:18:32, 38.43it/s]
Predicting DataLoader 0:   0%|          | 110/181209 [00:02<1:18:28, 38.46it/s]
Predicting DataLoader 0:   0%|          | 111/181209 [00:02<1:18:22, 38.51it/s]
Predicting DataLoader 0:   0%|          | 112/181209 [00:02<1:18:14, 38.57it/s]
Predicting DataLoader 0:   0%|          | 113/181209 [00:02<1:18:01, 38.68it/s]
Predicting DataLoader 0:   0%|          | 114/181209 [00:02<1:17:51, 38.77it/s]
Predicting DataLoader 0:   0%|          | 115/181209 [00:02<1:17:40, 38.85it/s]
Predicting DataLoader 0:   0%|          | 116/181209 [00:02<1:17:35, 38.90it/s]
Predicting DataLoader 0:   0%|          | 117/181209 [00:03<1:17:26, 38.98it/s]
Predicting DataLoader 0:   0%|          | 118/181209 [00:03<1:17:21, 39.02it/s]
Predicting DataLoader 0:   0%|          | 119/181209 [00:03<1:17:10, 39.11it/s]
Predicting DataLoader 0:   0%|          | 120/181209 [00:03<1:16:58, 39.21it/s]
Predicting DataLoader 0:   0%|          | 121/181209 [00:03<1:16:49, 39.28it/s]
Predicting DataLoader 0:   0%|          | 122/181209 [00:03<1:16:38, 39.38it/s]
Predicting DataLoader 0:   0%|          | 123/181209 [00:03<1:16:27, 39.48it/s]
Predicting DataLoader 0:   0%|          | 124/181209 [00:03<1:16:15, 39.58it/s]
Predicting DataLoader 0:   0%|          | 125/181209 [00:03<1:16:07, 39.65it/s]
Predicting DataLoader 0:   0%|          | 126/181209 [00:03<1:16:11, 39.61it/s]
Predicting DataLoader 0:   0%|          | 127/181209 [00:03<1:16:02, 39.69it/s]
Predicting DataLoader 0:   0%|          | 128/181209 [00:03<1:15:50, 39.79it/s]
Predicting DataLoader 0:   0%|          | 129/181209 [00:03<1:15:42, 39.87it/s]
Predicting DataLoader 0:   0%|          | 130/181209 [00:03<1:15:32, 39.95it/s]
Predicting DataLoader 0:   0%|          | 131/181209 [00:03<1:15:24, 40.02it/s]
Predicting DataLoader 0:   0%|          | 132/181209 [00:03<1:15:17, 40.08it/s]
Predicting DataLoader 0:   0%|          | 133/181209 [00:03<1:15:01, 40.23it/s]
Predicting DataLoader 0:   0%|          | 134/181209 [00:03<1:14:56, 40.27it/s]
Predicting DataLoader 0:   0%|          | 135/181209 [00:03<1:14:52, 40.30it/s]
Predicting DataLoader 0:   0%|          | 136/181209 [00:03<1:14:51, 40.31it/s]
Predicting DataLoader 0:   0%|          | 137/181209 [00:03<1:14:40, 40.41it/s]
Predicting DataLoader 0:   0%|          | 138/181209 [00:03<1:14:37, 40.44it/s]
Predicting DataLoader 0:   0%|          | 139/181209 [00:03<1:14:28, 40.52it/s]
Predicting DataLoader 0:   0%|          | 140/181209 [00:03<1:14:19, 40.60it/s]
Predicting DataLoader 0:   0%|          | 141/181209 [00:03<1:14:17, 40.62it/s]
Predicting DataLoader 0:   0%|          | 142/181209 [00:03<1:14:08, 40.70it/s]
Predicting DataLoader 0:   0%|          | 143/181209 [00:03<1:13:59, 40.78it/s]
Predicting DataLoader 0:   0%|          | 144/181209 [00:03<1:13:52, 40.85it/s]
Predicting DataLoader 0:   0%|          | 145/181209 [00:03<1:13:58, 40.79it/s]
Predicting DataLoader 0:   0%|          | 146/181209 [00:03<1:14:11, 40.68it/s]
Predicting DataLoader 0:   0%|          | 147/181209 [00:03<1:14:05, 40.73it/s]
Predicting DataLoader 0:   0%|          | 148/181209 [00:03<1:13:58, 40.79it/s]
Predicting DataLoader 0:   0%|          | 149/181209 [00:03<1:13:58, 40.80it/s]
Predicting DataLoader 0:   0%|          | 150/181209 [00:03<1:13:48, 40.88it/s]
Predicting DataLoader 0:   0%|          | 151/181209 [00:03<1:13:46, 40.90it/s]
Predicting DataLoader 0:   0%|          | 152/181209 [00:03<1:13:43, 40.93it/s]
Predicting DataLoader 0:   0%|          | 153/181209 [00:03<1:13:38, 40.98it/s]
Predicting DataLoader 0:   0%|          | 154/181209 [00:03<1:13:31, 41.04it/s]
Predicting DataLoader 0:   0%|          | 155/181209 [00:03<1:13:39, 40.97it/s]
Predicting DataLoader 0:   0%|          | 156/181209 [00:03<1:13:35, 41.00it/s]
Predicting DataLoader 0:   0%|          | 157/181209 [00:03<1:13:29, 41.06it/s]
Predicting DataLoader 0:   0%|          | 158/181209 [00:03<1:13:28, 41.07it/s]
Predicting DataLoader 0:   0%|          | 159/181209 [00:03<1:13:22, 41.12it/s]
Predicting DataLoader 0:   0%|          | 160/181209 [00:03<1:13:15, 41.19it/s]
Predicting DataLoader 0:   0%|          | 161/181209 [00:03<1:13:12, 41.22it/s]
Predicting DataLoader 0:   0%|          | 162/181209 [00:03<1:13:07, 41.26it/s]
Predicting DataLoader 0:   0%|          | 163/181209 [00:03<1:13:01, 41.32it/s]
Predicting DataLoader 0:   0%|          | 164/181209 [00:03<1:12:56, 41.37it/s]
Predicting DataLoader 0:   0%|          | 165/181209 [00:03<1:12:53, 41.40it/s]
Predicting DataLoader 0:   0%|          | 166/181209 [00:04<1:12:48, 41.45it/s]
Predicting DataLoader 0:   0%|          | 167/181209 [00:04<1:12:42, 41.50it/s]
Predicting DataLoader 0:   0%|          | 168/181209 [00:04<1:12:35, 41.56it/s]
Predicting DataLoader 0:   0%|          | 169/181209 [00:04<1:12:29, 41.63it/s]
Predicting DataLoader 0:   0%|          | 170/181209 [00:04<1:12:25, 41.66it/s]
Predicting DataLoader 0:   0%|          | 171/181209 [00:04<1:12:19, 41.72it/s]
Predicting DataLoader 0:   0%|          | 172/181209 [00:04<1:12:11, 41.79it/s]
Predicting DataLoader 0:   0%|          | 173/181209 [00:04<1:12:06, 41.84it/s]
Predicting DataLoader 0:   0%|          | 174/181209 [00:04<1:11:59, 41.91it/s]
Predicting DataLoader 0:   0%|          | 175/181209 [00:04<1:11:53, 41.97it/s]
Predicting DataLoader 0:   0%|          | 176/181209 [00:04<1:11:53, 41.97it/s]
Predicting DataLoader 0:   0%|          | 177/181209 [00:04<1:11:48, 42.01it/s]
Predicting DataLoader 0:   0%|          | 178/181209 [00:04<1:11:49, 42.01it/s]
Predicting DataLoader 0:   0%|          | 179/181209 [00:04<1:11:47, 42.02it/s]
Predicting DataLoader 0:   0%|          | 180/181209 [00:04<1:11:43, 42.07it/s]
Predicting DataLoader 0:   0%|          | 181/181209 [00:04<1:11:37, 42.13it/s]
Predicting DataLoader 0:   0%|          | 182/181209 [00:04<1:11:31, 42.18it/s]
Predicting DataLoader 0:   0%|          | 183/181209 [00:04<1:11:31, 42.19it/s]
Predicting DataLoader 0:   0%|          | 184/181209 [00:04<1:11:28, 42.21it/s]
Predicting DataLoader 0:   0%|          | 185/181209 [00:04<1:11:22, 42.27it/s]
Predicting DataLoader 0:   0%|          | 186/181209 [00:04<1:11:16, 42.33it/s]
Predicting DataLoader 0:   0%|          | 187/181209 [00:04<1:11:11, 42.38it/s]
Predicting DataLoader 0:   0%|          | 188/181209 [00:04<1:11:06, 42.43it/s]
Predicting DataLoader 0:   0%|          | 189/181209 [00:04<1:11:00, 42.49it/s]
Predicting DataLoader 0:   0%|          | 190/181209 [00:04<1:10:56, 42.53it/s]
Predicting DataLoader 0:   0%|          | 191/181209 [00:04<1:10:53, 42.56it/s]
Predicting DataLoader 0:   0%|          | 192/181209 [00:04<1:10:50, 42.59it/s]
Predicting DataLoader 0:   0%|          | 193/181209 [00:04<1:10:46, 42.63it/s]
Predicting DataLoader 0:   0%|          | 194/181209 [00:04<1:10:42, 42.67it/s]
Predicting DataLoader 0:   0%|          | 195/181209 [00:04<1:10:46, 42.63it/s]
Predicting DataLoader 0:   0%|          | 196/181209 [00:04<1:10:41, 42.68it/s]
Predicting DataLoader 0:   0%|          | 197/181209 [00:04<1:10:41, 42.68it/s]
Predicting DataLoader 0:   0%|          | 198/181209 [00:04<1:10:35, 42.74it/s]
Predicting DataLoader 0:   0%|          | 199/181209 [00:04<1:10:25, 42.83it/s]
Predicting DataLoader 0:   0%|          | 200/181209 [00:04<1:10:23, 42.86it/s]
Predicting DataLoader 0:   0%|          | 201/181209 [00:04<1:10:17, 42.91it/s]
Predicting DataLoader 0:   0%|          | 202/181209 [00:04<1:10:13, 42.96it/s]
Predicting DataLoader 0:   0%|          | 203/181209 [00:04<1:10:17, 42.92it/s]
Predicting DataLoader 0:   0%|          | 204/181209 [00:04<1:10:18, 42.90it/s]
Predicting DataLoader 0:   0%|          | 205/181209 [00:04<1:10:16, 42.92it/s]
Predicting DataLoader 0:   0%|          | 206/181209 [00:04<1:10:11, 42.97it/s]
Predicting DataLoader 0:   0%|          | 207/181209 [00:04<1:10:06, 43.03it/s]
Predicting DataLoader 0:   0%|          | 208/181209 [00:04<1:10:04, 43.05it/s]
Predicting DataLoader 0:   0%|          | 209/181209 [00:04<1:10:02, 43.07it/s]
Predicting DataLoader 0:   0%|          | 210/181209 [00:04<1:10:07, 43.02it/s]
Predicting DataLoader 0:   0%|          | 211/181209 [00:04<1:10:01, 43.08it/s]
Predicting DataLoader 0:   0%|          | 212/181209 [00:04<1:09:56, 43.13it/s]
Predicting DataLoader 0:   0%|          | 213/181209 [00:04<1:09:52, 43.18it/s]
Predicting DataLoader 0:   0%|          | 214/181209 [00:04<1:09:45, 43.24it/s]
Predicting DataLoader 0:   0%|          | 215/181209 [00:04<1:09:40, 43.29it/s]
Predicting DataLoader 0:   0%|          | 216/181209 [00:04<1:09:43, 43.26it/s]
Predicting DataLoader 0:   0%|          | 217/181209 [00:05<1:09:46, 43.24it/s]
Predicting DataLoader 0:   0%|          | 218/181209 [00:05<1:09:41, 43.28it/s]
Predicting DataLoader 0:   0%|          | 219/181209 [00:05<1:09:36, 43.33it/s]
Predicting DataLoader 0:   0%|          | 220/181209 [00:05<1:09:34, 43.35it/s]
Predicting DataLoader 0:   0%|          | 221/181209 [00:05<1:09:30, 43.40it/s]
Predicting DataLoader 0:   0%|          | 222/181209 [00:05<1:09:27, 43.43it/s]
Predicting DataLoader 0:   0%|          | 223/181209 [00:05<1:09:23, 43.47it/s]
Predicting DataLoader 0:   0%|          | 224/181209 [00:05<1:09:20, 43.50it/s]
Predicting DataLoader 0:   0%|          | 225/181209 [00:05<1:09:17, 43.53it/s]
Predicting DataLoader 0:   0%|          | 226/181209 [00:05<1:09:15, 43.55it/s]
Predicting DataLoader 0:   0%|          | 227/181209 [00:05<1:09:12, 43.58it/s]
Predicting DataLoader 0:   0%|          | 228/181209 [00:05<1:09:09, 43.62it/s]
Predicting DataLoader 0:   0%|          | 229/181209 [00:05<1:09:04, 43.66it/s]
Predicting DataLoader 0:   0%|          | 230/181209 [00:05<1:09:05, 43.66it/s]
Predicting DataLoader 0:   0%|          | 231/181209 [00:05<1:09:04, 43.67it/s]
Predicting DataLoader 0:   0%|          | 232/181209 [00:05<1:09:01, 43.70it/s]
Predicting DataLoader 0:   0%|          | 233/181209 [00:05<1:09:02, 43.69it/s]
Predicting DataLoader 0:   0%|          | 234/181209 [00:05<1:09:02, 43.68it/s]
Predicting DataLoader 0:   0%|          | 235/181209 [00:05<1:09:01, 43.70it/s]
Predicting DataLoader 0:   0%|          | 236/181209 [00:05<1:08:56, 43.75it/s]
Predicting DataLoader 0:   0%|          | 237/181209 [00:05<1:08:57, 43.74it/s]
Predicting DataLoader 0:   0%|          | 238/181209 [00:05<1:08:57, 43.74it/s]
Predicting DataLoader 0:   0%|          | 239/181209 [00:05<1:08:58, 43.73it/s]
Predicting DataLoader 0:   0%|          | 240/181209 [00:05<1:08:52, 43.79it/s]
Predicting DataLoader 0:   0%|          | 241/181209 [00:05<1:08:50, 43.82it/s]
Predicting DataLoader 0:   0%|          | 242/181209 [00:05<1:08:45, 43.86it/s]
Predicting DataLoader 0:   0%|          | 243/181209 [00:05<1:08:42, 43.90it/s]
Predicting DataLoader 0:   0%|          | 244/181209 [00:05<1:08:38, 43.94it/s]
Predicting DataLoader 0:   0%|          | 245/181209 [00:05<1:08:36, 43.96it/s]
Predicting DataLoader 0:   0%|          | 246/181209 [00:05<1:08:35, 43.97it/s]
Predicting DataLoader 0:   0%|          | 247/181209 [00:05<1:08:35, 43.97it/s]
Predicting DataLoader 0:   0%|          | 248/181209 [00:05<1:08:36, 43.96it/s]
Predicting DataLoader 0:   0%|          | 249/181209 [00:05<1:08:34, 43.98it/s]
Predicting DataLoader 0:   0%|          | 250/181209 [00:05<1:08:31, 44.01it/s]
Predicting DataLoader 0:   0%|          | 251/181209 [00:05<1:08:27, 44.05it/s]
Predicting DataLoader 0:   0%|          | 252/181209 [00:05<1:08:24, 44.09it/s]
Predicting DataLoader 0:   0%|          | 253/181209 [00:05<1:08:21, 44.12it/s]
Predicting DataLoader 0:   0%|          | 254/181209 [00:05<1:08:18, 44.15it/s]
Predicting DataLoader 0:   0%|          | 255/181209 [00:05<1:08:18, 44.15it/s]
Predicting DataLoader 0:   0%|          | 256/181209 [00:05<1:08:15, 44.19it/s]
Predicting DataLoader 0:   0%|          | 257/181209 [00:05<1:08:12, 44.21it/s]
Predicting DataLoader 0:   0%|          | 258/181209 [00:05<1:08:10, 44.24it/s]
Predicting DataLoader 0:   0%|          | 259/181209 [00:05<1:08:07, 44.27it/s]
Predicting DataLoader 0:   0%|          | 260/181209 [00:05<1:08:07, 44.27it/s]
Predicting DataLoader 0:   0%|          | 261/181209 [00:05<1:08:03, 44.31it/s]
Predicting DataLoader 0:   0%|          | 262/181209 [00:05<1:08:00, 44.34it/s]
Predicting DataLoader 0:   0%|          | 263/181209 [00:05<1:07:57, 44.38it/s]
Predicting DataLoader 0:   0%|          | 264/181209 [00:05<1:07:54, 44.41it/s]
Predicting DataLoader 0:   0%|          | 265/181209 [00:05<1:07:51, 44.44it/s]
Predicting DataLoader 0:   0%|          | 266/181209 [00:05<1:07:48, 44.47it/s]
Predicting DataLoader 0:   0%|          | 267/181209 [00:05<1:07:45, 44.51it/s]
Predicting DataLoader 0:   0%|          | 268/181209 [00:06<1:07:48, 44.47it/s]
Predicting DataLoader 0:   0%|          | 269/181209 [00:06<1:07:45, 44.51it/s]
Predicting DataLoader 0:   0%|          | 270/181209 [00:06<1:07:42, 44.54it/s]
Predicting DataLoader 0:   0%|          | 271/181209 [00:06<1:07:39, 44.58it/s]
Predicting DataLoader 0:   0%|          | 272/181209 [00:06<1:07:36, 44.60it/s]
Predicting DataLoader 0:   0%|          | 273/181209 [00:06<1:07:34, 44.62it/s]
Predicting DataLoader 0:   0%|          | 274/181209 [00:06<1:07:34, 44.63it/s]
Predicting DataLoader 0:   0%|          | 275/181209 [00:06<1:07:31, 44.66it/s]
Predicting DataLoader 0:   0%|          | 276/181209 [00:06<1:07:29, 44.68it/s]
Predicting DataLoader 0:   0%|          | 277/181209 [00:06<1:07:29, 44.68it/s]
Predicting DataLoader 0:   0%|          | 278/181209 [00:06<1:07:27, 44.71it/s]
Predicting DataLoader 0:   0%|          | 279/181209 [00:06<1:07:24, 44.74it/s]
Predicting DataLoader 0:   0%|          | 280/181209 [00:06<1:07:21, 44.77it/s]
Predicting DataLoader 0:   0%|          | 281/181209 [00:06<1:07:18, 44.80it/s]
Predicting DataLoader 0:   0%|          | 282/181209 [00:06<1:07:16, 44.82it/s]
Predicting DataLoader 0:   0%|          | 283/181209 [00:06<1:07:17, 44.81it/s]
Predicting DataLoader 0:   0%|          | 284/181209 [00:06<1:07:12, 44.87it/s]
Predicting DataLoader 0:   0%|          | 285/181209 [00:06<1:07:10, 44.89it/s]
Predicting DataLoader 0:   0%|          | 286/181209 [00:06<1:07:08, 44.91it/s]
Predicting DataLoader 0:   0%|          | 287/181209 [00:06<1:07:08, 44.91it/s]
Predicting DataLoader 0:   0%|          | 288/181209 [00:06<1:07:05, 44.94it/s]
Predicting DataLoader 0:   0%|          | 289/181209 [00:06<1:07:04, 44.96it/s]
