/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<20:26:33,  2.46it/s]
Predicting DataLoader 0:   0%|          | 40/181209 [00:00<1:09:10, 43.65it/s]
Predicting DataLoader 0:   0%|          | 41/181209 [00:00<1:08:09, 44.31it/s]
Predicting DataLoader 0:   0%|          | 42/181209 [00:00<1:07:01, 45.05it/s]
Predicting DataLoader 0:   0%|          | 43/181209 [00:00<1:06:00, 45.75it/s]
Predicting DataLoader 0:   0%|          | 44/181209 [00:00<1:05:00, 46.45it/s]
Predicting DataLoader 0:   0%|          | 45/181209 [00:00<1:04:35, 46.75it/s]
Predicting DataLoader 0:   0%|          | 46/181209 [00:00<1:04:18, 46.95it/s]
Predicting DataLoader 0:   0%|          | 47/181209 [00:00<1:03:31, 47.53it/s]
Predicting DataLoader 0:   0%|          | 48/181209 [00:00<1:02:42, 48.15it/s]
Predicting DataLoader 0:   0%|          | 49/181209 [00:01<1:02:13, 48.53it/s]
Predicting DataLoader 0:   0%|          | 50/181209 [00:01<1:01:54, 48.77it/s]
Predicting DataLoader 0:   0%|          | 51/181209 [00:01<1:01:15, 49.28it/s]
Predicting DataLoader 0:   0%|          | 52/181209 [00:01<1:00:36, 49.82it/s]
Predicting DataLoader 0:   0%|          | 53/181209 [00:01<1:00:10, 50.18it/s]
Predicting DataLoader 0:   0%|          | 54/181209 [00:01<59:27, 50.79it/s]  
Predicting DataLoader 0:   0%|          | 55/181209 [00:01<58:46, 51.38it/s]
Predicting DataLoader 0:   0%|          | 56/181209 [00:01<58:21, 51.73it/s]
Predicting DataLoader 0:   0%|          | 57/181209 [00:01<57:45, 52.28it/s]
Predicting DataLoader 0:   0%|          | 58/181209 [00:01<57:11, 52.79it/s]
Predicting DataLoader 0:   0%|          | 59/181209 [00:01<56:37, 53.32it/s]
Predicting DataLoader 0:   0%|          | 60/181209 [00:01<56:09, 53.77it/s]
Predicting DataLoader 0:   0%|          | 61/181209 [00:01<55:50, 54.07it/s]
Predicting DataLoader 0:   0%|          | 62/181209 [00:01<55:32, 54.35it/s]
Predicting DataLoader 0:   0%|          | 63/181209 [00:01<55:14, 54.65it/s]
Predicting DataLoader 0:   0%|          | 64/181209 [00:01<54:44, 55.14it/s]
Predicting DataLoader 0:   0%|          | 65/181209 [00:01<54:16, 55.62it/s]
Predicting DataLoader 0:   0%|          | 66/181209 [00:01<54:01, 55.87it/s]
Predicting DataLoader 0:   0%|          | 67/181209 [00:01<53:56, 55.97it/s]
Predicting DataLoader 0:   0%|          | 68/181209 [00:01<53:53, 56.02it/s]
Predicting DataLoader 0:   0%|          | 69/181209 [00:01<53:24, 56.53it/s]
Predicting DataLoader 0:   0%|          | 70/181209 [00:01<53:01, 56.93it/s]
Predicting DataLoader 0:   0%|          | 71/181209 [00:01<52:38, 57.34it/s]
Predicting DataLoader 0:   0%|          | 72/181209 [00:01<52:13, 57.80it/s]
Predicting DataLoader 0:   0%|          | 73/181209 [00:01<52:07, 57.92it/s]
Predicting DataLoader 0:   0%|          | 74/181209 [00:01<52:09, 57.88it/s]
Predicting DataLoader 0:   0%|          | 75/181209 [00:01<51:45, 58.32it/s]
Predicting DataLoader 0:   0%|          | 76/181209 [00:01<51:40, 58.43it/s]
Predicting DataLoader 0:   0%|          | 77/181209 [00:01<51:21, 58.79it/s]
Predicting DataLoader 0:   0%|          | 78/181209 [00:01<50:57, 59.24it/s]
Predicting DataLoader 0:   0%|          | 79/181209 [00:01<50:36, 59.64it/s]
Predicting DataLoader 0:   0%|          | 80/181209 [00:01<50:15, 60.06it/s]
Predicting DataLoader 0:   0%|          | 81/181209 [00:01<49:55, 60.47it/s]
Predicting DataLoader 0:   0%|          | 82/181209 [00:01<49:48, 60.61it/s]
Predicting DataLoader 0:   0%|          | 83/181209 [00:01<49:28, 61.02it/s]
Predicting DataLoader 0:   0%|          | 84/181209 [00:01<49:10, 61.38it/s]
Predicting DataLoader 0:   0%|          | 85/181209 [00:01<48:53, 61.74it/s]
Predicting DataLoader 0:   0%|          | 86/181209 [00:01<48:35, 62.11it/s]
Predicting DataLoader 0:   0%|          | 87/181209 [00:01<48:31, 62.20it/s]
Predicting DataLoader 0:   0%|          | 88/181209 [00:01<48:15, 62.55it/s]
Predicting DataLoader 0:   0%|          | 89/181209 [00:01<47:58, 62.93it/s]
Predicting DataLoader 0:   0%|          | 90/181209 [00:01<47:44, 63.22it/s]
Predicting DataLoader 0:   0%|          | 91/181209 [00:01<47:29, 63.57it/s]
Predicting DataLoader 0:   0%|          | 92/181209 [00:01<47:12, 63.93it/s]
Predicting DataLoader 0:   0%|          | 93/181209 [00:01<46:56, 64.31it/s]
Predicting DataLoader 0:   0%|          | 94/181209 [00:01<46:51, 64.42it/s]
Predicting DataLoader 0:   0%|          | 95/181209 [00:01<46:35, 64.78it/s]
Predicting DataLoader 0:   0%|          | 96/181209 [00:01<46:20, 65.13it/s]
Predicting DataLoader 0:   0%|          | 97/181209 [00:01<46:19, 65.17it/s]
Predicting DataLoader 0:   0%|          | 98/181209 [00:01<46:05, 65.49it/s]
Predicting DataLoader 0:   0%|          | 99/181209 [00:01<45:51, 65.82it/s]
Predicting DataLoader 0:   0%|          | 100/181209 [00:01<45:37, 66.15it/s]
Predicting DataLoader 0:   0%|          | 101/181209 [00:01<45:25, 66.45it/s]
Predicting DataLoader 0:   0%|          | 102/181209 [00:01<45:11, 66.79it/s]
Predicting DataLoader 0:   0%|          | 103/181209 [00:01<45:13, 66.75it/s]
Predicting DataLoader 0:   0%|          | 104/181209 [00:01<45:00, 67.07it/s]
Predicting DataLoader 0:   0%|          | 105/181209 [00:01<44:47, 67.39it/s]
Predicting DataLoader 0:   0%|          | 106/181209 [00:01<44:49, 67.33it/s]
Predicting DataLoader 0:   0%|          | 107/181209 [00:01<44:36, 67.65it/s]
Predicting DataLoader 0:   0%|          | 108/181209 [00:01<44:27, 67.88it/s]
Predicting DataLoader 0:   0%|          | 109/181209 [00:01<44:15, 68.20it/s]
Predicting DataLoader 0:   0%|          | 110/181209 [00:01<44:12, 68.27it/s]
Predicting DataLoader 0:   0%|          | 111/181209 [00:01<44:09, 68.36it/s]
Predicting DataLoader 0:   0%|          | 112/181209 [00:01<43:57, 68.66it/s]
Predicting DataLoader 0:   0%|          | 113/181209 [00:01<43:46, 68.95it/s]
Predicting DataLoader 0:   0%|          | 114/181209 [00:01<43:36, 69.20it/s]
Predicting DataLoader 0:   0%|          | 115/181209 [00:01<43:25, 69.50it/s]
Predicting DataLoader 0:   0%|          | 116/181209 [00:01<43:15, 69.76it/s]
Predicting DataLoader 0:   0%|          | 117/181209 [00:01<43:07, 70.00it/s]
Predicting DataLoader 0:   0%|          | 118/181209 [00:01<42:59, 70.19it/s]
Predicting DataLoader 0:   0%|          | 119/181209 [00:01<42:48, 70.49it/s]
Predicting DataLoader 0:   0%|          | 120/181209 [00:01<42:38, 70.78it/s]
Predicting DataLoader 0:   0%|          | 121/181209 [00:01<42:30, 71.01it/s]
Predicting DataLoader 0:   0%|          | 122/181209 [00:01<42:20, 71.28it/s]
Predicting DataLoader 0:   0%|          | 123/181209 [00:01<42:11, 71.54it/s]
Predicting DataLoader 0:   0%|          | 124/181209 [00:01<42:02, 71.80it/s]
Predicting DataLoader 0:   0%|          | 125/181209 [00:01<41:54, 72.03it/s]
Predicting DataLoader 0:   0%|          | 126/181209 [00:01<41:53, 72.06it/s]
Predicting DataLoader 0:   0%|          | 127/181209 [00:01<41:44, 72.32it/s]
Predicting DataLoader 0:   0%|          | 128/181209 [00:01<41:35, 72.55it/s]
Predicting DataLoader 0:   0%|          | 129/181209 [00:01<41:27, 72.80it/s]
Predicting DataLoader 0:   0%|          | 130/181209 [00:01<41:19, 73.02it/s]
Predicting DataLoader 0:   0%|          | 131/181209 [00:01<41:11, 73.26it/s]
Predicting DataLoader 0:   0%|          | 132/181209 [00:01<41:04, 73.48it/s]
Predicting DataLoader 0:   0%|          | 133/181209 [00:01<40:56, 73.72it/s]
Predicting DataLoader 0:   0%|          | 134/181209 [00:01<40:49, 73.92it/s]
Predicting DataLoader 0:   0%|          | 135/181209 [00:01<40:41, 74.16it/s]
Predicting DataLoader 0:   0%|          | 136/181209 [00:01<40:40, 74.18it/s]
Predicting DataLoader 0:   0%|          | 137/181209 [00:01<40:32, 74.44it/s]
Predicting DataLoader 0:   0%|          | 138/181209 [00:01<40:24, 74.67it/s]
Predicting DataLoader 0:   0%|          | 139/181209 [00:01<40:17, 74.89it/s]
Predicting DataLoader 0:   0%|          | 140/181209 [00:01<40:10, 75.12it/s]
Predicting DataLoader 0:   0%|          | 141/181209 [00:01<40:08, 75.19it/s]
Predicting DataLoader 0:   0%|          | 142/181209 [00:01<40:01, 75.41it/s]
Predicting DataLoader 0:   0%|          | 143/181209 [00:01<39:53, 75.65it/s]
Predicting DataLoader 0:   0%|          | 144/181209 [00:01<39:49, 75.78it/s]
Predicting DataLoader 0:   0%|          | 145/181209 [00:01<39:51, 75.71it/s]
Predicting DataLoader 0:   0%|          | 146/181209 [00:01<39:57, 75.54it/s]
Predicting DataLoader 0:   0%|          | 147/181209 [00:01<39:51, 75.72it/s]
Predicting DataLoader 0:   0%|          | 148/181209 [00:01<39:44, 75.94it/s]
Predicting DataLoader 0:   0%|          | 149/181209 [00:01<39:45, 75.90it/s]
Predicting DataLoader 0:   0%|          | 150/181209 [00:01<39:38, 76.12it/s]
Predicting DataLoader 0:   0%|          | 151/181209 [00:01<39:41, 76.03it/s]
Predicting DataLoader 0:   0%|          | 152/181209 [00:01<39:36, 76.20it/s]
Predicting DataLoader 0:   0%|          | 153/181209 [00:02<39:31, 76.36it/s]
Predicting DataLoader 0:   0%|          | 154/181209 [00:02<39:26, 76.52it/s]
Predicting DataLoader 0:   0%|          | 155/181209 [00:02<39:32, 76.32it/s]
Predicting DataLoader 0:   0%|          | 156/181209 [00:02<39:26, 76.52it/s]
Predicting DataLoader 0:   0%|          | 157/181209 [00:02<39:20, 76.69it/s]
Predicting DataLoader 0:   0%|          | 158/181209 [00:02<39:17, 76.81it/s]
Predicting DataLoader 0:   0%|          | 159/181209 [00:02<39:13, 76.94it/s]
Predicting DataLoader 0:   0%|          | 160/181209 [00:02<39:06, 77.17it/s]
Predicting DataLoader 0:   0%|          | 161/181209 [00:02<39:01, 77.34it/s]
Predicting DataLoader 0:   0%|          | 162/181209 [00:02<38:55, 77.53it/s]
Predicting DataLoader 0:   0%|          | 163/181209 [00:02<38:50, 77.69it/s]
Predicting DataLoader 0:   0%|          | 164/181209 [00:02<38:46, 77.83it/s]
Predicting DataLoader 0:   0%|          | 165/181209 [00:02<38:41, 77.98it/s]
Predicting DataLoader 0:   0%|          | 166/181209 [00:02<38:38, 78.09it/s]
Predicting DataLoader 0:   0%|          | 167/181209 [00:02<38:32, 78.28it/s]
Predicting DataLoader 0:   0%|          | 168/181209 [00:02<38:26, 78.48it/s]
Predicting DataLoader 0:   0%|          | 169/181209 [00:02<38:21, 78.66it/s]
Predicting DataLoader 0:   0%|          | 170/181209 [00:02<38:17, 78.79it/s]
Predicting DataLoader 0:   0%|          | 171/181209 [00:02<38:11, 78.99it/s]
Predicting DataLoader 0:   0%|          | 172/181209 [00:02<38:06, 79.18it/s]
Predicting DataLoader 0:   0%|          | 173/181209 [00:02<38:01, 79.36it/s]
Predicting DataLoader 0:   0%|          | 174/181209 [00:02<37:56, 79.54it/s]
Predicting DataLoader 0:   0%|          | 175/181209 [00:02<37:50, 79.72it/s]
Predicting DataLoader 0:   0%|          | 176/181209 [00:02<37:51, 79.68it/s]
Predicting DataLoader 0:   0%|          | 177/181209 [00:02<37:49, 79.78it/s]
Predicting DataLoader 0:   0%|          | 178/181209 [00:02<37:46, 79.88it/s]
Predicting DataLoader 0:   0%|          | 179/181209 [00:02<37:41, 80.04it/s]
Predicting DataLoader 0:   0%|          | 180/181209 [00:02<37:37, 80.19it/s]
Predicting DataLoader 0:   0%|          | 181/181209 [00:02<37:32, 80.35it/s]
Predicting DataLoader 0:   0%|          | 182/181209 [00:02<37:28, 80.52it/s]
Predicting DataLoader 0:   0%|          | 183/181209 [00:02<37:28, 80.51it/s]
Predicting DataLoader 0:   0%|          | 184/181209 [00:02<37:23, 80.69it/s]
Predicting DataLoader 0:   0%|          | 185/181209 [00:02<37:19, 80.85it/s]
Predicting DataLoader 0:   0%|          | 186/181209 [00:02<37:15, 80.98it/s]
Predicting DataLoader 0:   0%|          | 187/181209 [00:02<37:11, 81.12it/s]
Predicting DataLoader 0:   0%|          | 188/181209 [00:02<37:07, 81.25it/s]
Predicting DataLoader 0:   0%|          | 189/181209 [00:02<37:04, 81.39it/s]
Predicting DataLoader 0:   0%|          | 190/181209 [00:02<37:01, 81.50it/s]
Predicting DataLoader 0:   0%|          | 191/181209 [00:02<36:58, 81.59it/s]
Predicting DataLoader 0:   0%|          | 192/181209 [00:02<36:57, 81.63it/s]
Predicting DataLoader 0:   0%|          | 193/181209 [00:02<36:54, 81.73it/s]
Predicting DataLoader 0:   0%|          | 194/181209 [00:02<36:51, 81.87it/s]
Predicting DataLoader 0:   0%|          | 195/181209 [00:02<36:56, 81.68it/s]
Predicting DataLoader 0:   0%|          | 196/181209 [00:02<36:52, 81.80it/s]
Predicting DataLoader 0:   0%|          | 197/181209 [00:02<36:55, 81.72it/s]
Predicting DataLoader 0:   0%|          | 198/181209 [00:02<36:51, 81.87it/s]
Predicting DataLoader 0:   0%|          | 199/181209 [00:02<36:47, 82.01it/s]
Predicting DataLoader 0:   0%|          | 200/181209 [00:02<36:44, 82.11it/s]
Predicting DataLoader 0:   0%|          | 201/181209 [00:02<36:40, 82.26it/s]
Predicting DataLoader 0:   0%|          | 202/181209 [00:02<36:36, 82.39it/s]
Predicting DataLoader 0:   0%|          | 203/181209 [00:02<36:37, 82.38it/s]
Predicting DataLoader 0:   0%|          | 204/181209 [00:02<36:39, 82.29it/s]
Predicting DataLoader 0:   0%|          | 205/181209 [00:02<36:36, 82.42it/s]
Predicting DataLoader 0:   0%|          | 206/181209 [00:02<36:32, 82.54it/s]
Predicting DataLoader 0:   0%|          | 207/181209 [00:02<36:29, 82.67it/s]
Predicting DataLoader 0:   0%|          | 208/181209 [00:02<36:27, 82.75it/s]
Predicting DataLoader 0:   0%|          | 209/181209 [00:02<36:24, 82.87it/s]
Predicting DataLoader 0:   0%|          | 210/181209 [00:02<36:29, 82.67it/s]
Predicting DataLoader 0:   0%|          | 211/181209 [00:02<36:26, 82.80it/s]
Predicting DataLoader 0:   0%|          | 212/181209 [00:02<36:22, 82.92it/s]
Predicting DataLoader 0:   0%|          | 213/181209 [00:02<36:19, 83.04it/s]
Predicting DataLoader 0:   0%|          | 214/181209 [00:02<36:16, 83.15it/s]
Predicting DataLoader 0:   0%|          | 215/181209 [00:02<36:13, 83.28it/s]
Predicting DataLoader 0:   0%|          | 216/181209 [00:02<36:15, 83.19it/s]
Predicting DataLoader 0:   0%|          | 217/181209 [00:02<36:12, 83.29it/s]
Predicting DataLoader 0:   0%|          | 218/181209 [00:02<36:09, 83.42it/s]
Predicting DataLoader 0:   0%|          | 219/181209 [00:02<36:06, 83.55it/s]
Predicting DataLoader 0:   0%|          | 220/181209 [00:02<36:04, 83.61it/s]
Predicting DataLoader 0:   0%|          | 221/181209 [00:02<36:00, 83.75it/s]
Predicting DataLoader 0:   0%|          | 222/181209 [00:02<35:58, 83.84it/s]
Predicting DataLoader 0:   0%|          | 223/181209 [00:02<35:55, 83.95it/s]
Predicting DataLoader 0:   0%|          | 224/181209 [00:02<35:53, 84.05it/s]
Predicting DataLoader 0:   0%|          | 225/181209 [00:02<35:50, 84.14it/s]
Predicting DataLoader 0:   0%|          | 226/181209 [00:02<35:49, 84.21it/s]
Predicting DataLoader 0:   0%|          | 227/181209 [00:02<35:45, 84.33it/s]
Predicting DataLoader 0:   0%|          | 228/181209 [00:02<35:43, 84.44it/s]
Predicting DataLoader 0:   0%|          | 229/181209 [00:02<35:39, 84.58it/s]
Predicting DataLoader 0:   0%|          | 230/181209 [00:02<35:40, 84.56it/s]
Predicting DataLoader 0:   0%|          | 231/181209 [00:02<35:37, 84.68it/s]
Predicting DataLoader 0:   0%|          | 232/181209 [00:02<35:33, 84.83it/s]
Predicting DataLoader 0:   0%|          | 233/181209 [00:02<35:30, 84.93it/s]
Predicting DataLoader 0:   0%|          | 234/181209 [00:02<35:31, 84.89it/s]
Predicting DataLoader 0:   0%|          | 235/181209 [00:02<35:28, 85.03it/s]
Predicting DataLoader 0:   0%|          | 236/181209 [00:02<35:25, 85.16it/s]
Predicting DataLoader 0:   0%|          | 237/181209 [00:02<35:28, 85.03it/s]
Predicting DataLoader 0:   0%|          | 238/181209 [00:02<35:26, 85.08it/s]
Predicting DataLoader 0:   0%|          | 239/181209 [00:02<35:28, 85.04it/s]
Predicting DataLoader 0:   0%|          | 240/181209 [00:02<35:25, 85.15it/s]
Predicting DataLoader 0:   0%|          | 241/181209 [00:02<35:22, 85.28it/s]
Predicting DataLoader 0:   0%|          | 242/181209 [00:02<35:18, 85.41it/s]
Predicting DataLoader 0:   0%|          | 243/181209 [00:02<35:15, 85.53it/s]
Predicting DataLoader 0:   0%|          | 244/181209 [00:02<35:12, 85.65it/s]
Predicting DataLoader 0:   0%|          | 245/181209 [00:02<35:10, 85.76it/s]
Predicting DataLoader 0:   0%|          | 246/181209 [00:02<35:09, 85.79it/s]
Predicting DataLoader 0:   0%|          | 247/181209 [00:02<35:07, 85.88it/s]
Predicting DataLoader 0:   0%|          | 248/181209 [00:02<35:09, 85.79it/s]
Predicting DataLoader 0:   0%|          | 249/181209 [00:02<35:06, 85.90it/s]
Predicting DataLoader 0:   0%|          | 250/181209 [00:02<35:03, 86.03it/s]
Predicting DataLoader 0:   0%|          | 251/181209 [00:02<35:00, 86.15it/s]
Predicting DataLoader 0:   0%|          | 252/181209 [00:02<34:57, 86.28it/s]
Predicting DataLoader 0:   0%|          | 253/181209 [00:02<34:54, 86.39it/s]
Predicting DataLoader 0:   0%|          | 254/181209 [00:02<34:52, 86.46it/s]
Predicting DataLoader 0:   0%|          | 255/181209 [00:02<34:50, 86.57it/s]
Predicting DataLoader 0:   0%|          | 256/181209 [00:02<34:47, 86.69it/s]
Predicting DataLoader 0:   0%|          | 257/181209 [00:02<34:45, 86.76it/s]
Predicting DataLoader 0:   0%|          | 258/181209 [00:02<34:42, 86.88it/s]
Predicting DataLoader 0:   0%|          | 259/181209 [00:02<34:40, 86.99it/s]
Predicting DataLoader 0:   0%|          | 260/181209 [00:02<34:41, 86.93it/s]
Predicting DataLoader 0:   0%|          | 261/181209 [00:02<34:38, 87.05it/s]
Predicting DataLoader 0:   0%|          | 262/181209 [00:03<34:35, 87.16it/s]
Predicting DataLoader 0:   0%|          | 263/181209 [00:03<34:34, 87.22it/s]
Predicting DataLoader 0:   0%|          | 264/181209 [00:03<34:31, 87.33it/s]
Predicting DataLoader 0:   0%|          | 265/181209 [00:03<34:29, 87.44it/s]
Predicting DataLoader 0:   0%|          | 266/181209 [00:03<34:26, 87.55it/s]
Predicting DataLoader 0:   0%|          | 267/181209 [00:03<34:24, 87.65it/s]
Predicting DataLoader 0:   0%|          | 268/181209 [00:03<34:29, 87.41it/s]
Predicting DataLoader 0:   0%|          | 269/181209 [00:03<34:27, 87.53it/s]
Predicting DataLoader 0:   0%|          | 270/181209 [00:03<34:24, 87.64it/s]
Predicting DataLoader 0:   0%|          | 271/181209 [00:03<34:21, 87.75it/s]
Predicting DataLoader 0:   0%|          | 272/181209 [00:03<34:19, 87.86it/s]
Predicting DataLoader 0:   0%|          | 273/181209 [00:03<34:18, 87.88it/s]
Predicting DataLoader 0:   0%|          | 274/181209 [00:03<34:16, 87.99it/s]
Predicting DataLoader 0:   0%|          | 275/181209 [00:03<34:13, 88.10it/s]
Predicting DataLoader 0:   0%|          | 276/181209 [00:03<34:12, 88.17it/s]
Predicting DataLoader 0:   0%|          | 277/181209 [00:03<34:09, 88.27it/s]
Predicting DataLoader 0:   0%|          | 278/181209 [00:03<34:07, 88.37it/s]
Predicting DataLoader 0:   0%|          | 279/181209 [00:03<34:05, 88.47it/s]
Predicting DataLoader 0:   0%|          | 280/181209 [00:03<34:02, 88.58it/s]
Predicting DataLoader 0:   0%|          | 281/181209 [00:03<34:00, 88.68it/s]
Predicting DataLoader 0:   0%|          | 282/181209 [00:03<33:58, 88.75it/s]
Predicting DataLoader 0:   0%|          | 283/181209 [00:03<33:56, 88.85it/s]
Predicting DataLoader 0:   0%|          | 284/181209 [00:03<33:53, 88.95it/s]
Predicting DataLoader 0:   0%|          | 285/181209 [00:03<33:51, 89.07it/s]
Predicting DataLoader 0:   0%|          | 286/181209 [00:03<33:49, 89.14it/s]
Predicting DataLoader 0:   0%|          | 287/181209 [00:03<33:47, 89.23it/s]
Predicting DataLoader 0:   0%|          | 288/181209 [00:03<33:45, 89.32it/s]
Predicting DataLoader 0:   0%|          | 289/181209 [00:03<33:45, 89.34it/s]
Predicting DataLoader 0:   0%|          | 290/181209 [00:03<33:42, 89.44it/s]
Predicting DataLoader 0:   0%|          | 291/181209 [00:03<33:40, 89.54it/s]
Predicting DataLoader 0:   0%|          | 292/181209 [00:03<33:38, 89.64it/s]
Predicting DataLoader 0:   0%|          | 293/181209 [00:03<33:36, 89.74it/s]
Predicting DataLoader 0:   0%|          | 294/181209 [00:03<33:34, 89.83it/s]
Predicting DataLoader 0:   0%|          | 295/181209 [00:03<33:31, 89.93it/s]
Predicting DataLoader 0:   0%|          | 296/181209 [00:03<33:29, 90.02it/s]
Predicting DataLoader 0:   0%|          | 297/181209 [00:03<33:27, 90.12it/s]
Predicting DataLoader 0:   0%|          | 298/181209 [00:03<33:25, 90.19it/s]
Predicting DataLoader 0:   0%|          | 299/181209 [00:03<33:23, 90.29it/s]
Predicting DataLoader 0:   0%|          | 300/181209 [00:03<33:21, 90.38it/s]
Predicting DataLoader 0:   0%|          | 301/181209 [00:03<33:19, 90.48it/s]
