/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:22
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<20:12:52,  2.49it/s]
Predicting DataLoader 0:   0%|          | 21/181198 [00:00<1:39:58, 30.20it/s]
Predicting DataLoader 0:   0%|          | 22/181198 [00:00<1:37:19, 31.03it/s]
Predicting DataLoader 0:   0%|          | 23/181198 [00:00<1:34:01, 32.11it/s]
Predicting DataLoader 0:   0%|          | 24/181198 [00:00<1:31:40, 32.94it/s]
Predicting DataLoader 0:   0%|          | 25/181198 [00:00<1:29:01, 33.92it/s]
Predicting DataLoader 0:   0%|          | 26/181198 [00:00<1:27:09, 34.64it/s]
Predicting DataLoader 0:   0%|          | 27/181198 [00:00<1:24:44, 35.64it/s]
Predicting DataLoader 0:   0%|          | 28/181198 [00:00<1:22:38, 36.54it/s]
Predicting DataLoader 0:   0%|          | 29/181198 [00:00<1:20:38, 37.44it/s]
Predicting DataLoader 0:   0%|          | 30/181198 [00:00<1:18:39, 38.38it/s]
Predicting DataLoader 0:   0%|          | 31/181198 [00:00<1:17:22, 39.02it/s]
Predicting DataLoader 0:   0%|          | 32/181198 [00:00<1:16:08, 39.65it/s]
Predicting DataLoader 0:   0%|          | 33/181198 [00:00<1:14:25, 40.57it/s]
Predicting DataLoader 0:   0%|          | 34/181198 [00:00<1:12:57, 41.39it/s]
Predicting DataLoader 0:   0%|          | 35/181198 [00:00<1:11:56, 41.97it/s]
Predicting DataLoader 0:   0%|          | 36/181198 [00:00<1:11:01, 42.51it/s]
Predicting DataLoader 0:   0%|          | 37/181198 [00:00<1:10:15, 42.98it/s]
Predicting DataLoader 0:   0%|          | 38/181198 [00:00<1:09:14, 43.60it/s]
Predicting DataLoader 0:   0%|          | 39/181198 [00:00<1:07:58, 44.41it/s]
Predicting DataLoader 0:   0%|          | 40/181198 [00:00<1:07:27, 44.75it/s]
Predicting DataLoader 0:   0%|          | 41/181198 [00:00<1:06:27, 45.43it/s]
Predicting DataLoader 0:   0%|          | 42/181198 [00:00<1:05:21, 46.20it/s]
Predicting DataLoader 0:   0%|          | 43/181198 [00:00<1:04:26, 46.85it/s]
Predicting DataLoader 0:   0%|          | 44/181198 [00:00<1:03:31, 47.52it/s]
Predicting DataLoader 0:   0%|          | 45/181198 [00:00<1:03:00, 47.92it/s]
Predicting DataLoader 0:   0%|          | 46/181198 [00:00<1:02:12, 48.53it/s]
Predicting DataLoader 0:   0%|          | 47/181198 [00:00<1:01:42, 48.93it/s]
Predicting DataLoader 0:   0%|          | 48/181198 [00:00<1:00:58, 49.52it/s]
Predicting DataLoader 0:   0%|          | 49/181198 [00:00<1:00:18, 50.07it/s]
Predicting DataLoader 0:   0%|          | 50/181198 [00:00<59:40, 50.59it/s]  
Predicting DataLoader 0:   0%|          | 51/181198 [00:00<59:00, 51.17it/s]
Predicting DataLoader 0:   0%|          | 52/181198 [00:01<58:51, 51.30it/s]
Predicting DataLoader 0:   0%|          | 53/181198 [00:01<58:20, 51.76it/s]
Predicting DataLoader 0:   0%|          | 54/181198 [00:01<58:00, 52.04it/s]
Predicting DataLoader 0:   0%|          | 55/181198 [00:01<57:26, 52.57it/s]
Predicting DataLoader 0:   0%|          | 56/181198 [00:01<56:53, 53.06it/s]
Predicting DataLoader 0:   0%|          | 57/181198 [00:01<56:48, 53.15it/s]
Predicting DataLoader 0:   0%|          | 58/181198 [00:01<56:15, 53.66it/s]
Predicting DataLoader 0:   0%|          | 59/181198 [00:01<55:40, 54.22it/s]
Predicting DataLoader 0:   0%|          | 60/181198 [00:01<55:17, 54.61it/s]
Predicting DataLoader 0:   0%|          | 61/181198 [00:01<55:00, 54.88it/s]
Predicting DataLoader 0:   0%|          | 62/181198 [00:01<54:31, 55.36it/s]
Predicting DataLoader 0:   0%|          | 63/181198 [00:01<54:25, 55.47it/s]
Predicting DataLoader 0:   0%|          | 64/181198 [00:01<54:14, 55.66it/s]
Predicting DataLoader 0:   0%|          | 65/181198 [00:01<54:01, 55.88it/s]
Predicting DataLoader 0:   0%|          | 66/181198 [00:01<53:48, 56.11it/s]
Predicting DataLoader 0:   0%|          | 67/181198 [00:01<53:23, 56.54it/s]
Predicting DataLoader 0:   0%|          | 68/181198 [00:01<52:55, 57.04it/s]
Predicting DataLoader 0:   0%|          | 69/181198 [00:01<52:34, 57.42it/s]
Predicting DataLoader 0:   0%|          | 70/181198 [00:01<52:20, 57.67it/s]
Predicting DataLoader 0:   0%|          | 71/181198 [00:01<52:09, 57.87it/s]
Predicting DataLoader 0:   0%|          | 72/181198 [00:01<51:46, 58.30it/s]
Predicting DataLoader 0:   0%|          | 73/181198 [00:01<51:23, 58.74it/s]
Predicting DataLoader 0:   0%|          | 74/181198 [00:01<51:22, 58.77it/s]
Predicting DataLoader 0:   0%|          | 75/181198 [00:01<51:00, 59.18it/s]
Predicting DataLoader 0:   0%|          | 76/181198 [00:01<50:37, 59.63it/s]
Predicting DataLoader 0:   0%|          | 77/181198 [00:01<50:15, 60.06it/s]
Predicting DataLoader 0:   0%|          | 78/181198 [00:01<50:13, 60.10it/s]
Predicting DataLoader 0:   0%|          | 79/181198 [00:01<49:54, 60.48it/s]
Predicting DataLoader 0:   0%|          | 80/181198 [00:01<49:34, 60.89it/s]
Predicting DataLoader 0:   0%|          | 81/181198 [00:01<49:19, 61.20it/s]
Predicting DataLoader 0:   0%|          | 82/181198 [00:01<49:12, 61.34it/s]
Predicting DataLoader 0:   0%|          | 83/181198 [00:01<48:52, 61.75it/s]
Predicting DataLoader 0:   0%|          | 84/181198 [00:01<48:34, 62.14it/s]
Predicting DataLoader 0:   0%|          | 85/181198 [00:01<48:16, 62.53it/s]
Predicting DataLoader 0:   0%|          | 86/181198 [00:01<47:58, 62.92it/s]
Predicting DataLoader 0:   0%|          | 87/181198 [00:01<48:01, 62.84it/s]
Predicting DataLoader 0:   0%|          | 88/181198 [00:01<47:44, 63.22it/s]
Predicting DataLoader 0:   0%|          | 89/181198 [00:01<47:42, 63.27it/s]
Predicting DataLoader 0:   0%|          | 90/181198 [00:01<47:31, 63.52it/s]
Predicting DataLoader 0:   0%|          | 91/181198 [00:01<47:13, 63.91it/s]
Predicting DataLoader 0:   0%|          | 92/181198 [00:01<47:04, 64.13it/s]
Predicting DataLoader 0:   0%|          | 93/181198 [00:01<46:48, 64.49it/s]
Predicting DataLoader 0:   0%|          | 94/181198 [00:01<46:37, 64.74it/s]
Predicting DataLoader 0:   0%|          | 95/181198 [00:01<46:21, 65.12it/s]
Predicting DataLoader 0:   0%|          | 96/181198 [00:01<46:09, 65.40it/s]
Predicting DataLoader 0:   0%|          | 97/181198 [00:01<45:59, 65.62it/s]
Predicting DataLoader 0:   0%|          | 98/181198 [00:01<45:44, 65.98it/s]
Predicting DataLoader 0:   0%|          | 99/181198 [00:01<45:43, 66.00it/s]
Predicting DataLoader 0:   0%|          | 100/181198 [00:01<45:31, 66.29it/s]
Predicting DataLoader 0:   0%|          | 101/181198 [00:01<45:20, 66.57it/s]
Predicting DataLoader 0:   0%|          | 102/181198 [00:01<45:11, 66.78it/s]
Predicting DataLoader 0:   0%|          | 103/181198 [00:01<44:57, 67.13it/s]
Predicting DataLoader 0:   0%|          | 104/181198 [00:01<44:44, 67.46it/s]
Predicting DataLoader 0:   0%|          | 105/181198 [00:01<44:31, 67.78it/s]
Predicting DataLoader 0:   0%|          | 106/181198 [00:01<44:34, 67.71it/s]
Predicting DataLoader 0:   0%|          | 107/181198 [00:01<44:38, 67.62it/s]
Predicting DataLoader 0:   0%|          | 108/181198 [00:01<44:25, 67.93it/s]
Predicting DataLoader 0:   0%|          | 109/181198 [00:01<44:23, 67.98it/s]
Predicting DataLoader 0:   0%|          | 110/181198 [00:01<44:20, 68.05it/s]
Predicting DataLoader 0:   0%|          | 111/181198 [00:01<44:10, 68.32it/s]
Predicting DataLoader 0:   0%|          | 112/181198 [00:01<43:58, 68.63it/s]
Predicting DataLoader 0:   0%|          | 113/181198 [00:01<43:47, 68.92it/s]
Predicting DataLoader 0:   0%|          | 114/181198 [00:01<43:36, 69.20it/s]
Predicting DataLoader 0:   0%|          | 115/181198 [00:01<43:33, 69.28it/s]
Predicting DataLoader 0:   0%|          | 116/181198 [00:01<43:22, 69.57it/s]
Predicting DataLoader 0:   0%|          | 117/181198 [00:01<43:11, 69.87it/s]
Predicting DataLoader 0:   0%|          | 118/181198 [00:01<43:01, 70.14it/s]
Predicting DataLoader 0:   0%|          | 119/181198 [00:01<43:00, 70.18it/s]
Predicting DataLoader 0:   0%|          | 120/181198 [00:01<42:49, 70.47it/s]
Predicting DataLoader 0:   0%|          | 121/181198 [00:01<42:41, 70.69it/s]
Predicting DataLoader 0:   0%|          | 122/181198 [00:01<42:40, 70.72it/s]
Predicting DataLoader 0:   0%|          | 123/181198 [00:01<42:30, 70.99it/s]
Predicting DataLoader 0:   0%|          | 124/181198 [00:01<42:23, 71.19it/s]
Predicting DataLoader 0:   0%|          | 125/181198 [00:01<42:15, 71.42it/s]
Predicting DataLoader 0:   0%|          | 126/181198 [00:01<42:16, 71.38it/s]
Predicting DataLoader 0:   0%|          | 127/181198 [00:01<42:08, 71.62it/s]
Predicting DataLoader 0:   0%|          | 128/181198 [00:01<42:03, 71.76it/s]
Predicting DataLoader 0:   0%|          | 129/181198 [00:01<41:57, 71.92it/s]
Predicting DataLoader 0:   0%|          | 130/181198 [00:01<41:59, 71.86it/s]
Predicting DataLoader 0:   0%|          | 131/181198 [00:01<41:53, 72.04it/s]
Predicting DataLoader 0:   0%|          | 132/181198 [00:01<41:45, 72.26it/s]
Predicting DataLoader 0:   0%|          | 133/181198 [00:01<41:40, 72.40it/s]
Predicting DataLoader 0:   0%|          | 134/181198 [00:01<41:44, 72.29it/s]
Predicting DataLoader 0:   0%|          | 135/181198 [00:01<41:45, 72.26it/s]
Predicting DataLoader 0:   0%|          | 136/181198 [00:01<41:39, 72.45it/s]
Predicting DataLoader 0:   0%|          | 137/181198 [00:01<41:31, 72.66it/s]
Predicting DataLoader 0:   0%|          | 138/181198 [00:01<41:24, 72.87it/s]
Predicting DataLoader 0:   0%|          | 139/181198 [00:01<41:29, 72.73it/s]
Predicting DataLoader 0:   0%|          | 140/181198 [00:01<41:22, 72.93it/s]
Predicting DataLoader 0:   0%|          | 141/181198 [00:01<41:19, 73.02it/s]
Predicting DataLoader 0:   0%|          | 142/181198 [00:01<41:12, 73.23it/s]
Predicting DataLoader 0:   0%|          | 143/181198 [00:01<41:14, 73.15it/s]
Predicting DataLoader 0:   0%|          | 144/181198 [00:01<41:09, 73.32it/s]
Predicting DataLoader 0:   0%|          | 145/181198 [00:01<41:03, 73.49it/s]
Predicting DataLoader 0:   0%|          | 146/181198 [00:01<41:04, 73.47it/s]
Predicting DataLoader 0:   0%|          | 147/181198 [00:02<41:05, 73.43it/s]
Predicting DataLoader 0:   0%|          | 148/181198 [00:02<41:01, 73.54it/s]
Predicting DataLoader 0:   0%|          | 149/181198 [00:02<40:55, 73.73it/s]
Predicting DataLoader 0:   0%|          | 150/181198 [00:02<40:53, 73.79it/s]
Predicting DataLoader 0:   0%|          | 151/181198 [00:02<40:52, 73.82it/s]
Predicting DataLoader 0:   0%|          | 152/181198 [00:02<40:48, 73.94it/s]
Predicting DataLoader 0:   0%|          | 153/181198 [00:02<40:43, 74.09it/s]
Predicting DataLoader 0:   0%|          | 154/181198 [00:02<40:48, 73.95it/s]
Predicting DataLoader 0:   0%|          | 155/181198 [00:02<40:56, 73.70it/s]
Predicting DataLoader 0:   0%|          | 156/181198 [00:02<40:59, 73.60it/s]
Predicting DataLoader 0:   0%|          | 157/181198 [00:02<40:54, 73.76it/s]
Predicting DataLoader 0:   0%|          | 158/181198 [00:02<40:48, 73.95it/s]
Predicting DataLoader 0:   0%|          | 159/181198 [00:02<40:41, 74.14it/s]
Predicting DataLoader 0:   0%|          | 160/181198 [00:02<40:35, 74.32it/s]
Predicting DataLoader 0:   0%|          | 161/181198 [00:02<40:38, 74.25it/s]
Predicting DataLoader 0:   0%|          | 162/181198 [00:02<40:33, 74.41it/s]
Predicting DataLoader 0:   0%|          | 163/181198 [00:02<40:27, 74.57it/s]
Predicting DataLoader 0:   0%|          | 164/181198 [00:02<40:34, 74.37it/s]
Predicting DataLoader 0:   0%|          | 165/181198 [00:02<40:29, 74.51it/s]
Predicting DataLoader 0:   0%|          | 166/181198 [00:02<40:24, 74.68it/s]
Predicting DataLoader 0:   0%|          | 167/181198 [00:02<40:18, 74.85it/s]
Predicting DataLoader 0:   0%|          | 168/181198 [00:02<40:13, 75.01it/s]
Predicting DataLoader 0:   0%|          | 169/181198 [00:02<40:13, 75.00it/s]
Predicting DataLoader 0:   0%|          | 170/181198 [00:02<40:08, 75.17it/s]
Predicting DataLoader 0:   0%|          | 171/181198 [00:02<40:08, 75.16it/s]
Predicting DataLoader 0:   0%|          | 172/181198 [00:02<40:04, 75.29it/s]
Predicting DataLoader 0:   0%|          | 173/181198 [00:02<39:58, 75.46it/s]
Predicting DataLoader 0:   0%|          | 174/181198 [00:02<40:00, 75.40it/s]
Predicting DataLoader 0:   0%|          | 175/181198 [00:02<40:00, 75.42it/s]
Predicting DataLoader 0:   0%|          | 176/181198 [00:02<39:55, 75.56it/s]
Predicting DataLoader 0:   0%|          | 177/181198 [00:02<39:51, 75.71it/s]
Predicting DataLoader 0:   0%|          | 178/181198 [00:02<39:51, 75.70it/s]
Predicting DataLoader 0:   0%|          | 179/181198 [00:02<39:45, 75.87it/s]
Predicting DataLoader 0:   0%|          | 180/181198 [00:02<39:47, 75.81it/s]
Predicting DataLoader 0:   0%|          | 181/181198 [00:02<39:42, 75.96it/s]
Predicting DataLoader 0:   0%|          | 182/181198 [00:02<39:37, 76.12it/s]
Predicting DataLoader 0:   0%|          | 183/181198 [00:02<39:34, 76.23it/s]
Predicting DataLoader 0:   0%|          | 184/181198 [00:02<39:30, 76.38it/s]
Predicting DataLoader 0:   0%|          | 185/181198 [00:02<39:26, 76.49it/s]
Predicting DataLoader 0:   0%|          | 186/181198 [00:02<39:21, 76.64it/s]
Predicting DataLoader 0:   0%|          | 187/181198 [00:02<39:17, 76.79it/s]
Predicting DataLoader 0:   0%|          | 188/181198 [00:02<39:12, 76.94it/s]
Predicting DataLoader 0:   0%|          | 189/181198 [00:02<39:10, 77.01it/s]
Predicting DataLoader 0:   0%|          | 190/181198 [00:02<39:15, 76.85it/s]
Predicting DataLoader 0:   0%|          | 191/181198 [00:02<39:15, 76.85it/s]
Predicting DataLoader 0:   0%|          | 192/181198 [00:02<39:10, 77.01it/s]
Predicting DataLoader 0:   0%|          | 193/181198 [00:02<39:04, 77.19it/s]
Predicting DataLoader 0:   0%|          | 194/181198 [00:02<38:59, 77.36it/s]
Predicting DataLoader 0:   0%|          | 195/181198 [00:02<38:56, 77.48it/s]
Predicting DataLoader 0:   0%|          | 196/181198 [00:02<38:51, 77.64it/s]
Predicting DataLoader 0:   0%|          | 197/181198 [00:02<38:46, 77.80it/s]
Predicting DataLoader 0:   0%|          | 198/181198 [00:02<38:41, 77.97it/s]
Predicting DataLoader 0:   0%|          | 199/181198 [00:02<38:36, 78.14it/s]
Predicting DataLoader 0:   0%|          | 200/181198 [00:02<38:31, 78.30it/s]
Predicting DataLoader 0:   0%|          | 201/181198 [00:02<38:26, 78.46it/s]
Predicting DataLoader 0:   0%|          | 202/181198 [00:02<38:22, 78.62it/s]
Predicting DataLoader 0:   0%|          | 203/181198 [00:02<38:17, 78.78it/s]
Predicting DataLoader 0:   0%|          | 204/181198 [00:02<38:18, 78.74it/s]
Predicting DataLoader 0:   0%|          | 205/181198 [00:02<38:15, 78.86it/s]
Predicting DataLoader 0:   0%|          | 206/181198 [00:02<38:10, 79.00it/s]
Predicting DataLoader 0:   0%|          | 207/181198 [00:02<38:06, 79.16it/s]
Predicting DataLoader 0:   0%|          | 208/181198 [00:02<38:01, 79.31it/s]
Predicting DataLoader 0:   0%|          | 209/181198 [00:02<37:57, 79.48it/s]
Predicting DataLoader 0:   0%|          | 210/181198 [00:02<37:52, 79.63it/s]
Predicting DataLoader 0:   0%|          | 211/181198 [00:02<37:48, 79.79it/s]
Predicting DataLoader 0:   0%|          | 212/181198 [00:02<37:44, 79.94it/s]
Predicting DataLoader 0:   0%|          | 213/181198 [00:02<37:39, 80.08it/s]
Predicting DataLoader 0:   0%|          | 214/181198 [00:02<37:35, 80.24it/s]
Predicting DataLoader 0:   0%|          | 215/181198 [00:02<37:31, 80.38it/s]
Predicting DataLoader 0:   0%|          | 216/181198 [00:02<37:27, 80.52it/s]
Predicting DataLoader 0:   0%|          | 217/181198 [00:02<37:25, 80.59it/s]
Predicting DataLoader 0:   0%|          | 218/181198 [00:02<37:21, 80.74it/s]
Predicting DataLoader 0:   0%|          | 219/181198 [00:02<37:17, 80.89it/s]
Predicting DataLoader 0:   0%|          | 220/181198 [00:02<37:14, 81.00it/s]
Predicting DataLoader 0:   0%|          | 221/181198 [00:02<37:10, 81.15it/s]
Predicting DataLoader 0:   0%|          | 222/181198 [00:02<37:07, 81.26it/s]
Predicting DataLoader 0:   0%|          | 223/181198 [00:02<37:03, 81.40it/s]
Predicting DataLoader 0:   0%|          | 224/181198 [00:02<36:59, 81.53it/s]
Predicting DataLoader 0:   0%|          | 225/181198 [00:02<36:57, 81.63it/s]
Predicting DataLoader 0:   0%|          | 226/181198 [00:02<36:54, 81.73it/s]
Predicting DataLoader 0:   0%|          | 227/181198 [00:02<36:55, 81.70it/s]
Predicting DataLoader 0:   0%|          | 228/181198 [00:02<36:51, 81.83it/s]
Predicting DataLoader 0:   0%|          | 229/181198 [00:02<36:47, 81.97it/s]
Predicting DataLoader 0:   0%|          | 230/181198 [00:02<36:51, 81.84it/s]
Predicting DataLoader 0:   0%|          | 231/181198 [00:02<36:47, 81.98it/s]
Predicting DataLoader 0:   0%|          | 232/181198 [00:02<36:43, 82.12it/s]
Predicting DataLoader 0:   0%|          | 233/181198 [00:02<36:40, 82.24it/s]
Predicting DataLoader 0:   0%|          | 234/181198 [00:02<36:36, 82.37it/s]
Predicting DataLoader 0:   0%|          | 235/181198 [00:02<36:33, 82.49it/s]
Predicting DataLoader 0:   0%|          | 236/181198 [00:02<36:30, 82.62it/s]
Predicting DataLoader 0:   0%|          | 237/181198 [00:02<36:26, 82.75it/s]
Predicting DataLoader 0:   0%|          | 238/181198 [00:02<36:23, 82.88it/s]
Predicting DataLoader 0:   0%|          | 239/181198 [00:02<36:20, 83.00it/s]
Predicting DataLoader 0:   0%|          | 240/181198 [00:02<36:16, 83.13it/s]
Predicting DataLoader 0:   0%|          | 241/181198 [00:02<36:14, 83.22it/s]
Predicting DataLoader 0:   0%|          | 242/181198 [00:02<36:11, 83.35it/s]
Predicting DataLoader 0:   0%|          | 243/181198 [00:02<36:14, 83.23it/s]
Predicting DataLoader 0:   0%|          | 244/181198 [00:02<36:11, 83.33it/s]
Predicting DataLoader 0:   0%|          | 245/181198 [00:02<36:08, 83.44it/s]
Predicting DataLoader 0:   0%|          | 246/181198 [00:02<36:05, 83.56it/s]
Predicting DataLoader 0:   0%|          | 247/181198 [00:02<36:03, 83.65it/s]
Predicting DataLoader 0:   0%|          | 248/181198 [00:02<36:00, 83.77it/s]
Predicting DataLoader 0:   0%|          | 249/181198 [00:02<35:56, 83.89it/s]
Predicting DataLoader 0:   0%|          | 250/181198 [00:02<35:53, 84.02it/s]
Predicting DataLoader 0:   0%|          | 251/181198 [00:02<35:51, 84.10it/s]
Predicting DataLoader 0:   0%|          | 252/181198 [00:02<35:48, 84.22it/s]
Predicting DataLoader 0:   0%|          | 253/181198 [00:02<35:45, 84.34it/s]
Predicting DataLoader 0:   0%|          | 254/181198 [00:03<35:42, 84.45it/s]
Predicting DataLoader 0:   0%|          | 255/181198 [00:03<35:39, 84.58it/s]
Predicting DataLoader 0:   0%|          | 256/181198 [00:03<35:37, 84.64it/s]
Predicting DataLoader 0:   0%|          | 257/181198 [00:03<35:34, 84.77it/s]
Predicting DataLoader 0:   0%|          | 258/181198 [00:03<35:31, 84.89it/s]
Predicting DataLoader 0:   0%|          | 259/181198 [00:03<35:29, 84.96it/s]
Predicting DataLoader 0:   0%|          | 260/181198 [00:03<35:27, 85.04it/s]
Predicting DataLoader 0:   0%|          | 261/181198 [00:03<35:24, 85.16it/s]
Predicting DataLoader 0:   0%|          | 262/181198 [00:03<35:21, 85.28it/s]
Predicting DataLoader 0:   0%|          | 263/181198 [00:03<35:20, 85.33it/s]
Predicting DataLoader 0:   0%|          | 264/181198 [00:03<35:17, 85.45it/s]
Predicting DataLoader 0:   0%|          | 265/181198 [00:03<35:14, 85.57it/s]
Predicting DataLoader 0:   0%|          | 266/181198 [00:03<35:11, 85.67it/s]
Predicting DataLoader 0:   0%|          | 267/181198 [00:03<35:09, 85.79it/s]
Predicting DataLoader 0:   0%|          | 268/181198 [00:03<35:06, 85.90it/s]
Predicting DataLoader 0:   0%|          | 269/181198 [00:03<35:03, 86.02it/s]
Predicting DataLoader 0:   0%|          | 270/181198 [00:03<35:02, 86.04it/s]
Predicting DataLoader 0:   0%|          | 271/181198 [00:03<35:00, 86.14it/s]
Predicting DataLoader 0:   0%|          | 272/181198 [00:03<34:57, 86.25it/s]
Predicting DataLoader 0:   0%|          | 273/181198 [00:03<34:58, 86.21it/s]
Predicting DataLoader 0:   0%|          | 274/181198 [00:03<34:59, 86.17it/s]
Predicting DataLoader 0:   0%|          | 275/181198 [00:03<34:56, 86.28it/s]
Predicting DataLoader 0:   0%|          | 276/181198 [00:03<34:58, 86.23it/s]
Predicting DataLoader 0:   0%|          | 277/181198 [00:03<34:56, 86.32it/s]
Predicting DataLoader 0:   0%|          | 278/181198 [00:03<34:56, 86.28it/s]
Predicting DataLoader 0:   0%|          | 279/181198 [00:03<34:56, 86.32it/s]
Predicting DataLoader 0:   0%|          | 280/181198 [00:03<34:54, 86.39it/s]
Predicting DataLoader 0:   0%|          | 281/181198 [00:03<34:55, 86.33it/s]
Predicting DataLoader 0:   0%|          | 282/181198 [00:03<34:52, 86.46it/s]
Predicting DataLoader 0:   0%|          | 283/181198 [00:03<34:49, 86.57it/s]
Predicting DataLoader 0:   0%|          | 284/181198 [00:03<34:46, 86.69it/s]
Predicting DataLoader 0:   0%|          | 285/181198 [00:03<34:45, 86.76it/s]
Predicting DataLoader 0:   0%|          | 286/181198 [00:03<34:42, 86.86it/s]
Predicting DataLoader 0:   0%|          | 287/181198 [00:03<34:40, 86.96it/s]
Predicting DataLoader 0:   0%|          | 288/181198 [00:03<34:38, 87.03it/s]
Predicting DataLoader 0:   0%|          | 289/181198 [00:03<34:36, 87.10it/s]
Predicting DataLoader 0:   0%|          | 290/181198 [00:03<34:34, 87.20it/s]
Predicting DataLoader 0:   0%|          | 291/181198 [00:03<34:32, 87.30it/s]
Predicting DataLoader 0:   0%|          | 292/181198 [00:03<34:29, 87.40it/s]
Predicting DataLoader 0:   0%|          | 293/181198 [00:03<34:27, 87.50it/s]
Predicting DataLoader 0:   0%|          | 294/181198 [00:03<34:26, 87.54it/s]
Predicting DataLoader 0:   0%|          | 295/181198 [00:03<34:24, 87.65it/s]
Predicting DataLoader 0:   0%|          | 296/181198 [00:03<34:21, 87.73it/s]
Predicting DataLoader 0:   0%|          | 297/181198 [00:03<34:19, 87.84it/s]
Predicting DataLoader 0:   0%|          | 298/181198 [00:03<34:17, 87.94it/s]
Predicting DataLoader 0:   0%|          | 299/181198 [00:03<34:14, 88.03it/s]
Predicting DataLoader 0:   0%|          | 300/181198 [00:03<34:18, 87.88it/s]
Predicting DataLoader 0:   0%|          | 301/181198 [00:03<34:17, 87.94it/s]
