/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /zecheng2/svg/icon-shop/pkl_data/efficient_inference_full_data/test_vqllama_quantizer_testset/version_12/hydra_test_vqllama_quantizer_testset/lightning_logs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<23:25:45,  2.15it/s]
Predicting DataLoader 0:   0%|          | 19/181198 [00:00<1:57:04, 25.79it/s]
Predicting DataLoader 0:   0%|          | 20/181198 [00:00<1:53:12, 26.67it/s]
Predicting DataLoader 0:   0%|          | 21/181198 [00:00<1:50:27, 27.34it/s]
Predicting DataLoader 0:   0%|          | 22/181198 [00:00<1:47:22, 28.12it/s]
Predicting DataLoader 0:   0%|          | 23/181198 [00:00<1:43:36, 29.14it/s]
Predicting DataLoader 0:   0%|          | 24/181198 [00:00<1:40:57, 29.91it/s]
Predicting DataLoader 0:   0%|          | 25/181198 [00:00<1:37:52, 30.85it/s]
Predicting DataLoader 0:   0%|          | 26/181198 [00:00<1:35:39, 31.56it/s]
Predicting DataLoader 0:   0%|          | 27/181198 [00:00<1:32:53, 32.51it/s]
Predicting DataLoader 0:   0%|          | 28/181198 [00:00<1:30:30, 33.36it/s]
Predicting DataLoader 0:   0%|          | 29/181198 [00:00<1:28:14, 34.22it/s]
Predicting DataLoader 0:   0%|          | 30/181198 [00:00<1:26:01, 35.10it/s]
Predicting DataLoader 0:   0%|          | 31/181198 [00:00<1:24:33, 35.71it/s]
Predicting DataLoader 0:   0%|          | 32/181198 [00:00<1:23:06, 36.33it/s]
Predicting DataLoader 0:   0%|          | 33/181198 [00:00<1:21:13, 37.17it/s]
Predicting DataLoader 0:   0%|          | 34/181198 [00:00<1:19:36, 37.93it/s]
Predicting DataLoader 0:   0%|          | 35/181198 [00:00<1:18:28, 38.47it/s]
Predicting DataLoader 0:   0%|          | 36/181198 [00:00<1:17:25, 39.00it/s]
Predicting DataLoader 0:   0%|          | 37/181198 [00:00<1:16:35, 39.42it/s]
Predicting DataLoader 0:   0%|          | 38/181198 [00:00<1:15:30, 39.99it/s]
Predicting DataLoader 0:   0%|          | 39/181198 [00:00<1:14:05, 40.75it/s]
Predicting DataLoader 0:   0%|          | 40/181198 [00:00<1:13:30, 41.08it/s]
Predicting DataLoader 0:   0%|          | 41/181198 [00:00<1:12:22, 41.72it/s]
Predicting DataLoader 0:   0%|          | 42/181198 [00:00<1:11:08, 42.45it/s]
Predicting DataLoader 0:   0%|          | 43/181198 [00:00<1:10:05, 43.08it/s]
Predicting DataLoader 0:   0%|          | 44/181198 [00:01<1:09:03, 43.72it/s]
Predicting DataLoader 0:   0%|          | 45/181198 [00:01<1:08:21, 44.17it/s]
Predicting DataLoader 0:   0%|          | 46/181198 [00:01<1:07:27, 44.76it/s]
Predicting DataLoader 0:   0%|          | 47/181198 [00:01<1:06:46, 45.21it/s]
Predicting DataLoader 0:   0%|          | 48/181198 [00:01<1:05:55, 45.80it/s]
Predicting DataLoader 0:   0%|          | 49/181198 [00:01<1:05:05, 46.38it/s]
Predicting DataLoader 0:   0%|          | 50/181198 [00:01<1:04:20, 46.92it/s]
Predicting DataLoader 0:   0%|          | 51/181198 [00:01<1:03:33, 47.50it/s]
Predicting DataLoader 0:   0%|          | 52/181198 [00:01<1:03:16, 47.72it/s]
Predicting DataLoader 0:   0%|          | 53/181198 [00:01<1:02:36, 48.23it/s]
Predicting DataLoader 0:   0%|          | 54/181198 [00:01<1:02:08, 48.58it/s]
Predicting DataLoader 0:   0%|          | 55/181198 [00:01<1:01:26, 49.13it/s]
Predicting DataLoader 0:   0%|          | 56/181198 [00:01<1:00:47, 49.67it/s]
Predicting DataLoader 0:   0%|          | 57/181198 [00:01<1:00:54, 49.57it/s]
Predicting DataLoader 0:   0%|          | 58/181198 [00:01<1:00:18, 50.06it/s]
Predicting DataLoader 0:   0%|          | 59/181198 [00:01<59:39, 50.60it/s]  
Predicting DataLoader 0:   0%|          | 60/181198 [00:01<59:10, 51.01it/s]
Predicting DataLoader 0:   0%|          | 61/181198 [00:01<58:51, 51.30it/s]
Predicting DataLoader 0:   0%|          | 62/181198 [00:01<58:18, 51.78it/s]
Predicting DataLoader 0:   0%|          | 63/181198 [00:01<58:07, 51.93it/s]
Predicting DataLoader 0:   0%|          | 64/181198 [00:01<57:49, 52.21it/s]
Predicting DataLoader 0:   0%|          | 65/181198 [00:01<57:34, 52.44it/s]
Predicting DataLoader 0:   0%|          | 66/181198 [00:01<57:18, 52.67it/s]
Predicting DataLoader 0:   0%|          | 67/181198 [00:01<56:51, 53.10it/s]
Predicting DataLoader 0:   0%|          | 68/181198 [00:01<56:21, 53.57it/s]
Predicting DataLoader 0:   0%|          | 69/181198 [00:01<55:57, 53.95it/s]
Predicting DataLoader 0:   0%|          | 70/181198 [00:01<55:42, 54.20it/s]
Predicting DataLoader 0:   0%|          | 71/181198 [00:01<55:29, 54.41it/s]
Predicting DataLoader 0:   0%|          | 72/181198 [00:01<55:04, 54.81it/s]
Predicting DataLoader 0:   0%|          | 73/181198 [00:01<54:38, 55.25it/s]
Predicting DataLoader 0:   0%|          | 74/181198 [00:01<54:34, 55.32it/s]
Predicting DataLoader 0:   0%|          | 75/181198 [00:01<54:12, 55.69it/s]
Predicting DataLoader 0:   0%|          | 76/181198 [00:01<53:47, 56.12it/s]
Predicting DataLoader 0:   0%|          | 77/181198 [00:01<53:23, 56.55it/s]
Predicting DataLoader 0:   0%|          | 78/181198 [00:01<53:18, 56.63it/s]
Predicting DataLoader 0:   0%|          | 79/181198 [00:01<52:56, 57.02it/s]
Predicting DataLoader 0:   0%|          | 80/181198 [00:01<52:34, 57.42it/s]
Predicting DataLoader 0:   0%|          | 81/181198 [00:01<52:15, 57.76it/s]
Predicting DataLoader 0:   0%|          | 82/181198 [00:01<52:07, 57.92it/s]
Predicting DataLoader 0:   0%|          | 83/181198 [00:01<51:46, 58.30it/s]
Predicting DataLoader 0:   0%|          | 84/181198 [00:01<51:24, 58.72it/s]
Predicting DataLoader 0:   0%|          | 85/181198 [00:01<51:03, 59.12it/s]
Predicting DataLoader 0:   0%|          | 86/181198 [00:01<50:43, 59.51it/s]
Predicting DataLoader 0:   0%|          | 87/181198 [00:01<50:41, 59.54it/s]
Predicting DataLoader 0:   0%|          | 88/181198 [00:01<50:21, 59.94it/s]
Predicting DataLoader 0:   0%|          | 89/181198 [00:01<50:14, 60.07it/s]
Predicting DataLoader 0:   0%|          | 90/181198 [00:01<50:00, 60.35it/s]
Predicting DataLoader 0:   0%|          | 91/181198 [00:01<49:41, 60.75it/s]
Predicting DataLoader 0:   0%|          | 92/181198 [00:01<49:27, 61.02it/s]
Predicting DataLoader 0:   0%|          | 93/181198 [00:01<49:08, 61.42it/s]
Predicting DataLoader 0:   0%|          | 94/181198 [00:01<48:55, 61.69it/s]
Predicting DataLoader 0:   0%|          | 95/181198 [00:01<48:36, 62.09it/s]
Predicting DataLoader 0:   0%|          | 96/181198 [00:01<48:22, 62.41it/s]
Predicting DataLoader 0:   0%|          | 97/181198 [00:01<48:09, 62.68it/s]
Predicting DataLoader 0:   0%|          | 98/181198 [00:01<47:52, 63.05it/s]
Predicting DataLoader 0:   0%|          | 99/181198 [00:01<47:48, 63.12it/s]
Predicting DataLoader 0:   0%|          | 100/181198 [00:01<47:34, 63.44it/s]
Predicting DataLoader 0:   0%|          | 101/181198 [00:01<47:20, 63.75it/s]
Predicting DataLoader 0:   0%|          | 102/181198 [00:01<47:09, 63.99it/s]
Predicting DataLoader 0:   0%|          | 103/181198 [00:01<46:53, 64.36it/s]
Predicting DataLoader 0:   0%|          | 104/181198 [00:01<46:38, 64.71it/s]
Predicting DataLoader 0:   0%|          | 105/181198 [00:01<46:23, 65.05it/s]
Predicting DataLoader 0:   0%|          | 106/181198 [00:01<46:26, 64.99it/s]
Predicting DataLoader 0:   0%|          | 107/181198 [00:01<46:27, 64.96it/s]
Predicting DataLoader 0:   0%|          | 108/181198 [00:01<46:13, 65.29it/s]
Predicting DataLoader 0:   0%|          | 109/181198 [00:01<46:09, 65.38it/s]
Predicting DataLoader 0:   0%|          | 110/181198 [00:01<46:04, 65.50it/s]
Predicting DataLoader 0:   0%|          | 111/181198 [00:01<45:52, 65.80it/s]
Predicting DataLoader 0:   0%|          | 112/181198 [00:01<45:38, 66.12it/s]
Predicting DataLoader 0:   0%|          | 113/181198 [00:01<45:25, 66.43it/s]
Predicting DataLoader 0:   0%|          | 114/181198 [00:01<45:13, 66.74it/s]
Predicting DataLoader 0:   0%|          | 115/181198 [00:01<45:08, 66.85it/s]
Predicting DataLoader 0:   0%|          | 116/181198 [00:01<44:55, 67.17it/s]
Predicting DataLoader 0:   0%|          | 117/181198 [00:01<44:43, 67.48it/s]
Predicting DataLoader 0:   0%|          | 118/181198 [00:01<44:31, 67.79it/s]
Predicting DataLoader 0:   0%|          | 119/181198 [00:01<44:28, 67.87it/s]
Predicting DataLoader 0:   0%|          | 120/181198 [00:01<44:15, 68.18it/s]
Predicting DataLoader 0:   0%|          | 121/181198 [00:01<44:06, 68.43it/s]
Predicting DataLoader 0:   0%|          | 122/181198 [00:01<44:03, 68.49it/s]
Predicting DataLoader 0:   0%|          | 123/181198 [00:01<43:52, 68.79it/s]
Predicting DataLoader 0:   0%|          | 124/181198 [00:01<43:40, 69.09it/s]
Predicting DataLoader 0:   0%|          | 125/181198 [00:01<43:30, 69.38it/s]
Predicting DataLoader 0:   0%|          | 126/181198 [00:01<43:27, 69.44it/s]
Predicting DataLoader 0:   0%|          | 127/181198 [00:01<43:16, 69.73it/s]
Predicting DataLoader 0:   0%|          | 128/181198 [00:01<43:08, 69.95it/s]
Predicting DataLoader 0:   0%|          | 129/181198 [00:01<43:00, 70.18it/s]
Predicting DataLoader 0:   0%|          | 130/181198 [00:01<42:57, 70.24it/s]
Predicting DataLoader 0:   0%|          | 131/181198 [00:01<42:48, 70.49it/s]
Predicting DataLoader 0:   0%|          | 132/181198 [00:01<42:38, 70.76it/s]
Predicting DataLoader 0:   0%|          | 133/181198 [00:01<42:36, 70.84it/s]
Predicting DataLoader 0:   0%|          | 134/181198 [00:01<42:33, 70.90it/s]
Predicting DataLoader 0:   0%|          | 135/181198 [00:01<42:31, 70.95it/s]
Predicting DataLoader 0:   0%|          | 136/181198 [00:01<42:23, 71.19it/s]
Predicting DataLoader 0:   0%|          | 137/181198 [00:01<42:15, 71.40it/s]
Predicting DataLoader 0:   0%|          | 138/181198 [00:01<42:06, 71.66it/s]
Predicting DataLoader 0:   0%|          | 139/181198 [00:01<42:07, 71.63it/s]
Predicting DataLoader 0:   0%|          | 140/181198 [00:01<41:58, 71.89it/s]
Predicting DataLoader 0:   0%|          | 141/181198 [00:01<41:51, 72.08it/s]
Predicting DataLoader 0:   0%|          | 142/181198 [00:01<41:43, 72.32it/s]
Predicting DataLoader 0:   0%|          | 143/181198 [00:01<41:41, 72.38it/s]
Predicting DataLoader 0:   0%|          | 144/181198 [00:01<41:32, 72.64it/s]
Predicting DataLoader 0:   0%|          | 145/181198 [00:01<41:28, 72.76it/s]
Predicting DataLoader 0:   0%|          | 146/181198 [00:02<41:25, 72.83it/s]
Predicting DataLoader 0:   0%|          | 147/181198 [00:02<41:17, 73.09it/s]
Predicting DataLoader 0:   0%|          | 148/181198 [00:02<41:10, 73.29it/s]
Predicting DataLoader 0:   0%|          | 149/181198 [00:02<41:02, 73.51it/s]
Predicting DataLoader 0:   0%|          | 150/181198 [00:02<40:57, 73.68it/s]
Predicting DataLoader 0:   0%|          | 151/181198 [00:02<40:49, 73.91it/s]
Predicting DataLoader 0:   0%|          | 152/181198 [00:02<40:43, 74.10it/s]
Predicting DataLoader 0:   0%|          | 153/181198 [00:02<40:35, 74.33it/s]
Predicting DataLoader 0:   0%|          | 154/181198 [00:02<40:35, 74.33it/s]
Predicting DataLoader 0:   0%|          | 155/181198 [00:02<40:28, 74.55it/s]
Predicting DataLoader 0:   0%|          | 156/181198 [00:02<40:31, 74.45it/s]
Predicting DataLoader 0:   0%|          | 157/181198 [00:02<40:24, 74.67it/s]
Predicting DataLoader 0:   0%|          | 158/181198 [00:02<40:17, 74.90it/s]
Predicting DataLoader 0:   0%|          | 159/181198 [00:02<40:09, 75.12it/s]
Predicting DataLoader 0:   0%|          | 160/181198 [00:02<40:03, 75.33it/s]
Predicting DataLoader 0:   0%|          | 161/181198 [00:02<40:04, 75.30it/s]
Predicting DataLoader 0:   0%|          | 162/181198 [00:02<39:57, 75.51it/s]
Predicting DataLoader 0:   0%|          | 163/181198 [00:02<39:51, 75.69it/s]
Predicting DataLoader 0:   0%|          | 164/181198 [00:02<39:57, 75.50it/s]
Predicting DataLoader 0:   0%|          | 165/181198 [00:02<39:50, 75.71it/s]
Predicting DataLoader 0:   0%|          | 166/181198 [00:02<39:44, 75.92it/s]
Predicting DataLoader 0:   0%|          | 167/181198 [00:02<39:38, 76.12it/s]
Predicting DataLoader 0:   0%|          | 168/181198 [00:02<39:31, 76.33it/s]
Predicting DataLoader 0:   0%|          | 169/181198 [00:02<39:36, 76.18it/s]
Predicting DataLoader 0:   0%|          | 170/181198 [00:02<39:29, 76.39it/s]
Predicting DataLoader 0:   0%|          | 171/181198 [00:02<39:29, 76.39it/s]
Predicting DataLoader 0:   0%|          | 172/181198 [00:02<39:24, 76.56it/s]
Predicting DataLoader 0:   0%|          | 173/181198 [00:02<39:18, 76.77it/s]
Predicting DataLoader 0:   0%|          | 174/181198 [00:02<39:17, 76.77it/s]
Predicting DataLoader 0:   0%|          | 175/181198 [00:02<39:16, 76.83it/s]
Predicting DataLoader 0:   0%|          | 176/181198 [00:02<39:10, 77.00it/s]
Predicting DataLoader 0:   0%|          | 177/181198 [00:02<39:05, 77.19it/s]
Predicting DataLoader 0:   0%|          | 178/181198 [00:02<39:00, 77.33it/s]
Predicting DataLoader 0:   0%|          | 179/181198 [00:02<38:54, 77.54it/s]
Predicting DataLoader 0:   0%|          | 180/181198 [00:02<38:56, 77.46it/s]
Predicting DataLoader 0:   0%|          | 181/181198 [00:02<38:50, 77.66it/s]
Predicting DataLoader 0:   0%|          | 182/181198 [00:02<38:45, 77.85it/s]
Predicting DataLoader 0:   0%|          | 183/181198 [00:02<38:40, 78.00it/s]
Predicting DataLoader 0:   0%|          | 184/181198 [00:02<38:35, 78.18it/s]
Predicting DataLoader 0:   0%|          | 185/181198 [00:02<38:30, 78.33it/s]
Predicting DataLoader 0:   0%|          | 186/181198 [00:02<38:25, 78.52it/s]
Predicting DataLoader 0:   0%|          | 187/181198 [00:02<38:19, 78.70it/s]
Predicting DataLoader 0:   0%|          | 188/181198 [00:02<38:14, 78.88it/s]
Predicting DataLoader 0:   0%|          | 189/181198 [00:02<38:10, 79.03it/s]
Predicting DataLoader 0:   0%|          | 190/181198 [00:02<38:14, 78.90it/s]
Predicting DataLoader 0:   0%|          | 191/181198 [00:02<38:10, 79.03it/s]
Predicting DataLoader 0:   0%|          | 192/181198 [00:02<38:05, 79.21it/s]
Predicting DataLoader 0:   0%|          | 193/181198 [00:02<38:03, 79.28it/s]
Predicting DataLoader 0:   0%|          | 194/181198 [00:02<37:57, 79.46it/s]
Predicting DataLoader 0:   0%|          | 195/181198 [00:02<37:52, 79.63it/s]
Predicting DataLoader 0:   0%|          | 196/181198 [00:02<37:47, 79.81it/s]
Predicting DataLoader 0:   0%|          | 197/181198 [00:02<37:43, 79.98it/s]
Predicting DataLoader 0:   0%|          | 198/181198 [00:02<37:38, 80.16it/s]
Predicting DataLoader 0:   0%|          | 199/181198 [00:02<37:33, 80.33it/s]
Predicting DataLoader 0:   0%|          | 200/181198 [00:02<37:28, 80.51it/s]
Predicting DataLoader 0:   0%|          | 201/181198 [00:02<37:23, 80.68it/s]
Predicting DataLoader 0:   0%|          | 202/181198 [00:02<37:18, 80.85it/s]
Predicting DataLoader 0:   0%|          | 203/181198 [00:02<37:13, 81.02it/s]
Predicting DataLoader 0:   0%|          | 204/181198 [00:02<37:14, 80.99it/s]
Predicting DataLoader 0:   0%|          | 205/181198 [00:02<37:11, 81.12it/s]
Predicting DataLoader 0:   0%|          | 206/181198 [00:02<37:06, 81.27it/s]
Predicting DataLoader 0:   0%|          | 207/181198 [00:02<37:03, 81.39it/s]
Predicting DataLoader 0:   0%|          | 208/181198 [00:02<36:59, 81.54it/s]
Predicting DataLoader 0:   0%|          | 209/181198 [00:02<36:54, 81.72it/s]
Predicting DataLoader 0:   0%|          | 210/181198 [00:02<36:50, 81.88it/s]
Predicting DataLoader 0:   0%|          | 211/181198 [00:02<36:45, 82.04it/s]
Predicting DataLoader 0:   0%|          | 212/181198 [00:02<36:41, 82.20it/s]
Predicting DataLoader 0:   0%|          | 213/181198 [00:02<36:37, 82.36it/s]
Predicting DataLoader 0:   0%|          | 214/181198 [00:02<36:33, 82.52it/s]
Predicting DataLoader 0:   0%|          | 215/181198 [00:02<36:29, 82.67it/s]
Predicting DataLoader 0:   0%|          | 216/181198 [00:02<36:24, 82.83it/s]
Predicting DataLoader 0:   0%|          | 217/181198 [00:02<36:20, 82.99it/s]
Predicting DataLoader 0:   0%|          | 218/181198 [00:02<36:16, 83.16it/s]
Predicting DataLoader 0:   0%|          | 219/181198 [00:02<36:12, 83.32it/s]
Predicting DataLoader 0:   0%|          | 220/181198 [00:02<36:09, 83.43it/s]
Predicting DataLoader 0:   0%|          | 221/181198 [00:02<36:05, 83.58it/s]
Predicting DataLoader 0:   0%|          | 222/181198 [00:02<36:03, 83.65it/s]
Predicting DataLoader 0:   0%|          | 223/181198 [00:02<35:59, 83.80it/s]
Predicting DataLoader 0:   0%|          | 224/181198 [00:02<35:55, 83.95it/s]
Predicting DataLoader 0:   0%|          | 225/181198 [00:02<35:52, 84.07it/s]
Predicting DataLoader 0:   0%|          | 226/181198 [00:02<35:49, 84.20it/s]
Predicting DataLoader 0:   0%|          | 227/181198 [00:02<35:50, 84.17it/s]
Predicting DataLoader 0:   0%|          | 228/181198 [00:02<35:46, 84.33it/s]
Predicting DataLoader 0:   0%|          | 229/181198 [00:02<35:41, 84.49it/s]
Predicting DataLoader 0:   0%|          | 230/181198 [00:02<35:42, 84.47it/s]
Predicting DataLoader 0:   0%|          | 231/181198 [00:02<35:38, 84.62it/s]
Predicting DataLoader 0:   0%|          | 232/181198 [00:02<35:34, 84.76it/s]
Predicting DataLoader 0:   0%|          | 233/181198 [00:02<35:31, 84.91it/s]
Predicting DataLoader 0:   0%|          | 234/181198 [00:02<35:27, 85.05it/s]
Predicting DataLoader 0:   0%|          | 235/181198 [00:02<35:24, 85.20it/s]
Predicting DataLoader 0:   0%|          | 236/181198 [00:02<35:21, 85.28it/s]
Predicting DataLoader 0:   0%|          | 237/181198 [00:02<35:18, 85.42it/s]
Predicting DataLoader 0:   0%|          | 238/181198 [00:02<35:15, 85.56it/s]
Predicting DataLoader 0:   0%|          | 239/181198 [00:02<35:11, 85.69it/s]
Predicting DataLoader 0:   0%|          | 240/181198 [00:02<35:08, 85.83it/s]
Predicting DataLoader 0:   0%|          | 241/181198 [00:02<35:06, 85.92it/s]
Predicting DataLoader 0:   0%|          | 242/181198 [00:02<35:02, 86.06it/s]
Predicting DataLoader 0:   0%|          | 243/181198 [00:02<35:03, 86.02it/s]
Predicting DataLoader 0:   0%|          | 244/181198 [00:02<35:01, 86.13it/s]
Predicting DataLoader 0:   0%|          | 245/181198 [00:02<34:57, 86.25it/s]
Predicting DataLoader 0:   0%|          | 246/181198 [00:02<34:54, 86.38it/s]
Predicting DataLoader 0:   0%|          | 247/181198 [00:02<34:52, 86.48it/s]
Predicting DataLoader 0:   0%|          | 248/181198 [00:02<34:49, 86.61it/s]
Predicting DataLoader 0:   0%|          | 249/181198 [00:02<34:45, 86.75it/s]
Predicting DataLoader 0:   0%|          | 250/181198 [00:02<34:42, 86.88it/s]
Predicting DataLoader 0:   0%|          | 251/181198 [00:02<34:40, 86.98it/s]
Predicting DataLoader 0:   0%|          | 252/181198 [00:02<34:38, 87.05it/s]
Predicting DataLoader 0:   0%|          | 253/181198 [00:02<34:35, 87.17it/s]
Predicting DataLoader 0:   0%|          | 254/181198 [00:02<34:32, 87.29it/s]
Predicting DataLoader 0:   0%|          | 255/181198 [00:02<34:29, 87.43it/s]
Predicting DataLoader 0:   0%|          | 256/181198 [00:02<34:26, 87.55it/s]
Predicting DataLoader 0:   0%|          | 257/181198 [00:02<34:23, 87.68it/s]
Predicting DataLoader 0:   0%|          | 258/181198 [00:02<34:20, 87.80it/s]
Predicting DataLoader 0:   0%|          | 259/181198 [00:02<34:18, 87.89it/s]
Predicting DataLoader 0:   0%|          | 260/181198 [00:02<34:16, 87.98it/s]
Predicting DataLoader 0:   0%|          | 261/181198 [00:02<34:13, 88.11it/s]
Predicting DataLoader 0:   0%|          | 262/181198 [00:02<34:10, 88.24it/s]
Predicting DataLoader 0:   0%|          | 263/181198 [00:02<34:09, 88.30it/s]
Predicting DataLoader 0:   0%|          | 264/181198 [00:02<34:05, 88.44it/s]
Predicting DataLoader 0:   0%|          | 265/181198 [00:02<34:03, 88.56it/s]
Predicting DataLoader 0:   0%|          | 266/181198 [00:02<34:00, 88.68it/s]
Predicting DataLoader 0:   0%|          | 267/181198 [00:03<33:57, 88.81it/s]
Predicting DataLoader 0:   0%|          | 268/181198 [00:03<33:54, 88.94it/s]
Predicting DataLoader 0:   0%|          | 269/181198 [00:03<33:51, 89.07it/s]
Predicting DataLoader 0:   0%|          | 270/181198 [00:03<33:50, 89.12it/s]
Predicting DataLoader 0:   0%|          | 271/181198 [00:03<33:47, 89.24it/s]
Predicting DataLoader 0:   0%|          | 272/181198 [00:03<33:44, 89.37it/s]
Predicting DataLoader 0:   0%|          | 273/181198 [00:03<33:45, 89.32it/s]
Predicting DataLoader 0:   0%|          | 274/181198 [00:03<33:46, 89.30it/s]
Predicting DataLoader 0:   0%|          | 275/181198 [00:03<33:43, 89.41it/s]
Predicting DataLoader 0:   0%|          | 276/181198 [00:03<33:44, 89.37it/s]
Predicting DataLoader 0:   0%|          | 277/181198 [00:03<33:42, 89.47it/s]
Predicting DataLoader 0:   0%|          | 278/181198 [00:03<33:42, 89.45it/s]
Predicting DataLoader 0:   0%|          | 279/181198 [00:03<33:41, 89.50it/s]
Predicting DataLoader 0:   0%|          | 280/181198 [00:03<33:39, 89.59it/s]
Predicting DataLoader 0:   0%|          | 281/181198 [00:03<33:37, 89.66it/s]
Predicting DataLoader 0:   0%|          | 282/181198 [00:03<33:34, 89.79it/s]
Predicting DataLoader 0:   0%|          | 283/181198 [00:03<33:32, 89.91it/s]
Predicting DataLoader 0:   0%|          | 284/181198 [00:03<33:29, 90.04it/s]
Predicting DataLoader 0:   0%|          | 285/181198 [00:03<33:28, 90.07it/s]
Predicting DataLoader 0:   0%|          | 286/181198 [00:03<33:26, 90.18it/s]
Predicting DataLoader 0:   0%|          | 287/181198 [00:03<33:24, 90.27it/s]
Predicting DataLoader 0:   0%|          | 288/181198 [00:03<33:22, 90.34it/s]
Predicting DataLoader 0:   0%|          | 289/181198 [00:03<33:20, 90.43it/s]
Predicting DataLoader 0:   0%|          | 290/181198 [00:03<33:18, 90.53it/s]
Predicting DataLoader 0:   0%|          | 291/181198 [00:03<33:15, 90.64it/s]
Predicting DataLoader 0:   0%|          | 292/181198 [00:03<33:13, 90.75it/s]
Predicting DataLoader 0:   0%|          | 293/181198 [00:03<33:11, 90.86it/s]
Predicting DataLoader 0:   0%|          | 294/181198 [00:03<33:08, 90.96it/s]
Predicting DataLoader 0:   0%|          | 295/181198 [00:03<33:06, 91.07it/s]
Predicting DataLoader 0:   0%|          | 296/181198 [00:03<33:04, 91.16it/s]
