/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<21:36:37,  2.33it/s]
Predicting DataLoader 0:   0%|          | 21/181198 [00:00<2:06:33, 23.86it/s]
Predicting DataLoader 0:   0%|          | 22/181198 [00:00<2:04:03, 24.34it/s]
Predicting DataLoader 0:   0%|          | 23/181198 [00:00<2:00:57, 24.96it/s]
Predicting DataLoader 0:   0%|          | 24/181198 [00:00<1:58:49, 25.41it/s]
Predicting DataLoader 0:   0%|          | 25/181198 [00:00<1:56:50, 25.84it/s]
Predicting DataLoader 0:   0%|          | 26/181198 [00:00<1:55:10, 26.22it/s]
Predicting DataLoader 0:   0%|          | 27/181198 [00:01<1:52:53, 26.75it/s]
Predicting DataLoader 0:   0%|          | 28/181198 [00:01<1:50:55, 27.22it/s]
Predicting DataLoader 0:   0%|          | 29/181198 [00:01<1:49:11, 27.65it/s]
Predicting DataLoader 0:   0%|          | 30/181198 [00:01<1:47:27, 28.10it/s]
Predicting DataLoader 0:   0%|          | 31/181198 [00:01<1:46:12, 28.43it/s]
Predicting DataLoader 0:   0%|          | 32/181198 [00:01<1:45:05, 28.73it/s]
Predicting DataLoader 0:   0%|          | 33/181198 [00:01<1:43:21, 29.21it/s]
Predicting DataLoader 0:   0%|          | 34/181198 [00:01<1:42:01, 29.60it/s]
Predicting DataLoader 0:   0%|          | 35/181198 [00:01<1:41:29, 29.75it/s]
Predicting DataLoader 0:   0%|          | 36/181198 [00:01<1:40:44, 29.97it/s]
Predicting DataLoader 0:   0%|          | 37/181198 [00:01<1:39:42, 30.28it/s]
Predicting DataLoader 0:   0%|          | 38/181198 [00:01<1:38:38, 30.61it/s]
Predicting DataLoader 0:   0%|          | 39/181198 [00:01<1:37:29, 30.97it/s]
Predicting DataLoader 0:   0%|          | 40/181198 [00:01<1:37:01, 31.12it/s]
Predicting DataLoader 0:   0%|          | 41/181198 [00:01<1:36:11, 31.39it/s]
Predicting DataLoader 0:   0%|          | 42/181198 [00:01<1:35:11, 31.72it/s]
Predicting DataLoader 0:   0%|          | 43/181198 [00:01<1:34:19, 32.01it/s]
Predicting DataLoader 0:   0%|          | 44/181198 [00:01<1:33:32, 32.28it/s]
Predicting DataLoader 0:   0%|          | 45/181198 [00:01<1:33:04, 32.44it/s]
Predicting DataLoader 0:   0%|          | 46/181198 [00:01<1:32:23, 32.68it/s]
Predicting DataLoader 0:   0%|          | 47/181198 [00:01<1:31:54, 32.85it/s]
Predicting DataLoader 0:   0%|          | 48/181198 [00:01<1:31:05, 33.14it/s]
Predicting DataLoader 0:   0%|          | 49/181198 [00:01<1:30:28, 33.37it/s]
Predicting DataLoader 0:   0%|          | 50/181198 [00:01<1:29:54, 33.58it/s]
Predicting DataLoader 0:   0%|          | 51/181198 [00:01<1:29:18, 33.81it/s]
Predicting DataLoader 0:   0%|          | 52/181198 [00:01<1:29:01, 33.91it/s]
Predicting DataLoader 0:   0%|          | 53/181198 [00:01<1:28:17, 34.19it/s]
Predicting DataLoader 0:   0%|          | 54/181198 [00:01<1:28:00, 34.30it/s]
Predicting DataLoader 0:   0%|          | 55/181198 [00:01<1:27:40, 34.44it/s]
Predicting DataLoader 0:   0%|          | 56/181198 [00:01<1:27:08, 34.64it/s]
Predicting DataLoader 0:   0%|          | 57/181198 [00:01<1:27:03, 34.68it/s]
Predicting DataLoader 0:   0%|          | 58/181198 [00:01<1:26:35, 34.86it/s]
Predicting DataLoader 0:   0%|          | 59/181198 [00:01<1:26:06, 35.06it/s]
Predicting DataLoader 0:   0%|          | 60/181198 [00:01<1:26:01, 35.10it/s]
Predicting DataLoader 0:   0%|          | 61/181198 [00:01<1:25:44, 35.21it/s]
Predicting DataLoader 0:   0%|          | 62/181198 [00:01<1:25:21, 35.37it/s]
Predicting DataLoader 0:   0%|          | 63/181198 [00:01<1:25:17, 35.39it/s]
Predicting DataLoader 0:   0%|          | 64/181198 [00:01<1:24:59, 35.52it/s]
Predicting DataLoader 0:   0%|          | 65/181198 [00:01<1:24:44, 35.63it/s]
Predicting DataLoader 0:   0%|          | 66/181198 [00:01<1:24:26, 35.75it/s]
Predicting DataLoader 0:   0%|          | 67/181198 [00:01<1:24:14, 35.84it/s]
Predicting DataLoader 0:   0%|          | 68/181198 [00:01<1:23:48, 36.02it/s]
Predicting DataLoader 0:   0%|          | 69/181198 [00:01<1:23:27, 36.17it/s]
Predicting DataLoader 0:   0%|          | 70/181198 [00:01<1:23:17, 36.24it/s]
Predicting DataLoader 0:   0%|          | 71/181198 [00:01<1:23:13, 36.27it/s]
Predicting DataLoader 0:   0%|          | 72/181198 [00:01<1:22:52, 36.43it/s]
Predicting DataLoader 0:   0%|          | 73/181198 [00:02<1:22:42, 36.50it/s]
Predicting DataLoader 0:   0%|          | 74/181198 [00:02<1:22:40, 36.51it/s]
Predicting DataLoader 0:   0%|          | 75/181198 [00:02<1:22:09, 36.74it/s]
Predicting DataLoader 0:   0%|          | 76/181198 [00:02<1:21:49, 36.89it/s]
Predicting DataLoader 0:   0%|          | 77/181198 [00:02<1:21:27, 37.06it/s]
Predicting DataLoader 0:   0%|          | 78/181198 [00:02<1:21:26, 37.06it/s]
Predicting DataLoader 0:   0%|          | 79/181198 [00:02<1:21:10, 37.19it/s]
Predicting DataLoader 0:   0%|          | 80/181198 [00:02<1:21:02, 37.25it/s]
Predicting DataLoader 0:   0%|          | 81/181198 [00:02<1:20:46, 37.37it/s]
Predicting DataLoader 0:   0%|          | 82/181198 [00:02<1:20:34, 37.47it/s]
Predicting DataLoader 0:   0%|          | 83/181198 [00:02<1:20:13, 37.63it/s]
Predicting DataLoader 0:   0%|          | 84/181198 [00:02<1:19:55, 37.77it/s]
Predicting DataLoader 0:   0%|          | 85/181198 [00:02<1:19:35, 37.92it/s]
Predicting DataLoader 0:   0%|          | 86/181198 [00:02<1:19:17, 38.07it/s]
Predicting DataLoader 0:   0%|          | 87/181198 [00:02<1:19:17, 38.07it/s]
Predicting DataLoader 0:   0%|          | 88/181198 [00:02<1:18:50, 38.29it/s]
Predicting DataLoader 0:   0%|          | 89/181198 [00:02<1:18:45, 38.33it/s]
Predicting DataLoader 0:   0%|          | 90/181198 [00:02<1:18:42, 38.35it/s]
Predicting DataLoader 0:   0%|          | 91/181198 [00:02<1:18:27, 38.48it/s]
Predicting DataLoader 0:   0%|          | 92/181198 [00:02<1:18:17, 38.55it/s]
Predicting DataLoader 0:   0%|          | 93/181198 [00:02<1:18:02, 38.68it/s]
Predicting DataLoader 0:   0%|          | 94/181198 [00:02<1:17:55, 38.73it/s]
Predicting DataLoader 0:   0%|          | 95/181198 [00:02<1:17:40, 38.86it/s]
Predicting DataLoader 0:   0%|          | 96/181198 [00:02<1:17:27, 38.96it/s]
Predicting DataLoader 0:   0%|          | 97/181198 [00:02<1:17:17, 39.05it/s]
Predicting DataLoader 0:   0%|          | 98/181198 [00:02<1:17:10, 39.11it/s]
Predicting DataLoader 0:   0%|          | 99/181198 [00:02<1:17:05, 39.15it/s]
Predicting DataLoader 0:   0%|          | 100/181198 [00:02<1:16:52, 39.26it/s]
Predicting DataLoader 0:   0%|          | 101/181198 [00:02<1:16:43, 39.34it/s]
Predicting DataLoader 0:   0%|          | 102/181198 [00:02<1:16:39, 39.38it/s]
Predicting DataLoader 0:   0%|          | 103/181198 [00:02<1:16:29, 39.46it/s]
Predicting DataLoader 0:   0%|          | 104/181198 [00:02<1:16:16, 39.57it/s]
Predicting DataLoader 0:   0%|          | 105/181198 [00:02<1:16:03, 39.68it/s]
Predicting DataLoader 0:   0%|          | 106/181198 [00:02<1:16:05, 39.67it/s]
Predicting DataLoader 0:   0%|          | 107/181198 [00:02<1:16:18, 39.56it/s]
Predicting DataLoader 0:   0%|          | 108/181198 [00:02<1:16:07, 39.65it/s]
Predicting DataLoader 0:   0%|          | 109/181198 [00:02<1:16:04, 39.68it/s]
Predicting DataLoader 0:   0%|          | 110/181198 [00:02<1:15:59, 39.71it/s]
Predicting DataLoader 0:   0%|          | 111/181198 [00:02<1:15:49, 39.80it/s]
Predicting DataLoader 0:   0%|          | 112/181198 [00:02<1:15:39, 39.89it/s]
Predicting DataLoader 0:   0%|          | 113/181198 [00:02<1:15:27, 39.99it/s]
Predicting DataLoader 0:   0%|          | 114/181198 [00:02<1:15:16, 40.09it/s]
Predicting DataLoader 0:   0%|          | 115/181198 [00:02<1:15:13, 40.12it/s]
Predicting DataLoader 0:   0%|          | 116/181198 [00:02<1:15:07, 40.17it/s]
Predicting DataLoader 0:   0%|          | 117/181198 [00:02<1:14:57, 40.26it/s]
Predicting DataLoader 0:   0%|          | 118/181198 [00:02<1:14:45, 40.37it/s]
Predicting DataLoader 0:   0%|          | 119/181198 [00:02<1:14:43, 40.39it/s]
Predicting DataLoader 0:   0%|          | 120/181198 [00:02<1:14:32, 40.49it/s]
Predicting DataLoader 0:   0%|          | 121/181198 [00:02<1:14:23, 40.57it/s]
Predicting DataLoader 0:   0%|          | 122/181198 [00:03<1:14:22, 40.57it/s]
Predicting DataLoader 0:   0%|          | 123/181198 [00:03<1:14:18, 40.62it/s]
Predicting DataLoader 0:   0%|          | 124/181198 [00:03<1:14:11, 40.67it/s]
Predicting DataLoader 0:   0%|          | 125/181198 [00:03<1:14:07, 40.71it/s]
Predicting DataLoader 0:   0%|          | 126/181198 [00:03<1:14:05, 40.73it/s]
Predicting DataLoader 0:   0%|          | 127/181198 [00:03<1:14:01, 40.77it/s]
Predicting DataLoader 0:   0%|          | 128/181198 [00:03<1:13:58, 40.80it/s]
Predicting DataLoader 0:   0%|          | 129/181198 [00:03<1:13:55, 40.82it/s]
Predicting DataLoader 0:   0%|          | 130/181198 [00:03<1:13:51, 40.86it/s]
Predicting DataLoader 0:   0%|          | 131/181198 [00:03<1:13:44, 40.92it/s]
Predicting DataLoader 0:   0%|          | 132/181198 [00:03<1:13:39, 40.97it/s]
Predicting DataLoader 0:   0%|          | 133/181198 [00:03<1:13:35, 41.01it/s]
Predicting DataLoader 0:   0%|          | 134/181198 [00:03<1:13:33, 41.03it/s]
Predicting DataLoader 0:   0%|          | 135/181198 [00:03<1:13:37, 40.99it/s]
Predicting DataLoader 0:   0%|          | 136/181198 [00:03<1:13:33, 41.02it/s]
Predicting DataLoader 0:   0%|          | 137/181198 [00:03<1:13:30, 41.06it/s]
Predicting DataLoader 0:   0%|          | 138/181198 [00:03<1:13:19, 41.15it/s]
Predicting DataLoader 0:   0%|          | 139/181198 [00:03<1:13:14, 41.20it/s]
Predicting DataLoader 0:   0%|          | 140/181198 [00:03<1:13:07, 41.27it/s]
Predicting DataLoader 0:   0%|          | 141/181198 [00:03<1:13:04, 41.29it/s]
Predicting DataLoader 0:   0%|          | 142/181198 [00:03<1:12:59, 41.34it/s]
Predicting DataLoader 0:   0%|          | 143/181198 [00:03<1:13:04, 41.30it/s]
Predicting DataLoader 0:   0%|          | 144/181198 [00:03<1:12:56, 41.37it/s]
Predicting DataLoader 0:   0%|          | 145/181198 [00:03<1:12:52, 41.41it/s]
Predicting DataLoader 0:   0%|          | 146/181198 [00:03<1:12:52, 41.41it/s]
Predicting DataLoader 0:   0%|          | 147/181198 [00:03<1:12:49, 41.43it/s]
Predicting DataLoader 0:   0%|          | 148/181198 [00:03<1:12:46, 41.47it/s]
Predicting DataLoader 0:   0%|          | 149/181198 [00:03<1:12:40, 41.52it/s]
Predicting DataLoader 0:   0%|          | 150/181198 [00:03<1:12:37, 41.55it/s]
Predicting DataLoader 0:   0%|          | 151/181198 [00:03<1:12:30, 41.62it/s]
Predicting DataLoader 0:   0%|          | 152/181198 [00:03<1:12:24, 41.67it/s]
Predicting DataLoader 0:   0%|          | 153/181198 [00:03<1:12:17, 41.73it/s]
Predicting DataLoader 0:   0%|          | 154/181198 [00:03<1:12:20, 41.71it/s]
Predicting DataLoader 0:   0%|          | 155/181198 [00:03<1:12:17, 41.74it/s]
Predicting DataLoader 0:   0%|          | 156/181198 [00:03<1:12:18, 41.73it/s]
Predicting DataLoader 0:   0%|          | 157/181198 [00:03<1:12:14, 41.77it/s]
Predicting DataLoader 0:   0%|          | 158/181198 [00:03<1:12:11, 41.79it/s]
Predicting DataLoader 0:   0%|          | 159/181198 [00:03<1:12:05, 41.86it/s]
Predicting DataLoader 0:   0%|          | 160/181198 [00:03<1:11:54, 41.96it/s]
Predicting DataLoader 0:   0%|          | 161/181198 [00:03<1:11:54, 41.96it/s]
Predicting DataLoader 0:   0%|          | 162/181198 [00:03<1:11:52, 41.97it/s]
Predicting DataLoader 0:   0%|          | 163/181198 [00:03<1:11:44, 42.06it/s]
Predicting DataLoader 0:   0%|          | 164/181198 [00:03<1:11:50, 42.00it/s]
Predicting DataLoader 0:   0%|          | 165/181198 [00:03<1:11:43, 42.07it/s]
Predicting DataLoader 0:   0%|          | 166/181198 [00:03<1:11:32, 42.17it/s]
Predicting DataLoader 0:   0%|          | 167/181198 [00:03<1:11:28, 42.22it/s]
Predicting DataLoader 0:   0%|          | 168/181198 [00:03<1:11:20, 42.29it/s]
Predicting DataLoader 0:   0%|          | 169/181198 [00:03<1:11:21, 42.28it/s]
Predicting DataLoader 0:   0%|          | 170/181198 [00:04<1:11:09, 42.40it/s]
Predicting DataLoader 0:   0%|          | 171/181198 [00:04<1:11:11, 42.38it/s]
Predicting DataLoader 0:   0%|          | 172/181198 [00:04<1:11:08, 42.41it/s]
Predicting DataLoader 0:   0%|          | 173/181198 [00:04<1:11:04, 42.45it/s]
Predicting DataLoader 0:   0%|          | 174/181198 [00:04<1:11:07, 42.42it/s]
Predicting DataLoader 0:   0%|          | 175/181198 [00:04<1:11:06, 42.43it/s]
Predicting DataLoader 0:   0%|          | 176/181198 [00:04<1:10:58, 42.51it/s]
Predicting DataLoader 0:   0%|          | 177/181198 [00:04<1:10:58, 42.51it/s]
Predicting DataLoader 0:   0%|          | 178/181198 [00:04<1:10:54, 42.55it/s]
Predicting DataLoader 0:   0%|          | 179/181198 [00:04<1:10:47, 42.62it/s]
Predicting DataLoader 0:   0%|          | 180/181198 [00:04<1:10:47, 42.62it/s]
Predicting DataLoader 0:   0%|          | 181/181198 [00:04<1:10:45, 42.64it/s]
Predicting DataLoader 0:   0%|          | 182/181198 [00:04<1:10:39, 42.69it/s]
Predicting DataLoader 0:   0%|          | 183/181198 [00:04<1:10:35, 42.74it/s]
Predicting DataLoader 0:   0%|          | 184/181198 [00:04<1:10:31, 42.78it/s]
Predicting DataLoader 0:   0%|          | 185/181198 [00:04<1:10:28, 42.81it/s]
Predicting DataLoader 0:   0%|          | 186/181198 [00:04<1:10:23, 42.86it/s]
Predicting DataLoader 0:   0%|          | 187/181198 [00:04<1:10:18, 42.91it/s]
Predicting DataLoader 0:   0%|          | 188/181198 [00:04<1:10:14, 42.95it/s]
Predicting DataLoader 0:   0%|          | 189/181198 [00:04<1:10:11, 42.98it/s]
Predicting DataLoader 0:   0%|          | 190/181198 [00:04<1:10:19, 42.90it/s]
Predicting DataLoader 0:   0%|          | 191/181198 [00:04<1:10:20, 42.89it/s]
Predicting DataLoader 0:   0%|          | 192/181198 [00:04<1:10:19, 42.90it/s]
Predicting DataLoader 0:   0%|          | 193/181198 [00:04<1:10:13, 42.96it/s]
Predicting DataLoader 0:   0%|          | 194/181198 [00:04<1:10:08, 43.01it/s]
Predicting DataLoader 0:   0%|          | 195/181198 [00:04<1:10:05, 43.04it/s]
Predicting DataLoader 0:   0%|          | 196/181198 [00:04<1:10:00, 43.09it/s]
Predicting DataLoader 0:   0%|          | 197/181198 [00:04<1:09:58, 43.11it/s]
Predicting DataLoader 0:   0%|          | 198/181198 [00:04<1:09:54, 43.15it/s]
Predicting DataLoader 0:   0%|          | 199/181198 [00:04<1:09:49, 43.21it/s]
Predicting DataLoader 0:   0%|          | 200/181198 [00:04<1:09:48, 43.22it/s]
Predicting DataLoader 0:   0%|          | 201/181198 [00:04<1:09:46, 43.23it/s]
Predicting DataLoader 0:   0%|          | 202/181198 [00:04<1:09:43, 43.26it/s]
Predicting DataLoader 0:   0%|          | 203/181198 [00:04<1:09:40, 43.30it/s]
Predicting DataLoader 0:   0%|          | 204/181198 [00:04<1:09:41, 43.29it/s]
Predicting DataLoader 0:   0%|          | 205/181198 [00:04<1:09:40, 43.29it/s]
Predicting DataLoader 0:   0%|          | 206/181198 [00:04<1:09:39, 43.30it/s]
Predicting DataLoader 0:   0%|          | 207/181198 [00:04<1:09:34, 43.35it/s]
Predicting DataLoader 0:   0%|          | 208/181198 [00:04<1:09:33, 43.37it/s]
Predicting DataLoader 0:   0%|          | 209/181198 [00:04<1:09:28, 43.42it/s]
Predicting DataLoader 0:   0%|          | 210/181198 [00:04<1:09:24, 43.46it/s]
Predicting DataLoader 0:   0%|          | 211/181198 [00:04<1:09:18, 43.52it/s]
Predicting DataLoader 0:   0%|          | 212/181198 [00:04<1:09:15, 43.56it/s]
Predicting DataLoader 0:   0%|          | 213/181198 [00:04<1:09:13, 43.58it/s]
Predicting DataLoader 0:   0%|          | 214/181198 [00:04<1:09:08, 43.63it/s]
Predicting DataLoader 0:   0%|          | 215/181198 [00:04<1:09:04, 43.67it/s]
Predicting DataLoader 0:   0%|          | 216/181198 [00:04<1:08:59, 43.72it/s]
Predicting DataLoader 0:   0%|          | 217/181198 [00:04<1:08:55, 43.76it/s]
Predicting DataLoader 0:   0%|          | 218/181198 [00:04<1:08:51, 43.80it/s]
Predicting DataLoader 0:   0%|          | 219/181198 [00:04<1:08:49, 43.83it/s]
Predicting DataLoader 0:   0%|          | 220/181198 [00:05<1:08:46, 43.86it/s]
Predicting DataLoader 0:   0%|          | 221/181198 [00:05<1:08:43, 43.89it/s]
Predicting DataLoader 0:   0%|          | 222/181198 [00:05<1:08:42, 43.90it/s]
Predicting DataLoader 0:   0%|          | 223/181198 [00:05<1:08:38, 43.94it/s]
Predicting DataLoader 0:   0%|          | 224/181198 [00:05<1:08:36, 43.96it/s]
Predicting DataLoader 0:   0%|          | 225/181198 [00:05<1:08:33, 44.00it/s]
Predicting DataLoader 0:   0%|          | 226/181198 [00:05<1:08:27, 44.05it/s]
Predicting DataLoader 0:   0%|          | 227/181198 [00:05<1:08:32, 44.00it/s]
Predicting DataLoader 0:   0%|          | 228/181198 [00:05<1:08:30, 44.02it/s]
Predicting DataLoader 0:   0%|          | 229/181198 [00:05<1:08:29, 44.04it/s]
Predicting DataLoader 0:   0%|          | 230/181198 [00:05<1:08:31, 44.01it/s]
Predicting DataLoader 0:   0%|          | 231/181198 [00:05<1:08:30, 44.03it/s]
Predicting DataLoader 0:   0%|          | 232/181198 [00:05<1:08:28, 44.05it/s]
Predicting DataLoader 0:   0%|          | 233/181198 [00:05<1:08:24, 44.09it/s]
Predicting DataLoader 0:   0%|          | 234/181198 [00:05<1:08:20, 44.13it/s]
Predicting DataLoader 0:   0%|          | 235/181198 [00:05<1:08:20, 44.13it/s]
Predicting DataLoader 0:   0%|          | 236/181198 [00:05<1:08:15, 44.18it/s]
Predicting DataLoader 0:   0%|          | 237/181198 [00:05<1:08:12, 44.22it/s]
Predicting DataLoader 0:   0%|          | 238/181198 [00:05<1:08:08, 44.26it/s]
Predicting DataLoader 0:   0%|          | 239/181198 [00:05<1:08:04, 44.30it/s]
Predicting DataLoader 0:   0%|          | 240/181198 [00:05<1:08:04, 44.30it/s]
Predicting DataLoader 0:   0%|          | 241/181198 [00:05<1:08:02, 44.33it/s]
Predicting DataLoader 0:   0%|          | 242/181198 [00:05<1:07:59, 44.36it/s]
Predicting DataLoader 0:   0%|          | 243/181198 [00:05<1:08:00, 44.35it/s]
Predicting DataLoader 0:   0%|          | 244/181198 [00:05<1:07:59, 44.35it/s]
Predicting DataLoader 0:   0%|          | 245/181198 [00:05<1:08:00, 44.35it/s]
Predicting DataLoader 0:   0%|          | 246/181198 [00:05<1:07:58, 44.36it/s]
Predicting DataLoader 0:   0%|          | 247/181198 [00:05<1:07:56, 44.39it/s]
Predicting DataLoader 0:   0%|          | 248/181198 [00:05<1:07:53, 44.42it/s]
Predicting DataLoader 0:   0%|          | 249/181198 [00:05<1:07:46, 44.50it/s]
Predicting DataLoader 0:   0%|          | 250/181198 [00:05<1:07:44, 44.52it/s]
Predicting DataLoader 0:   0%|          | 251/181198 [00:05<1:07:44, 44.52it/s]
Predicting DataLoader 0:   0%|          | 252/181198 [00:05<1:07:41, 44.55it/s]
Predicting DataLoader 0:   0%|          | 253/181198 [00:05<1:07:40, 44.56it/s]
Predicting DataLoader 0:   0%|          | 254/181198 [00:05<1:07:36, 44.60it/s]
Predicting DataLoader 0:   0%|          | 255/181198 [00:05<1:07:35, 44.62it/s]
Predicting DataLoader 0:   0%|          | 256/181198 [00:05<1:07:33, 44.63it/s]
Predicting DataLoader 0:   0%|          | 257/181198 [00:05<1:07:32, 44.64it/s]
Predicting DataLoader 0:   0%|          | 258/181198 [00:05<1:07:29, 44.68it/s]
Predicting DataLoader 0:   0%|          | 259/181198 [00:05<1:07:27, 44.70it/s]
Predicting DataLoader 0:   0%|          | 260/181198 [00:05<1:07:25, 44.72it/s]
Predicting DataLoader 0:   0%|          | 261/181198 [00:05<1:07:23, 44.74it/s]
Predicting DataLoader 0:   0%|          | 262/181198 [00:05<1:07:20, 44.78it/s]
Predicting DataLoader 0:   0%|          | 263/181198 [00:05<1:07:19, 44.79it/s]
Predicting DataLoader 0:   0%|          | 264/181198 [00:05<1:07:16, 44.82it/s]
Predicting DataLoader 0:   0%|          | 265/181198 [00:05<1:07:13, 44.86it/s]
Predicting DataLoader 0:   0%|          | 266/181198 [00:05<1:07:12, 44.86it/s]
Predicting DataLoader 0:   0%|          | 267/181198 [00:05<1:07:09, 44.90it/s]
Predicting DataLoader 0:   0%|          | 268/181198 [00:05<1:07:06, 44.93it/s]
Predicting DataLoader 0:   0%|          | 269/181198 [00:05<1:07:03, 44.96it/s]
Predicting DataLoader 0:   0%|          | 270/181198 [00:06<1:07:00, 45.00it/s]
Predicting DataLoader 0:   0%|          | 271/181198 [00:06<1:06:57, 45.03it/s]
Predicting DataLoader 0:   0%|          | 272/181198 [00:06<1:06:55, 45.06it/s]
Predicting DataLoader 0:   0%|          | 273/181198 [00:06<1:06:56, 45.05it/s]
Predicting DataLoader 0:   0%|          | 274/181198 [00:06<1:06:59, 45.01it/s]
Predicting DataLoader 0:   0%|          | 275/181198 [00:06<1:06:57, 45.03it/s]
Predicting DataLoader 0:   0%|          | 276/181198 [00:06<1:06:59, 45.02it/s]
Predicting DataLoader 0:   0%|          | 277/181198 [00:06<1:06:56, 45.05it/s]
Predicting DataLoader 0:   0%|          | 278/181198 [00:06<1:06:58, 45.03it/s]
Predicting DataLoader 0:   0%|          | 279/181198 [00:06<1:06:58, 45.02it/s]
Predicting DataLoader 0:   0%|          | 280/181198 [00:06<1:06:59, 45.01it/s]
Predicting DataLoader 0:   0%|          | 281/181198 [00:06<1:06:59, 45.01it/s]
Predicting DataLoader 0:   0%|          | 282/181198 [00:06<1:06:55, 45.05it/s]
Predicting DataLoader 0:   0%|          | 283/181198 [00:06<1:06:52, 45.08it/s]
Predicting DataLoader 0:   0%|          | 284/181198 [00:06<1:06:49, 45.12it/s]
Predicting DataLoader 0:   0%|          | 285/181198 [00:06<1:06:50, 45.11it/s]
Predicting DataLoader 0:   0%|          | 286/181198 [00:06<1:06:50, 45.11it/s]
Predicting DataLoader 0:   0%|          | 287/181198 [00:06<1:06:47, 45.14it/s]
Predicting DataLoader 0:   0%|          | 288/181198 [00:06<1:06:46, 45.16it/s]
Predicting DataLoader 0:   0%|          | 289/181198 [00:06<1:06:44, 45.18it/s]
