/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_0.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:00<19:35:13,  2.57it/s]
Predicting DataLoader 0:   0%|          | 149/181253 [00:01<39:53, 75.66it/s]
Predicting DataLoader 0:   0%|          | 150/181253 [00:01<39:54, 75.63it/s]
Predicting DataLoader 0:   0%|          | 151/181253 [00:01<39:47, 75.85it/s]
Predicting DataLoader 0:   0%|          | 152/181253 [00:01<39:41, 76.06it/s]
Predicting DataLoader 0:   0%|          | 153/181253 [00:02<39:34, 76.28it/s]
Predicting DataLoader 0:   0%|          | 154/181253 [00:02<39:27, 76.49it/s]
Predicting DataLoader 0:   0%|          | 155/181253 [00:02<39:21, 76.70it/s]
Predicting DataLoader 0:   0%|          | 156/181253 [00:02<39:21, 76.70it/s]
Predicting DataLoader 0:   0%|          | 157/181253 [00:02<39:14, 76.92it/s]
Predicting DataLoader 0:   0%|          | 158/181253 [00:02<39:08, 77.12it/s]
Predicting DataLoader 0:   0%|          | 159/181253 [00:02<39:03, 77.26it/s]
Predicting DataLoader 0:   0%|          | 160/181253 [00:02<38:57, 77.48it/s]
Predicting DataLoader 0:   0%|          | 161/181253 [00:02<38:51, 77.68it/s]
Predicting DataLoader 0:   0%|          | 162/181253 [00:02<38:45, 77.88it/s]
Predicting DataLoader 0:   0%|          | 163/181253 [00:02<38:39, 78.09it/s]
Predicting DataLoader 0:   0%|          | 164/181253 [00:02<38:36, 78.18it/s]
Predicting DataLoader 0:   0%|          | 165/181253 [00:02<38:37, 78.15it/s]
Predicting DataLoader 0:   0%|          | 166/181253 [00:02<38:37, 78.15it/s]
Predicting DataLoader 0:   0%|          | 167/181253 [00:02<38:36, 78.16it/s]
Predicting DataLoader 0:   0%|          | 168/181253 [00:02<38:31, 78.35it/s]
Predicting DataLoader 0:   0%|          | 169/181253 [00:02<38:25, 78.54it/s]
Predicting DataLoader 0:   0%|          | 170/181253 [00:02<38:20, 78.73it/s]
Predicting DataLoader 0:   0%|          | 171/181253 [00:02<38:14, 78.92it/s]
Predicting DataLoader 0:   0%|          | 172/181253 [00:02<38:10, 79.05it/s]
Predicting DataLoader 0:   0%|          | 173/181253 [00:02<38:10, 79.05it/s]
Predicting DataLoader 0:   0%|          | 174/181253 [00:02<38:05, 79.24it/s]
Predicting DataLoader 0:   0%|          | 175/181253 [00:02<38:00, 79.42it/s]
Predicting DataLoader 0:   0%|          | 176/181253 [00:02<37:57, 79.51it/s]
Predicting DataLoader 0:   0%|          | 177/181253 [00:02<37:57, 79.49it/s]
Predicting DataLoader 0:   0%|          | 178/181253 [00:02<37:52, 79.67it/s]
Predicting DataLoader 0:   0%|          | 179/181253 [00:02<37:48, 79.84it/s]
Predicting DataLoader 0:   0%|          | 180/181253 [00:02<37:44, 79.98it/s]
Predicting DataLoader 0:   0%|          | 181/181253 [00:02<37:39, 80.14it/s]
Predicting DataLoader 0:   0%|          | 182/181253 [00:02<37:35, 80.28it/s]
Predicting DataLoader 0:   0%|          | 183/181253 [00:02<37:35, 80.29it/s]
Predicting DataLoader 0:   0%|          | 184/181253 [00:02<37:30, 80.47it/s]
Predicting DataLoader 0:   0%|          | 185/181253 [00:02<37:25, 80.64it/s]
Predicting DataLoader 0:   0%|          | 186/181253 [00:02<37:20, 80.81it/s]
Predicting DataLoader 0:   0%|          | 187/181253 [00:02<37:17, 80.94it/s]
Predicting DataLoader 0:   0%|          | 188/181253 [00:02<37:23, 80.70it/s]
Predicting DataLoader 0:   0%|          | 189/181253 [00:02<37:19, 80.86it/s]
Predicting DataLoader 0:   0%|          | 190/181253 [00:02<37:16, 80.97it/s]
Predicting DataLoader 0:   0%|          | 191/181253 [00:02<37:13, 81.08it/s]
Predicting DataLoader 0:   0%|          | 192/181253 [00:02<37:08, 81.24it/s]
Predicting DataLoader 0:   0%|          | 193/181253 [00:02<37:09, 81.22it/s]
Predicting DataLoader 0:   0%|          | 194/181253 [00:02<37:04, 81.38it/s]
Predicting DataLoader 0:   0%|          | 195/181253 [00:02<37:01, 81.50it/s]
Predicting DataLoader 0:   0%|          | 196/181253 [00:02<36:57, 81.65it/s]
Predicting DataLoader 0:   0%|          | 197/181253 [00:02<36:53, 81.81it/s]
Predicting DataLoader 0:   0%|          | 198/181253 [00:02<36:49, 81.95it/s]
Predicting DataLoader 0:   0%|          | 199/181253 [00:02<36:45, 82.08it/s]
Predicting DataLoader 0:   0%|          | 200/181253 [00:02<36:43, 82.18it/s]
Predicting DataLoader 0:   0%|          | 201/181253 [00:02<36:39, 82.33it/s]
Predicting DataLoader 0:   0%|          | 202/181253 [00:02<36:35, 82.47it/s]
Predicting DataLoader 0:   0%|          | 203/181253 [00:02<36:31, 82.62it/s]
Predicting DataLoader 0:   0%|          | 204/181253 [00:02<36:27, 82.77it/s]
Predicting DataLoader 0:   0%|          | 205/181253 [00:02<36:23, 82.92it/s]
Predicting DataLoader 0:   0%|          | 206/181253 [00:02<36:19, 83.07it/s]
Predicting DataLoader 0:   0%|          | 207/181253 [00:02<36:15, 83.23it/s]
Predicting DataLoader 0:   0%|          | 208/181253 [00:02<36:16, 83.19it/s]
Predicting DataLoader 0:   0%|          | 209/181253 [00:02<36:12, 83.35it/s]
Predicting DataLoader 0:   0%|          | 210/181253 [00:02<36:08, 83.50it/s]
Predicting DataLoader 0:   0%|          | 211/181253 [00:02<36:05, 83.58it/s]
Predicting DataLoader 0:   0%|          | 212/181253 [00:02<36:09, 83.46it/s]
Predicting DataLoader 0:   0%|          | 213/181253 [00:02<36:05, 83.61it/s]
Predicting DataLoader 0:   0%|          | 214/181253 [00:02<36:02, 83.72it/s]
Predicting DataLoader 0:   0%|          | 215/181253 [00:02<35:59, 83.84it/s]
Predicting DataLoader 0:   0%|          | 216/181253 [00:02<35:55, 83.97it/s]
Predicting DataLoader 0:   0%|          | 217/181253 [00:02<35:53, 84.08it/s]
Predicting DataLoader 0:   0%|          | 218/181253 [00:02<35:50, 84.20it/s]
Predicting DataLoader 0:   0%|          | 219/181253 [00:02<35:46, 84.33it/s]
Predicting DataLoader 0:   0%|          | 220/181253 [00:02<35:43, 84.47it/s]
Predicting DataLoader 0:   0%|          | 221/181253 [00:02<35:39, 84.61it/s]
Predicting DataLoader 0:   0%|          | 222/181253 [00:02<35:36, 84.74it/s]
Predicting DataLoader 0:   0%|          | 223/181253 [00:02<35:32, 84.88it/s]
Predicting DataLoader 0:   0%|          | 224/181253 [00:02<35:29, 85.00it/s]
Predicting DataLoader 0:   0%|          | 225/181253 [00:02<35:26, 85.14it/s]
Predicting DataLoader 0:   0%|          | 226/181253 [00:02<35:23, 85.23it/s]
Predicting DataLoader 0:   0%|          | 227/181253 [00:02<35:23, 85.26it/s]
Predicting DataLoader 0:   0%|          | 228/181253 [00:02<35:21, 85.31it/s]
Predicting DataLoader 0:   0%|          | 229/181253 [00:02<35:18, 85.44it/s]
Predicting DataLoader 0:   0%|          | 230/181253 [00:02<35:16, 85.54it/s]
Predicting DataLoader 0:   0%|          | 231/181253 [00:02<35:12, 85.68it/s]
Predicting DataLoader 0:   0%|          | 232/181253 [00:02<35:09, 85.80it/s]
Predicting DataLoader 0:   0%|          | 233/181253 [00:02<35:06, 85.92it/s]
Predicting DataLoader 0:   0%|          | 234/181253 [00:02<35:03, 86.05it/s]
Predicting DataLoader 0:   0%|          | 235/181253 [00:02<35:00, 86.17it/s]
Predicting DataLoader 0:   0%|          | 236/181253 [00:02<34:58, 86.28it/s]
Predicting DataLoader 0:   0%|          | 237/181253 [00:02<34:55, 86.36it/s]
Predicting DataLoader 0:   0%|          | 238/181253 [00:02<34:52, 86.49it/s]
Predicting DataLoader 0:   0%|          | 239/181253 [00:02<34:49, 86.62it/s]
Predicting DataLoader 0:   0%|          | 240/181253 [00:02<34:47, 86.70it/s]
Predicting DataLoader 0:   0%|          | 241/181253 [00:02<34:45, 86.81it/s]
Predicting DataLoader 0:   0%|          | 242/181253 [00:02<34:42, 86.93it/s]
Predicting DataLoader 0:   0%|          | 243/181253 [00:02<34:39, 87.05it/s]
Predicting DataLoader 0:   0%|          | 244/181253 [00:02<34:36, 87.16it/s]
Predicting DataLoader 0:   0%|          | 245/181253 [00:02<34:35, 87.22it/s]
Predicting DataLoader 0:   0%|          | 246/181253 [00:02<34:32, 87.33it/s]
Predicting DataLoader 0:   0%|          | 247/181253 [00:02<34:30, 87.41it/s]
Predicting DataLoader 0:   0%|          | 248/181253 [00:02<34:28, 87.52it/s]
Predicting DataLoader 0:   0%|          | 249/181253 [00:02<34:25, 87.63it/s]
Predicting DataLoader 0:   0%|          | 250/181253 [00:02<34:24, 87.67it/s]
Predicting DataLoader 0:   0%|          | 251/181253 [00:02<34:22, 87.75it/s]
Predicting DataLoader 0:   0%|          | 252/181253 [00:02<34:20, 87.86it/s]
Predicting DataLoader 0:   0%|          | 253/181253 [00:02<34:17, 87.97it/s]
Predicting DataLoader 0:   0%|          | 254/181253 [00:02<34:15, 88.04it/s]
Predicting DataLoader 0:   0%|          | 255/181253 [00:02<34:13, 88.14it/s]
Predicting DataLoader 0:   0%|          | 256/181253 [00:02<34:12, 88.17it/s]
Predicting DataLoader 0:   0%|          | 257/181253 [00:02<34:11, 88.25it/s]
Predicting DataLoader 0:   0%|          | 258/181253 [00:02<34:08, 88.34it/s]
Predicting DataLoader 0:   0%|          | 259/181253 [00:02<34:06, 88.44it/s]
Predicting DataLoader 0:   0%|          | 260/181253 [00:02<34:09, 88.33it/s]
Predicting DataLoader 0:   0%|          | 261/181253 [00:02<34:06, 88.43it/s]
Predicting DataLoader 0:   0%|          | 262/181253 [00:02<34:04, 88.53it/s]
Predicting DataLoader 0:   0%|          | 263/181253 [00:02<34:06, 88.42it/s]
Predicting DataLoader 0:   0%|          | 264/181253 [00:02<34:09, 88.33it/s]
Predicting DataLoader 0:   0%|          | 265/181253 [00:02<34:07, 88.40it/s]
Predicting DataLoader 0:   0%|          | 266/181253 [00:03<34:04, 88.51it/s]
Predicting DataLoader 0:   0%|          | 267/181253 [00:03<34:02, 88.61it/s]
Predicting DataLoader 0:   0%|          | 268/181253 [00:03<34:00, 88.70it/s]
Predicting DataLoader 0:   0%|          | 269/181253 [00:03<33:58, 88.77it/s]
Predicting DataLoader 0:   0%|          | 270/181253 [00:03<33:56, 88.87it/s]
Predicting DataLoader 0:   0%|          | 271/181253 [00:03<33:55, 88.93it/s]
Predicting DataLoader 0:   0%|          | 272/181253 [00:03<33:52, 89.03it/s]
Predicting DataLoader 0:   0%|          | 273/181253 [00:03<33:51, 89.07it/s]
Predicting DataLoader 0:   0%|          | 274/181253 [00:03<33:49, 89.19it/s]
Predicting DataLoader 0:   0%|          | 275/181253 [00:03<33:47, 89.28it/s]
Predicting DataLoader 0:   0%|          | 276/181253 [00:03<33:44, 89.37it/s]
Predicting DataLoader 0:   0%|          | 277/181253 [00:03<33:42, 89.47it/s]
Predicting DataLoader 0:   0%|          | 278/181253 [00:03<33:40, 89.57it/s]
Predicting DataLoader 0:   0%|          | 279/181253 [00:03<33:39, 89.60it/s]
Predicting DataLoader 0:   0%|          | 280/181253 [00:03<33:37, 89.71it/s]
Predicting DataLoader 0:   0%|          | 281/181253 [00:03<33:35, 89.80it/s]
Predicting DataLoader 0:   0%|          | 282/181253 [00:03<33:36, 89.73it/s]
Predicting DataLoader 0:   0%|          | 283/181253 [00:03<33:34, 89.82it/s]
Predicting DataLoader 0:   0%|          | 284/181253 [00:03<33:32, 89.92it/s]
Predicting DataLoader 0:   0%|          | 285/181253 [00:03<33:34, 89.85it/s]
Predicting DataLoader 0:   0%|          | 286/181253 [00:03<33:34, 89.82it/s]
Predicting DataLoader 0:   0%|          | 287/181253 [00:03<33:32, 89.92it/s]
Predicting DataLoader 0:   0%|          | 288/181253 [00:03<33:30, 90.01it/s]
Predicting DataLoader 0:   0%|          | 289/181253 [00:03<33:28, 90.11it/s]
Predicting DataLoader 0:   0%|          | 290/181253 [00:03<33:26, 90.20it/s]
Predicting DataLoader 0:   0%|          | 291/181253 [00:03<33:29, 90.07it/s]
Predicting DataLoader 0:   0%|          | 292/181253 [00:03<33:27, 90.16it/s]
Predicting DataLoader 0:   0%|          | 293/181253 [00:03<33:25, 90.22it/s]
Predicting DataLoader 0:   0%|          | 294/181253 [00:03<33:23, 90.31it/s]
Predicting DataLoader 0:   0%|          | 295/181253 [00:03<33:21, 90.39it/s]
Predicting DataLoader 0:   0%|          | 296/181253 [00:03<33:19, 90.48it/s]
Predicting DataLoader 0:   0%|          | 297/181253 [00:03<33:17, 90.57it/s]
Predicting DataLoader 0:   0%|          | 298/181253 [00:03<33:16, 90.66it/s]
Predicting DataLoader 0:   0%|          | 299/181253 [00:03<33:17, 90.58it/s]
Predicting DataLoader 0:   0%|          | 300/181253 [00:03<33:15, 90.67it/s]
Predicting DataLoader 0:   0%|          | 301/181253 [00:03<33:13, 90.76it/s]
Predicting DataLoader 0:   0%|          | 302/181253 [00:03<33:11, 90.85it/s]
Predicting DataLoader 0:   0%|          | 303/181253 [00:03<33:11, 90.87it/s]
Predicting DataLoader 0:   0%|          | 304/181253 [00:03<33:09, 90.94it/s]
