/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_0.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:00<21:39:08,  2.33it/s]
Predicting DataLoader 0:   0%|          | 72/181253 [00:01<52:31, 57.50it/s]
Predicting DataLoader 0:   0%|          | 73/181253 [00:01<52:11, 57.86it/s]
Predicting DataLoader 0:   0%|          | 74/181253 [00:01<52:03, 58.01it/s]
Predicting DataLoader 0:   0%|          | 75/181253 [00:01<51:54, 58.17it/s]
Predicting DataLoader 0:   0%|          | 76/181253 [00:01<51:33, 58.57it/s]
Predicting DataLoader 0:   0%|          | 77/181253 [00:01<51:24, 58.74it/s]
Predicting DataLoader 0:   0%|          | 78/181253 [00:01<51:13, 58.95it/s]
Predicting DataLoader 0:   0%|          | 79/181253 [00:01<51:02, 59.15it/s]
Predicting DataLoader 0:   0%|          | 80/181253 [00:01<50:53, 59.34it/s]
Predicting DataLoader 0:   0%|          | 81/181253 [00:01<50:31, 59.77it/s]
Predicting DataLoader 0:   0%|          | 82/181253 [00:01<50:09, 60.19it/s]
Predicting DataLoader 0:   0%|          | 83/181253 [00:01<49:49, 60.61it/s]
Predicting DataLoader 0:   0%|          | 84/181253 [00:01<49:31, 60.98it/s]
Predicting DataLoader 0:   0%|          | 85/181253 [00:01<49:15, 61.29it/s]
Predicting DataLoader 0:   0%|          | 86/181253 [00:01<48:58, 61.66it/s]
Predicting DataLoader 0:   0%|          | 87/181253 [00:01<48:41, 62.01it/s]
Predicting DataLoader 0:   0%|          | 88/181253 [00:01<48:34, 62.16it/s]
Predicting DataLoader 0:   0%|          | 89/181253 [00:01<48:15, 62.56it/s]
Predicting DataLoader 0:   0%|          | 90/181253 [00:01<48:01, 62.88it/s]
Predicting DataLoader 0:   0%|          | 91/181253 [00:01<47:42, 63.28it/s]
Predicting DataLoader 0:   0%|          | 92/181253 [00:01<47:24, 63.68it/s]
Predicting DataLoader 0:   0%|          | 93/181253 [00:01<47:10, 64.01it/s]
Predicting DataLoader 0:   0%|          | 94/181253 [00:01<46:53, 64.39it/s]
Predicting DataLoader 0:   0%|          | 95/181253 [00:01<46:39, 64.71it/s]
Predicting DataLoader 0:   0%|          | 96/181253 [00:01<46:34, 64.82it/s]
Predicting DataLoader 0:   0%|          | 97/181253 [00:01<46:18, 65.20it/s]
Predicting DataLoader 0:   0%|          | 98/181253 [00:01<46:03, 65.56it/s]
Predicting DataLoader 0:   0%|          | 99/181253 [00:01<45:47, 65.92it/s]
Predicting DataLoader 0:   0%|          | 100/181253 [00:01<45:34, 66.24it/s]
Predicting DataLoader 0:   0%|          | 101/181253 [00:01<45:20, 66.59it/s]
Predicting DataLoader 0:   0%|          | 102/181253 [00:01<45:16, 66.69it/s]
Predicting DataLoader 0:   0%|          | 103/181253 [00:01<45:02, 67.04it/s]
Predicting DataLoader 0:   0%|          | 104/181253 [00:01<44:50, 67.33it/s]
Predicting DataLoader 0:   0%|          | 105/181253 [00:01<44:38, 67.64it/s]
Predicting DataLoader 0:   0%|          | 106/181253 [00:01<44:33, 67.77it/s]
Predicting DataLoader 0:   0%|          | 107/181253 [00:01<44:19, 68.11it/s]
Predicting DataLoader 0:   0%|          | 108/181253 [00:01<44:10, 68.35it/s]
Predicting DataLoader 0:   0%|          | 109/181253 [00:01<44:06, 68.44it/s]
Predicting DataLoader 0:   0%|          | 110/181253 [00:01<43:53, 68.77it/s]
Predicting DataLoader 0:   0%|          | 111/181253 [00:01<43:43, 69.04it/s]
Predicting DataLoader 0:   0%|          | 112/181253 [00:01<43:31, 69.37it/s]
Predicting DataLoader 0:   0%|          | 113/181253 [00:01<43:28, 69.44it/s]
Predicting DataLoader 0:   0%|          | 114/181253 [00:01<43:16, 69.77it/s]
Predicting DataLoader 0:   0%|          | 115/181253 [00:01<43:18, 69.71it/s]
Predicting DataLoader 0:   0%|          | 116/181253 [00:01<43:08, 69.98it/s]
Predicting DataLoader 0:   0%|          | 117/181253 [00:01<42:59, 70.23it/s]
Predicting DataLoader 0:   0%|          | 118/181253 [00:01<42:50, 70.48it/s]
Predicting DataLoader 0:   0%|          | 119/181253 [00:01<42:50, 70.47it/s]
Predicting DataLoader 0:   0%|          | 120/181253 [00:01<42:39, 70.78it/s]
Predicting DataLoader 0:   0%|          | 121/181253 [00:01<42:32, 70.98it/s]
Predicting DataLoader 0:   0%|          | 122/181253 [00:01<42:20, 71.28it/s]
Predicting DataLoader 0:   0%|          | 123/181253 [00:01<42:12, 71.53it/s]
Predicting DataLoader 0:   0%|          | 124/181253 [00:01<42:02, 71.82it/s]
Predicting DataLoader 0:   0%|          | 125/181253 [00:01<41:54, 72.02it/s]
Predicting DataLoader 0:   0%|          | 126/181253 [00:01<41:45, 72.29it/s]
Predicting DataLoader 0:   0%|          | 127/181253 [00:01<41:41, 72.42it/s]
Predicting DataLoader 0:   0%|          | 128/181253 [00:01<41:31, 72.71it/s]
Predicting DataLoader 0:   0%|          | 129/181253 [00:01<41:21, 72.98it/s]
Predicting DataLoader 0:   0%|          | 130/181253 [00:01<41:20, 73.03it/s]
Predicting DataLoader 0:   0%|          | 131/181253 [00:01<41:11, 73.29it/s]
Predicting DataLoader 0:   0%|          | 132/181253 [00:01<41:02, 73.56it/s]
Predicting DataLoader 0:   0%|          | 133/181253 [00:01<40:54, 73.78it/s]
Predicting DataLoader 0:   0%|          | 134/181253 [00:01<40:55, 73.78it/s]
Predicting DataLoader 0:   0%|          | 135/181253 [00:01<40:45, 74.05it/s]
Predicting DataLoader 0:   0%|          | 136/181253 [00:01<40:39, 74.26it/s]
Predicting DataLoader 0:   0%|          | 137/181253 [00:01<40:40, 74.22it/s]
Predicting DataLoader 0:   0%|          | 138/181253 [00:01<40:31, 74.48it/s]
Predicting DataLoader 0:   0%|          | 139/181253 [00:01<40:28, 74.59it/s]
Predicting DataLoader 0:   0%|          | 140/181253 [00:01<40:19, 74.85it/s]
Predicting DataLoader 0:   0%|          | 141/181253 [00:01<40:21, 74.80it/s]
Predicting DataLoader 0:   0%|          | 142/181253 [00:01<40:21, 74.80it/s]
Predicting DataLoader 0:   0%|          | 143/181253 [00:01<40:17, 74.92it/s]
Predicting DataLoader 0:   0%|          | 144/181253 [00:01<40:09, 75.17it/s]
Predicting DataLoader 0:   0%|          | 145/181253 [00:01<40:01, 75.40it/s]
Predicting DataLoader 0:   0%|          | 146/181253 [00:01<40:03, 75.35it/s]
Predicting DataLoader 0:   0%|          | 147/181253 [00:01<39:57, 75.55it/s]
Predicting DataLoader 0:   0%|          | 148/181253 [00:01<39:56, 75.57it/s]
Predicting DataLoader 0:   0%|          | 149/181253 [00:01<39:59, 75.49it/s]
Predicting DataLoader 0:   0%|          | 150/181253 [00:01<39:54, 75.63it/s]
Predicting DataLoader 0:   0%|          | 151/181253 [00:01<39:47, 75.86it/s]
Predicting DataLoader 0:   0%|          | 152/181253 [00:01<39:39, 76.09it/s]
Predicting DataLoader 0:   0%|          | 153/181253 [00:02<39:32, 76.33it/s]
Predicting DataLoader 0:   0%|          | 154/181253 [00:02<39:25, 76.55it/s]
Predicting DataLoader 0:   0%|          | 155/181253 [00:02<39:22, 76.66it/s]
Predicting DataLoader 0:   0%|          | 156/181253 [00:02<39:22, 76.66it/s]
Predicting DataLoader 0:   0%|          | 157/181253 [00:02<39:14, 76.91it/s]
Predicting DataLoader 0:   0%|          | 158/181253 [00:02<39:08, 77.13it/s]
Predicting DataLoader 0:   0%|          | 159/181253 [00:02<39:03, 77.27it/s]
Predicting DataLoader 0:   0%|          | 160/181253 [00:02<38:56, 77.49it/s]
Predicting DataLoader 0:   0%|          | 161/181253 [00:02<38:50, 77.70it/s]
Predicting DataLoader 0:   0%|          | 162/181253 [00:02<38:44, 77.90it/s]
Predicting DataLoader 0:   0%|          | 163/181253 [00:02<38:38, 78.12it/s]
Predicting DataLoader 0:   0%|          | 164/181253 [00:02<38:31, 78.33it/s]
Predicting DataLoader 0:   0%|          | 165/181253 [00:02<38:31, 78.33it/s]
Predicting DataLoader 0:   0%|          | 166/181253 [00:02<38:31, 78.34it/s]
Predicting DataLoader 0:   0%|          | 167/181253 [00:02<38:33, 78.27it/s]
Predicting DataLoader 0:   0%|          | 168/181253 [00:02<38:27, 78.48it/s]
Predicting DataLoader 0:   0%|          | 169/181253 [00:02<38:21, 78.69it/s]
Predicting DataLoader 0:   0%|          | 170/181253 [00:02<38:15, 78.90it/s]
Predicting DataLoader 0:   0%|          | 171/181253 [00:02<38:09, 79.09it/s]
Predicting DataLoader 0:   0%|          | 172/181253 [00:02<38:05, 79.24it/s]
Predicting DataLoader 0:   0%|          | 173/181253 [00:02<38:05, 79.23it/s]
Predicting DataLoader 0:   0%|          | 174/181253 [00:02<37:59, 79.45it/s]
Predicting DataLoader 0:   0%|          | 175/181253 [00:02<37:53, 79.64it/s]
Predicting DataLoader 0:   0%|          | 176/181253 [00:02<37:48, 79.81it/s]
Predicting DataLoader 0:   0%|          | 177/181253 [00:02<37:49, 79.79it/s]
Predicting DataLoader 0:   0%|          | 178/181253 [00:02<37:43, 80.00it/s]
Predicting DataLoader 0:   0%|          | 179/181253 [00:02<37:38, 80.19it/s]
Predicting DataLoader 0:   0%|          | 180/181253 [00:02<37:36, 80.26it/s]
Predicting DataLoader 0:   0%|          | 181/181253 [00:02<37:31, 80.43it/s]
Predicting DataLoader 0:   0%|          | 182/181253 [00:02<37:27, 80.58it/s]
Predicting DataLoader 0:   0%|          | 183/181253 [00:02<37:26, 80.59it/s]
Predicting DataLoader 0:   0%|          | 184/181253 [00:02<37:21, 80.78it/s]
Predicting DataLoader 0:   0%|          | 185/181253 [00:02<37:16, 80.96it/s]
Predicting DataLoader 0:   0%|          | 186/181253 [00:02<37:11, 81.15it/s]
Predicting DataLoader 0:   0%|          | 187/181253 [00:02<37:07, 81.29it/s]
Predicting DataLoader 0:   0%|          | 188/181253 [00:02<37:11, 81.15it/s]
Predicting DataLoader 0:   0%|          | 189/181253 [00:02<37:06, 81.34it/s]
Predicting DataLoader 0:   0%|          | 190/181253 [00:02<37:01, 81.49it/s]
Predicting DataLoader 0:   0%|          | 191/181253 [00:02<36:58, 81.61it/s]
Predicting DataLoader 0:   0%|          | 192/181253 [00:02<36:53, 81.79it/s]
Predicting DataLoader 0:   0%|          | 193/181253 [00:02<36:53, 81.79it/s]
Predicting DataLoader 0:   0%|          | 194/181253 [00:02<36:48, 81.98it/s]
Predicting DataLoader 0:   0%|          | 195/181253 [00:02<36:44, 82.12it/s]
Predicting DataLoader 0:   0%|          | 196/181253 [00:02<36:39, 82.30it/s]
Predicting DataLoader 0:   0%|          | 197/181253 [00:02<36:35, 82.48it/s]
Predicting DataLoader 0:   0%|          | 198/181253 [00:02<36:30, 82.65it/s]
Predicting DataLoader 0:   0%|          | 199/181253 [00:02<36:26, 82.79it/s]
Predicting DataLoader 0:   0%|          | 200/181253 [00:02<36:22, 82.96it/s]
Predicting DataLoader 0:   0%|          | 201/181253 [00:02<36:17, 83.13it/s]
Predicting DataLoader 0:   0%|          | 202/181253 [00:02<36:13, 83.30it/s]
Predicting DataLoader 0:   0%|          | 203/181253 [00:02<36:09, 83.47it/s]
Predicting DataLoader 0:   0%|          | 204/181253 [00:02<36:05, 83.59it/s]
Predicting DataLoader 0:   0%|          | 205/181253 [00:02<36:01, 83.75it/s]
Predicting DataLoader 0:   0%|          | 206/181253 [00:02<35:59, 83.82it/s]
Predicting DataLoader 0:   0%|          | 207/181253 [00:02<35:55, 83.99it/s]
Predicting DataLoader 0:   0%|          | 208/181253 [00:02<35:57, 83.91it/s]
Predicting DataLoader 0:   0%|          | 209/181253 [00:02<35:53, 84.08it/s]
Predicting DataLoader 0:   0%|          | 210/181253 [00:02<35:49, 84.24it/s]
Predicting DataLoader 0:   0%|          | 211/181253 [00:02<35:46, 84.33it/s]
Predicting DataLoader 0:   0%|          | 212/181253 [00:02<35:47, 84.30it/s]
Predicting DataLoader 0:   0%|          | 213/181253 [00:02<35:43, 84.46it/s]
Predicting DataLoader 0:   0%|          | 214/181253 [00:02<35:40, 84.59it/s]
Predicting DataLoader 0:   0%|          | 215/181253 [00:02<35:37, 84.71it/s]
Predicting DataLoader 0:   0%|          | 216/181253 [00:02<35:33, 84.86it/s]
Predicting DataLoader 0:   0%|          | 217/181253 [00:02<35:30, 84.97it/s]
Predicting DataLoader 0:   0%|          | 218/181253 [00:02<35:28, 85.05it/s]
Predicting DataLoader 0:   0%|          | 219/181253 [00:02<35:24, 85.20it/s]
Predicting DataLoader 0:   0%|          | 220/181253 [00:02<35:21, 85.34it/s]
Predicting DataLoader 0:   0%|          | 221/181253 [00:02<35:17, 85.48it/s]
Predicting DataLoader 0:   0%|          | 222/181253 [00:02<35:14, 85.63it/s]
Predicting DataLoader 0:   0%|          | 223/181253 [00:02<35:10, 85.78it/s]
Predicting DataLoader 0:   0%|          | 224/181253 [00:02<35:06, 85.92it/s]
Predicting DataLoader 0:   0%|          | 225/181253 [00:02<35:03, 86.08it/s]
Predicting DataLoader 0:   0%|          | 226/181253 [00:02<35:00, 86.20it/s]
Predicting DataLoader 0:   0%|          | 227/181253 [00:02<34:56, 86.35it/s]
Predicting DataLoader 0:   0%|          | 228/181253 [00:02<34:54, 86.44it/s]
Predicting DataLoader 0:   0%|          | 229/181253 [00:02<34:50, 86.58it/s]
Predicting DataLoader 0:   0%|          | 230/181253 [00:02<34:47, 86.70it/s]
Predicting DataLoader 0:   0%|          | 231/181253 [00:02<34:44, 86.84it/s]
Predicting DataLoader 0:   0%|          | 232/181253 [00:02<34:40, 86.99it/s]
Predicting DataLoader 0:   0%|          | 233/181253 [00:02<34:39, 87.06it/s]
Predicting DataLoader 0:   0%|          | 234/181253 [00:02<34:35, 87.21it/s]
Predicting DataLoader 0:   0%|          | 235/181253 [00:02<34:32, 87.35it/s]
Predicting DataLoader 0:   0%|          | 236/181253 [00:02<34:29, 87.49it/s]
Predicting DataLoader 0:   0%|          | 237/181253 [00:02<34:26, 87.58it/s]
Predicting DataLoader 0:   0%|          | 238/181253 [00:02<34:23, 87.72it/s]
Predicting DataLoader 0:   0%|          | 239/181253 [00:02<34:20, 87.87it/s]
Predicting DataLoader 0:   0%|          | 240/181253 [00:02<34:16, 88.00it/s]
Predicting DataLoader 0:   0%|          | 241/181253 [00:02<34:13, 88.14it/s]
Predicting DataLoader 0:   0%|          | 242/181253 [00:02<34:10, 88.28it/s]
Predicting DataLoader 0:   0%|          | 243/181253 [00:02<34:07, 88.41it/s]
Predicting DataLoader 0:   0%|          | 244/181253 [00:02<34:04, 88.55it/s]
Predicting DataLoader 0:   0%|          | 245/181253 [00:02<34:02, 88.63it/s]
Predicting DataLoader 0:   0%|          | 246/181253 [00:02<33:59, 88.77it/s]
Predicting DataLoader 0:   0%|          | 247/181253 [00:02<33:56, 88.87it/s]
Predicting DataLoader 0:   0%|          | 248/181253 [00:02<33:55, 88.93it/s]
Predicting DataLoader 0:   0%|          | 249/181253 [00:02<33:52, 89.06it/s]
Predicting DataLoader 0:   0%|          | 250/181253 [00:02<33:50, 89.12it/s]
Predicting DataLoader 0:   0%|          | 251/181253 [00:02<33:48, 89.23it/s]
Predicting DataLoader 0:   0%|          | 252/181253 [00:02<33:45, 89.36it/s]
Predicting DataLoader 0:   0%|          | 253/181253 [00:02<33:42, 89.48it/s]
Predicting DataLoader 0:   0%|          | 254/181253 [00:02<33:40, 89.58it/s]
Predicting DataLoader 0:   0%|          | 255/181253 [00:02<33:38, 89.69it/s]
Predicting DataLoader 0:   0%|          | 256/181253 [00:02<33:37, 89.72it/s]
Predicting DataLoader 0:   0%|          | 257/181253 [00:02<33:34, 89.83it/s]
Predicting DataLoader 0:   0%|          | 258/181253 [00:02<33:32, 89.95it/s]
Predicting DataLoader 0:   0%|          | 259/181253 [00:02<33:29, 90.07it/s]
Predicting DataLoader 0:   0%|          | 260/181253 [00:02<33:31, 89.96it/s]
Predicting DataLoader 0:   0%|          | 261/181253 [00:02<33:29, 90.05it/s]
Predicting DataLoader 0:   0%|          | 262/181253 [00:02<33:27, 90.17it/s]
Predicting DataLoader 0:   0%|          | 263/181253 [00:02<33:29, 90.05it/s]
Predicting DataLoader 0:   0%|          | 264/181253 [00:02<33:31, 89.96it/s]
Predicting DataLoader 0:   0%|          | 265/181253 [00:02<33:29, 90.09it/s]
Predicting DataLoader 0:   0%|          | 266/181253 [00:02<33:26, 90.21it/s]
Predicting DataLoader 0:   0%|          | 267/181253 [00:02<33:23, 90.33it/s]
Predicting DataLoader 0:   0%|          | 268/181253 [00:02<33:21, 90.45it/s]
Predicting DataLoader 0:   0%|          | 269/181253 [00:02<33:19, 90.53it/s]
Predicting DataLoader 0:   0%|          | 270/181253 [00:02<33:16, 90.64it/s]
Predicting DataLoader 0:   0%|          | 271/181253 [00:02<33:14, 90.72it/s]
Predicting DataLoader 0:   0%|          | 272/181253 [00:02<33:12, 90.85it/s]
Predicting DataLoader 0:   0%|          | 273/181253 [00:03<33:10, 90.90it/s]
Predicting DataLoader 0:   0%|          | 274/181253 [00:03<33:09, 90.99it/s]
Predicting DataLoader 0:   0%|          | 275/181253 [00:03<33:06, 91.10it/s]
Predicting DataLoader 0:   0%|          | 276/181253 [00:03<33:04, 91.21it/s]
Predicting DataLoader 0:   0%|          | 277/181253 [00:03<33:01, 91.33it/s]
Predicting DataLoader 0:   0%|          | 278/181253 [00:03<32:59, 91.45it/s]
Predicting DataLoader 0:   0%|          | 279/181253 [00:03<32:56, 91.56it/s]
Predicting DataLoader 0:   0%|          | 280/181253 [00:03<32:54, 91.68it/s]
Predicting DataLoader 0:   0%|          | 281/181253 [00:03<32:51, 91.79it/s]
Predicting DataLoader 0:   0%|          | 282/181253 [00:03<32:53, 91.70it/s]
Predicting DataLoader 0:   0%|          | 283/181253 [00:03<32:51, 91.81it/s]
Predicting DataLoader 0:   0%|          | 284/181253 [00:03<32:48, 91.91it/s]
Predicting DataLoader 0:   0%|          | 285/181253 [00:03<32:50, 91.85it/s]
Predicting DataLoader 0:   0%|          | 286/181253 [00:03<32:51, 91.77it/s]
Predicting DataLoader 0:   0%|          | 287/181253 [00:03<32:49, 91.89it/s]
Predicting DataLoader 0:   0%|          | 288/181253 [00:03<32:47, 91.99it/s]
Predicting DataLoader 0:   0%|          | 289/181253 [00:03<32:44, 92.11it/s]
Predicting DataLoader 0:   0%|          | 290/181253 [00:03<32:42, 92.21it/s]
Predicting DataLoader 0:   0%|          | 291/181253 [00:03<32:43, 92.15it/s]
Predicting DataLoader 0:   0%|          | 292/181253 [00:03<32:41, 92.25it/s]
Predicting DataLoader 0:   0%|          | 293/181253 [00:03<32:39, 92.33it/s]
Predicting DataLoader 0:   0%|          | 294/181253 [00:03<32:37, 92.43it/s]
Predicting DataLoader 0:   0%|          | 295/181253 [00:03<32:35, 92.54it/s]
Predicting DataLoader 0:   0%|          | 296/181253 [00:03<32:33, 92.64it/s]
Predicting DataLoader 0:   0%|          | 297/181253 [00:03<32:31, 92.75it/s]
Predicting DataLoader 0:   0%|          | 298/181253 [00:03<32:29, 92.84it/s]
Predicting DataLoader 0:   0%|          | 299/181253 [00:03<32:30, 92.78it/s]
Predicting DataLoader 0:   0%|          | 300/181253 [00:03<32:30, 92.75it/s]
Predicting DataLoader 0:   0%|          | 301/181253 [00:03<32:28, 92.86it/s]
Predicting DataLoader 0:   0%|          | 302/181253 [00:03<32:26, 92.97it/s]
