/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_0.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:00<23:49:54,  2.11it/s]
Predicting DataLoader 0:   0%|          | 20/181253 [00:00<2:20:04, 21.56it/s]
Predicting DataLoader 0:   0%|          | 21/181253 [00:00<2:16:21, 22.15it/s]
Predicting DataLoader 0:   0%|          | 22/181253 [00:00<2:13:35, 22.61it/s]
Predicting DataLoader 0:   0%|          | 23/181253 [00:00<2:10:46, 23.10it/s]
Predicting DataLoader 0:   0%|          | 24/181253 [00:01<2:07:47, 23.64it/s]
Predicting DataLoader 0:   0%|          | 25/181253 [00:01<2:04:33, 24.25it/s]
Predicting DataLoader 0:   0%|          | 26/181253 [00:01<2:02:40, 24.62it/s]
Predicting DataLoader 0:   0%|          | 27/181253 [00:01<2:00:41, 25.03it/s]
Predicting DataLoader 0:   0%|          | 28/181253 [00:01<1:59:12, 25.34it/s]
Predicting DataLoader 0:   0%|          | 29/181253 [00:01<1:57:46, 25.64it/s]
Predicting DataLoader 0:   0%|          | 30/181253 [00:01<1:55:51, 26.07it/s]
Predicting DataLoader 0:   0%|          | 31/181253 [00:01<1:54:22, 26.41it/s]
Predicting DataLoader 0:   0%|          | 32/181253 [00:01<1:52:10, 26.92it/s]
Predicting DataLoader 0:   0%|          | 33/181253 [00:01<1:51:10, 27.17it/s]
Predicting DataLoader 0:   0%|          | 34/181253 [00:01<1:49:30, 27.58it/s]
Predicting DataLoader 0:   0%|          | 35/181253 [00:01<1:49:12, 27.66it/s]
Predicting DataLoader 0:   0%|          | 36/181253 [00:01<1:47:37, 28.06it/s]
Predicting DataLoader 0:   0%|          | 37/181253 [00:01<1:46:18, 28.41it/s]
Predicting DataLoader 0:   0%|          | 38/181253 [00:01<1:44:54, 28.79it/s]
Predicting DataLoader 0:   0%|          | 39/181253 [00:01<1:43:41, 29.13it/s]
Predicting DataLoader 0:   0%|          | 40/181253 [00:01<1:42:58, 29.33it/s]
Predicting DataLoader 0:   0%|          | 41/181253 [00:01<1:42:04, 29.59it/s]
Predicting DataLoader 0:   0%|          | 42/181253 [00:01<1:41:12, 29.84it/s]
Predicting DataLoader 0:   0%|          | 43/181253 [00:01<1:40:27, 30.06it/s]
Predicting DataLoader 0:   0%|          | 44/181253 [00:01<1:39:39, 30.31it/s]
Predicting DataLoader 0:   0%|          | 45/181253 [00:01<1:38:27, 30.68it/s]
Predicting DataLoader 0:   0%|          | 46/181253 [00:01<1:37:40, 30.92it/s]
Predicting DataLoader 0:   0%|          | 47/181253 [00:01<1:36:48, 31.20it/s]
Predicting DataLoader 0:   0%|          | 48/181253 [00:01<1:36:19, 31.35it/s]
Predicting DataLoader 0:   0%|          | 49/181253 [00:01<1:35:37, 31.58it/s]
Predicting DataLoader 0:   0%|          | 50/181253 [00:01<1:34:52, 31.83it/s]
Predicting DataLoader 0:   0%|          | 51/181253 [00:01<1:34:08, 32.08it/s]
Predicting DataLoader 0:   0%|          | 52/181253 [00:01<1:33:40, 32.24it/s]
Predicting DataLoader 0:   0%|          | 53/181253 [00:01<1:33:15, 32.38it/s]
Predicting DataLoader 0:   0%|          | 54/181253 [00:01<1:32:51, 32.52it/s]
Predicting DataLoader 0:   0%|          | 55/181253 [00:01<1:32:28, 32.66it/s]
Predicting DataLoader 0:   0%|          | 56/181253 [00:01<1:31:56, 32.85it/s]
Predicting DataLoader 0:   0%|          | 57/181253 [00:01<1:31:26, 33.03it/s]
Predicting DataLoader 0:   0%|          | 58/181253 [00:01<1:30:53, 33.23it/s]
Predicting DataLoader 0:   0%|          | 59/181253 [00:01<1:30:43, 33.28it/s]
Predicting DataLoader 0:   0%|          | 60/181253 [00:01<1:30:28, 33.38it/s]
Predicting DataLoader 0:   0%|          | 61/181253 [00:01<1:29:53, 33.59it/s]
Predicting DataLoader 0:   0%|          | 62/181253 [00:01<1:29:20, 33.80it/s]
Predicting DataLoader 0:   0%|          | 63/181253 [00:01<1:28:59, 33.93it/s]
Predicting DataLoader 0:   0%|          | 64/181253 [00:01<1:28:19, 34.19it/s]
Predicting DataLoader 0:   0%|          | 65/181253 [00:01<1:28:13, 34.23it/s]
Predicting DataLoader 0:   0%|          | 66/181253 [00:01<1:27:21, 34.57it/s]
Predicting DataLoader 0:   0%|          | 67/181253 [00:01<1:26:56, 34.73it/s]
Predicting DataLoader 0:   0%|          | 68/181253 [00:01<1:26:32, 34.89it/s]
Predicting DataLoader 0:   0%|          | 69/181253 [00:01<1:26:40, 34.84it/s]
Predicting DataLoader 0:   0%|          | 70/181253 [00:02<1:26:45, 34.80it/s]
Predicting DataLoader 0:   0%|          | 71/181253 [00:02<1:26:25, 34.94it/s]
Predicting DataLoader 0:   0%|          | 72/181253 [00:02<1:26:20, 34.98it/s]
Predicting DataLoader 0:   0%|          | 73/181253 [00:02<1:26:12, 35.03it/s]
Predicting DataLoader 0:   0%|          | 74/181253 [00:02<1:26:00, 35.11it/s]
Predicting DataLoader 0:   0%|          | 75/181253 [00:02<1:25:48, 35.19it/s]
Predicting DataLoader 0:   0%|          | 76/181253 [00:02<1:25:35, 35.28it/s]
Predicting DataLoader 0:   0%|          | 77/181253 [00:02<1:25:24, 35.35it/s]
Predicting DataLoader 0:   0%|          | 78/181253 [00:02<1:25:16, 35.41it/s]
Predicting DataLoader 0:   0%|          | 79/181253 [00:02<1:25:01, 35.51it/s]
Predicting DataLoader 0:   0%|          | 80/181253 [00:02<1:24:53, 35.57it/s]
Predicting DataLoader 0:   0%|          | 81/181253 [00:02<1:24:48, 35.61it/s]
Predicting DataLoader 0:   0%|          | 82/181253 [00:02<1:24:25, 35.76it/s]
Predicting DataLoader 0:   0%|          | 83/181253 [00:02<1:24:04, 35.92it/s]
Predicting DataLoader 0:   0%|          | 84/181253 [00:02<1:23:45, 36.05it/s]
Predicting DataLoader 0:   0%|          | 85/181253 [00:02<1:23:31, 36.15it/s]
Predicting DataLoader 0:   0%|          | 86/181253 [00:02<1:23:13, 36.28it/s]
Predicting DataLoader 0:   0%|          | 87/181253 [00:02<1:22:58, 36.39it/s]
Predicting DataLoader 0:   0%|          | 88/181253 [00:02<1:22:54, 36.42it/s]
Predicting DataLoader 0:   0%|          | 89/181253 [00:02<1:22:41, 36.52it/s]
Predicting DataLoader 0:   0%|          | 90/181253 [00:02<1:22:26, 36.62it/s]
Predicting DataLoader 0:   0%|          | 91/181253 [00:02<1:22:08, 36.76it/s]
Predicting DataLoader 0:   0%|          | 92/181253 [00:02<1:21:49, 36.90it/s]
Predicting DataLoader 0:   0%|          | 93/181253 [00:02<1:21:42, 36.95it/s]
Predicting DataLoader 0:   0%|          | 94/181253 [00:02<1:21:26, 37.07it/s]
Predicting DataLoader 0:   0%|          | 95/181253 [00:02<1:21:11, 37.18it/s]
Predicting DataLoader 0:   0%|          | 96/181253 [00:02<1:21:06, 37.22it/s]
Predicting DataLoader 0:   0%|          | 97/181253 [00:02<1:20:48, 37.36it/s]
Predicting DataLoader 0:   0%|          | 98/181253 [00:02<1:20:33, 37.48it/s]
Predicting DataLoader 0:   0%|          | 99/181253 [00:02<1:20:16, 37.61it/s]
Predicting DataLoader 0:   0%|          | 100/181253 [00:02<1:20:10, 37.66it/s]
Predicting DataLoader 0:   0%|          | 101/181253 [00:02<1:19:57, 37.76it/s]
Predicting DataLoader 0:   0%|          | 102/181253 [00:02<1:19:51, 37.81it/s]
Predicting DataLoader 0:   0%|          | 103/181253 [00:02<1:19:32, 37.96it/s]
Predicting DataLoader 0:   0%|          | 104/181253 [00:02<1:19:25, 38.01it/s]
Predicting DataLoader 0:   0%|          | 105/181253 [00:02<1:19:14, 38.10it/s]
Predicting DataLoader 0:   0%|          | 106/181253 [00:02<1:19:10, 38.13it/s]
Predicting DataLoader 0:   0%|          | 107/181253 [00:02<1:19:02, 38.20it/s]
Predicting DataLoader 0:   0%|          | 108/181253 [00:02<1:18:54, 38.26it/s]
Predicting DataLoader 0:   0%|          | 109/181253 [00:02<1:18:47, 38.32it/s]
Predicting DataLoader 0:   0%|          | 110/181253 [00:02<1:18:38, 38.39it/s]
Predicting DataLoader 0:   0%|          | 111/181253 [00:02<1:18:29, 38.47it/s]
Predicting DataLoader 0:   0%|          | 112/181253 [00:02<1:18:05, 38.66it/s]
Predicting DataLoader 0:   0%|          | 113/181253 [00:02<1:18:01, 38.69it/s]
Predicting DataLoader 0:   0%|          | 114/181253 [00:02<1:17:52, 38.76it/s]
Predicting DataLoader 0:   0%|          | 115/181253 [00:02<1:17:53, 38.76it/s]
Predicting DataLoader 0:   0%|          | 116/181253 [00:02<1:17:44, 38.83it/s]
Predicting DataLoader 0:   0%|          | 117/181253 [00:03<1:17:31, 38.94it/s]
Predicting DataLoader 0:   0%|          | 118/181253 [00:03<1:17:28, 38.96it/s]
Predicting DataLoader 0:   0%|          | 119/181253 [00:03<1:17:33, 38.92it/s]
Predicting DataLoader 0:   0%|          | 120/181253 [00:03<1:17:22, 39.02it/s]
Predicting DataLoader 0:   0%|          | 121/181253 [00:03<1:17:15, 39.08it/s]
Predicting DataLoader 0:   0%|          | 122/181253 [00:03<1:17:02, 39.18it/s]
Predicting DataLoader 0:   0%|          | 123/181253 [00:03<1:16:58, 39.22it/s]
Predicting DataLoader 0:   0%|          | 124/181253 [00:03<1:16:53, 39.26it/s]
Predicting DataLoader 0:   0%|          | 125/181253 [00:03<1:16:47, 39.31it/s]
Predicting DataLoader 0:   0%|          | 126/181253 [00:03<1:16:37, 39.40it/s]
Predicting DataLoader 0:   0%|          | 127/181253 [00:03<1:16:34, 39.42it/s]
Predicting DataLoader 0:   0%|          | 128/181253 [00:03<1:16:21, 39.54it/s]
Predicting DataLoader 0:   0%|          | 129/181253 [00:03<1:16:10, 39.63it/s]
Predicting DataLoader 0:   0%|          | 130/181253 [00:03<1:16:08, 39.64it/s]
Predicting DataLoader 0:   0%|          | 131/181253 [00:03<1:16:04, 39.68it/s]
Predicting DataLoader 0:   0%|          | 132/181253 [00:03<1:15:55, 39.76it/s]
Predicting DataLoader 0:   0%|          | 133/181253 [00:03<1:15:48, 39.82it/s]
Predicting DataLoader 0:   0%|          | 134/181253 [00:03<1:15:46, 39.83it/s]
Predicting DataLoader 0:   0%|          | 135/181253 [00:03<1:15:41, 39.88it/s]
Predicting DataLoader 0:   0%|          | 136/181253 [00:03<1:15:33, 39.95it/s]
Predicting DataLoader 0:   0%|          | 137/181253 [00:03<1:15:32, 39.96it/s]
Predicting DataLoader 0:   0%|          | 138/181253 [00:03<1:15:22, 40.05it/s]
Predicting DataLoader 0:   0%|          | 139/181253 [00:03<1:15:14, 40.12it/s]
Predicting DataLoader 0:   0%|          | 140/181253 [00:03<1:15:08, 40.17it/s]
Predicting DataLoader 0:   0%|          | 141/181253 [00:03<1:15:12, 40.13it/s]
Predicting DataLoader 0:   0%|          | 142/181253 [00:03<1:15:02, 40.23it/s]
Predicting DataLoader 0:   0%|          | 143/181253 [00:03<1:14:51, 40.32it/s]
Predicting DataLoader 0:   0%|          | 144/181253 [00:03<1:14:43, 40.40it/s]
Predicting DataLoader 0:   0%|          | 145/181253 [00:03<1:14:47, 40.36it/s]
Predicting DataLoader 0:   0%|          | 146/181253 [00:03<1:14:49, 40.34it/s]
Predicting DataLoader 0:   0%|          | 147/181253 [00:03<1:14:41, 40.41it/s]
Predicting DataLoader 0:   0%|          | 148/181253 [00:03<1:14:43, 40.39it/s]
Predicting DataLoader 0:   0%|          | 149/181253 [00:03<1:14:48, 40.35it/s]
Predicting DataLoader 0:   0%|          | 150/181253 [00:03<1:14:49, 40.34it/s]
Predicting DataLoader 0:   0%|          | 151/181253 [00:03<1:14:45, 40.37it/s]
Predicting DataLoader 0:   0%|          | 152/181253 [00:03<1:14:38, 40.44it/s]
Predicting DataLoader 0:   0%|          | 153/181253 [00:03<1:14:30, 40.51it/s]
Predicting DataLoader 0:   0%|          | 154/181253 [00:03<1:14:22, 40.58it/s]
Predicting DataLoader 0:   0%|          | 155/181253 [00:03<1:14:14, 40.65it/s]
Predicting DataLoader 0:   0%|          | 156/181253 [00:03<1:14:14, 40.65it/s]
Predicting DataLoader 0:   0%|          | 157/181253 [00:03<1:14:05, 40.73it/s]
Predicting DataLoader 0:   0%|          | 158/181253 [00:03<1:13:59, 40.79it/s]
Predicting DataLoader 0:   0%|          | 159/181253 [00:03<1:13:54, 40.84it/s]
Predicting DataLoader 0:   0%|          | 160/181253 [00:03<1:13:46, 40.91it/s]
Predicting DataLoader 0:   0%|          | 161/181253 [00:03<1:13:39, 40.98it/s]
Predicting DataLoader 0:   0%|          | 162/181253 [00:03<1:13:32, 41.04it/s]
Predicting DataLoader 0:   0%|          | 163/181253 [00:03<1:13:24, 41.11it/s]
Predicting DataLoader 0:   0%|          | 164/181253 [00:03<1:13:17, 41.18it/s]
Predicting DataLoader 0:   0%|          | 165/181253 [00:04<1:13:16, 41.19it/s]
Predicting DataLoader 0:   0%|          | 166/181253 [00:04<1:13:18, 41.17it/s]
Predicting DataLoader 0:   0%|          | 167/181253 [00:04<1:13:18, 41.17it/s]
Predicting DataLoader 0:   0%|          | 168/181253 [00:04<1:13:15, 41.20it/s]
Predicting DataLoader 0:   0%|          | 169/181253 [00:04<1:13:09, 41.25it/s]
Predicting DataLoader 0:   0%|          | 170/181253 [00:04<1:13:02, 41.32it/s]
Predicting DataLoader 0:   0%|          | 171/181253 [00:04<1:12:58, 41.35it/s]
Predicting DataLoader 0:   0%|          | 172/181253 [00:04<1:12:59, 41.35it/s]
Predicting DataLoader 0:   0%|          | 173/181253 [00:04<1:12:59, 41.35it/s]
Predicting DataLoader 0:   0%|          | 174/181253 [00:04<1:12:56, 41.38it/s]
Predicting DataLoader 0:   0%|          | 175/181253 [00:04<1:12:49, 41.44it/s]
Predicting DataLoader 0:   0%|          | 176/181253 [00:04<1:12:43, 41.50it/s]
Predicting DataLoader 0:   0%|          | 177/181253 [00:04<1:12:42, 41.50it/s]
Predicting DataLoader 0:   0%|          | 178/181253 [00:04<1:12:40, 41.52it/s]
Predicting DataLoader 0:   0%|          | 179/181253 [00:04<1:12:33, 41.59it/s]
Predicting DataLoader 0:   0%|          | 180/181253 [00:04<1:12:28, 41.64it/s]
Predicting DataLoader 0:   0%|          | 181/181253 [00:04<1:12:27, 41.65it/s]
Predicting DataLoader 0:   0%|          | 182/181253 [00:04<1:12:17, 41.74it/s]
Predicting DataLoader 0:   0%|          | 183/181253 [00:04<1:12:20, 41.72it/s]
Predicting DataLoader 0:   0%|          | 184/181253 [00:04<1:12:14, 41.77it/s]
Predicting DataLoader 0:   0%|          | 185/181253 [00:04<1:12:08, 41.83it/s]
Predicting DataLoader 0:   0%|          | 186/181253 [00:04<1:12:02, 41.89it/s]
Predicting DataLoader 0:   0%|          | 187/181253 [00:04<1:11:57, 41.93it/s]
Predicting DataLoader 0:   0%|          | 188/181253 [00:04<1:12:01, 41.90it/s]
Predicting DataLoader 0:   0%|          | 189/181253 [00:04<1:12:00, 41.91it/s]
Predicting DataLoader 0:   0%|          | 190/181253 [00:04<1:11:55, 41.96it/s]
Predicting DataLoader 0:   0%|          | 191/181253 [00:04<1:11:52, 41.99it/s]
Predicting DataLoader 0:   0%|          | 192/181253 [00:04<1:11:48, 42.02it/s]
Predicting DataLoader 0:   0%|          | 193/181253 [00:04<1:11:48, 42.02it/s]
Predicting DataLoader 0:   0%|          | 194/181253 [00:04<1:11:44, 42.06it/s]
Predicting DataLoader 0:   0%|          | 195/181253 [00:04<1:11:38, 42.12it/s]
Predicting DataLoader 0:   0%|          | 196/181253 [00:04<1:11:30, 42.20it/s]
Predicting DataLoader 0:   0%|          | 197/181253 [00:04<1:11:28, 42.22it/s]
Predicting DataLoader 0:   0%|          | 198/181253 [00:04<1:11:23, 42.27it/s]
Predicting DataLoader 0:   0%|          | 199/181253 [00:04<1:11:20, 42.30it/s]
Predicting DataLoader 0:   0%|          | 200/181253 [00:04<1:11:15, 42.35it/s]
Predicting DataLoader 0:   0%|          | 201/181253 [00:04<1:11:13, 42.36it/s]
Predicting DataLoader 0:   0%|          | 202/181253 [00:04<1:11:08, 42.41it/s]
Predicting DataLoader 0:   0%|          | 203/181253 [00:04<1:11:03, 42.46it/s]
Predicting DataLoader 0:   0%|          | 204/181253 [00:04<1:10:58, 42.51it/s]
Predicting DataLoader 0:   0%|          | 205/181253 [00:04<1:10:53, 42.56it/s]
Predicting DataLoader 0:   0%|          | 206/181253 [00:04<1:10:48, 42.61it/s]
Predicting DataLoader 0:   0%|          | 207/181253 [00:04<1:10:43, 42.66it/s]
Predicting DataLoader 0:   0%|          | 208/181253 [00:04<1:10:43, 42.66it/s]
Predicting DataLoader 0:   0%|          | 209/181253 [00:04<1:10:42, 42.68it/s]
Predicting DataLoader 0:   0%|          | 210/181253 [00:04<1:10:37, 42.72it/s]
Predicting DataLoader 0:   0%|          | 211/181253 [00:04<1:10:35, 42.75it/s]
Predicting DataLoader 0:   0%|          | 212/181253 [00:04<1:10:38, 42.71it/s]
Predicting DataLoader 0:   0%|          | 213/181253 [00:04<1:10:35, 42.75it/s]
Predicting DataLoader 0:   0%|          | 214/181253 [00:05<1:10:31, 42.78it/s]
Predicting DataLoader 0:   0%|          | 215/181253 [00:05<1:10:28, 42.82it/s]
Predicting DataLoader 0:   0%|          | 216/181253 [00:05<1:10:27, 42.83it/s]
Predicting DataLoader 0:   0%|          | 217/181253 [00:05<1:10:23, 42.86it/s]
Predicting DataLoader 0:   0%|          | 218/181253 [00:05<1:10:22, 42.87it/s]
Predicting DataLoader 0:   0%|          | 219/181253 [00:05<1:10:16, 42.93it/s]
Predicting DataLoader 0:   0%|          | 220/181253 [00:05<1:10:12, 42.97it/s]
Predicting DataLoader 0:   0%|          | 221/181253 [00:05<1:10:07, 43.02it/s]
Predicting DataLoader 0:   0%|          | 222/181253 [00:05<1:10:03, 43.06it/s]
Predicting DataLoader 0:   0%|          | 223/181253 [00:05<1:09:57, 43.13it/s]
Predicting DataLoader 0:   0%|          | 224/181253 [00:05<1:09:55, 43.14it/s]
Predicting DataLoader 0:   0%|          | 225/181253 [00:05<1:09:50, 43.20it/s]
Predicting DataLoader 0:   0%|          | 226/181253 [00:05<1:09:57, 43.13it/s]
Predicting DataLoader 0:   0%|          | 227/181253 [00:05<1:09:55, 43.14it/s]
Predicting DataLoader 0:   0%|          | 228/181253 [00:05<1:09:53, 43.17it/s]
Predicting DataLoader 0:   0%|          | 229/181253 [00:05<1:09:50, 43.20it/s]
Predicting DataLoader 0:   0%|          | 230/181253 [00:05<1:09:47, 43.23it/s]
Predicting DataLoader 0:   0%|          | 231/181253 [00:05<1:09:43, 43.27it/s]
Predicting DataLoader 0:   0%|          | 232/181253 [00:05<1:09:39, 43.32it/s]
Predicting DataLoader 0:   0%|          | 233/181253 [00:05<1:09:35, 43.36it/s]
Predicting DataLoader 0:   0%|          | 234/181253 [00:05<1:09:31, 43.40it/s]
Predicting DataLoader 0:   0%|          | 235/181253 [00:05<1:09:27, 43.44it/s]
Predicting DataLoader 0:   0%|          | 236/181253 [00:05<1:09:23, 43.48it/s]
Predicting DataLoader 0:   0%|          | 237/181253 [00:05<1:09:20, 43.50it/s]
Predicting DataLoader 0:   0%|          | 238/181253 [00:05<1:09:17, 43.54it/s]
Predicting DataLoader 0:   0%|          | 239/181253 [00:05<1:09:13, 43.58it/s]
Predicting DataLoader 0:   0%|          | 240/181253 [00:05<1:09:09, 43.62it/s]
Predicting DataLoader 0:   0%|          | 241/181253 [00:05<1:09:06, 43.66it/s]
Predicting DataLoader 0:   0%|          | 242/181253 [00:05<1:09:02, 43.69it/s]
Predicting DataLoader 0:   0%|          | 243/181253 [00:05<1:08:58, 43.73it/s]
Predicting DataLoader 0:   0%|          | 244/181253 [00:05<1:08:55, 43.77it/s]
Predicting DataLoader 0:   0%|          | 245/181253 [00:05<1:08:53, 43.79it/s]
Predicting DataLoader 0:   0%|          | 246/181253 [00:05<1:08:52, 43.80it/s]
Predicting DataLoader 0:   0%|          | 247/181253 [00:05<1:08:50, 43.82it/s]
Predicting DataLoader 0:   0%|          | 248/181253 [00:05<1:08:47, 43.85it/s]
Predicting DataLoader 0:   0%|          | 249/181253 [00:05<1:08:44, 43.89it/s]
Predicting DataLoader 0:   0%|          | 250/181253 [00:05<1:08:42, 43.90it/s]
Predicting DataLoader 0:   0%|          | 251/181253 [00:05<1:08:39, 43.94it/s]
Predicting DataLoader 0:   0%|          | 252/181253 [00:05<1:08:37, 43.96it/s]
Predicting DataLoader 0:   0%|          | 253/181253 [00:05<1:08:33, 44.00it/s]
Predicting DataLoader 0:   0%|          | 254/181253 [00:05<1:08:30, 44.03it/s]
Predicting DataLoader 0:   0%|          | 255/181253 [00:05<1:08:29, 44.04it/s]
Predicting DataLoader 0:   0%|          | 256/181253 [00:05<1:08:30, 44.03it/s]
Predicting DataLoader 0:   0%|          | 257/181253 [00:05<1:08:30, 44.03it/s]
Predicting DataLoader 0:   0%|          | 258/181253 [00:05<1:08:30, 44.03it/s]
Predicting DataLoader 0:   0%|          | 259/181253 [00:05<1:08:27, 44.07it/s]
Predicting DataLoader 0:   0%|          | 260/181253 [00:05<1:08:28, 44.06it/s]
Predicting DataLoader 0:   0%|          | 261/181253 [00:05<1:08:29, 44.04it/s]
Predicting DataLoader 0:   0%|          | 262/181253 [00:05<1:08:29, 44.04it/s]
Predicting DataLoader 0:   0%|          | 263/181253 [00:05<1:08:32, 44.01it/s]
Predicting DataLoader 0:   0%|          | 264/181253 [00:06<1:08:39, 43.93it/s]
Predicting DataLoader 0:   0%|          | 265/181253 [00:06<1:08:37, 43.96it/s]
Predicting DataLoader 0:   0%|          | 266/181253 [00:06<1:08:35, 43.98it/s]
Predicting DataLoader 0:   0%|          | 267/181253 [00:06<1:08:32, 44.01it/s]
Predicting DataLoader 0:   0%|          | 268/181253 [00:06<1:08:28, 44.05it/s]
Predicting DataLoader 0:   0%|          | 269/181253 [00:06<1:08:28, 44.05it/s]
Predicting DataLoader 0:   0%|          | 270/181253 [00:06<1:08:28, 44.06it/s]
Predicting DataLoader 0:   0%|          | 271/181253 [00:06<1:08:29, 44.04it/s]
Predicting DataLoader 0:   0%|          | 272/181253 [00:06<1:08:30, 44.03it/s]
Predicting DataLoader 0:   0%|          | 273/181253 [00:06<1:08:28, 44.05it/s]
Predicting DataLoader 0:   0%|          | 274/181253 [00:06<1:08:23, 44.10it/s]
Predicting DataLoader 0:   0%|          | 275/181253 [00:06<1:08:20, 44.13it/s]
Predicting DataLoader 0:   0%|          | 276/181253 [00:06<1:08:17, 44.17it/s]
Predicting DataLoader 0:   0%|          | 277/181253 [00:06<1:08:14, 44.20it/s]
Predicting DataLoader 0:   0%|          | 278/181253 [00:06<1:08:11, 44.23it/s]
Predicting DataLoader 0:   0%|          | 279/181253 [00:06<1:08:05, 44.30it/s]
Predicting DataLoader 0:   0%|          | 280/181253 [00:06<1:08:04, 44.31it/s]
Predicting DataLoader 0:   0%|          | 281/181253 [00:06<1:08:02, 44.33it/s]
Predicting DataLoader 0:   0%|          | 282/181253 [00:06<1:08:06, 44.28it/s]
Predicting DataLoader 0:   0%|          | 283/181253 [00:06<1:08:05, 44.30it/s]
Predicting DataLoader 0:   0%|          | 284/181253 [00:06<1:08:02, 44.33it/s]
Predicting DataLoader 0:   0%|          | 285/181253 [00:06<1:08:03, 44.32it/s]
Predicting DataLoader 0:   0%|          | 286/181253 [00:06<1:08:05, 44.30it/s]
Predicting DataLoader 0:   0%|          | 287/181253 [00:06<1:08:04, 44.31it/s]
Predicting DataLoader 0:   0%|          | 288/181253 [00:06<1:08:01, 44.34it/s]
Predicting DataLoader 0:   0%|          | 289/181253 [00:06<1:07:58, 44.37it/s]
