/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<25:33:55,  1.97it/s]
Predicting DataLoader 0:   0%|          | 31/181240 [00:00<1:29:28, 33.75it/s]
Predicting DataLoader 0:   0%|          | 32/181240 [00:00<1:27:25, 34.55it/s]
Predicting DataLoader 0:   0%|          | 33/181240 [00:00<1:25:28, 35.33it/s]
Predicting DataLoader 0:   0%|          | 34/181240 [00:00<1:24:26, 35.76it/s]
Predicting DataLoader 0:   0%|          | 35/181240 [00:00<1:22:43, 36.51it/s]
Predicting DataLoader 0:   0%|          | 36/181240 [00:00<1:21:05, 37.24it/s]
Predicting DataLoader 0:   0%|          | 37/181240 [00:00<1:19:41, 37.89it/s]
Predicting DataLoader 0:   0%|          | 38/181240 [00:00<1:18:13, 38.61it/s]
Predicting DataLoader 0:   0%|          | 39/181240 [00:00<1:17:12, 39.12it/s]
Predicting DataLoader 0:   0%|          | 40/181240 [00:01<1:16:04, 39.70it/s]
Predicting DataLoader 0:   0%|          | 41/181240 [00:01<1:14:50, 40.35it/s]
Predicting DataLoader 0:   0%|          | 42/181240 [00:01<1:13:54, 40.86it/s]
Predicting DataLoader 0:   0%|          | 43/181240 [00:01<1:12:43, 41.52it/s]
Predicting DataLoader 0:   0%|          | 44/181240 [00:01<1:11:40, 42.13it/s]
Predicting DataLoader 0:   0%|          | 45/181240 [00:01<1:10:37, 42.76it/s]
Predicting DataLoader 0:   0%|          | 46/181240 [00:01<1:10:14, 43.00it/s]
Predicting DataLoader 0:   0%|          | 47/181240 [00:01<1:09:52, 43.22it/s]
Predicting DataLoader 0:   0%|          | 48/181240 [00:01<1:08:51, 43.85it/s]
Predicting DataLoader 0:   0%|          | 49/181240 [00:01<1:08:18, 44.20it/s]
Predicting DataLoader 0:   0%|          | 50/181240 [00:01<1:07:28, 44.75it/s]
Predicting DataLoader 0:   0%|          | 51/181240 [00:01<1:06:37, 45.33it/s]
Predicting DataLoader 0:   0%|          | 52/181240 [00:01<1:05:53, 45.83it/s]
Predicting DataLoader 0:   0%|          | 53/181240 [00:01<1:05:02, 46.42it/s]
Predicting DataLoader 0:   0%|          | 54/181240 [00:01<1:04:15, 47.00it/s]
Predicting DataLoader 0:   0%|          | 55/181240 [00:01<1:03:53, 47.26it/s]
Predicting DataLoader 0:   0%|          | 56/181240 [00:01<1:03:27, 47.58it/s]
Predicting DataLoader 0:   0%|          | 57/181240 [00:01<1:02:44, 48.13it/s]
Predicting DataLoader 0:   0%|          | 58/181240 [00:01<1:02:10, 48.56it/s]
Predicting DataLoader 0:   0%|          | 59/181240 [00:01<1:01:31, 49.08it/s]
Predicting DataLoader 0:   0%|          | 60/181240 [00:01<1:00:53, 49.59it/s]
Predicting DataLoader 0:   0%|          | 61/181240 [00:01<1:00:19, 50.05it/s]
Predicting DataLoader 0:   0%|          | 62/181240 [00:01<59:50, 50.46it/s]  
Predicting DataLoader 0:   0%|          | 63/181240 [00:01<59:16, 50.94it/s]
Predicting DataLoader 0:   0%|          | 64/181240 [00:01<59:07, 51.07it/s]
Predicting DataLoader 0:   0%|          | 65/181240 [00:01<58:39, 51.48it/s]
Predicting DataLoader 0:   0%|          | 66/181240 [00:01<58:05, 51.97it/s]
Predicting DataLoader 0:   0%|          | 67/181240 [00:01<57:40, 52.36it/s]
Predicting DataLoader 0:   0%|          | 68/181240 [00:01<57:11, 52.80it/s]
Predicting DataLoader 0:   0%|          | 69/181240 [00:01<56:54, 53.06it/s]
Predicting DataLoader 0:   0%|          | 70/181240 [00:01<56:25, 53.51it/s]
Predicting DataLoader 0:   0%|          | 71/181240 [00:01<55:59, 53.93it/s]
Predicting DataLoader 0:   0%|          | 72/181240 [00:01<55:44, 54.17it/s]
Predicting DataLoader 0:   0%|          | 73/181240 [00:01<55:17, 54.62it/s]
Predicting DataLoader 0:   0%|          | 74/181240 [00:01<54:50, 55.06it/s]
Predicting DataLoader 0:   0%|          | 75/181240 [00:01<54:38, 55.26it/s]
Predicting DataLoader 0:   0%|          | 76/181240 [00:01<54:11, 55.72it/s]
Predicting DataLoader 0:   0%|          | 77/181240 [00:01<53:51, 56.06it/s]
Predicting DataLoader 0:   0%|          | 78/181240 [00:01<53:24, 56.53it/s]
Predicting DataLoader 0:   0%|          | 79/181240 [00:01<53:19, 56.61it/s]
Predicting DataLoader 0:   0%|          | 80/181240 [00:01<52:53, 57.08it/s]
Predicting DataLoader 0:   0%|          | 81/181240 [00:01<52:39, 57.34it/s]
Predicting DataLoader 0:   0%|          | 82/181240 [00:01<52:14, 57.80it/s]
Predicting DataLoader 0:   0%|          | 83/181240 [00:01<51:54, 58.17it/s]
Predicting DataLoader 0:   0%|          | 84/181240 [00:01<51:35, 58.53it/s]
Predicting DataLoader 0:   0%|          | 85/181240 [00:01<51:25, 58.71it/s]
Predicting DataLoader 0:   0%|          | 86/181240 [00:01<51:15, 58.89it/s]
Predicting DataLoader 0:   0%|          | 87/181240 [00:01<51:06, 59.07it/s]
Predicting DataLoader 0:   0%|          | 88/181240 [00:01<50:58, 59.23it/s]
Predicting DataLoader 0:   0%|          | 89/181240 [00:01<50:44, 59.50it/s]
Predicting DataLoader 0:   0%|          | 90/181240 [00:01<50:24, 59.89it/s]
Predicting DataLoader 0:   0%|          | 91/181240 [00:01<50:05, 60.27it/s]
Predicting DataLoader 0:   0%|          | 92/181240 [00:01<49:49, 60.59it/s]
Predicting DataLoader 0:   0%|          | 93/181240 [00:01<49:53, 60.51it/s]
Predicting DataLoader 0:   0%|          | 94/181240 [00:01<49:38, 60.83it/s]
Predicting DataLoader 0:   0%|          | 95/181240 [00:01<49:22, 61.15it/s]
Predicting DataLoader 0:   0%|          | 96/181240 [00:01<49:04, 61.51it/s]
Predicting DataLoader 0:   0%|          | 97/181240 [00:01<48:50, 61.81it/s]
Predicting DataLoader 0:   0%|          | 98/181240 [00:01<48:33, 62.17it/s]
Predicting DataLoader 0:   0%|          | 99/181240 [00:01<48:17, 62.52it/s]
Predicting DataLoader 0:   0%|          | 100/181240 [00:01<48:24, 62.37it/s]
Predicting DataLoader 0:   0%|          | 101/181240 [00:01<48:10, 62.67it/s]
Predicting DataLoader 0:   0%|          | 102/181240 [00:01<48:09, 62.69it/s]
Predicting DataLoader 0:   0%|          | 103/181240 [00:01<47:53, 63.04it/s]
Predicting DataLoader 0:   0%|          | 104/181240 [00:01<47:38, 63.37it/s]
Predicting DataLoader 0:   0%|          | 105/181240 [00:01<47:24, 63.69it/s]
Predicting DataLoader 0:   0%|          | 106/181240 [00:01<47:09, 64.02it/s]
Predicting DataLoader 0:   0%|          | 107/181240 [00:01<46:55, 64.34it/s]
Predicting DataLoader 0:   0%|          | 108/181240 [00:01<46:41, 64.66it/s]
Predicting DataLoader 0:   0%|          | 109/181240 [00:01<46:27, 64.97it/s]
Predicting DataLoader 0:   0%|          | 110/181240 [00:01<46:14, 65.29it/s]
Predicting DataLoader 0:   0%|          | 111/181240 [00:01<46:04, 65.52it/s]
Predicting DataLoader 0:   0%|          | 112/181240 [00:01<45:50, 65.85it/s]
Predicting DataLoader 0:   0%|          | 113/181240 [00:01<45:39, 66.12it/s]
Predicting DataLoader 0:   0%|          | 114/181240 [00:01<45:26, 66.42it/s]
Predicting DataLoader 0:   0%|          | 115/181240 [00:01<45:21, 66.54it/s]
Predicting DataLoader 0:   0%|          | 116/181240 [00:01<45:09, 66.84it/s]
Predicting DataLoader 0:   0%|          | 117/181240 [00:01<44:59, 67.10it/s]
Predicting DataLoader 0:   0%|          | 118/181240 [00:01<44:48, 67.38it/s]
Predicting DataLoader 0:   0%|          | 119/181240 [00:01<44:44, 67.46it/s]
Predicting DataLoader 0:   0%|          | 120/181240 [00:01<44:34, 67.72it/s]
Predicting DataLoader 0:   0%|          | 121/181240 [00:01<44:23, 67.99it/s]
Predicting DataLoader 0:   0%|          | 122/181240 [00:01<44:12, 68.28it/s]
Predicting DataLoader 0:   0%|          | 123/181240 [00:01<44:09, 68.37it/s]
Predicting DataLoader 0:   0%|          | 124/181240 [00:01<43:59, 68.62it/s]
Predicting DataLoader 0:   0%|          | 125/181240 [00:01<43:48, 68.90it/s]
Predicting DataLoader 0:   0%|          | 126/181240 [00:01<43:38, 69.18it/s]
Predicting DataLoader 0:   0%|          | 127/181240 [00:01<43:27, 69.45it/s]
Predicting DataLoader 0:   0%|          | 128/181240 [00:01<43:17, 69.72it/s]
Predicting DataLoader 0:   0%|          | 129/181240 [00:01<43:10, 69.91it/s]
Predicting DataLoader 0:   0%|          | 130/181240 [00:01<43:01, 70.16it/s]
Predicting DataLoader 0:   0%|          | 131/181240 [00:01<42:59, 70.22it/s]
Predicting DataLoader 0:   0%|          | 132/181240 [00:01<42:51, 70.44it/s]
Predicting DataLoader 0:   0%|          | 133/181240 [00:01<42:45, 70.58it/s]
Predicting DataLoader 0:   0%|          | 134/181240 [00:01<42:36, 70.83it/s]
Predicting DataLoader 0:   0%|          | 135/181240 [00:01<42:27, 71.09it/s]
Predicting DataLoader 0:   0%|          | 136/181240 [00:01<42:18, 71.35it/s]
Predicting DataLoader 0:   0%|          | 137/181240 [00:01<42:09, 71.61it/s]
Predicting DataLoader 0:   0%|          | 138/181240 [00:01<42:07, 71.65it/s]
Predicting DataLoader 0:   0%|          | 139/181240 [00:01<41:58, 71.91it/s]
Predicting DataLoader 0:   0%|          | 140/181240 [00:01<41:49, 72.17it/s]
Predicting DataLoader 0:   0%|          | 141/181240 [00:01<41:40, 72.42it/s]
Predicting DataLoader 0:   0%|          | 142/181240 [00:01<41:33, 72.62it/s]
Predicting DataLoader 0:   0%|          | 143/181240 [00:01<41:25, 72.86it/s]
Predicting DataLoader 0:   0%|          | 144/181240 [00:01<41:17, 73.09it/s]
Predicting DataLoader 0:   0%|          | 145/181240 [00:01<41:10, 73.29it/s]
Predicting DataLoader 0:   0%|          | 146/181240 [00:01<41:13, 73.20it/s]
Predicting DataLoader 0:   0%|          | 147/181240 [00:02<41:12, 73.25it/s]
Predicting DataLoader 0:   0%|          | 148/181240 [00:02<41:05, 73.46it/s]
Predicting DataLoader 0:   0%|          | 149/181240 [00:02<41:04, 73.49it/s]
Predicting DataLoader 0:   0%|          | 150/181240 [00:02<41:06, 73.43it/s]
Predicting DataLoader 0:   0%|          | 151/181240 [00:02<40:59, 73.63it/s]
Predicting DataLoader 0:   0%|          | 152/181240 [00:02<40:52, 73.85it/s]
Predicting DataLoader 0:   0%|          | 153/181240 [00:02<40:45, 74.05it/s]
Predicting DataLoader 0:   0%|          | 154/181240 [00:02<40:38, 74.27it/s]
Predicting DataLoader 0:   0%|          | 155/181240 [00:02<40:31, 74.49it/s]
Predicting DataLoader 0:   0%|          | 156/181240 [00:02<40:30, 74.51it/s]
Predicting DataLoader 0:   0%|          | 157/181240 [00:02<40:24, 74.70it/s]
Predicting DataLoader 0:   0%|          | 158/181240 [00:02<40:23, 74.73it/s]
Predicting DataLoader 0:   0%|          | 159/181240 [00:02<40:16, 74.94it/s]
Predicting DataLoader 0:   0%|          | 160/181240 [00:02<40:09, 75.16it/s]
Predicting DataLoader 0:   0%|          | 161/181240 [00:02<40:03, 75.33it/s]
Predicting DataLoader 0:   0%|          | 162/181240 [00:02<39:59, 75.48it/s]
Predicting DataLoader 0:   0%|          | 163/181240 [00:02<39:51, 75.70it/s]
Predicting DataLoader 0:   0%|          | 164/181240 [00:02<39:45, 75.90it/s]
Predicting DataLoader 0:   0%|          | 165/181240 [00:02<39:45, 75.91it/s]
Predicting DataLoader 0:   0%|          | 166/181240 [00:02<39:38, 76.12it/s]
Predicting DataLoader 0:   0%|          | 167/181240 [00:02<39:32, 76.33it/s]
Predicting DataLoader 0:   0%|          | 168/181240 [00:02<39:27, 76.49it/s]
Predicting DataLoader 0:   0%|          | 169/181240 [00:02<39:21, 76.69it/s]
Predicting DataLoader 0:   0%|          | 170/181240 [00:02<39:20, 76.71it/s]
Predicting DataLoader 0:   0%|          | 171/181240 [00:02<39:14, 76.90it/s]
Predicting DataLoader 0:   0%|          | 172/181240 [00:02<39:10, 77.04it/s]
Predicting DataLoader 0:   0%|          | 173/181240 [00:02<39:04, 77.24it/s]
Predicting DataLoader 0:   0%|          | 174/181240 [00:02<38:58, 77.42it/s]
Predicting DataLoader 0:   0%|          | 175/181240 [00:02<38:53, 77.60it/s]
Predicting DataLoader 0:   0%|          | 176/181240 [00:02<38:47, 77.78it/s]
Predicting DataLoader 0:   0%|          | 177/181240 [00:02<38:43, 77.92it/s]
Predicting DataLoader 0:   0%|          | 178/181240 [00:02<38:38, 78.09it/s]
Predicting DataLoader 0:   0%|          | 179/181240 [00:02<38:33, 78.28it/s]
Predicting DataLoader 0:   0%|          | 180/181240 [00:02<38:39, 78.07it/s]
Predicting DataLoader 0:   0%|          | 181/181240 [00:02<38:36, 78.16it/s]
Predicting DataLoader 0:   0%|          | 182/181240 [00:02<38:30, 78.35it/s]
Predicting DataLoader 0:   0%|          | 183/181240 [00:02<38:25, 78.53it/s]
Predicting DataLoader 0:   0%|          | 184/181240 [00:02<38:28, 78.45it/s]
Predicting DataLoader 0:   0%|          | 185/181240 [00:02<38:23, 78.61it/s]
Predicting DataLoader 0:   0%|          | 186/181240 [00:02<38:20, 78.71it/s]
Predicting DataLoader 0:   0%|          | 187/181240 [00:02<38:15, 78.87it/s]
Predicting DataLoader 0:   0%|          | 188/181240 [00:02<38:11, 79.02it/s]
Predicting DataLoader 0:   0%|          | 189/181240 [00:02<38:16, 78.84it/s]
Predicting DataLoader 0:   0%|          | 190/181240 [00:02<38:17, 78.79it/s]
Predicting DataLoader 0:   0%|          | 191/181240 [00:02<38:13, 78.95it/s]
Predicting DataLoader 0:   0%|          | 192/181240 [00:02<38:18, 78.78it/s]
Predicting DataLoader 0:   0%|          | 193/181240 [00:02<38:24, 78.58it/s]
Predicting DataLoader 0:   0%|          | 194/181240 [00:02<38:19, 78.75it/s]
Predicting DataLoader 0:   0%|          | 195/181240 [00:02<38:24, 78.57it/s]
Predicting DataLoader 0:   0%|          | 196/181240 [00:02<38:20, 78.70it/s]
Predicting DataLoader 0:   0%|          | 197/181240 [00:02<38:15, 78.87it/s]
Predicting DataLoader 0:   0%|          | 198/181240 [00:02<38:16, 78.82it/s]
Predicting DataLoader 0:   0%|          | 199/181240 [00:02<38:13, 78.93it/s]
Predicting DataLoader 0:   0%|          | 200/181240 [00:02<38:13, 78.93it/s]
Predicting DataLoader 0:   0%|          | 201/181240 [00:02<38:13, 78.93it/s]
Predicting DataLoader 0:   0%|          | 202/181240 [00:02<38:09, 79.09it/s]
Predicting DataLoader 0:   0%|          | 203/181240 [00:02<38:05, 79.21it/s]
Predicting DataLoader 0:   0%|          | 204/181240 [00:02<38:01, 79.36it/s]
Predicting DataLoader 0:   0%|          | 205/181240 [00:02<37:58, 79.44it/s]
Predicting DataLoader 0:   0%|          | 206/181240 [00:02<37:55, 79.56it/s]
Predicting DataLoader 0:   0%|          | 207/181240 [00:02<37:57, 79.50it/s]
Predicting DataLoader 0:   0%|          | 208/181240 [00:02<38:01, 79.34it/s]
Predicting DataLoader 0:   0%|          | 209/181240 [00:02<37:59, 79.42it/s]
Predicting DataLoader 0:   0%|          | 210/181240 [00:02<37:56, 79.52it/s]
Predicting DataLoader 0:   0%|          | 211/181240 [00:02<37:52, 79.65it/s]
Predicting DataLoader 0:   0%|          | 212/181240 [00:02<37:50, 79.74it/s]
Predicting DataLoader 0:   0%|          | 213/181240 [00:02<37:51, 79.70it/s]
Predicting DataLoader 0:   0%|          | 214/181240 [00:02<37:48, 79.81it/s]
Predicting DataLoader 0:   0%|          | 215/181240 [00:02<37:44, 79.93it/s]
Predicting DataLoader 0:   0%|          | 216/181240 [00:02<37:41, 80.05it/s]
Predicting DataLoader 0:   0%|          | 217/181240 [00:02<37:37, 80.19it/s]
Predicting DataLoader 0:   0%|          | 218/181240 [00:02<37:33, 80.32it/s]
Predicting DataLoader 0:   0%|          | 219/181240 [00:02<37:30, 80.45it/s]
Predicting DataLoader 0:   0%|          | 220/181240 [00:02<37:26, 80.57it/s]
Predicting DataLoader 0:   0%|          | 221/181240 [00:02<37:23, 80.70it/s]
Predicting DataLoader 0:   0%|          | 222/181240 [00:02<37:19, 80.81it/s]
Predicting DataLoader 0:   0%|          | 223/181240 [00:02<37:16, 80.94it/s]
Predicting DataLoader 0:   0%|          | 224/181240 [00:02<37:12, 81.07it/s]
Predicting DataLoader 0:   0%|          | 225/181240 [00:02<37:09, 81.20it/s]
Predicting DataLoader 0:   0%|          | 226/181240 [00:02<37:05, 81.32it/s]
Predicting DataLoader 0:   0%|          | 227/181240 [00:02<37:04, 81.38it/s]
Predicting DataLoader 0:   0%|          | 228/181240 [00:02<37:01, 81.49it/s]
Predicting DataLoader 0:   0%|          | 229/181240 [00:02<36:59, 81.55it/s]
Predicting DataLoader 0:   0%|          | 230/181240 [00:02<36:55, 81.69it/s]
Predicting DataLoader 0:   0%|          | 231/181240 [00:02<36:56, 81.68it/s]
Predicting DataLoader 0:   0%|          | 232/181240 [00:02<36:52, 81.82it/s]
Predicting DataLoader 0:   0%|          | 233/181240 [00:02<36:53, 81.77it/s]
Predicting DataLoader 0:   0%|          | 234/181240 [00:02<36:50, 81.89it/s]
Predicting DataLoader 0:   0%|          | 235/181240 [00:02<36:47, 81.98it/s]
Predicting DataLoader 0:   0%|          | 236/181240 [00:02<36:44, 82.09it/s]
Predicting DataLoader 0:   0%|          | 237/181240 [00:02<36:46, 82.03it/s]
Predicting DataLoader 0:   0%|          | 238/181240 [00:02<36:44, 82.12it/s]
Predicting DataLoader 0:   0%|          | 239/181240 [00:02<36:42, 82.18it/s]
Predicting DataLoader 0:   0%|          | 240/181240 [00:02<36:39, 82.31it/s]
Predicting DataLoader 0:   0%|          | 241/181240 [00:02<36:35, 82.45it/s]
Predicting DataLoader 0:   0%|          | 242/181240 [00:02<36:31, 82.59it/s]
Predicting DataLoader 0:   0%|          | 243/181240 [00:02<36:27, 82.72it/s]
Predicting DataLoader 0:   0%|          | 244/181240 [00:02<36:24, 82.86it/s]
Predicting DataLoader 0:   0%|          | 245/181240 [00:02<36:21, 82.97it/s]
Predicting DataLoader 0:   0%|          | 246/181240 [00:02<36:17, 83.10it/s]
Predicting DataLoader 0:   0%|          | 247/181240 [00:02<36:14, 83.23it/s]
Predicting DataLoader 0:   0%|          | 248/181240 [00:02<36:11, 83.37it/s]
Predicting DataLoader 0:   0%|          | 249/181240 [00:02<36:07, 83.49it/s]
Predicting DataLoader 0:   0%|          | 250/181240 [00:02<36:04, 83.61it/s]
Predicting DataLoader 0:   0%|          | 251/181240 [00:02<36:01, 83.73it/s]
Predicting DataLoader 0:   0%|          | 252/181240 [00:03<35:57, 83.87it/s]
Predicting DataLoader 0:   0%|          | 253/181240 [00:03<35:55, 83.96it/s]
Predicting DataLoader 0:   0%|          | 254/181240 [00:03<35:52, 84.07it/s]
Predicting DataLoader 0:   0%|          | 255/181240 [00:03<35:53, 84.05it/s]
Predicting DataLoader 0:   0%|          | 256/181240 [00:03<35:50, 84.17it/s]
Predicting DataLoader 0:   0%|          | 257/181240 [00:03<35:47, 84.28it/s]
Predicting DataLoader 0:   0%|          | 258/181240 [00:03<35:44, 84.41it/s]
Predicting DataLoader 0:   0%|          | 259/181240 [00:03<35:41, 84.51it/s]
Predicting DataLoader 0:   0%|          | 260/181240 [00:03<35:38, 84.63it/s]
Predicting DataLoader 0:   0%|          | 261/181240 [00:03<35:35, 84.75it/s]
Predicting DataLoader 0:   0%|          | 262/181240 [00:03<35:32, 84.88it/s]
Predicting DataLoader 0:   0%|          | 263/181240 [00:03<35:29, 85.00it/s]
Predicting DataLoader 0:   0%|          | 264/181240 [00:03<35:26, 85.11it/s]
Predicting DataLoader 0:   0%|          | 265/181240 [00:03<35:23, 85.23it/s]
Predicting DataLoader 0:   0%|          | 266/181240 [00:03<35:25, 85.15it/s]
Predicting DataLoader 0:   0%|          | 267/181240 [00:03<35:22, 85.27it/s]
Predicting DataLoader 0:   0%|          | 268/181240 [00:03<35:21, 85.31it/s]
Predicting DataLoader 0:   0%|          | 269/181240 [00:03<35:22, 85.26it/s]
Predicting DataLoader 0:   0%|          | 270/181240 [00:03<35:19, 85.37it/s]
Predicting DataLoader 0:   0%|          | 271/181240 [00:03<35:16, 85.49it/s]
Predicting DataLoader 0:   0%|          | 272/181240 [00:03<35:18, 85.41it/s]
Predicting DataLoader 0:   0%|          | 273/181240 [00:03<35:15, 85.53it/s]
Predicting DataLoader 0:   0%|          | 274/181240 [00:03<35:13, 85.64it/s]
Predicting DataLoader 0:   0%|          | 275/181240 [00:03<35:10, 85.75it/s]
Predicting DataLoader 0:   0%|          | 276/181240 [00:03<35:08, 85.81it/s]
Predicting DataLoader 0:   0%|          | 277/181240 [00:03<35:06, 85.92it/s]
Predicting DataLoader 0:   0%|          | 278/181240 [00:03<35:07, 85.86it/s]
Predicting DataLoader 0:   0%|          | 279/181240 [00:03<35:05, 85.96it/s]
Predicting DataLoader 0:   0%|          | 280/181240 [00:03<35:02, 86.06it/s]
Predicting DataLoader 0:   0%|          | 281/181240 [00:03<34:59, 86.17it/s]
Predicting DataLoader 0:   0%|          | 282/181240 [00:03<34:57, 86.28it/s]
Predicting DataLoader 0:   0%|          | 283/181240 [00:03<34:59, 86.21it/s]
Predicting DataLoader 0:   0%|          | 284/181240 [00:03<34:56, 86.32it/s]
Predicting DataLoader 0:   0%|          | 285/181240 [00:03<34:53, 86.43it/s]
Predicting DataLoader 0:   0%|          | 286/181240 [00:03<34:51, 86.53it/s]
Predicting DataLoader 0:   0%|          | 287/181240 [00:03<34:49, 86.62it/s]
Predicting DataLoader 0:   0%|          | 288/181240 [00:03<34:46, 86.72it/s]
Predicting DataLoader 0:   0%|          | 289/181240 [00:03<34:47, 86.69it/s]
Predicting DataLoader 0:   0%|          | 290/181240 [00:03<34:50, 86.58it/s]
Predicting DataLoader 0:   0%|          | 291/181240 [00:03<34:48, 86.66it/s]
Predicting DataLoader 0:   0%|          | 292/181240 [00:03<34:45, 86.76it/s]
Predicting DataLoader 0:   0%|          | 293/181240 [00:03<34:43, 86.85it/s]
Predicting DataLoader 0:   0%|          | 294/181240 [00:03<34:42, 86.89it/s]
Predicting DataLoader 0:   0%|          | 295/181240 [00:03<34:40, 86.97it/s]
Predicting DataLoader 0:   0%|          | 296/181240 [00:03<34:41, 86.92it/s]
Predicting DataLoader 0:   0%|          | 297/181240 [00:03<34:39, 87.02it/s]
Predicting DataLoader 0:   0%|          | 298/181240 [00:03<34:40, 86.98it/s]
Predicting DataLoader 0:   0%|          | 299/181240 [00:03<34:41, 86.94it/s]
Predicting DataLoader 0:   0%|          | 300/181240 [00:03<34:38, 87.03it/s]
