/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:04
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /zecheng2/svg/icon-shop/pkl_data/efficient_inference_full_data/test_vqllama_quantizer/version_11/hydra_test_vqllama_quantizer/lightning_logs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<42:35:41,  1.18it/s]
Predicting DataLoader 0:   0%|          | 19/181240 [00:01<3:25:44, 14.68it/s]
Predicting DataLoader 0:   0%|          | 20/181240 [00:01<3:18:56, 15.18it/s]
Predicting DataLoader 0:   0%|          | 21/181240 [00:01<3:12:51, 15.66it/s]
Predicting DataLoader 0:   0%|          | 22/181240 [00:01<3:06:53, 16.16it/s]
Predicting DataLoader 0:   0%|          | 23/181240 [00:01<3:01:42, 16.62it/s]
Predicting DataLoader 0:   0%|          | 24/181240 [00:01<2:57:07, 17.05it/s]
Predicting DataLoader 0:   0%|          | 25/181240 [00:01<2:52:51, 17.47it/s]
Predicting DataLoader 0:   0%|          | 26/181240 [00:01<2:49:32, 17.81it/s]
Predicting DataLoader 0:   0%|          | 27/181240 [00:01<2:44:55, 18.31it/s]
Predicting DataLoader 0:   0%|          | 28/181240 [00:01<2:42:02, 18.64it/s]
Predicting DataLoader 0:   0%|          | 29/181240 [00:01<2:38:29, 19.06it/s]
Predicting DataLoader 0:   0%|          | 30/181240 [00:01<2:35:21, 19.44it/s]
Predicting DataLoader 0:   0%|          | 31/181240 [00:01<2:32:34, 19.79it/s]
Predicting DataLoader 0:   0%|          | 32/181240 [00:01<2:29:42, 20.17it/s]
Predicting DataLoader 0:   0%|          | 33/181240 [00:01<2:27:16, 20.51it/s]
Predicting DataLoader 0:   0%|          | 34/181240 [00:01<2:25:25, 20.77it/s]
Predicting DataLoader 0:   0%|          | 35/181240 [00:01<2:22:57, 21.13it/s]
Predicting DataLoader 0:   0%|          | 36/181240 [00:01<2:21:06, 21.40it/s]
Predicting DataLoader 0:   0%|          | 37/181240 [00:01<2:19:03, 21.72it/s]
Predicting DataLoader 0:   0%|          | 38/181240 [00:01<2:17:48, 21.91it/s]
Predicting DataLoader 0:   0%|          | 39/181240 [00:01<2:16:15, 22.16it/s]
Predicting DataLoader 0:   0%|          | 40/181240 [00:01<2:14:56, 22.38it/s]
Predicting DataLoader 0:   0%|          | 41/181240 [00:01<2:13:02, 22.70it/s]
Predicting DataLoader 0:   0%|          | 42/181240 [00:01<2:11:49, 22.91it/s]
Predicting DataLoader 0:   0%|          | 43/181240 [00:01<2:10:16, 23.18it/s]
Predicting DataLoader 0:   0%|          | 44/181240 [00:01<2:08:54, 23.43it/s]
Predicting DataLoader 0:   0%|          | 45/181240 [00:01<2:07:32, 23.68it/s]
Predicting DataLoader 0:   0%|          | 46/181240 [00:01<2:07:30, 23.68it/s]
Predicting DataLoader 0:   0%|          | 47/181240 [00:01<2:06:05, 23.95it/s]
Predicting DataLoader 0:   0%|          | 48/181240 [00:01<2:04:30, 24.25it/s]
Predicting DataLoader 0:   0%|          | 49/181240 [00:02<2:03:41, 24.42it/s]
Predicting DataLoader 0:   0%|          | 50/181240 [00:02<2:02:35, 24.63it/s]
Predicting DataLoader 0:   0%|          | 51/181240 [00:02<2:01:33, 24.84it/s]
Predicting DataLoader 0:   0%|          | 52/181240 [00:02<2:00:28, 25.07it/s]
Predicting DataLoader 0:   0%|          | 53/181240 [00:02<1:58:51, 25.40it/s]
Predicting DataLoader 0:   0%|          | 54/181240 [00:02<1:57:44, 25.65it/s]
Predicting DataLoader 0:   0%|          | 55/181240 [00:02<1:57:09, 25.77it/s]
Predicting DataLoader 0:   0%|          | 56/181240 [00:02<1:56:11, 25.99it/s]
Predicting DataLoader 0:   0%|          | 57/181240 [00:02<1:55:11, 26.21it/s]
Predicting DataLoader 0:   0%|          | 58/181240 [00:02<1:54:22, 26.40it/s]
Predicting DataLoader 0:   0%|          | 59/181240 [00:02<1:53:25, 26.62it/s]
Predicting DataLoader 0:   0%|          | 60/181240 [00:02<1:52:32, 26.83it/s]
Predicting DataLoader 0:   0%|          | 61/181240 [00:02<1:51:47, 27.01it/s]
Predicting DataLoader 0:   0%|          | 62/181240 [00:02<1:51:08, 27.17it/s]
Predicting DataLoader 0:   0%|          | 63/181240 [00:02<1:50:24, 27.35it/s]
Predicting DataLoader 0:   0%|          | 64/181240 [00:02<1:50:03, 27.44it/s]
Predicting DataLoader 0:   0%|          | 65/181240 [00:02<1:49:16, 27.63it/s]
Predicting DataLoader 0:   0%|          | 66/181240 [00:02<1:48:35, 27.80it/s]
Predicting DataLoader 0:   0%|          | 67/181240 [00:02<1:48:02, 27.95it/s]
Predicting DataLoader 0:   0%|          | 68/181240 [00:02<1:47:40, 28.04it/s]
Predicting DataLoader 0:   0%|          | 69/181240 [00:02<1:47:40, 28.04it/s]
Predicting DataLoader 0:   0%|          | 70/181240 [00:02<1:47:03, 28.21it/s]
Predicting DataLoader 0:   0%|          | 71/181240 [00:02<1:46:36, 28.32it/s]
Predicting DataLoader 0:   0%|          | 72/181240 [00:02<1:46:14, 28.42it/s]
Predicting DataLoader 0:   0%|          | 73/181240 [00:02<1:45:42, 28.56it/s]
Predicting DataLoader 0:   0%|          | 74/181240 [00:02<1:45:05, 28.73it/s]
Predicting DataLoader 0:   0%|          | 75/181240 [00:02<1:44:33, 28.88it/s]
Predicting DataLoader 0:   0%|          | 76/181240 [00:02<1:44:00, 29.03it/s]
Predicting DataLoader 0:   0%|          | 77/181240 [00:02<1:43:31, 29.16it/s]
Predicting DataLoader 0:   0%|          | 78/181240 [00:02<1:42:57, 29.33it/s]
Predicting DataLoader 0:   0%|          | 79/181240 [00:02<1:42:45, 29.38it/s]
Predicting DataLoader 0:   0%|          | 80/181240 [00:02<1:42:00, 29.60it/s]
Predicting DataLoader 0:   0%|          | 81/181240 [00:02<1:41:37, 29.71it/s]
Predicting DataLoader 0:   0%|          | 82/181240 [00:02<1:40:58, 29.90it/s]
Predicting DataLoader 0:   0%|          | 83/181240 [00:02<1:40:30, 30.04it/s]
Predicting DataLoader 0:   0%|          | 84/181240 [00:02<1:40:11, 30.13it/s]
Predicting DataLoader 0:   0%|          | 85/181240 [00:02<1:39:51, 30.24it/s]
Predicting DataLoader 0:   0%|          | 86/181240 [00:02<1:39:41, 30.28it/s]
Predicting DataLoader 0:   0%|          | 87/181240 [00:02<1:39:29, 30.35it/s]
Predicting DataLoader 0:   0%|          | 88/181240 [00:02<1:39:09, 30.45it/s]
Predicting DataLoader 0:   0%|          | 89/181240 [00:02<1:38:41, 30.59it/s]
Predicting DataLoader 0:   0%|          | 90/181240 [00:02<1:38:12, 30.74it/s]
Predicting DataLoader 0:   0%|          | 91/181240 [00:02<1:37:44, 30.89it/s]
Predicting DataLoader 0:   0%|          | 92/181240 [00:02<1:37:21, 31.01it/s]
Predicting DataLoader 0:   0%|          | 93/181240 [00:02<1:37:11, 31.06it/s]
Predicting DataLoader 0:   0%|          | 94/181240 [00:03<1:37:00, 31.12it/s]
Predicting DataLoader 0:   0%|          | 95/181240 [00:03<1:36:35, 31.26it/s]
Predicting DataLoader 0:   0%|          | 96/181240 [00:03<1:36:10, 31.39it/s]
Predicting DataLoader 0:   0%|          | 97/181240 [00:03<1:36:02, 31.43it/s]
Predicting DataLoader 0:   0%|          | 98/181240 [00:03<1:35:39, 31.56it/s]
Predicting DataLoader 0:   0%|          | 99/181240 [00:03<1:35:14, 31.70it/s]
Predicting DataLoader 0:   0%|          | 100/181240 [00:03<1:35:26, 31.63it/s]
Predicting DataLoader 0:   0%|          | 101/181240 [00:03<1:35:01, 31.77it/s]
Predicting DataLoader 0:   0%|          | 102/181240 [00:03<1:34:54, 31.81it/s]
Predicting DataLoader 0:   0%|          | 103/181240 [00:03<1:34:29, 31.95it/s]
Predicting DataLoader 0:   0%|          | 104/181240 [00:03<1:34:05, 32.08it/s]
Predicting DataLoader 0:   0%|          | 105/181240 [00:03<1:33:43, 32.21it/s]
Predicting DataLoader 0:   0%|          | 106/181240 [00:03<1:33:20, 32.34it/s]
Predicting DataLoader 0:   0%|          | 107/181240 [00:03<1:32:58, 32.47it/s]
Predicting DataLoader 0:   0%|          | 108/181240 [00:03<1:32:43, 32.56it/s]
Predicting DataLoader 0:   0%|          | 109/181240 [00:03<1:32:22, 32.68it/s]
Predicting DataLoader 0:   0%|          | 110/181240 [00:03<1:32:00, 32.81it/s]
Predicting DataLoader 0:   0%|          | 111/181240 [00:03<1:31:48, 32.88it/s]
Predicting DataLoader 0:   0%|          | 112/181240 [00:03<1:31:26, 33.01it/s]
Predicting DataLoader 0:   0%|          | 113/181240 [00:03<1:31:10, 33.11it/s]
Predicting DataLoader 0:   0%|          | 114/181240 [00:03<1:30:53, 33.21it/s]
Predicting DataLoader 0:   0%|          | 115/181240 [00:03<1:30:46, 33.26it/s]
Predicting DataLoader 0:   0%|          | 116/181240 [00:03<1:30:35, 33.32it/s]
Predicting DataLoader 0:   0%|          | 117/181240 [00:03<1:30:21, 33.41it/s]
Predicting DataLoader 0:   0%|          | 118/181240 [00:03<1:30:09, 33.48it/s]
Predicting DataLoader 0:   0%|          | 119/181240 [00:03<1:30:04, 33.51it/s]
Predicting DataLoader 0:   0%|          | 120/181240 [00:03<1:29:55, 33.57it/s]
Predicting DataLoader 0:   0%|          | 121/181240 [00:03<1:29:42, 33.65it/s]
Predicting DataLoader 0:   0%|          | 122/181240 [00:03<1:29:28, 33.74it/s]
Predicting DataLoader 0:   0%|          | 123/181240 [00:03<1:29:26, 33.75it/s]
Predicting DataLoader 0:   0%|          | 124/181240 [00:03<1:29:14, 33.83it/s]
Predicting DataLoader 0:   0%|          | 125/181240 [00:03<1:28:59, 33.92it/s]
Predicting DataLoader 0:   0%|          | 126/181240 [00:03<1:28:45, 34.01it/s]
Predicting DataLoader 0:   0%|          | 127/181240 [00:03<1:28:28, 34.12it/s]
Predicting DataLoader 0:   0%|          | 128/181240 [00:03<1:28:12, 34.22it/s]
Predicting DataLoader 0:   0%|          | 129/181240 [00:03<1:27:59, 34.30it/s]
Predicting DataLoader 0:   0%|          | 130/181240 [00:03<1:27:45, 34.39it/s]
Predicting DataLoader 0:   0%|          | 131/181240 [00:03<1:27:40, 34.43it/s]
Predicting DataLoader 0:   0%|          | 132/181240 [00:03<1:27:31, 34.49it/s]
Predicting DataLoader 0:   0%|          | 133/181240 [00:03<1:27:17, 34.58it/s]
Predicting DataLoader 0:   0%|          | 134/181240 [00:03<1:27:02, 34.68it/s]
Predicting DataLoader 0:   0%|          | 135/181240 [00:03<1:26:47, 34.78it/s]
Predicting DataLoader 0:   0%|          | 136/181240 [00:03<1:26:33, 34.87it/s]
Predicting DataLoader 0:   0%|          | 137/181240 [00:03<1:26:19, 34.97it/s]
Predicting DataLoader 0:   0%|          | 138/181240 [00:03<1:26:12, 35.01it/s]
Predicting DataLoader 0:   0%|          | 139/181240 [00:03<1:25:58, 35.11it/s]
Predicting DataLoader 0:   0%|          | 140/181240 [00:03<1:25:43, 35.21it/s]
Predicting DataLoader 0:   0%|          | 141/181240 [00:03<1:25:30, 35.30it/s]
Predicting DataLoader 0:   0%|          | 142/181240 [00:04<1:25:22, 35.36it/s]
Predicting DataLoader 0:   0%|          | 143/181240 [00:04<1:25:09, 35.44it/s]
Predicting DataLoader 0:   0%|          | 144/181240 [00:04<1:24:57, 35.53it/s]
Predicting DataLoader 0:   0%|          | 145/181240 [00:04<1:24:45, 35.61it/s]
Predicting DataLoader 0:   0%|          | 146/181240 [00:04<1:24:45, 35.61it/s]
Predicting DataLoader 0:   0%|          | 147/181240 [00:04<1:24:38, 35.66it/s]
Predicting DataLoader 0:   0%|          | 148/181240 [00:04<1:24:31, 35.71it/s]
Predicting DataLoader 0:   0%|          | 149/181240 [00:04<1:24:23, 35.76it/s]
Predicting DataLoader 0:   0%|          | 150/181240 [00:04<1:24:24, 35.76it/s]
Predicting DataLoader 0:   0%|          | 151/181240 [00:04<1:24:13, 35.83it/s]
Predicting DataLoader 0:   0%|          | 152/181240 [00:04<1:24:03, 35.90it/s]
Predicting DataLoader 0:   0%|          | 153/181240 [00:04<1:23:56, 35.96it/s]
Predicting DataLoader 0:   0%|          | 154/181240 [00:04<1:23:44, 36.04it/s]
Predicting DataLoader 0:   0%|          | 155/181240 [00:04<1:23:33, 36.12it/s]
Predicting DataLoader 0:   0%|          | 156/181240 [00:04<1:23:29, 36.15it/s]
Predicting DataLoader 0:   0%|          | 157/181240 [00:04<1:23:23, 36.19it/s]
Predicting DataLoader 0:   0%|          | 158/181240 [00:04<1:23:19, 36.22it/s]
Predicting DataLoader 0:   0%|          | 159/181240 [00:04<1:23:12, 36.27it/s]
Predicting DataLoader 0:   0%|          | 160/181240 [00:04<1:23:01, 36.35it/s]
Predicting DataLoader 0:   0%|          | 161/181240 [00:04<1:22:52, 36.42it/s]
Predicting DataLoader 0:   0%|          | 162/181240 [00:04<1:22:45, 36.47it/s]
Predicting DataLoader 0:   0%|          | 163/181240 [00:04<1:22:34, 36.55it/s]
Predicting DataLoader 0:   0%|          | 164/181240 [00:04<1:22:27, 36.60it/s]
Predicting DataLoader 0:   0%|          | 165/181240 [00:04<1:22:23, 36.63it/s]
Predicting DataLoader 0:   0%|          | 166/181240 [00:04<1:22:15, 36.69it/s]
Predicting DataLoader 0:   0%|          | 167/181240 [00:04<1:22:05, 36.76it/s]
Predicting DataLoader 0:   0%|          | 168/181240 [00:04<1:21:57, 36.82it/s]
Predicting DataLoader 0:   0%|          | 169/181240 [00:04<1:21:48, 36.89it/s]
Predicting DataLoader 0:   0%|          | 170/181240 [00:04<1:21:45, 36.91it/s]
Predicting DataLoader 0:   0%|          | 171/181240 [00:04<1:21:38, 36.96it/s]
Predicting DataLoader 0:   0%|          | 172/181240 [00:04<1:21:30, 37.02it/s]
Predicting DataLoader 0:   0%|          | 173/181240 [00:04<1:21:21, 37.09it/s]
Predicting DataLoader 0:   0%|          | 174/181240 [00:04<1:21:11, 37.17it/s]
Predicting DataLoader 0:   0%|          | 175/181240 [00:04<1:21:02, 37.24it/s]
Predicting DataLoader 0:   0%|          | 176/181240 [00:04<1:20:53, 37.31it/s]
Predicting DataLoader 0:   0%|          | 177/181240 [00:04<1:20:45, 37.36it/s]
Predicting DataLoader 0:   0%|          | 178/181240 [00:04<1:20:37, 37.43it/s]
Predicting DataLoader 0:   0%|          | 179/181240 [00:04<1:20:28, 37.50it/s]
Predicting DataLoader 0:   0%|          | 180/181240 [00:04<1:20:29, 37.49it/s]
Predicting DataLoader 0:   0%|          | 181/181240 [00:04<1:20:26, 37.51it/s]
Predicting DataLoader 0:   0%|          | 182/181240 [00:04<1:20:18, 37.57it/s]
Predicting DataLoader 0:   0%|          | 183/181240 [00:04<1:20:11, 37.63it/s]
Predicting DataLoader 0:   0%|          | 184/181240 [00:04<1:20:09, 37.65it/s]
Predicting DataLoader 0:   0%|          | 185/181240 [00:04<1:20:03, 37.69it/s]
Predicting DataLoader 0:   0%|          | 186/181240 [00:04<1:19:56, 37.75it/s]
Predicting DataLoader 0:   0%|          | 187/181240 [00:04<1:19:48, 37.81it/s]
Predicting DataLoader 0:   0%|          | 188/181240 [00:04<1:19:41, 37.86it/s]
Predicting DataLoader 0:   0%|          | 189/181240 [00:04<1:19:38, 37.89it/s]
Predicting DataLoader 0:   0%|          | 190/181240 [00:05<1:19:34, 37.92it/s]
Predicting DataLoader 0:   0%|          | 191/181240 [00:05<1:19:30, 37.95it/s]
Predicting DataLoader 0:   0%|          | 192/181240 [00:05<1:19:29, 37.96it/s]
Predicting DataLoader 0:   0%|          | 193/181240 [00:05<1:19:24, 38.00it/s]
Predicting DataLoader 0:   0%|          | 194/181240 [00:05<1:19:16, 38.06it/s]
Predicting DataLoader 0:   0%|          | 195/181240 [00:05<1:19:08, 38.13it/s]
Predicting DataLoader 0:   0%|          | 196/181240 [00:05<1:19:00, 38.19it/s]
Predicting DataLoader 0:   0%|          | 197/181240 [00:05<1:18:52, 38.25it/s]
Predicting DataLoader 0:   0%|          | 198/181240 [00:05<1:18:46, 38.30it/s]
Predicting DataLoader 0:   0%|          | 199/181240 [00:05<1:18:42, 38.34it/s]
Predicting DataLoader 0:   0%|          | 200/181240 [00:05<1:18:35, 38.40it/s]
Predicting DataLoader 0:   0%|          | 201/181240 [00:05<1:18:32, 38.42it/s]
Predicting DataLoader 0:   0%|          | 202/181240 [00:05<1:18:21, 38.51it/s]
Predicting DataLoader 0:   0%|          | 203/181240 [00:05<1:18:17, 38.54it/s]
Predicting DataLoader 0:   0%|          | 204/181240 [00:05<1:18:14, 38.56it/s]
Predicting DataLoader 0:   0%|          | 205/181240 [00:05<1:18:12, 38.58it/s]
Predicting DataLoader 0:   0%|          | 206/181240 [00:05<1:18:05, 38.64it/s]
Predicting DataLoader 0:   0%|          | 207/181240 [00:05<1:18:03, 38.65it/s]
Predicting DataLoader 0:   0%|          | 208/181240 [00:05<1:18:06, 38.63it/s]
Predicting DataLoader 0:   0%|          | 209/181240 [00:05<1:18:05, 38.64it/s]
Predicting DataLoader 0:   0%|          | 210/181240 [00:05<1:18:01, 38.67it/s]
Predicting DataLoader 0:   0%|          | 211/181240 [00:05<1:17:58, 38.69it/s]
Predicting DataLoader 0:   0%|          | 212/181240 [00:05<1:17:56, 38.71it/s]
Predicting DataLoader 0:   0%|          | 213/181240 [00:05<1:17:54, 38.72it/s]
Predicting DataLoader 0:   0%|          | 214/181240 [00:05<1:17:52, 38.75it/s]
Predicting DataLoader 0:   0%|          | 215/181240 [00:05<1:17:45, 38.80it/s]
Predicting DataLoader 0:   0%|          | 216/181240 [00:05<1:17:42, 38.82it/s]
Predicting DataLoader 0:   0%|          | 217/181240 [00:05<1:17:36, 38.87it/s]
Predicting DataLoader 0:   0%|          | 218/181240 [00:05<1:17:26, 38.96it/s]
Predicting DataLoader 0:   0%|          | 219/181240 [00:05<1:17:20, 39.01it/s]
Predicting DataLoader 0:   0%|          | 220/181240 [00:05<1:17:14, 39.06it/s]
Predicting DataLoader 0:   0%|          | 221/181240 [00:05<1:17:07, 39.12it/s]
Predicting DataLoader 0:   0%|          | 222/181240 [00:05<1:17:02, 39.16it/s]
Predicting DataLoader 0:   0%|          | 223/181240 [00:05<1:16:54, 39.23it/s]
Predicting DataLoader 0:   0%|          | 224/181240 [00:05<1:16:48, 39.28it/s]
Predicting DataLoader 0:   0%|          | 225/181240 [00:05<1:16:37, 39.37it/s]
Predicting DataLoader 0:   0%|          | 226/181240 [00:05<1:16:32, 39.41it/s]
Predicting DataLoader 0:   0%|          | 227/181240 [00:05<1:16:28, 39.45it/s]
Predicting DataLoader 0:   0%|          | 228/181240 [00:05<1:16:23, 39.49it/s]
Predicting DataLoader 0:   0%|          | 229/181240 [00:05<1:16:19, 39.52it/s]
Predicting DataLoader 0:   0%|          | 230/181240 [00:05<1:16:13, 39.58it/s]
Predicting DataLoader 0:   0%|          | 231/181240 [00:05<1:16:11, 39.59it/s]
Predicting DataLoader 0:   0%|          | 232/181240 [00:05<1:16:03, 39.66it/s]
Predicting DataLoader 0:   0%|          | 233/181240 [00:05<1:16:05, 39.65it/s]
Predicting DataLoader 0:   0%|          | 234/181240 [00:05<1:16:01, 39.68it/s]
Predicting DataLoader 0:   0%|          | 235/181240 [00:05<1:15:56, 39.72it/s]
Predicting DataLoader 0:   0%|          | 236/181240 [00:05<1:15:52, 39.76it/s]
Predicting DataLoader 0:   0%|          | 237/181240 [00:05<1:15:50, 39.77it/s]
Predicting DataLoader 0:   0%|          | 238/181240 [00:05<1:15:49, 39.79it/s]
Predicting DataLoader 0:   0%|          | 239/181240 [00:06<1:15:45, 39.82it/s]
Predicting DataLoader 0:   0%|          | 240/181240 [00:06<1:15:40, 39.86it/s]
Predicting DataLoader 0:   0%|          | 241/181240 [00:06<1:15:35, 39.91it/s]
Predicting DataLoader 0:   0%|          | 242/181240 [00:06<1:15:29, 39.96it/s]
Predicting DataLoader 0:   0%|          | 243/181240 [00:06<1:15:24, 40.01it/s]
Predicting DataLoader 0:   0%|          | 244/181240 [00:06<1:15:19, 40.05it/s]
Predicting DataLoader 0:   0%|          | 245/181240 [00:06<1:15:15, 40.09it/s]
Predicting DataLoader 0:   0%|          | 246/181240 [00:06<1:15:09, 40.13it/s]
Predicting DataLoader 0:   0%|          | 247/181240 [00:06<1:15:04, 40.18it/s]
Predicting DataLoader 0:   0%|          | 248/181240 [00:06<1:14:59, 40.22it/s]
Predicting DataLoader 0:   0%|          | 249/181240 [00:06<1:14:57, 40.24it/s]
Predicting DataLoader 0:   0%|          | 250/181240 [00:06<1:14:55, 40.26it/s]
Predicting DataLoader 0:   0%|          | 251/181240 [00:06<1:14:49, 40.31it/s]
Predicting DataLoader 0:   0%|          | 252/181240 [00:06<1:14:44, 40.36it/s]
Predicting DataLoader 0:   0%|          | 253/181240 [00:06<1:14:43, 40.36it/s]
Predicting DataLoader 0:   0%|          | 254/181240 [00:06<1:14:39, 40.40it/s]
Predicting DataLoader 0:   0%|          | 255/181240 [00:06<1:14:38, 40.41it/s]
Predicting DataLoader 0:   0%|          | 256/181240 [00:06<1:14:36, 40.43it/s]
Predicting DataLoader 0:   0%|          | 257/181240 [00:06<1:14:34, 40.45it/s]
Predicting DataLoader 0:   0%|          | 258/181240 [00:06<1:14:29, 40.49it/s]
Predicting DataLoader 0:   0%|          | 259/181240 [00:06<1:14:25, 40.52it/s]
Predicting DataLoader 0:   0%|          | 260/181240 [00:06<1:14:21, 40.56it/s]
Predicting DataLoader 0:   0%|          | 261/181240 [00:06<1:14:17, 40.60it/s]
Predicting DataLoader 0:   0%|          | 262/181240 [00:06<1:14:12, 40.65it/s]
Predicting DataLoader 0:   0%|          | 263/181240 [00:06<1:14:07, 40.69it/s]
Predicting DataLoader 0:   0%|          | 264/181240 [00:06<1:14:02, 40.73it/s]
Predicting DataLoader 0:   0%|          | 265/181240 [00:06<1:13:58, 40.77it/s]
Predicting DataLoader 0:   0%|          | 266/181240 [00:06<1:13:58, 40.77it/s]
Predicting DataLoader 0:   0%|          | 267/181240 [00:06<1:13:55, 40.80it/s]
Predicting DataLoader 0:   0%|          | 268/181240 [00:06<1:13:52, 40.83it/s]
Predicting DataLoader 0:   0%|          | 269/181240 [00:06<1:13:52, 40.83it/s]
Predicting DataLoader 0:   0%|          | 270/181240 [00:06<1:13:49, 40.85it/s]
Predicting DataLoader 0:   0%|          | 271/181240 [00:06<1:13:46, 40.89it/s]
Predicting DataLoader 0:   0%|          | 272/181240 [00:06<1:13:48, 40.87it/s]
Predicting DataLoader 0:   0%|          | 273/181240 [00:06<1:13:46, 40.89it/s]
Predicting DataLoader 0:   0%|          | 274/181240 [00:06<1:13:41, 40.93it/s]
Predicting DataLoader 0:   0%|          | 275/181240 [00:06<1:13:36, 40.97it/s]
Predicting DataLoader 0:   0%|          | 276/181240 [00:06<1:13:33, 41.00it/s]
Predicting DataLoader 0:   0%|          | 277/181240 [00:06<1:13:29, 41.04it/s]
Predicting DataLoader 0:   0%|          | 278/181240 [00:06<1:13:30, 41.03it/s]
Predicting DataLoader 0:   0%|          | 279/181240 [00:06<1:13:23, 41.10it/s]
Predicting DataLoader 0:   0%|          | 280/181240 [00:06<1:13:19, 41.13it/s]
Predicting DataLoader 0:   0%|          | 281/181240 [00:06<1:13:15, 41.17it/s]
Predicting DataLoader 0:   0%|          | 282/181240 [00:06<1:13:10, 41.21it/s]
Predicting DataLoader 0:   0%|          | 283/181240 [00:06<1:13:10, 41.22it/s]
Predicting DataLoader 0:   0%|          | 284/181240 [00:06<1:13:04, 41.27it/s]
Predicting DataLoader 0:   0%|          | 285/181240 [00:06<1:12:58, 41.32it/s]
Predicting DataLoader 0:   0%|          | 286/181240 [00:06<1:12:56, 41.35it/s]
