/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 17:12:05
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_11/checkpoints/vq-epoch=74.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<25:57:43,  1.94it/s]
Predicting DataLoader 0:   0%|          | 17/181241 [00:00<2:48:14, 17.95it/s]
Predicting DataLoader 0:   0%|          | 18/181241 [00:00<2:45:16, 18.27it/s]
Predicting DataLoader 0:   0%|          | 19/181241 [00:01<2:39:29, 18.94it/s]
Predicting DataLoader 0:   0%|          | 20/181241 [00:01<2:35:06, 19.47it/s]
Predicting DataLoader 0:   0%|          | 21/181241 [00:01<2:31:28, 19.94it/s]
Predicting DataLoader 0:   0%|          | 22/181241 [00:01<2:29:09, 20.25it/s]
Predicting DataLoader 0:   0%|          | 23/181241 [00:01<2:24:30, 20.90it/s]
Predicting DataLoader 0:   0%|          | 24/181241 [00:01<2:24:15, 20.94it/s]
Predicting DataLoader 0:   0%|          | 25/181241 [00:01<2:20:20, 21.52it/s]
Predicting DataLoader 0:   0%|          | 26/181241 [00:01<2:16:41, 22.09it/s]
Predicting DataLoader 0:   0%|          | 27/181241 [00:01<2:14:56, 22.38it/s]
Predicting DataLoader 0:   0%|          | 28/181241 [00:01<2:12:29, 22.79it/s]
Predicting DataLoader 0:   0%|          | 29/181241 [00:01<2:10:34, 23.13it/s]
Predicting DataLoader 0:   0%|          | 30/181241 [00:01<2:08:41, 23.47it/s]
Predicting DataLoader 0:   0%|          | 31/181241 [00:01<2:06:50, 23.81it/s]
Predicting DataLoader 0:   0%|          | 32/181241 [00:01<2:05:29, 24.07it/s]
Predicting DataLoader 0:   0%|          | 33/181241 [00:01<2:03:26, 24.47it/s]
Predicting DataLoader 0:   0%|          | 34/181241 [00:01<2:02:46, 24.60it/s]
Predicting DataLoader 0:   0%|          | 35/181241 [00:01<2:01:11, 24.92it/s]
Predicting DataLoader 0:   0%|          | 36/181241 [00:01<1:59:21, 25.30it/s]
Predicting DataLoader 0:   0%|          | 37/181241 [00:01<1:58:07, 25.57it/s]
Predicting DataLoader 0:   0%|          | 38/181241 [00:01<1:57:22, 25.73it/s]
Predicting DataLoader 0:   0%|          | 39/181241 [00:01<1:55:51, 26.07it/s]
Predicting DataLoader 0:   0%|          | 40/181241 [00:01<1:55:40, 26.11it/s]
Predicting DataLoader 0:   0%|          | 41/181241 [00:01<1:54:03, 26.48it/s]
Predicting DataLoader 0:   0%|          | 42/181241 [00:01<1:53:41, 26.56it/s]
Predicting DataLoader 0:   0%|          | 43/181241 [00:01<1:52:49, 26.77it/s]
Predicting DataLoader 0:   0%|          | 44/181241 [00:01<1:51:53, 26.99it/s]
Predicting DataLoader 0:   0%|          | 45/181241 [00:01<1:50:28, 27.34it/s]
Predicting DataLoader 0:   0%|          | 46/181241 [00:01<1:49:41, 27.53it/s]
Predicting DataLoader 0:   0%|          | 47/181241 [00:01<1:48:54, 27.73it/s]
Predicting DataLoader 0:   0%|          | 48/181241 [00:01<1:47:53, 27.99it/s]
Predicting DataLoader 0:   0%|          | 49/181241 [00:01<1:47:00, 28.22it/s]
Predicting DataLoader 0:   0%|          | 50/181241 [00:01<1:46:41, 28.31it/s]
Predicting DataLoader 0:   0%|          | 51/181241 [00:01<1:45:46, 28.55it/s]
Predicting DataLoader 0:   0%|          | 52/181241 [00:01<1:44:48, 28.81it/s]
Predicting DataLoader 0:   0%|          | 53/181241 [00:01<1:44:00, 29.04it/s]
Predicting DataLoader 0:   0%|          | 54/181241 [00:01<1:43:28, 29.18it/s]
Predicting DataLoader 0:   0%|          | 55/181241 [00:01<1:42:44, 29.39it/s]
Predicting DataLoader 0:   0%|          | 56/181241 [00:01<1:41:56, 29.62it/s]
Predicting DataLoader 0:   0%|          | 57/181241 [00:01<1:41:08, 29.86it/s]
Predicting DataLoader 0:   0%|          | 58/181241 [00:01<1:40:52, 29.93it/s]
Predicting DataLoader 0:   0%|          | 59/181241 [00:01<1:40:26, 30.06it/s]
Predicting DataLoader 0:   0%|          | 60/181241 [00:01<1:40:11, 30.14it/s]
Predicting DataLoader 0:   0%|          | 61/181241 [00:02<1:39:33, 30.33it/s]
Predicting DataLoader 0:   0%|          | 62/181241 [00:02<1:39:16, 30.41it/s]
Predicting DataLoader 0:   0%|          | 63/181241 [00:02<1:38:32, 30.64it/s]
Predicting DataLoader 0:   0%|          | 64/181241 [00:02<1:38:03, 30.79it/s]
Predicting DataLoader 0:   0%|          | 65/181241 [00:02<1:37:47, 30.88it/s]
Predicting DataLoader 0:   0%|          | 66/181241 [00:02<1:37:25, 30.99it/s]
Predicting DataLoader 0:   0%|          | 67/181241 [00:02<1:36:58, 31.14it/s]
Predicting DataLoader 0:   0%|          | 68/181241 [00:02<1:36:41, 31.23it/s]
Predicting DataLoader 0:   0%|          | 69/181241 [00:02<1:36:22, 31.33it/s]
Predicting DataLoader 0:   0%|          | 70/181241 [00:02<1:36:12, 31.38it/s]
Predicting DataLoader 0:   0%|          | 71/181241 [00:02<1:35:34, 31.59it/s]
Predicting DataLoader 0:   0%|          | 72/181241 [00:02<1:35:05, 31.75it/s]
Predicting DataLoader 0:   0%|          | 73/181241 [00:02<1:34:52, 31.82it/s]
Predicting DataLoader 0:   0%|          | 74/181241 [00:02<1:34:37, 31.91it/s]
Predicting DataLoader 0:   0%|          | 75/181241 [00:02<1:34:19, 32.01it/s]
Predicting DataLoader 0:   0%|          | 76/181241 [00:02<1:34:01, 32.11it/s]
Predicting DataLoader 0:   0%|          | 77/181241 [00:02<1:33:38, 32.24it/s]
Predicting DataLoader 0:   0%|          | 78/181241 [00:02<1:33:20, 32.35it/s]
Predicting DataLoader 0:   0%|          | 79/181241 [00:02<1:32:56, 32.49it/s]
Predicting DataLoader 0:   0%|          | 80/181241 [00:02<1:32:27, 32.65it/s]
Predicting DataLoader 0:   0%|          | 81/181241 [00:02<1:32:01, 32.81it/s]
Predicting DataLoader 0:   0%|          | 82/181241 [00:02<1:31:39, 32.94it/s]
Predicting DataLoader 0:   0%|          | 83/181241 [00:02<1:31:14, 33.09it/s]
Predicting DataLoader 0:   0%|          | 84/181241 [00:02<1:31:13, 33.10it/s]
Predicting DataLoader 0:   0%|          | 85/181241 [00:02<1:31:00, 33.18it/s]
Predicting DataLoader 0:   0%|          | 86/181241 [00:02<1:30:41, 33.29it/s]
Predicting DataLoader 0:   0%|          | 87/181241 [00:02<1:30:20, 33.42it/s]
Predicting DataLoader 0:   0%|          | 88/181241 [00:02<1:30:05, 33.51it/s]
Predicting DataLoader 0:   0%|          | 89/181241 [00:02<1:30:03, 33.52it/s]
Predicting DataLoader 0:   0%|          | 90/181241 [00:02<1:29:37, 33.69it/s]
Predicting DataLoader 0:   0%|          | 91/181241 [00:02<1:29:07, 33.88it/s]
Predicting DataLoader 0:   0%|          | 92/181241 [00:02<1:28:59, 33.93it/s]
Predicting DataLoader 0:   0%|          | 93/181241 [00:02<1:28:36, 34.07it/s]
Predicting DataLoader 0:   0%|          | 94/181241 [00:02<1:28:19, 34.18it/s]
Predicting DataLoader 0:   0%|          | 95/181241 [00:02<1:28:14, 34.22it/s]
Predicting DataLoader 0:   0%|          | 96/181241 [00:02<1:27:53, 34.35it/s]
Predicting DataLoader 0:   0%|          | 97/181241 [00:02<1:27:32, 34.49it/s]
Predicting DataLoader 0:   0%|          | 98/181241 [00:02<1:27:15, 34.60it/s]
Predicting DataLoader 0:   0%|          | 99/181241 [00:02<1:27:08, 34.65it/s]
Predicting DataLoader 0:   0%|          | 100/181241 [00:02<1:26:49, 34.77it/s]
Predicting DataLoader 0:   0%|          | 101/181241 [00:02<1:26:32, 34.88it/s]
Predicting DataLoader 0:   0%|          | 102/181241 [00:02<1:26:23, 34.94it/s]
Predicting DataLoader 0:   0%|          | 103/181241 [00:02<1:26:04, 35.07it/s]
Predicting DataLoader 0:   0%|          | 104/181241 [00:02<1:25:48, 35.18it/s]
Predicting DataLoader 0:   0%|          | 105/181241 [00:02<1:25:32, 35.29it/s]
Predicting DataLoader 0:   0%|          | 106/181241 [00:02<1:25:25, 35.34it/s]
Predicting DataLoader 0:   0%|          | 107/181241 [00:03<1:25:17, 35.40it/s]
Predicting DataLoader 0:   0%|          | 108/181241 [00:03<1:25:03, 35.49it/s]
Predicting DataLoader 0:   0%|          | 109/181241 [00:03<1:24:49, 35.59it/s]
Predicting DataLoader 0:   0%|          | 110/181241 [00:03<1:24:42, 35.64it/s]
Predicting DataLoader 0:   0%|          | 111/181241 [00:03<1:24:24, 35.77it/s]
Predicting DataLoader 0:   0%|          | 112/181241 [00:03<1:24:15, 35.83it/s]
Predicting DataLoader 0:   0%|          | 113/181241 [00:03<1:23:57, 35.96it/s]
Predicting DataLoader 0:   0%|          | 114/181241 [00:03<1:23:39, 36.08it/s]
Predicting DataLoader 0:   0%|          | 115/181241 [00:03<1:23:24, 36.20it/s]
Predicting DataLoader 0:   0%|          | 116/181241 [00:03<1:23:20, 36.22it/s]
Predicting DataLoader 0:   0%|          | 117/181241 [00:03<1:23:06, 36.32it/s]
Predicting DataLoader 0:   0%|          | 118/181241 [00:03<1:22:52, 36.42it/s]
Predicting DataLoader 0:   0%|          | 119/181241 [00:03<1:22:47, 36.46it/s]
Predicting DataLoader 0:   0%|          | 120/181241 [00:03<1:22:42, 36.50it/s]
Predicting DataLoader 0:   0%|          | 121/181241 [00:03<1:22:33, 36.56it/s]
Predicting DataLoader 0:   0%|          | 122/181241 [00:03<1:22:24, 36.63it/s]
Predicting DataLoader 0:   0%|          | 123/181241 [00:03<1:22:11, 36.73it/s]
Predicting DataLoader 0:   0%|          | 124/181241 [00:03<1:21:59, 36.81it/s]
Predicting DataLoader 0:   0%|          | 125/181241 [00:03<1:22:00, 36.81it/s]
Predicting DataLoader 0:   0%|          | 126/181241 [00:03<1:21:46, 36.91it/s]
Predicting DataLoader 0:   0%|          | 127/181241 [00:03<1:21:46, 36.91it/s]
Predicting DataLoader 0:   0%|          | 128/181241 [00:03<1:21:34, 37.01it/s]
Predicting DataLoader 0:   0%|          | 129/181241 [00:03<1:21:22, 37.09it/s]
Predicting DataLoader 0:   0%|          | 130/181241 [00:03<1:21:19, 37.11it/s]
Predicting DataLoader 0:   0%|          | 131/181241 [00:03<1:21:13, 37.16it/s]
Predicting DataLoader 0:   0%|          | 132/181241 [00:03<1:21:07, 37.21it/s]
Predicting DataLoader 0:   0%|          | 133/181241 [00:03<1:20:55, 37.30it/s]
Predicting DataLoader 0:   0%|          | 134/181241 [00:03<1:20:46, 37.37it/s]
Predicting DataLoader 0:   0%|          | 135/181241 [00:03<1:20:35, 37.46it/s]
Predicting DataLoader 0:   0%|          | 136/181241 [00:03<1:20:25, 37.53it/s]
Predicting DataLoader 0:   0%|          | 137/181241 [00:03<1:20:27, 37.51it/s]
Predicting DataLoader 0:   0%|          | 138/181241 [00:03<1:20:25, 37.53it/s]
Predicting DataLoader 0:   0%|          | 139/181241 [00:03<1:20:12, 37.63it/s]
Predicting DataLoader 0:   0%|          | 140/181241 [00:03<1:20:03, 37.70it/s]
Predicting DataLoader 0:   0%|          | 141/181241 [00:03<1:20:16, 37.60it/s]
Predicting DataLoader 0:   0%|          | 142/181241 [00:03<1:20:05, 37.68it/s]
Predicting DataLoader 0:   0%|          | 143/181241 [00:03<1:19:54, 37.77it/s]
Predicting DataLoader 0:   0%|          | 144/181241 [00:03<1:19:51, 37.80it/s]
Predicting DataLoader 0:   0%|          | 145/181241 [00:03<1:19:39, 37.89it/s]
Predicting DataLoader 0:   0%|          | 146/181241 [00:03<1:19:28, 37.98it/s]
Predicting DataLoader 0:   0%|          | 147/181241 [00:03<1:19:18, 38.06it/s]
Predicting DataLoader 0:   0%|          | 148/181241 [00:03<1:19:11, 38.11it/s]
Predicting DataLoader 0:   0%|          | 149/181241 [00:03<1:19:07, 38.14it/s]
Predicting DataLoader 0:   0%|          | 150/181241 [00:03<1:19:09, 38.13it/s]
Predicting DataLoader 0:   0%|          | 151/181241 [00:03<1:19:04, 38.17it/s]
Predicting DataLoader 0:   0%|          | 152/181241 [00:03<1:18:56, 38.23it/s]
Predicting DataLoader 0:   0%|          | 153/181241 [00:03<1:18:49, 38.29it/s]
Predicting DataLoader 0:   0%|          | 154/181241 [00:04<1:18:46, 38.31it/s]
Predicting DataLoader 0:   0%|          | 155/181241 [00:04<1:18:37, 38.39it/s]
Predicting DataLoader 0:   0%|          | 156/181241 [00:04<1:18:27, 38.47it/s]
Predicting DataLoader 0:   0%|          | 157/181241 [00:04<1:18:18, 38.54it/s]
Predicting DataLoader 0:   0%|          | 158/181241 [00:04<1:18:13, 38.58it/s]
Predicting DataLoader 0:   0%|          | 159/181241 [00:04<1:18:03, 38.66it/s]
Predicting DataLoader 0:   0%|          | 160/181241 [00:04<1:17:56, 38.72it/s]
Predicting DataLoader 0:   0%|          | 161/181241 [00:04<1:17:47, 38.79it/s]
Predicting DataLoader 0:   0%|          | 162/181241 [00:04<1:17:39, 38.86it/s]
Predicting DataLoader 0:   0%|          | 163/181241 [00:04<1:17:41, 38.84it/s]
Predicting DataLoader 0:   0%|          | 164/181241 [00:04<1:17:33, 38.92it/s]
Predicting DataLoader 0:   0%|          | 165/181241 [00:04<1:17:24, 38.99it/s]
Predicting DataLoader 0:   0%|          | 166/181241 [00:04<1:17:32, 38.92it/s]
Predicting DataLoader 0:   0%|          | 167/181241 [00:04<1:17:25, 38.98it/s]
Predicting DataLoader 0:   0%|          | 168/181241 [00:04<1:17:10, 39.10it/s]
Predicting DataLoader 0:   0%|          | 169/181241 [00:04<1:17:05, 39.15it/s]
Predicting DataLoader 0:   0%|          | 170/181241 [00:04<1:17:12, 39.09it/s]
Predicting DataLoader 0:   0%|          | 171/181241 [00:04<1:17:09, 39.11it/s]
Predicting DataLoader 0:   0%|          | 172/181241 [00:04<1:17:08, 39.12it/s]
Predicting DataLoader 0:   0%|          | 173/181241 [00:04<1:17:02, 39.17it/s]
Predicting DataLoader 0:   0%|          | 174/181241 [00:04<1:16:59, 39.19it/s]
Predicting DataLoader 0:   0%|          | 175/181241 [00:04<1:16:53, 39.25it/s]
Predicting DataLoader 0:   0%|          | 176/181241 [00:04<1:16:47, 39.30it/s]
Predicting DataLoader 0:   0%|          | 177/181241 [00:04<1:16:39, 39.37it/s]
Predicting DataLoader 0:   0%|          | 178/181241 [00:04<1:16:40, 39.35it/s]
Predicting DataLoader 0:   0%|          | 179/181241 [00:04<1:16:36, 39.39it/s]
Predicting DataLoader 0:   0%|          | 180/181241 [00:04<1:16:29, 39.45it/s]
Predicting DataLoader 0:   0%|          | 181/181241 [00:04<1:16:22, 39.51it/s]
Predicting DataLoader 0:   0%|          | 182/181241 [00:04<1:16:15, 39.57it/s]
Predicting DataLoader 0:   0%|          | 183/181241 [00:04<1:16:12, 39.59it/s]
Predicting DataLoader 0:   0%|          | 184/181241 [00:04<1:16:07, 39.64it/s]
Predicting DataLoader 0:   0%|          | 185/181241 [00:04<1:16:00, 39.70it/s]
Predicting DataLoader 0:   0%|          | 186/181241 [00:04<1:15:56, 39.74it/s]
Predicting DataLoader 0:   0%|          | 187/181241 [00:04<1:15:48, 39.80it/s]
Predicting DataLoader 0:   0%|          | 188/181241 [00:04<1:15:42, 39.86it/s]
Predicting DataLoader 0:   0%|          | 189/181241 [00:04<1:15:39, 39.88it/s]
Predicting DataLoader 0:   0%|          | 190/181241 [00:04<1:15:40, 39.88it/s]
Predicting DataLoader 0:   0%|          | 191/181241 [00:04<1:15:36, 39.91it/s]
Predicting DataLoader 0:   0%|          | 192/181241 [00:04<1:15:35, 39.92it/s]
Predicting DataLoader 0:   0%|          | 193/181241 [00:04<1:15:26, 40.00it/s]
Predicting DataLoader 0:   0%|          | 194/181241 [00:04<1:15:29, 39.97it/s]
Predicting DataLoader 0:   0%|          | 195/181241 [00:04<1:15:31, 39.95it/s]
Predicting DataLoader 0:   0%|          | 196/181241 [00:04<1:15:28, 39.98it/s]
Predicting DataLoader 0:   0%|          | 197/181241 [00:04<1:15:23, 40.02it/s]
Predicting DataLoader 0:   0%|          | 198/181241 [00:04<1:15:18, 40.06it/s]
Predicting DataLoader 0:   0%|          | 199/181241 [00:04<1:15:13, 40.11it/s]
Predicting DataLoader 0:   0%|          | 200/181241 [00:04<1:15:12, 40.12it/s]
Predicting DataLoader 0:   0%|          | 201/181241 [00:05<1:15:10, 40.14it/s]
Predicting DataLoader 0:   0%|          | 202/181241 [00:05<1:15:05, 40.18it/s]
Predicting DataLoader 0:   0%|          | 203/181241 [00:05<1:14:59, 40.23it/s]
Predicting DataLoader 0:   0%|          | 204/181241 [00:05<1:14:54, 40.28it/s]
Predicting DataLoader 0:   0%|          | 205/181241 [00:05<1:14:51, 40.31it/s]
Predicting DataLoader 0:   0%|          | 206/181241 [00:05<1:14:51, 40.31it/s]
Predicting DataLoader 0:   0%|          | 207/181241 [00:05<1:14:48, 40.33it/s]
Predicting DataLoader 0:   0%|          | 208/181241 [00:05<1:14:42, 40.39it/s]
Predicting DataLoader 0:   0%|          | 209/181241 [00:05<1:14:37, 40.43it/s]
Predicting DataLoader 0:   0%|          | 210/181241 [00:05<1:14:32, 40.47it/s]
Predicting DataLoader 0:   0%|          | 211/181241 [00:05<1:14:27, 40.52it/s]
Predicting DataLoader 0:   0%|          | 212/181241 [00:05<1:14:21, 40.58it/s]
Predicting DataLoader 0:   0%|          | 213/181241 [00:05<1:14:15, 40.63it/s]
Predicting DataLoader 0:   0%|          | 214/181241 [00:05<1:14:09, 40.68it/s]
Predicting DataLoader 0:   0%|          | 215/181241 [00:05<1:14:04, 40.73it/s]
Predicting DataLoader 0:   0%|          | 216/181241 [00:05<1:13:58, 40.78it/s]
Predicting DataLoader 0:   0%|          | 217/181241 [00:05<1:13:53, 40.83it/s]
Predicting DataLoader 0:   0%|          | 218/181241 [00:05<1:13:49, 40.87it/s]
Predicting DataLoader 0:   0%|          | 219/181241 [00:05<1:13:45, 40.91it/s]
Predicting DataLoader 0:   0%|          | 220/181241 [00:05<1:13:40, 40.95it/s]
Predicting DataLoader 0:   0%|          | 221/181241 [00:05<1:13:35, 41.00it/s]
Predicting DataLoader 0:   0%|          | 222/181241 [00:05<1:13:29, 41.05it/s]
Predicting DataLoader 0:   0%|          | 223/181241 [00:05<1:13:29, 41.05it/s]
Predicting DataLoader 0:   0%|          | 224/181241 [00:05<1:13:23, 41.11it/s]
Predicting DataLoader 0:   0%|          | 225/181241 [00:05<1:13:18, 41.16it/s]
Predicting DataLoader 0:   0%|          | 226/181241 [00:05<1:13:13, 41.20it/s]
Predicting DataLoader 0:   0%|          | 227/181241 [00:05<1:13:11, 41.22it/s]
Predicting DataLoader 0:   0%|          | 228/181241 [00:05<1:13:06, 41.27it/s]
Predicting DataLoader 0:   0%|          | 229/181241 [00:05<1:13:02, 41.30it/s]
Predicting DataLoader 0:   0%|          | 230/181241 [00:05<1:13:02, 41.31it/s]
Predicting DataLoader 0:   0%|          | 231/181241 [00:05<1:13:02, 41.30it/s]
Predicting DataLoader 0:   0%|          | 232/181241 [00:05<1:12:58, 41.34it/s]
Predicting DataLoader 0:   0%|          | 233/181241 [00:05<1:12:54, 41.38it/s]
Predicting DataLoader 0:   0%|          | 234/181241 [00:05<1:12:57, 41.34it/s]
Predicting DataLoader 0:   0%|          | 235/181241 [00:05<1:12:55, 41.37it/s]
Predicting DataLoader 0:   0%|          | 236/181241 [00:05<1:12:55, 41.37it/s]
Predicting DataLoader 0:   0%|          | 237/181241 [00:05<1:12:50, 41.41it/s]
Predicting DataLoader 0:   0%|          | 238/181241 [00:05<1:12:45, 41.46it/s]
Predicting DataLoader 0:   0%|          | 239/181241 [00:05<1:12:44, 41.47it/s]
Predicting DataLoader 0:   0%|          | 240/181241 [00:05<1:12:43, 41.48it/s]
Predicting DataLoader 0:   0%|          | 241/181241 [00:05<1:12:43, 41.48it/s]
Predicting DataLoader 0:   0%|          | 242/181241 [00:05<1:12:43, 41.48it/s]
Predicting DataLoader 0:   0%|          | 243/181241 [00:05<1:12:37, 41.53it/s]
Predicting DataLoader 0:   0%|          | 244/181241 [00:05<1:12:33, 41.58it/s]
Predicting DataLoader 0:   0%|          | 245/181241 [00:05<1:12:31, 41.60it/s]
Predicting DataLoader 0:   0%|          | 246/181241 [00:05<1:12:31, 41.60it/s]
Predicting DataLoader 0:   0%|          | 247/181241 [00:05<1:12:30, 41.60it/s]
Predicting DataLoader 0:   0%|          | 248/181241 [00:05<1:12:30, 41.60it/s]
Predicting DataLoader 0:   0%|          | 249/181241 [00:05<1:12:27, 41.64it/s]
Predicting DataLoader 0:   0%|          | 250/181241 [00:06<1:12:28, 41.62it/s]
Predicting DataLoader 0:   0%|          | 251/181241 [00:06<1:12:28, 41.62it/s]
Predicting DataLoader 0:   0%|          | 252/181241 [00:06<1:12:24, 41.66it/s]
Predicting DataLoader 0:   0%|          | 253/181241 [00:06<1:12:21, 41.69it/s]
Predicting DataLoader 0:   0%|          | 254/181241 [00:06<1:12:19, 41.71it/s]
Predicting DataLoader 0:   0%|          | 255/181241 [00:06<1:12:14, 41.75it/s]
Predicting DataLoader 0:   0%|          | 256/181241 [00:06<1:12:12, 41.78it/s]
Predicting DataLoader 0:   0%|          | 257/181241 [00:06<1:12:08, 41.81it/s]
Predicting DataLoader 0:   0%|          | 258/181241 [00:06<1:12:06, 41.83it/s]
Predicting DataLoader 0:   0%|          | 259/181241 [00:06<1:12:01, 41.88it/s]
Predicting DataLoader 0:   0%|          | 260/181241 [00:06<1:11:57, 41.91it/s]
Predicting DataLoader 0:   0%|          | 261/181241 [00:06<1:11:53, 41.96it/s]
Predicting DataLoader 0:   0%|          | 262/181241 [00:06<1:11:49, 42.00it/s]
Predicting DataLoader 0:   0%|          | 263/181241 [00:06<1:11:46, 42.03it/s]
Predicting DataLoader 0:   0%|          | 264/181241 [00:06<1:11:42, 42.07it/s]
Predicting DataLoader 0:   0%|          | 265/181241 [00:06<1:11:39, 42.10it/s]
Predicting DataLoader 0:   0%|          | 266/181241 [00:06<1:11:38, 42.10it/s]
Predicting DataLoader 0:   0%|          | 267/181241 [00:06<1:11:34, 42.14it/s]
Predicting DataLoader 0:   0%|          | 268/181241 [00:06<1:11:30, 42.18it/s]
Predicting DataLoader 0:   0%|          | 269/181241 [00:06<1:11:26, 42.22it/s]
Predicting DataLoader 0:   0%|          | 270/181241 [00:06<1:11:23, 42.25it/s]
Predicting DataLoader 0:   0%|          | 271/181241 [00:06<1:11:21, 42.27it/s]
Predicting DataLoader 0:   0%|          | 272/181241 [00:06<1:11:17, 42.31it/s]
Predicting DataLoader 0:   0%|          | 273/181241 [00:06<1:11:13, 42.35it/s]
Predicting DataLoader 0:   0%|          | 274/181241 [00:06<1:11:10, 42.37it/s]
Predicting DataLoader 0:   0%|          | 275/181241 [00:06<1:11:05, 42.42it/s]
Predicting DataLoader 0:   0%|          | 276/181241 [00:06<1:11:01, 42.46it/s]
Predicting DataLoader 0:   0%|          | 277/181241 [00:06<1:10:57, 42.50it/s]
Predicting DataLoader 0:   0%|          | 278/181241 [00:06<1:10:56, 42.51it/s]
Predicting DataLoader 0:   0%|          | 279/181241 [00:06<1:10:56, 42.52it/s]
Predicting DataLoader 0:   0%|          | 280/181241 [00:06<1:10:52, 42.55it/s]
Predicting DataLoader 0:   0%|          | 281/181241 [00:06<1:10:49, 42.59it/s]
Predicting DataLoader 0:   0%|          | 282/181241 [00:06<1:10:45, 42.63it/s]
Predicting DataLoader 0:   0%|          | 283/181241 [00:06<1:10:41, 42.67it/s]
Predicting DataLoader 0:   0%|          | 284/181241 [00:06<1:10:38, 42.70it/s]
Predicting DataLoader 0:   0%|          | 285/181241 [00:06<1:10:34, 42.73it/s]
Predicting DataLoader 0:   0%|          | 286/181241 [00:06<1:10:33, 42.74it/s]
Predicting DataLoader 0:   0%|          | 287/181241 [00:06<1:10:30, 42.78it/s]
Predicting DataLoader 0:   0%|          | 288/181241 [00:06<1:10:26, 42.81it/s]
Predicting DataLoader 0:   0%|          | 289/181241 [00:06<1:10:23, 42.84it/s]
