/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-11 06:57:23
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=84.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<21:04:16,  2.39it/s]
Predicting DataLoader 0:   0%|          | 85/181241 [00:01<47:16, 63.87it/s]
Predicting DataLoader 0:   0%|          | 86/181241 [00:01<47:01, 64.21it/s]
Predicting DataLoader 0:   0%|          | 87/181241 [00:01<46:44, 64.60it/s]
Predicting DataLoader 0:   0%|          | 88/181241 [00:01<46:42, 64.64it/s]
Predicting DataLoader 0:   0%|          | 89/181241 [00:01<46:41, 64.67it/s]
Predicting DataLoader 0:   0%|          | 90/181241 [00:01<46:24, 65.06it/s]
Predicting DataLoader 0:   0%|          | 91/181241 [00:01<46:09, 65.41it/s]
Predicting DataLoader 0:   0%|          | 92/181241 [00:01<46:03, 65.56it/s]
Predicting DataLoader 0:   0%|          | 93/181241 [00:01<45:47, 65.94it/s]
Predicting DataLoader 0:   0%|          | 94/181241 [00:01<45:32, 66.29it/s]
Predicting DataLoader 0:   0%|          | 95/181241 [00:01<45:34, 66.25it/s]
Predicting DataLoader 0:   0%|          | 96/181241 [00:01<45:18, 66.63it/s]
Predicting DataLoader 0:   0%|          | 97/181241 [00:01<45:03, 66.99it/s]
Predicting DataLoader 0:   0%|          | 98/181241 [00:01<44:51, 67.29it/s]
Predicting DataLoader 0:   0%|          | 99/181241 [00:01<44:48, 67.37it/s]
Predicting DataLoader 0:   0%|          | 100/181241 [00:01<44:34, 67.73it/s]
Predicting DataLoader 0:   0%|          | 101/181241 [00:01<44:21, 68.07it/s]
Predicting DataLoader 0:   0%|          | 102/181241 [00:01<44:19, 68.12it/s]
Predicting DataLoader 0:   0%|          | 103/181241 [00:01<44:05, 68.47it/s]
Predicting DataLoader 0:   0%|          | 104/181241 [00:01<43:54, 68.75it/s]
Predicting DataLoader 0:   0%|          | 105/181241 [00:01<43:42, 69.07it/s]
Predicting DataLoader 0:   0%|          | 106/181241 [00:01<43:32, 69.33it/s]
Predicting DataLoader 0:   0%|          | 107/181241 [00:01<43:20, 69.65it/s]
Predicting DataLoader 0:   0%|          | 108/181241 [00:01<43:12, 69.86it/s]
Predicting DataLoader 0:   0%|          | 109/181241 [00:01<43:00, 70.19it/s]
Predicting DataLoader 0:   0%|          | 110/181241 [00:01<43:00, 70.18it/s]
Predicting DataLoader 0:   0%|          | 111/181241 [00:01<42:48, 70.52it/s]
Predicting DataLoader 0:   0%|          | 112/181241 [00:01<42:45, 70.60it/s]
Predicting DataLoader 0:   0%|          | 113/181241 [00:01<42:33, 70.94it/s]
Predicting DataLoader 0:   0%|          | 114/181241 [00:01<42:22, 71.23it/s]
Predicting DataLoader 0:   0%|          | 115/181241 [00:01<42:12, 71.52it/s]
Predicting DataLoader 0:   0%|          | 116/181241 [00:01<42:10, 71.59it/s]
Predicting DataLoader 0:   0%|          | 117/181241 [00:01<42:02, 71.81it/s]
Predicting DataLoader 0:   0%|          | 118/181241 [00:01<41:51, 72.13it/s]
Predicting DataLoader 0:   0%|          | 119/181241 [00:01<41:41, 72.41it/s]
Predicting DataLoader 0:   0%|          | 120/181241 [00:01<41:39, 72.45it/s]
Predicting DataLoader 0:   0%|          | 121/181241 [00:01<41:31, 72.69it/s]
Predicting DataLoader 0:   0%|          | 122/181241 [00:01<41:22, 72.97it/s]
Predicting DataLoader 0:   0%|          | 123/181241 [00:01<41:12, 73.25it/s]
Predicting DataLoader 0:   0%|          | 124/181241 [00:01<41:04, 73.50it/s]
Predicting DataLoader 0:   0%|          | 125/181241 [00:01<41:03, 73.51it/s]
Predicting DataLoader 0:   0%|          | 126/181241 [00:01<40:54, 73.80it/s]
Predicting DataLoader 0:   0%|          | 127/181241 [00:01<40:56, 73.73it/s]
Predicting DataLoader 0:   0%|          | 128/181241 [00:01<40:47, 74.00it/s]
Predicting DataLoader 0:   0%|          | 129/181241 [00:01<40:39, 74.23it/s]
Predicting DataLoader 0:   0%|          | 130/181241 [00:01<40:38, 74.27it/s]
Predicting DataLoader 0:   0%|          | 131/181241 [00:01<40:31, 74.49it/s]
Predicting DataLoader 0:   0%|          | 132/181241 [00:01<40:23, 74.73it/s]
Predicting DataLoader 0:   0%|          | 133/181241 [00:01<40:15, 74.99it/s]
Predicting DataLoader 0:   0%|          | 134/181241 [00:01<40:08, 75.20it/s]
Predicting DataLoader 0:   0%|          | 135/181241 [00:01<40:00, 75.46it/s]
Predicting DataLoader 0:   0%|          | 136/181241 [00:01<39:53, 75.66it/s]
Predicting DataLoader 0:   0%|          | 137/181241 [00:01<39:57, 75.54it/s]
Predicting DataLoader 0:   0%|          | 138/181241 [00:01<39:56, 75.56it/s]
Predicting DataLoader 0:   0%|          | 139/181241 [00:01<39:49, 75.79it/s]
Predicting DataLoader 0:   0%|          | 140/181241 [00:01<39:42, 76.01it/s]
Predicting DataLoader 0:   0%|          | 141/181241 [00:01<39:43, 75.98it/s]
Predicting DataLoader 0:   0%|          | 142/181241 [00:01<39:35, 76.23it/s]
Predicting DataLoader 0:   0%|          | 143/181241 [00:01<39:28, 76.45it/s]
Predicting DataLoader 0:   0%|          | 144/181241 [00:01<39:28, 76.45it/s]
Predicting DataLoader 0:   0%|          | 145/181241 [00:01<39:21, 76.68it/s]
Predicting DataLoader 0:   0%|          | 146/181241 [00:01<39:17, 76.81it/s]
Predicting DataLoader 0:   0%|          | 147/181241 [00:01<39:13, 76.94it/s]
Predicting DataLoader 0:   0%|          | 148/181241 [00:01<39:08, 77.11it/s]
Predicting DataLoader 0:   0%|          | 149/181241 [00:01<39:03, 77.26it/s]
Predicting DataLoader 0:   0%|          | 150/181241 [00:01<39:04, 77.25it/s]
Predicting DataLoader 0:   0%|          | 151/181241 [00:01<38:58, 77.43it/s]
Predicting DataLoader 0:   0%|          | 152/181241 [00:01<38:52, 77.64it/s]
Predicting DataLoader 0:   0%|          | 153/181241 [00:01<38:49, 77.74it/s]
Predicting DataLoader 0:   0%|          | 154/181241 [00:01<38:43, 77.94it/s]
Predicting DataLoader 0:   0%|          | 155/181241 [00:01<38:37, 78.14it/s]
Predicting DataLoader 0:   0%|          | 156/181241 [00:01<38:31, 78.34it/s]
Predicting DataLoader 0:   0%|          | 157/181241 [00:01<38:25, 78.55it/s]
Predicting DataLoader 0:   0%|          | 158/181241 [00:02<38:20, 78.71it/s]
Predicting DataLoader 0:   0%|          | 159/181241 [00:02<38:14, 78.91it/s]
Predicting DataLoader 0:   0%|          | 160/181241 [00:02<38:09, 79.09it/s]
Predicting DataLoader 0:   0%|          | 161/181241 [00:02<38:03, 79.29it/s]
Predicting DataLoader 0:   0%|          | 162/181241 [00:02<37:58, 79.48it/s]
Predicting DataLoader 0:   0%|          | 163/181241 [00:02<37:59, 79.45it/s]
Predicting DataLoader 0:   0%|          | 164/181241 [00:02<37:54, 79.62it/s]
Predicting DataLoader 0:   0%|          | 165/181241 [00:02<37:59, 79.44it/s]
Predicting DataLoader 0:   0%|          | 166/181241 [00:02<38:00, 79.40it/s]
Predicting DataLoader 0:   0%|          | 167/181241 [00:02<38:07, 79.17it/s]
Predicting DataLoader 0:   0%|          | 168/181241 [00:02<38:01, 79.37it/s]
Predicting DataLoader 0:   0%|          | 169/181241 [00:02<37:55, 79.57it/s]
Predicting DataLoader 0:   0%|          | 170/181241 [00:02<37:51, 79.72it/s]
Predicting DataLoader 0:   0%|          | 171/181241 [00:02<37:53, 79.66it/s]
Predicting DataLoader 0:   0%|          | 172/181241 [00:02<37:50, 79.76it/s]
Predicting DataLoader 0:   0%|          | 173/181241 [00:02<37:45, 79.91it/s]
Predicting DataLoader 0:   0%|          | 174/181241 [00:02<37:40, 80.09it/s]
Predicting DataLoader 0:   0%|          | 175/181241 [00:02<37:35, 80.28it/s]
Predicting DataLoader 0:   0%|          | 176/181241 [00:02<37:30, 80.46it/s]
Predicting DataLoader 0:   0%|          | 177/181241 [00:02<37:28, 80.54it/s]
Predicting DataLoader 0:   0%|          | 178/181241 [00:02<37:30, 80.47it/s]
Predicting DataLoader 0:   0%|          | 179/181241 [00:02<37:25, 80.65it/s]
Predicting DataLoader 0:   0%|          | 180/181241 [00:02<37:20, 80.83it/s]
Predicting DataLoader 0:   0%|          | 181/181241 [00:02<37:15, 81.01it/s]
Predicting DataLoader 0:   0%|          | 182/181241 [00:02<37:10, 81.18it/s]
Predicting DataLoader 0:   0%|          | 183/181241 [00:02<37:05, 81.36it/s]
Predicting DataLoader 0:   0%|          | 184/181241 [00:02<37:01, 81.49it/s]
Predicting DataLoader 0:   0%|          | 185/181241 [00:02<36:57, 81.67it/s]
Predicting DataLoader 0:   0%|          | 186/181241 [00:02<36:54, 81.76it/s]
Predicting DataLoader 0:   0%|          | 187/181241 [00:02<36:49, 81.95it/s]
Predicting DataLoader 0:   0%|          | 188/181241 [00:02<36:44, 82.11it/s]
Predicting DataLoader 0:   0%|          | 189/181241 [00:02<36:41, 82.23it/s]
Predicting DataLoader 0:   0%|          | 190/181241 [00:02<36:47, 82.03it/s]
Predicting DataLoader 0:   0%|          | 191/181241 [00:02<36:42, 82.19it/s]
Predicting DataLoader 0:   0%|          | 192/181241 [00:02<36:38, 82.35it/s]
Predicting DataLoader 0:   0%|          | 193/181241 [00:02<36:34, 82.51it/s]
Predicting DataLoader 0:   0%|          | 194/181241 [00:02<36:35, 82.47it/s]
Predicting DataLoader 0:   0%|          | 195/181241 [00:02<36:35, 82.46it/s]
Predicting DataLoader 0:   0%|          | 196/181241 [00:02<36:32, 82.59it/s]
Predicting DataLoader 0:   0%|          | 197/181241 [00:02<36:28, 82.74it/s]
Predicting DataLoader 0:   0%|          | 198/181241 [00:02<36:24, 82.87it/s]
Predicting DataLoader 0:   0%|          | 199/181241 [00:02<36:20, 83.04it/s]
Predicting DataLoader 0:   0%|          | 200/181241 [00:02<36:17, 83.12it/s]
Predicting DataLoader 0:   0%|          | 201/181241 [00:02<36:14, 83.25it/s]
Predicting DataLoader 0:   0%|          | 202/181241 [00:02<36:13, 83.28it/s]
Predicting DataLoader 0:   0%|          | 203/181241 [00:02<36:09, 83.43it/s]
Predicting DataLoader 0:   0%|          | 204/181241 [00:02<36:06, 83.55it/s]
Predicting DataLoader 0:   0%|          | 205/181241 [00:02<36:03, 83.68it/s]
Predicting DataLoader 0:   0%|          | 206/181241 [00:02<36:00, 83.80it/s]
Predicting DataLoader 0:   0%|          | 207/181241 [00:02<35:56, 83.95it/s]
Predicting DataLoader 0:   0%|          | 208/181241 [00:02<35:52, 84.09it/s]
Predicting DataLoader 0:   0%|          | 209/181241 [00:02<35:49, 84.22it/s]
Predicting DataLoader 0:   0%|          | 210/181241 [00:02<35:45, 84.36it/s]
Predicting DataLoader 0:   0%|          | 211/181241 [00:02<35:42, 84.51it/s]
Predicting DataLoader 0:   0%|          | 212/181241 [00:02<35:38, 84.66it/s]
Predicting DataLoader 0:   0%|          | 213/181241 [00:02<35:34, 84.80it/s]
Predicting DataLoader 0:   0%|          | 214/181241 [00:02<35:30, 84.95it/s]
Predicting DataLoader 0:   0%|          | 215/181241 [00:02<35:27, 85.09it/s]
Predicting DataLoader 0:   0%|          | 216/181241 [00:02<35:25, 85.15it/s]
Predicting DataLoader 0:   0%|          | 217/181241 [00:02<35:22, 85.29it/s]
Predicting DataLoader 0:   0%|          | 218/181241 [00:02<35:19, 85.42it/s]
Predicting DataLoader 0:   0%|          | 219/181241 [00:02<35:16, 85.52it/s]
Predicting DataLoader 0:   0%|          | 220/181241 [00:02<35:13, 85.65it/s]
Predicting DataLoader 0:   0%|          | 221/181241 [00:02<35:10, 85.78it/s]
Predicting DataLoader 0:   0%|          | 222/181241 [00:02<35:06, 85.92it/s]
Predicting DataLoader 0:   0%|          | 223/181241 [00:02<35:08, 85.86it/s]
Predicting DataLoader 0:   0%|          | 224/181241 [00:02<35:04, 86.01it/s]
Predicting DataLoader 0:   0%|          | 225/181241 [00:02<35:01, 86.15it/s]
Predicting DataLoader 0:   0%|          | 226/181241 [00:02<34:57, 86.29it/s]
Predicting DataLoader 0:   0%|          | 227/181241 [00:02<34:54, 86.42it/s]
Predicting DataLoader 0:   0%|          | 228/181241 [00:02<34:51, 86.54it/s]
Predicting DataLoader 0:   0%|          | 229/181241 [00:02<34:51, 86.55it/s]
Predicting DataLoader 0:   0%|          | 230/181241 [00:02<34:48, 86.68it/s]
Predicting DataLoader 0:   0%|          | 231/181241 [00:02<34:45, 86.81it/s]
Predicting DataLoader 0:   0%|          | 232/181241 [00:02<34:41, 86.94it/s]
Predicting DataLoader 0:   0%|          | 233/181241 [00:02<34:38, 87.07it/s]
Predicting DataLoader 0:   0%|          | 234/181241 [00:02<34:43, 86.89it/s]
Predicting DataLoader 0:   0%|          | 235/181241 [00:02<34:41, 86.97it/s]
Predicting DataLoader 0:   0%|          | 236/181241 [00:02<34:38, 87.09it/s]
Predicting DataLoader 0:   0%|          | 237/181241 [00:02<34:35, 87.22it/s]
Predicting DataLoader 0:   0%|          | 238/181241 [00:02<34:32, 87.34it/s]
Predicting DataLoader 0:   0%|          | 239/181241 [00:02<34:30, 87.42it/s]
Predicting DataLoader 0:   0%|          | 240/181241 [00:02<34:28, 87.51it/s]
Predicting DataLoader 0:   0%|          | 241/181241 [00:02<34:25, 87.63it/s]
Predicting DataLoader 0:   0%|          | 242/181241 [00:02<34:23, 87.71it/s]
Predicting DataLoader 0:   0%|          | 243/181241 [00:02<34:20, 87.84it/s]
Predicting DataLoader 0:   0%|          | 244/181241 [00:02<34:18, 87.92it/s]
Predicting DataLoader 0:   0%|          | 245/181241 [00:02<34:15, 88.04it/s]
Predicting DataLoader 0:   0%|          | 246/181241 [00:02<34:16, 88.00it/s]
Predicting DataLoader 0:   0%|          | 247/181241 [00:02<34:20, 87.85it/s]
Predicting DataLoader 0:   0%|          | 248/181241 [00:02<34:17, 87.95it/s]
Predicting DataLoader 0:   0%|          | 249/181241 [00:02<34:15, 88.07it/s]
Predicting DataLoader 0:   0%|          | 250/181241 [00:02<34:18, 87.92it/s]
Predicting DataLoader 0:   0%|          | 251/181241 [00:02<34:15, 88.03it/s]
Predicting DataLoader 0:   0%|          | 252/181241 [00:02<34:13, 88.15it/s]
Predicting DataLoader 0:   0%|          | 253/181241 [00:02<34:11, 88.23it/s]
Predicting DataLoader 0:   0%|          | 254/181241 [00:02<34:10, 88.28it/s]
Predicting DataLoader 0:   0%|          | 255/181241 [00:02<34:07, 88.41it/s]
Predicting DataLoader 0:   0%|          | 256/181241 [00:02<34:05, 88.47it/s]
Predicting DataLoader 0:   0%|          | 257/181241 [00:02<34:02, 88.59it/s]
Predicting DataLoader 0:   0%|          | 258/181241 [00:02<34:00, 88.70it/s]
Predicting DataLoader 0:   0%|          | 259/181241 [00:02<33:57, 88.82it/s]
Predicting DataLoader 0:   0%|          | 260/181241 [00:02<33:55, 88.92it/s]
Predicting DataLoader 0:   0%|          | 261/181241 [00:02<33:52, 89.04it/s]
Predicting DataLoader 0:   0%|          | 262/181241 [00:02<33:49, 89.15it/s]
Predicting DataLoader 0:   0%|          | 263/181241 [00:02<33:47, 89.27it/s]
Predicting DataLoader 0:   0%|          | 264/181241 [00:02<33:44, 89.38it/s]
Predicting DataLoader 0:   0%|          | 265/181241 [00:02<33:43, 89.44it/s]
Predicting DataLoader 0:   0%|          | 266/181241 [00:02<33:40, 89.55it/s]
Predicting DataLoader 0:   0%|          | 267/181241 [00:02<33:38, 89.66it/s]
Predicting DataLoader 0:   0%|          | 268/181241 [00:02<33:36, 89.76it/s]
Predicting DataLoader 0:   0%|          | 269/181241 [00:02<33:33, 89.87it/s]
Predicting DataLoader 0:   0%|          | 270/181241 [00:03<33:31, 89.98it/s]
Predicting DataLoader 0:   0%|          | 271/181241 [00:03<33:29, 90.08it/s]
Predicting DataLoader 0:   0%|          | 272/181241 [00:03<33:26, 90.17it/s]
Predicting DataLoader 0:   0%|          | 273/181241 [00:03<33:25, 90.24it/s]
Predicting DataLoader 0:   0%|          | 274/181241 [00:03<33:22, 90.35it/s]
Predicting DataLoader 0:   0%|          | 275/181241 [00:03<33:20, 90.46it/s]
Predicting DataLoader 0:   0%|          | 276/181241 [00:03<33:18, 90.56it/s]
Predicting DataLoader 0:   0%|          | 277/181241 [00:03<33:16, 90.66it/s]
Predicting DataLoader 0:   0%|          | 278/181241 [00:03<33:13, 90.76it/s]
Predicting DataLoader 0:   0%|          | 279/181241 [00:03<33:12, 90.84it/s]
Predicting DataLoader 0:   0%|          | 280/181241 [00:03<33:09, 90.94it/s]
Predicting DataLoader 0:   0%|          | 281/181241 [00:03<33:07, 91.05it/s]
Predicting DataLoader 0:   0%|          | 282/181241 [00:03<33:05, 91.15it/s]
Predicting DataLoader 0:   0%|          | 283/181241 [00:03<33:03, 91.25it/s]
Predicting DataLoader 0:   0%|          | 284/181241 [00:03<33:01, 91.34it/s]
Predicting DataLoader 0:   0%|          | 285/181241 [00:03<32:59, 91.43it/s]
Predicting DataLoader 0:   0%|          | 286/181241 [00:03<32:57, 91.52it/s]
Predicting DataLoader 0:   0%|          | 287/181241 [00:03<32:55, 91.62it/s]
Predicting DataLoader 0:   0%|          | 288/181241 [00:03<32:53, 91.68it/s]
Predicting DataLoader 0:   0%|          | 289/181241 [00:03<32:52, 91.76it/s]
Predicting DataLoader 0:   0%|          | 290/181241 [00:03<32:50, 91.84it/s]
Predicting DataLoader 0:   0%|          | 291/181241 [00:03<32:49, 91.87it/s]
Predicting DataLoader 0:   0%|          | 292/181241 [00:03<32:47, 91.97it/s]
Predicting DataLoader 0:   0%|          | 293/181241 [00:03<32:45, 92.07it/s]
Predicting DataLoader 0:   0%|          | 294/181241 [00:03<32:43, 92.17it/s]
Predicting DataLoader 0:   0%|          | 295/181241 [00:03<32:41, 92.25it/s]
Predicting DataLoader 0:   0%|          | 296/181241 [00:03<32:43, 92.16it/s]
Predicting DataLoader 0:   0%|          | 297/181241 [00:03<32:41, 92.25it/s]
Predicting DataLoader 0:   0%|          | 298/181241 [00:03<32:42, 92.20it/s]
Predicting DataLoader 0:   0%|          | 299/181241 [00:03<32:40, 92.28it/s]
Predicting DataLoader 0:   0%|          | 300/181241 [00:03<32:38, 92.37it/s]
Predicting DataLoader 0:   0%|          | 301/181241 [00:03<32:36, 92.46it/s]
Predicting DataLoader 0:   0%|          | 302/181241 [00:03<32:35, 92.53it/s]
